[03/20 02:04:00.455] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/20 02:12:33.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 20:12:00
[03/20 02:12:33.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 22:57:00
[03/20 02:12:33.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 01:47:00
[03/20 02:12:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 04:42:00
[03/20 02:12:33.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 07:42:00
[03/20 02:12:33.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 10:47:00
[03/20 02:12:33.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 13:57:00
[03/20 02:12:33.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 17:12:00
[03/20 02:12:33.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 20:32:00
[03/20 02:12:33.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 23:57:00
[03/20 02:12:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 03:27:00
[03/20 02:12:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 07:02:00
[03/20 02:12:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 10:42:00
[03/20 02:12:33.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 14:27:00
[03/20 02:12:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 18:17:00
[03/20 02:12:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 22:12:00
[03/20 02:12:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 02:12:00
[03/20 02:12:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 06:17:00
[03/20 02:12:33.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 10:27:00
[03/20 02:12:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 14:42:00
[03/20 02:12:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 19:02:00
[03/20 02:12:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 23:27:00
[03/20 02:12:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 03:57:00
[03/20 02:12:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 08:32:00
[03/20 02:12:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 13:12:00
[03/20 02:12:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 17:57:00
[03/20 02:12:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 22:47:00
[03/20 02:12:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 03:42:00
[03/20 02:12:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 08:42:00
[03/20 02:12:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 13:47:00
[03/20 02:12:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 18:57:00
[03/20 02:12:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 00:12:00
[03/20 02:12:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 05:32:00
[03/20 02:12:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 10:57:00
[03/20 02:12:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 16:27:00
[03/20 02:12:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 22:02:00
[03/20 02:12:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 03:42:00
[03/20 02:12:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 09:27:00
[03/20 02:12:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 15:17:00
[03/20 02:12:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 21:12:00
[03/20 02:12:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 00:12:00
[03/20 02:12:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 00:12:00
[03/20 02:12:33.801] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43367 rp_min_to_free 43367
[03/20 02:12:33.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 00:12:33.801807
[03/20 02:12:36.512] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/20 02:12:36.512] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1496424000, 'used': 1694948000, 'swap_free': 0}
[03/20 02:12:36.513] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/20 02:12:39.523] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 02:12:42.378] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 02:12:42.379] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 02:12:42.417] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/20 02:12:49.049] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 02:12:49.054] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 02:12:49.059] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9709553, "result": true}
[03/20 02:12:49.113] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9709553, "result": true} Queue amq.gen-MR3lB9qlFSDSJT2BPzZlvw #6646
[03/20 02:12:49.225] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/20 02:12:49.226] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/20 02:12:49.228] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, >
[03/20 02:12:49.228] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10503)[P7]: 01/11-03/19, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x906d290c>>
[03/20 02:12:49.229] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10503)[P7]: 01/11-03/19, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x906d290c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 02:12:49.229] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 02:12:49.230] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10503)[P7]: 01/11-03/19, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x906d290c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/20 02:12:49.253] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 20:07:34.963183 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 20:07:34.963183 req-start=2025-02-16 20:07:34.963183 req-end=2025-04-18 20:07:34.963183
[03/20 02:12:49.254] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 20:12:49.254044 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 20:07:34.963183 req-start=2025-02-16 20:07:34.963183 req-end=2025-04-18 20:07:34.963183) #days 60 days, 0:00:00
[03/20 02:12:49.369] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10503)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10503)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10503)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10503)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/20 02:12:49.374] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10503)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/20 02:12:49.375] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10503)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/20 02:12:49.376] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 02:12:49.376] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 02:12:49.377] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 02:12:49.381] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:12:49.384] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:12:49.385] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 02:12:49.386] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 02:12:49.386] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 02:12:49.390] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:12:49.393] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:12:49.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9709558, "result": true}
[03/20 02:12:49.460] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9709558, "result": true} Queue amq.gen-izDC9jVQ9kRRazSH30bT2Q #6647
[03/20 02:12:56.044] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:12:56.050] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:12:57.723] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:12:57.726] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:13:00.472] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:13:00.474] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:13:28.763] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:13:28.765] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:13:28.765] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:13:28.766] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742436808,2,2

[03/20 02:13:28.939] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:13:28.941] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:13:28.941] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:13:28.942] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742436808,2,2

[03/20 02:13:33.659] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43366 rp_min_to_free 43366
[03/20 02:13:52.444] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:13:52.446] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:14:00.372] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:14:00.374] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:14:30.614] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:14:30.615] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:14:30.616] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:14:30.616] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742436870,2,2

[03/20 02:14:30.790] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:14:30.791] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:14:30.791] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:14:30.791] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742436870,2,2

[03/20 02:14:33.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43365 rp_min_to_free 43365
[03/20 02:14:39.619] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 02:15:00.457] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:15:00.460] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:15:26.245] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9709580}'
[03/20 02:15:26.246] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9709580, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
