[04/30 22:58:45.690] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:29.070] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624833)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 23:01:29.070] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624833)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 23:01:29.071] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 23:01:29.071] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 23:01:29.077] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:29.081] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:29.082] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 23:01:29.083] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 23:01:29.083] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 23:01:29.089] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:29.093] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:29.101] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 23:01:29.112] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77274643, "result": true}
[04/30 23:01:29.160] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274643, "result": true} Queue amq.gen-0gcOkncsLIudqq-2EgiZiw #1203
[04/30 23:01:29.382] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/30 23:01:29.387] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/30 23:01:29.393] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77274644, "result": true}
[04/30 23:01:29.441] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274644, "result": true} Queue amq.gen-p-6pnfdVh2Qqq3eIQ-jKQA #1204
[04/30 23:01:32.660] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:32.663] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:34.488] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:34.490] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:43.920] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 598.860118 seconds; unsuspending background task
[04/30 23:01:43.921] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/30 23:01:43.921] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/30 23:01:44.306] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:44.309] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:45.202] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777590104 SUM energy 0 first movement 1777590104 0 Z energy 0
[04/30 23:01:45.204] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/30 23:01:45.214] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/30 23:01:45.215] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 23:01:45.216] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/30 23:01:45.219] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/30 23:01:45.219] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/30 23:01:45.221] | INFO     | parking.controller | main_reactor | Puck time parked 1777590104 for SPOT_1 puck_id 1
[04/30 23:01:45.222] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777590104
[04/30 23:01:45.223] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-30 18:01:44-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/30 23:01:45.224] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/30 23:01:45.237] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-30 18:01:44-05:00
[04/30 23:01:45.236] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:45.243] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:45.293] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777590105.22 time_parked 1777590104 time_lookback_value 1 session_id 230cabfb44e811f19d9a00c008947d30
[04/30 23:01:45.294] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 23:01:45.294] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-30 18:01:44-05:00 UTC park_timestamp 2026-04-30 23:01:44-05:00
[04/30 23:01:45.295] | INFO     | parking.controller | main_reactor | Puck first movement 1777590104 for SPOT_1 puck_id 1
[04/30 23:01:45.324] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/30 23:01:45.611] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/30 23:01:45.612] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/30 23:01:45.612] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/30 23:01:45.613] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #157 tx_failed 4) STATE_IDLE
[04/30 23:01:45.625] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 23:01:45.625] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/30 23:01:45.625] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/30 23:01:45.626] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/30 23:01:45.626] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/30 23:01:45.627] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 157 (tx_seqno 157 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 23:01:45.637] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/30 23:01:45.637] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/30 23:01:45.638] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/30 23:01:45.638] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/30 23:01:45.640] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/30 23:01:45.644] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:45.647] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:01:45.651] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 23:01:45.684] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 23:01:45.692] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/30 23:01:45.719] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 23:01:45.754] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 23:01:45.808] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-8fa1e74444e811f19d9a00c008947d30.json
[04/30 23:01:45.836] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 23:01:46.536] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4007, "sms": null, "coin_error_details": [], "session_id": "230cabfb44e811f19d9a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-30T23:01:44Z"}, "class": "event", "queued_dt": "2026-04-30T23:01:45Z", "type": "parking_session_park", "id": "25da268c-fc17-4a52-a588-fdcb7ee4fafc", "device_id": "m:00C008947D30"}
[04/30 23:01:46.623] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 23:01:46.628] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 23:01:46.628] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/30 23:01:46.629] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/30 23:01:46.630] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/30 23:01:46.631] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #157 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/30 23:01:46.653] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 158 (tx_seqno 158 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 23:01:47.654] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 23:01:52.442] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-93969bf644e811f19d9a00c008947d30.json
[04/30 23:01:53.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1204, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3262504, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1204, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 637, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2180029, "rmq_jsons_sent": 637, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-30T23:01:52Z", "type": "system_alive", "id": "454663b8-48a4-4eb3-b3a7-c1be36255401", "device_id": "m:00C008947D30"}
[04/30 23:01:53.264] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 23:02:00.706] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/30 23:02:00.837] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/30 23:02:00.838] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 230cabfb44e811f19d9a00c008947d30
[04/30 23:02:00.952] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:02:00.953] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:02:01.158] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:02:01.161] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:02:16.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43557 rp_min_to_free 43557
[04/30 23:02:45.632] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/30 23:02:45.643] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 23:02:45.644] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[04/30 23:02:45.644] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/30 23:02:45.822] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/30 23:02:45.823] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/30 23:02:45.823] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-04-30 23:02:45.823768+00:00
[04/30 23:02:45.824] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[04/30 23:02:45.825] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/30 23:02:45.826] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/30 23:02:45.826] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-04-30 23:02:45.823768+00:00 epoch 1777590165.82 last vio dt 2026-04-30 23:02:45.823768+00:00
[04/30 23:02:45.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/30 23:02:48.583] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/30 23:02:48.584] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 6:02 PM
[04/30 23:02:48.584] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/30 23:02:48.595] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[04/30 23:02:48.596] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/30 23:02:48.615] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:02:48.627] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 23:02:48.665] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 23:02:48.678] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/30 23:02:48.681] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 23:02:48.698] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 23:02:48.726] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 23:02:48.737] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 23:02:48.917] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2133 header_len: 8
[04/30 23:02:48.951] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/30 23:02:49.133] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7316 header_len: 8
[04/30 23:02:49.192] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/30 23:02:49.302] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[04/30 23:02:49.336] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 23:02:49.477] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[04/30 23:02:49.574] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-b5a455a844e811f19d9a00c008947d30.json
[04/30 23:02:49.596] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[04/30 23:02:49.727] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[04/30 23:02:49.744] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[04/30 23:02:49.747] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-04-30 18:02:00
[04/30 23:02:49.751] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 23:02:49.753] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[04/30 23:02:49.753] | INFO     | micro.vio_leds | main_reactor | blink_red()
[04/30 23:02:49.754] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #159 tx_failed 4) STATE_IDLE
[04/30 23:02:49.766] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 159 (tx_seqno 159 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 23:02:49.766] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[04/30 23:02:49.796] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/30 23:02:49.796] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 120
[04/30 23:02:49.797] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 120 secs to now dt 2026-04-30 23:02:49.796828+00:00 end 2026-04-30 23:04:49.796828+00:00
[04/30 23:02:49.797] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-04-30 23:04:49.796828+00:00
[04/30 23:02:49.798] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
