[03/17 02:08:52.716] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742177327558_c559baee02d411f0b0d000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 296, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 297.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17704.411057, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:07:54Z", "payment_timestamp": "2025-03-17T02:07:54Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T02:07:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8384, "close_timestamp": null, "total_time_purchased": 296, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T02:08:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T02:08:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:08:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "172ab38f02d311f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T02:08:51Z", "type": "parking_session_end", "id": "775fa085-5a06-4b5b-bac3-a010b83f66fa", "device_id": "m:00C0089E93E0"}
[03/17 02:17:57.105] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/14_21:16 - 02/14_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/14_22:46 - 02/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/15_21:16 - 02/15_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/15_22:46 - 02/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/16_21:16 - 02/16_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/16_22:46 - 02/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/17_21:16 - 02/17_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/17_22:46 - 02/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/18_21:16 - 02/18_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/18_22:46 - 02/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/19_21:16 - 02/19_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/19_22:46 - 02/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/20_21:16 - 02/20_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/20_22:46 - 02/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/21_21:16 - 02/21_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/21_22:46 - 02/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/22_21:16 - 02/22_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/22_22:46 - 02/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/23_21:16 - 02/23_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/23_22:46 - 02/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/24_21:16 - 02/24_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/24_22:46 - 02/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/25_21:16 - 02/25_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/25_22:46 - 02/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/26_21:16 - 02/26_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/26_22:46 - 02/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/27_21:16 - 02/27_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/27_22:46 - 02/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_21:16)>, <ScheduleRateBlock (10234)[P102]: 02/28_21:16 - 02/28_22:46)>, <ScheduleRateBlock (10235)[P102]: 02/28_22:46 - 03/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/01_21:16 - 03/01_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/01_22:46 - 03/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/02_21:16 - 03/02_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/02_22:46 - 03/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/03_21:16 - 03/03_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/03_22:46 - 03/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/04_21:16 - 03/04_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/04_22:46 - 03/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/05_21:16 - 03/05_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/05_22:46 - 03/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/06_21:16 - 03/06_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/06_22:46 - 03/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/07_21:16 - 03/07_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/07_22:46 - 03/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/08_21:16 - 03/08_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/08_22:46 - 03/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/09_21:16 - 03/09_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/09_22:46 - 03/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/10_21:16 - 03/10_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/10_22:46 - 03/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/11_21:16 - 03/11_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/11_22:46 - 03/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/12_21:16 - 03/12_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/12_22:46 - 03/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/13_21:16 - 03/13_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/13_22:46 - 03/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/14_21:16 - 03/14_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/14_22:46 - 03/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/15_21:16 - 03/15_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/15_22:46 - 03/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/16_21:16 - 03/16_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/16_22:46 - 03/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/17_21:16 - 03/17_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/17_22:46 - 03/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/18_21:16 - 03/18_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/18_22:46 - 03/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/19_21:16 - 03/19_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/19_22:46 - 03/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/20_21:16 - 03/20_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/20_22:46 - 03/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/21_21:16 - 03/21_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/21_22:46 - 03/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/22_21:16 - 03/22_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/22_22:46 - 03/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/23_21:16 - 03/23_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/23_22:46 - 03/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/24_21:16 - 03/24_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/24_22:46 - 03/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/25_21:16 - 03/25_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/25_22:46 - 03/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/26_21:16 - 03/26_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/26_22:46 - 03/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/27_21:16 - 03/27_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/27_22:46 - 03/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/28_21:16 - 03/28_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/28_22:46 - 03/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/29_21:16 - 03/29_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/29_22:46 - 03/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/30_21:16 - 03/30_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/30_22:46 - 03/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_21:16)>, <ScheduleRateBlock (10234)[P102]: 03/31_21:16 - 03/31_22:46)>, <ScheduleRateBlock (10235)[P102]: 03/31_22:46 - 04/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/01_21:16 - 04/01_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/01_22:46 - 04/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/02_21:16 - 04/02_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/02_22:46 - 04/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/03_21:16 - 04/03_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/03_22:46 - 04/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/04_21:16 - 04/04_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/04_22:46 - 04/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/05_21:16 - 04/05_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/05_22:46 - 04/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/06_21:16 - 04/06_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/06_22:46 - 04/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/07_21:16 - 04/07_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/07_22:46 - 04/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/08_21:16 - 04/08_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/08_22:46 - 04/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/09_21:16 - 04/09_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/09_22:46 - 04/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/10_21:16 - 04/10_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/10_22:46 - 04/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/11_21:16 - 04/11_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/11_22:46 - 04/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/12_21:16 - 04/12_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/12_22:46 - 04/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/13_21:16 - 04/13_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/13_22:46 - 04/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_21:16)>, <ScheduleRateBlock (10234)[P102]: 04/14_21:16 - 04/14_22:46)>, <ScheduleRateBlock (10235)[P102]: 04/14_22:46 - 04/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_21:16)>]
[03/17 02:17:57.115] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 02:17:57.115] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 02:17:57.116] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 02:17:57.178] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 02:17:57.179] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 02:17:57.179] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 02:17:57.250] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[03/17 02:17:57.250] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10233)[P7]: 01/08-03/16, 00:00-21:15-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90de436c>>
[03/17 02:17:57.251] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10233)[P7]: 01/08-03/16, 00:00-21:15-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90de436c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/17 02:17:57.251] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/17 02:17:57.252] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10235)[P102]: 01/08-03/16, 22:46-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa05238ec>>, <RateBlock (free10234)[P102]: 01/08-03/16, 21:16-22:46-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa03e6f0c>>, <RateBlock (fixed10233)[P7]: 01/08-03/16, 00:00-21:15-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90de436c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/17 02:17:57.314] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 20:17:56.773365 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 20:17:56.773365 req-start=2025-02-13 20:17:56.773365 req-end=2025-04-15 20:17:56.773365
[03/17 02:17:57.315] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 20:17:57.315237 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 20:17:56.773365 req-start=2025-02-13 20:17:56.773365 req-end=2025-04-15 20:17:56.773365) #days 60 days, 0:00:00
