[06/25 00:56:27.589] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43443 rp_min_to_free 43443
[06/25 01:02:19.610] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759200, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-25T01:01:52Z", "rate_block": 635902, "epoch": 1782349312.792136}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-25T00:00:51Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-24T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 635902, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782349312.4890399, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-25T01:11:57Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-25T01:01:52Z", "initial_violation_timestamp": "2026-06-25T01:01:52Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "59d0e8cc703011f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-25T01:01:52Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-25T01:00:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-25T01:02:19Z"}]}} Queue amq.gen-b26pY3KkCvutuv4FeCY3Kg #1390
[06/25 01:02:27.624] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43437 rp_min_to_free 43437
[06/25 01:03:00.727] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:03:00.736] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:01:00
[06/25 01:03:00.748] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:05.036] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:03:05.134] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:03:05.138] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:03:05.140] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:03:05.233] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:03:05.236] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:03:07.696] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/25 01:03:07.699] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77759203, "result": {"success": false}}
[06/25 01:03:07.748] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759203, "result": {"success": false}} Queue amq.gen-ByLelS68QzxJ-tg1iwTBbg #1391
[06/25 01:03:11.307] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:11.316] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:12.299] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/25 01:03:12.305] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77759203, "result": {"success": false}}
[06/25 01:03:12.361] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759203, "result": {"success": false}} Queue amq.gen-birNowmXtmeNmStywVc37g #1392
[06/25 01:03:12.689] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:12.701] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:14.031] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/25 01:03:14.044] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/25 01:03:14.046] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/25 01:03:14.060] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/25 01:03:14.061] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 129924.392135
[06/25 01:03:14.074] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/25 01:03:14.076] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/25 01:03:14.077] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/25 01:03:14.078] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/25 01:03:14.283] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/25 01:03:14.284] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/25 01:03:14.296] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/25 01:03:14.327] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:03:14.353] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:01:00
[06/25 01:03:14.379] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:14.383] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/25 01:03:14.398] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/25 01:03:14.410] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/25 01:03:14.430] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/25 01:03:14.489] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/25 01:03:14.491] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/25 01:03:14.665] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:03:14.673] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:01:00
[06/25 01:03:14.685] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:16.728] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:03:16.734] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:01:00
[06/25 01:03:16.745] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:17.505] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:17.514] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:18.708] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:03:18.727] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:01:00
[06/25 01:03:18.765] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:18.870] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/25 01:03:18.890] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/25 01:03:18.896] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/25 01:03:18.899] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/25 01:03:18.908] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/25 01:03:18.910] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/25 01:03:18.912] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a761fd1e703111f1b0d5001395129121.json
[06/25 01:03:18.914] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77759203, "result": {"success": false}}
[06/25 01:03:18.951] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/25 01:03:18.967] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/25 01:03:18.968] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/25 01:03:18.975] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759203, "result": {"success": false}} Queue amq.gen-RG4r-uM8e7DGU11OTxs56A #1393
[06/25 01:03:19.006] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:03:19.014] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:01:00
[06/25 01:03:19.028] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:19.399] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:19.419] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:19.575] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/25 01:03:19.576] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/25 01:03:19.578] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/25 01:03:19.622] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:03:19.628] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:01:00
[06/25 01:03:19.639] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:19.986] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/25 01:03:19.994] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/25 01:03:20.006] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[06/25 01:03:20.008] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[06/25 01:03:20.009] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/25 01:03:20.011] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/25 01:03:20.036] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/25 01:03:20.057] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:03:20.066] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:01:00
[06/25 01:03:20.077] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:20.081] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/25 01:03:20.095] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 59d0e8cc703011f188a1001395129121 NO payment
[06/25 01:03:20.110] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-25T01:03:18Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-25T01:03:18Z", "type": "parking_event_user_entered_space", "id": "47ac9a7f-56e7-4283-bd27-6ea66fd29acb", "device_id": "m:001395129121"}
[06/25 01:03:20.177] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/25 01:03:20.179] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/25 01:03:20.215] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:03:20.598] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/25 01:03:20.693] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:20.701] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:20.738] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:03:20.745] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:01:00
[06/25 01:03:20.758] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:20.865] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/25 01:03:22.039] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:22.047] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:22.707] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:03:22.717] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:01:00
[06/25 01:03:22.733] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:23.171] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:23.179] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:24.297] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[06/25 01:03:24.301] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[06/25 01:03:24.312] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:24.324] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[06/25 01:03:24.326] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[06/25 01:03:24.327] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[06/25 01:03:24.329] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[06/25 01:03:24.330] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1782349404.3
[06/25 01:03:24.333] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:24.335] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[06/25 01:03:24.341] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635902)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 20:03:00 orig_cur_dt 2026-07-25 00:04:00
[06/25 01:03:24.344] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-25 00:01:51.627327
[06/25 01:03:24.345] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-05-25 00:01:51.627327
[06/25 01:03:24.348] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-06-25 01:03:24.347852+00:00
[06/25 01:03:24.352] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635902)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 20:03:00 orig_cur_dt 2026-07-25 00:04:00
[06/25 01:03:24.357] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:24.358] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-06-24 20:01:52.792065 remaining_init_grace 57 parked_minutes 3 effective_max_secs 14400
[06/25 01:03:24.360] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-06-24 20:01:52.792065
[06/25 01:03:24.362] | INFO     | interaction | main_reactor | handle_coin(): VIO before mfm() RO reset start_dt to 2026-05-25 00:01:51.627327
[06/25 01:03:24.363] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-05-25 00:01:51.627327
[06/25 01:03:24.364] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2026-06-25 01:01:52.792065+00:00
[06/25 01:03:24.365] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-06-24 20:03:24.347252 start_dt 2026-05-25 00:01:00 curdt 2026-06-24 20:03:24.347252
[06/25 01:03:24.369] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-05-25 00:01:00
[06/25 01:03:24.371] | INFO     | rates      | main_reactor | pmfm(): exit returning 5 5.000000 money 0.0 origin_dt 2026-06-24 20:03:24.347252 curdt 2026-06-24 20:08:24.347252 start_dt 2026-05-25 00:01:00 srbs_used [635902]
[06/25 01:03:24.375] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635902)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 20:03:00 orig_cur_dt 2026-07-25 00:04:00
[06/25 01:03:24.377] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-25 00:01:51.627327
[06/25 01:03:24.378] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 5 start_dt = 2026-05-25 00:01:51.627327
[06/25 01:03:24.381] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:03:24.383] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[06/25 01:03:24.384] | INFO     | interaction | main_reactor | handle_coin(): granted 5 remaining 240
[06/25 01:03:24.385] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 01:03:24.387] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0xa0e0386c> time 5 method coin GP False
[06/25 01:03:24.388] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/25 01:03:24.390] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[06/25 01:03:24.391] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[06/25 01:03:24.392] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/25 01:03:24.393] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 01:03:24.403] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-25 01:06:52.801218+00:00
[06/25 01:03:24.572] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 3.47044348333 minutes
[06/25 01:03:25.030] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[06/25 01:03:25.031] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 5 total 5
[06/25 01:03:25.061] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[06/25 01:03:25.065] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 5
[06/25 01:03:25.071] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 1
[06/25 01:03:25.072] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 5 true_up 1 pre vio valid 0
[06/25 01:03:25.073] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 4
[06/25 01:03:25.074] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[06/25 01:03:25.074] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-06-25 01:01:52.489131+00:00
[06/25 01:03:25.075] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 1
[06/25 01:03:25.076] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/25 01:03:25.132] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 01:03:25.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-ab17725e703111f1b0d5001395129121.json
[06/25 01:03:25.144] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/25 01:03:25.146] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 01:03:25.149] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VALID,
[06/25 01:03:25.161] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-25 01:06:52.498120+00:00
[06/25 01:03:25.192] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 207.33694 (seconds) 3.45561566667 (minutes)
[06/25 01:03:25.197] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[06/25 01:03:25.208] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
