[04/15 02:32:20.186] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/15 02:34:02.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 23:19:00
[04/15 02:34:02.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 02:09:00
[04/15 02:34:02.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 05:04:00
[04/15 02:34:02.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 08:04:00
[04/15 02:34:02.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 11:09:00
[04/15 02:34:02.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 14:19:00
[04/15 02:34:02.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 17:34:00
[04/15 02:34:02.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 20:54:00
[04/15 02:34:02.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 00:19:00
[04/15 02:34:02.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 03:49:00
[04/15 02:34:02.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 07:24:00
[04/15 02:34:02.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 11:04:00
[04/15 02:34:02.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 14:49:00
[04/15 02:34:02.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 18:39:00
[04/15 02:34:02.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 22:34:00
[04/15 02:34:02.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 02:34:00
[04/15 02:34:02.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 06:39:00
[04/15 02:34:02.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 10:49:00
[04/15 02:34:02.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 15:04:00
[04/15 02:34:02.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 19:24:00
[04/15 02:34:02.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 23:49:00
[04/15 02:34:02.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 04:19:00
[04/15 02:34:02.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 08:54:00
[04/15 02:34:02.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 13:34:00
[04/15 02:34:02.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 18:19:00
[04/15 02:34:02.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 23:09:00
[04/15 02:34:02.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 04:04:00
[04/15 02:34:02.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 09:04:00
[04/15 02:34:02.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 14:09:00
[04/15 02:34:02.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 19:19:00
[04/15 02:34:02.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 00:34:00
[04/15 02:34:02.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 05:54:00
[04/15 02:34:02.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 11:19:00
[04/15 02:34:02.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 16:49:00
[04/15 02:34:02.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 22:24:00
[04/15 02:34:02.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 04:04:00
[04/15 02:34:02.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 09:49:00
[04/15 02:34:02.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 15:39:00
[04/15 02:34:02.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 21:34:00
[04/15 02:34:02.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:34:00
[04/15 02:34:02.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:34:00
[04/15 02:34:02.775] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43345 rp_min_to_free 43345
[04/15 02:34:02.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:34:02.776122
[04/15 02:34:30.812] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 02:34:32.354] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 02:34:32.355] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 02:34:53.165] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-aee2438c387311f19d9d00c008947d30.json
[04/15 02:34:53.888] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2373, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4797396, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2373, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1685, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4210079, "rmq_jsons_sent": 1685, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T02:34:53Z", "type": "system_alive", "id": "78610343-d258-41f6-a89d-530662b5622b", "device_id": "m:00C008947D30"}
[04/15 02:34:53.980] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 02:35:01.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.548407
[04/15 02:35:01.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.551618
[04/15 02:35:01.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.554718
[04/15 02:35:01.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.557976
[04/15 02:35:01.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.565837
[04/15 02:35:01.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.568810
[04/15 02:35:01.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.577655
[04/15 02:35:01.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.580758
[04/15 02:35:01.586] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.587464
[04/15 02:35:01.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.590859
[04/15 02:35:01.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.596203
[04/15 02:35:01.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.602031
[04/15 02:35:01.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.607378
[04/15 02:35:01.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.621] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.628] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:51:00
[04/15 02:35:01.637] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.635308
[04/15 02:35:01.640] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.644] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.641512
[04/15 02:35:01.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.645060
[04/15 02:35:01.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.650483
[04/15 02:35:01.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.653380
[04/15 02:35:01.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.662928
[04/15 02:35:01.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.665672
[04/15 02:35:01.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.668381
[04/15 02:35:01.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.671072
[04/15 02:35:01.676] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.674576
[04/15 02:35:01.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:01.685] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:01.683305
[04/15 02:35:02.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:02.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:02.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:40:00
[04/15 02:35:02.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:50:00
[04/15 02:35:02.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:05:00
[04/15 02:35:02.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:25:00
[04/15 02:35:02.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:50:00
[04/15 02:35:02.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 02:20:00
[04/15 02:35:02.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 02:55:00
[04/15 02:35:02.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 03:35:00
[04/15 02:35:02.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 04:20:00
[04/15 02:35:02.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 05:10:00
[04/15 02:35:02.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 06:05:00
[04/15 02:35:02.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 07:05:00
[04/15 02:35:02.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 08:10:00
[04/15 02:35:02.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 09:20:00
[04/15 02:35:02.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 10:35:00
[04/15 02:35:02.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 11:55:00
[04/15 02:35:02.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 13:20:00
[04/15 02:35:02.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 14:50:00
[04/15 02:35:02.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 16:25:00
[04/15 02:35:02.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 18:05:00
[04/15 02:35:02.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 19:50:00
[04/15 02:35:02.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 21:40:00
[04/15 02:35:02.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 23:35:00
[04/15 02:35:02.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 01:35:00
[04/15 02:35:02.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 03:40:00
[04/15 02:35:02.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 05:50:00
