[03/31 02:23:45.301] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 57.393524 seconds; unsuspending background task
[03/31 02:29:59.585] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 02:29:59.589] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-31 02:29:53.788329+00:00
[03/31 02:29:59.589] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 07:57:53.792144+00:00
[03/31 02:29:59.659] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 02:29:59.660] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 02:29:59.660] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 02:29:59.661] | INFO     | gui        | MainThread | CC STATE insertcard
[03/31 02:29:59.661] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/31 02:29:59.663] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/31 02:29:59.664] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/31 02:29:59.666] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 02:29:59.680] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 327.901838567 minutes
[03/31 02:29:59.900] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[03/31 02:29:59.901] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 328.0 total 328.0
[03/31 02:29:59.987] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[03/31 02:29:59.987] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 328.0 
[03/31 02:29:59.998] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 02:29:59.998] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/31 02:30:00.002] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 19673.788573 (seconds) 327.896476217 (minutes)
[03/31 02:30:00.059] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/31 02:30:00.065] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/31 02:30:00.065] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/31 02:30:00.065] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #246 tx_failed 0) STATE_IDLE
[03/31 02:30:00.091] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/31 02:30:00.092] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[03/31 02:30:00.092] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[03/31 02:30:00.097] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 246 (tx_seqno 246 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:30:00.100] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/31 02:30:00.104] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 02:30:00.105] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/31 02:30:00.105] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/31 02:30:00.112] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 10 to purchasable_time 10
[03/31 02:30:00.112] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 02:30:00.113] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[03/31 02:30:00.119] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[03/31 02:30:00.120] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/31 02:30:00.120] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 328 payment_dt 2025-03-31 02:30:00.120325+00:00 start_dt 2025-03-31 02:29:53.788329+00:00
[03/31 02:30:00.124] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 328
[03/31 02:30:00.127] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-03-31 02:57:53.792144
[03/31 02:30:00.127] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-31 02:57:53.792144 mobile False concierge False merchant_validation False
[03/31 02:30:00.128] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/31 02:30:00.128] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 10.0
[03/31 02:30:00.129] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-31 02:57:53.792144 => payment_start_dt 2025-03-31 02:57:53.792144
[03/31 02:30:00.133] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2025-03-31 02:57:53.792144 start_dt 2025-03-30 21:29:00 curdt 2025-03-31 02:57:53.792144
[03/31 02:30:00.133] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 328 start_dt 2025-03-30 21:29:00
[03/31 02:30:00.164] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2025-03-31 02:57:53.792144 curdt 2025-03-31 03:07:53.792144 start_dt 2025-03-30 21:29:00 srbs_used [10835]
[03/31 02:30:00.164] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 10.0
[03/31 02:30:00.166] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/31 02:30:00.166] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[03/31 02:30:00.167] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 10.0
[03/31 02:30:00.167] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 10
[03/31 02:30:00.191] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 02:30:00.191] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x913fb84c> time 10 method virt GP False
[03/31 02:30:00.192] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 02:30:00.192] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/31 02:30:00.192] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/31 02:30:00.192] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/31 02:30:00.193] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/31 02:30:00.193] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 02:30:00.197] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 08:07:53.792004+00:00
[03/31 02:30:00.256] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 02:30:00.266] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 02:30:00.293] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 337.891645633 minutes
[03/31 02:30:00.397] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 20273.394399 (seconds) 337.88990665 (minutes)
[03/31 02:30:00.405] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 338.0 maxtime_min_remaining 0
[03/31 02:30:00.467] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/31 02:30:00.553] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 02:30:00.567] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/31 02:30:00.568] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[03/31 02:30:00.568] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 02:30:00.568] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/31 02:30:00.683] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 02:30:00.688] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/31 02:30:00.691] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/31 02:30:00.694] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 02:30:00.694] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/31 02:30:00.895] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/31 02:30:00.895] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[03/31 02:30:00.906] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/31 02:30:00.908] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 02:30:00.913] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 08:07:53.791931+00:00
[03/31 02:30:01.001] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 20272.87893
[03/31 02:30:01.016] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 02:30:01.026] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/31 02:30:01.026] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 02:30:01.027] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/31 02:30:01.027] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/31 02:30:01.028] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/31 02:30:01.028] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/31 02:30:01.032] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 20272.759287
[03/31 02:30:01.040] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 20272.75179
[03/31 02:30:01.040] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/31 02:30:01.041] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 02:30:01.045] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 08:07:53.791433+00:00
[03/31 02:30:01.098] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:30:01.136] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 20272.746481
[03/31 02:30:01.151] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id b490042d-301b-4411-b7a4-67561fe974db payment_value 400
[03/31 02:30:01.151] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/31 02:30:01.173] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 02:30:01.174] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 02:30:01.174] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 02:30:01.175] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 02:30:01.180] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 02:30:01.186] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/31 02:30:01.264] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/31 02:30:01.266] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/31 02:30:01.269] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 02:30:01.470] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 02:30:01.470] | INFO     | epay       | main_reactor | void(): void current transaction service_id b490042d-301b-4411-b7a4-67561fe974db session_id 1c9aaa7d0dd711f0a08800c0089e93e0
[03/31 02:30:01.470] | INFO     | epay       | main_reactor | _close_transaction(): service_id b490042d-301b-4411-b7a4-67561fe974db req_value 400 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/31 02:30:01.471] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/31 02:30:01.471] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id b490042d-301b-4411-b7a4-67561fe974db history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/31 02:30:01.492] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/31 02:30:01.492] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/31 02:30:01.493] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/31 02:30:01.493] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/31 02:30:01.611] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/31 02:30:01.614] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/31 02:30:01.618] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 02:30:01.819] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/31 02:30:01.889] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 02:30:01.907] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/31 02:30:01.923] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/31 02:30:01.935] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 02:30:01.968] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 02:30:01.969] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/31 02:30:01.969] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/31 02:30:01.985] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 02:30:01.985] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 02:30:01.986] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 02:30:01.986] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 02:30:01.987] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 02:30:01.987] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 02:30:01.988] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 02:30:01.988] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 02:30:01.988] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 02:30:01.991] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 02:30:02.041] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 02:30:02.055] | INFO     | rates      | main_reactor | mfm(): srb=free min 328.0 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-03-30 21:30:00
[03/31 02:30:02.105] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 02:30:02.112] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 02:30:02.142] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 02:30:02.157] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 02:30:02.165] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/31 02:30:02.168] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 02:30:02.169] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 02:30:02.327] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/31 02:30:02.360] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/31 02:30:02.542] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 02:30:02.661] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-0cc0faa60dd811f0a08800c0089e93e0.json
[03/31 02:30:02.669] | INFO     | rates      | main_reactor | mfm(): srb=free min 328.0 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-03-30 21:30:00
[03/31 02:30:02.719] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 02:30:02.772] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/31 02:30:02.893] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/31 02:30:02.925] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/31 02:30:03.107] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 02:30:03.448] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 338, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 328.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 20271.744216, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T02:29:53Z", "payment_timestamp": "2025-03-31T02:29:53Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}, {"rate_blocks": ["2025-03-30T21:30:02Z", 10836, "2025-03-30T22:57:00Z", 10837], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 20271.718637, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T02:30:00Z", "payment_timestamp": "2025-03-31T02:30:00Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T02:29:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5220, "close_timestamp": null, "total_time_purchased": 338.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T02:30:00Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T02:30:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1c9aaa7d0dd711f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T02:30:02Z", "type": "parking_session_payment", "id": "a35ed1bd-d5d7-42bf-b555-0ebddce8c0a1", "device_id": "m:00C0089E93E0"}
[03/31 02:30:03.556] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 02:30:03.558] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-0cc0faa70dd811f0a08800c0089e93e0.json
[03/31 02:30:04.348] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 338, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 328.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 20271.132157, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T02:29:53Z", "payment_timestamp": "2025-03-31T02:29:53Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}, {"rate_blocks": ["2025-03-30T21:30:02Z", 10836, "2025-03-30T22:57:00Z", 10837], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 20271.104213, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T02:30:00Z", "payment_timestamp": "2025-03-31T02:30:00Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T02:29:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5220, "close_timestamp": null, "total_time_purchased": 338.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T02:30:00Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T02:30:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1c9aaa7d0dd711f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T02:30:03Z", "type": "parking_session_payment", "id": "8fae7ddf-fbcd-4b01-be9c-8a150d737ba2", "device_id": "m:00C0089E93E0"}
[03/31 02:30:04.453] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 02:30:06.558] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
