[08/25 22:18:12.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:18:00
[08/25 22:20:46.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.924659
[08/25 22:20:46.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:46.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.931671
[08/25 22:20:46.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.934783
[08/25 22:20:46.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.938763
[08/25 22:20:46.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.944818
[08/25 22:20:46.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:46.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.952107
[08/25 22:20:46.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.955800
[08/25 22:20:46.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.959085
[08/25 22:20:46.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.962460
[08/25 22:20:46.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.967593
[08/25 22:20:46.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:46.982] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:46.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:46.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:46.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:51:00
[08/25 22:20:46.999] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:46.996478
[08/25 22:20:47.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:47.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:47.004343
[08/25 22:20:47.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:47.007115
[08/25 22:20:47.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:47.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:47.012439
[08/25 22:20:47.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:47.015310
[08/25 22:20:47.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:47.024] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:47.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:47.024941
[08/25 22:20:47.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:47.027561
[08/25 22:20:47.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:47.030181
[08/25 22:20:47.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:47.032769
[08/25 22:20:47.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:47.036113
[08/25 22:20:47.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:47.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:00
[08/25 22:20:47.047] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:20:47.045601
[08/25 22:20:49.344] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/25 22:20:49.344] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/25 22:20:49.378] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[08/25 22:21:00.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.919837
[08/25 22:21:00.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.923095
[08/25 22:21:00.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.926450
[08/25 22:21:00.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.929888
[08/25 22:21:00.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:00.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.937445
[08/25 22:21:00.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.940814
[08/25 22:21:00.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.944162
[08/25 22:21:00.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.947600
[08/25 22:21:00.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:00.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.955132
[08/25 22:21:00.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.959036
[08/25 22:21:00.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.962388
[08/25 22:21:00.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.965814
[08/25 22:21:00.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.969136
[08/25 22:21:00.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:00.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:00.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:00.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:00.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:52:00
[08/25 22:21:00.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.991603
[08/25 22:21:00.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:01.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00.997693
[08/25 22:21:01.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:01.000946
[08/25 22:21:01.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:01.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:01.006363
[08/25 22:21:01.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:01.009363
[08/25 22:21:01.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:01.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:01.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:01.019486
[08/25 22:21:01.024] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:01.022261
[08/25 22:21:01.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:01.025029
[08/25 22:21:01.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:01.027635
[08/25 22:21:01.033] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:01.030966
[08/25 22:21:01.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:01.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:00
[08/25 22:21:01.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:21:01.039256
[08/25 22:21:09.908] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:21:09.909] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:21:44.971] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/25 22:21:44.972] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/25 22:21:44.974] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/25 22:21:44.975] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed644363)[P7]: 06/19-08/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x917e046c>>
[08/25 22:21:44.976] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed644363)[P7]: 06/19-08/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x917e046c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/25 22:21:44.976] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/25 22:21:44.977] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed644363)[P7]: 06/19-08/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x917e046c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/25 22:21:45.006] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-26 17:20:20.318956 cached-duration=60 days, 0:00:00 cached-end=2026-09-24 17:20:20.318956 req-start=2026-07-25 17:20:20.318956 req-end=2026-09-24 17:20:20.318956
[08/25 22:21:45.007] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-26 17:21:45.007033 cached-duration=60 days, 0:00:00 cached-end=2026-09-24 17:20:20.318956 req-start=2026-07-25 17:20:20.318956 req-end=2026-09-24 17:20:20.318956) #days 60 days, 0:00:00
[08/25 22:21:45.182] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (644363)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (644363)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (644363)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (644363)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (644363)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (644363)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (644363)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (644363)[P7]: 09/24_00:00 - 09/24_23:59)>]
[08/25 22:21:45.191] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (644363)[P7]: 07/26_00:00 - 09/24_23:59)>]
[08/25 22:21:45.191] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (644363)[P7]: 07/26_00:00 - 09/24_23:59)>]
[08/25 22:21:45.192] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/25 22:21:45.193] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/25 22:21:45.202] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/25 22:21:45.203] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/25 22:21:45.203] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/25 22:21:45.212] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/25 22:21:45.226] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78237284, "result": true}
