[02/04 04:38:20.122] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:45:01.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:01.106847
[02/04 04:45:01.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:01.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:01.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:01.114697
[02/04 04:45:01.119] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:01.117298
[02/04 04:45:01.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:01.119614
[02/04 04:45:01.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:01.121887
[02/04 04:45:01.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:01.124613
[02/04 04:45:01.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:01.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:01.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:01.131174
[02/04 04:45:07.358] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8680951}'
[02/04 04:45:07.359] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8680951, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/04 04:45:07.411] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8680951, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-VPDDRObyb43FUxvnbIXf5Q #280
[02/04 04:45:11.910] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:45:11.912] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:45:11.912] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:45:11.913] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644311,2,2

[02/04 04:45:12.085] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:45:12.086] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:45:12.086] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:45:12.087] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644312,2,2

[02/04 04:45:38.944] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 04:45:38.945] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 04:45:38.976] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/04 04:45:39.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.067308
[02/04 04:45:39.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.070234
[02/04 04:45:39.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.072770
[02/04 04:45:39.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.075103
[02/04 04:45:39.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.080684
[02/04 04:45:39.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.088843
[02/04 04:45:39.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.091903
[02/04 04:45:39.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.096936
[02/04 04:45:39.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.102304
[02/04 04:45:39.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.104886
[02/04 04:45:39.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.107537
[02/04 04:45:39.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.113525
[02/04 04:45:39.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.116541
[02/04 04:45:39.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 02:16:00
[02/04 04:45:39.135] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.134040
[02/04 04:45:39.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.138789
[02/04 04:45:39.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.145257
[02/04 04:45:39.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.149498
[02/04 04:45:39.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.151606
[02/04 04:45:39.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.158791
[02/04 04:45:39.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.161003
[02/04 04:45:39.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.163168
[02/04 04:45:39.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.165588
[02/04 04:45:39.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.168216
[02/04 04:45:39.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:00
[02/04 04:45:39.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:45:39.175038
[02/04 04:45:41.944] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 04:45:41.949] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/04 04:45:41.954] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8680986, "result": true}
[02/04 04:45:42.009] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8680986, "result": true} Queue amq.gen-ubWxM1s7HjrOLD9CIpB2XA #281
[02/04 04:45:42.060] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/04 04:45:42.061] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/04 04:45:42.063] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/04 04:45:42.063] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8631)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9678bc6c>>
[02/04 04:45:42.064] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8631)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9678bc6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:45:42.064] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:45:42.064] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8631)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9678bc6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[02/04 04:45:42.088] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 22:43:25.015693 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:43:25.015693 req-start=2025-01-03 22:43:25.015693 req-end=2025-03-05 22:43:25.015693
[02/04 04:45:42.088] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 22:45:42.088502 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:43:25.015693 req-start=2025-01-03 22:43:25.015693 req-end=2025-03-05 22:43:25.015693) #days 60 days, 0:00:00
[02/04 04:45:42.202] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8631)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8631)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8631)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8631)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8631)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8631)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8631)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8631)[P7]: 03/05_00:00 - 03/05_23:59)>]
[02/04 04:45:42.206] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8631)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 04:45:42.207] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8631)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 04:45:42.207] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:45:42.208] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:45:42.208] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:45:42.215] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:45:42.215] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:45:42.215] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:45:42.238] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8680987, "result": true}
[02/04 04:45:42.291] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8680987, "result": true} Queue amq.gen-bcq7Tipj94YnTpy5H6dSmg #282
[02/04 04:45:49.884] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43274 rp_min_to_free 43274
[02/04 04:45:55.901] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:46:13.731] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:46:13.732] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:46:13.733] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:46:13.733] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644373,2,2

[02/04 04:46:13.904] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:46:13.905] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:46:13.906] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:46:13.906] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644373,2,2

[02/04 04:46:49.327] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/04 04:46:49.910] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43273 rp_min_to_free 43273
[02/04 04:47:15.531] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:47:15.533] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:47:15.533] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:47:15.533] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644435,2,2

[02/04 04:47:15.709] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:47:15.711] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:47:15.711] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:47:15.712] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738644435,2,2

[02/04 04:47:34.879] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-26be2c3ae2b311efbfae00c0089e93e0.json
