[05/07 22:49:09.207] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/07 22:54:52.925] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:54:52.932] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:00.040] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[05/07 22:55:00.043] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-05-07 17:52:00
[05/07 22:55:00.047] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:01.052] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/07 22:55:17.629] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:17.633] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:21.129] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:21.132] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:25.134] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43564 rp_min_to_free 43564
[05/07 22:55:26.254] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[05/07 22:55:26.255] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-05-07T17:55:25-05:00
[05/07 22:55:26.256] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[05/07 22:55:26.256] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-05-07T17:55:25-05:00
[05/07 22:55:26.260] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[05/07 22:55:26.261] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[05/07 22:55:26.263] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[05/07 22:55:26.263] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[05/07 22:55:26.264] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[05/07 22:55:26.264] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[05/07 22:55:26.266] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:26.267] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: VIOLATION #1 reset cur_end_dt = 2026-05-07 22:52:57.275068+00:00
[05/07 22:55:26.268] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-05-07 22:52:57.275068+00:00
[05/07 22:55:26.269] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:55:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:55:26.270] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-04-07 00:01:42.216303 srb <ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>
[05/07 22:55:26.274] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-04-07 00:01:00
[05/07 22:55:26.279] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/07 22:55:26.313] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-05-07T17:55:25-05:00 start_dt None
[05/07 22:55:26.315] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:55:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:55:26.316] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-07 00:01:42.216303
[05/07 22:55:26.316] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-05-07 22:55:26.314199+00:00 start_dt 2026-04-07 00:01:42.216303
[05/07 22:55:26.317] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[05/07 22:55:26.318] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:55:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:55:26.319] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-07 00:01:42.216303
[05/07 22:55:26.319] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-04-07 00:01:42.216303 mobile True concierge False merchant_validation False
[05/07 22:55:26.319] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[05/07 22:55:26.320] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:26.321] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[05/07 22:55:26.321] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-04-07 00:01:42.216303 => payment_start_dt 2026-04-07 00:01:42.216303
[05/07 22:55:26.322] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:55:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:55:26.323] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-04-07 00:01:42.216303 start_dt 2026-04-07 00:01:00 curdt 2026-04-07 00:01:42.216303
[05/07 22:55:26.323] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-04-07 00:01:00
[05/07 22:55:26.325] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-04-07 00:01:42.216303 curdt 2026-04-07 00:15:42.216303 start_dt 2026-04-07 00:01:00 srbs_used [626528]
[05/07 22:55:26.326] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[05/07 22:55:26.327] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:55:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:55:26.328] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-07 00:01:42.216303
[05/07 22:55:26.329] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:26.329] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[05/07 22:55:26.330] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[05/07 22:55:26.330] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/07 22:55:26.330] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x90f0ca8c> time 15.0 method virt GP False
[05/07 22:55:26.331] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/07 22:55:26.331] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[05/07 22:55:26.332] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[05/07 22:55:26.332] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[05/07 22:55:26.333] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/07 22:55:26.338] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-07 23:07:57.279798+00:00
[05/07 22:55:26.356] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.5153716833 minutes
[05/07 22:55:26.546] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[05/07 22:55:26.547] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[05/07 22:55:26.580] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[05/07 22:55:26.582] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[05/07 22:55:26.584] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 2
[05/07 22:55:26.585] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 2 pre vio valid 0
[05/07 22:55:26.585] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 13.0
[05/07 22:55:26.585] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[05/07 22:55:26.586] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-05-07 22:52:57.084320+00:00
[05/07 22:55:26.586] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 2
[05/07 22:55:26.586] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[05/07 22:55:26.612] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/07 22:55:26.613] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-d68224104a6711f1a36000c008947d30.json
[05/07 22:55:26.623] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[05/07 22:55:26.624] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/07 22:55:26.624] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[05/07 22:55:26.627] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-07 23:07:57.086812+00:00
[05/07 22:55:26.637] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 750.459242 (seconds) 12.5076540333 (minutes)
[05/07 22:55:26.640] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[05/07 22:55:26.645] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:55:26.646] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:55:26.658] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[05/07 22:55:26.660] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:55:26.665] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:26.667] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[05/07 22:55:26.667] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:55:26.669] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[05/07 22:55:26.669] | INFO     | micro.vio_leds | main_reactor | steady_green()
[05/07 22:55:26.670] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #154 tx_failed 4) STATE_IDLE
[05/07 22:55:26.682] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[05/07 22:55:26.683] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:55:26.686] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 154 (tx_seqno 154 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:55:26.694] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[05/07 22:55:26.695] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/07 22:55:26.698] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-07 23:07:57.086813+00:00
[05/07 22:55:26.734] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[05/07 22:55:26.735] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/07 22:55:26.745] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[05/07 22:55:26.747] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[05/07 22:55:26.748] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 225 to purchasable_time 225
[05/07 22:55:26.749] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/07 22:55:26.749] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[05/07 22:55:26.750] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[05/07 22:55:26.751] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[05/07 22:55:26.752] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:55:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:55:26.753] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-07 00:01:42.216303
[05/07 22:55:26.754] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-05-07 22:55:26.751904+00:00 start_dt 2026-04-07 00:01:42.216303
[05/07 22:55:26.757] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[05/07 22:55:26.758] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:55:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:55:26.759] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-07 00:01:42.216303
[05/07 22:55:26.759] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-04-07 00:01:42.216303 mobile True concierge False merchant_validation False
[05/07 22:55:26.759] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[05/07 22:55:26.760] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:55:26.760] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[05/07 22:55:26.761] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-04-07 00:01:42.216303 => payment_start_dt 2026-04-07 00:01:42.216303
[05/07 22:55:26.762] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626528)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:55:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:55:26.762] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-04-07 00:01:42.216303 start_dt 2026-04-07 00:01:00 curdt 2026-04-07 00:01:42.216303
[05/07 22:55:26.763] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-04-07 00:01:00
[05/07 22:55:26.765] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-04-07 00:01:42.216303 curdt 2026-04-07 00:11:42.216303 start_dt 2026-04-07 00:01:00 srbs_used [626528]
[05/07 22:55:26.766] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[05/07 22:55:26.766] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[05/07 22:55:26.768] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:55:26.768] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[05/07 22:55:26.769] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 225
[05/07 22:55:26.769] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/07 22:55:26.769] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x90f0c96c> time 10 method virt GP False
[05/07 22:55:26.770] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/07 22:55:26.770] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[05/07 22:55:26.771] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[05/07 22:55:26.771] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[05/07 22:55:26.771] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[05/07 22:55:26.771] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/07 22:55:26.778] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-05-07 23:17:57.090232+00:00
[05/07 22:55:26.795] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 22.5048608167 minutes
[05/07 22:55:26.815] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1350.271154 (seconds) 22.5045192333 (minutes)
[05/07 22:55:26.819] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25
[05/07 22:55:26.829] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 22:55:26.835] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:26.855] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[05/07 22:55:26.857] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/07 22:55:26.911] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[05/07 22:55:26.912] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 22:55:26.919] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/07 22:55:26.923] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 22:55:26.931] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 22:55:26.926] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/07 22:55:26.944] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:55:26.948] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:55:26.951] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77343618, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "d9fb32054a6611f1a36000c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[05/07 22:55:26.991] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 22:55:26.994] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/07 22:55:27.001] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343618, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "d9fb32054a6611f1a36000c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-cEtfRezKgXS2Hct8Moiy6Q #1777
[05/07 22:55:27.035] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 22:55:27.052] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/07 22:55:27.156] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[05/07 22:55:27.190] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/07 22:55:27.373] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8208 header_len: 8
[05/07 22:55:27.427] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "d9fb32054a6611f1a36000c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-05-07T22:55:26Z", "type": "parking_out_of_violation", "id": "07afc171-c368-4d8b-b19e-6c3f697f80a9", "device_id": "m:00C008947D30"}
[05/07 22:55:27.521] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/07 22:55:27.523] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-d68224114a6711f1a36000c008947d30.json
[05/07 22:55:27.623] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77343619}'
[05/07 22:55:27.624] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/07 22:55:27.625] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-05-07 17:51:55-05:00 pts 2026-05-07 22:51:55-05:00
[05/07 22:55:27.629] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-07 22:51:55-05:00 tp 25.0 vtr 1349.458312 vio False et 1778194377.08 session_id d9fb32054a6611f1a36000c008947d30 now 2026-05-07 22:55:27.628906 q_len 0
[05/07 22:55:27.630] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77343619, "result": {"time_purchased": 25.0, "expired_time": 1778194377.084301, "success": true, "recorded_at": "2026-05-07T22:55:27Z", "violated": false, "q_len": 0, "valid_time_remaining": 1349.458312, "session_id": "d9fb32054a6611f1a36000c008947d30", "park_timestamp": "2026-05-07T22:51:55Z"}}
