[04/21 16:36:15.366] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/21 16:38:49.258] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (623146)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 16:38:49.259] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (623146)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 16:38:49.259] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 16:38:49.260] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 16:38:49.269] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 16:38:49.270] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 16:38:49.270] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 16:38:49.303] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 16:38:49.324] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77125608, "result": true}
[04/21 16:38:49.380] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125608, "result": true} Queue amq.gen-hUIhpPbcG_MD3MLbjmUJ6Q #5840
[04/21 16:38:49.615] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/21 16:38:49.620] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/21 16:38:49.626] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77125607, "result": true}
[04/21 16:38:49.676] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125607, "result": true} Queue amq.gen-gTLpZhfUX1423d4z0kZxMQ #5841
[04/21 16:38:59.120] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/21 16:39:02.515] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43940 rp_min_to_free 43940
[04/21 16:39:04.196] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776789542 SUM energy 0 first movement 1776789542 0 Z energy 0
[04/21 16:39:04.215] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/21 16:39:04.239] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/21 16:39:04.240] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 16:39:04.240] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/21 16:39:04.243] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/21 16:39:04.244] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/21 16:39:04.244] | INFO     | parking.controller | main_reactor | Puck time parked 1776789542 for SPOT_1 puck_id 1
[04/21 16:39:04.245] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776789542
[04/21 16:39:04.247] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-21 11:39:02-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/21 16:39:04.247] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/21 16:39:04.248] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-21 11:39:02-05:00
[04/21 16:39:04.320] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776789544.24 time_parked 1776789542 time_lookback_value 2 session_id 4b1ba91b3da011f19d9d00c008947d30
[04/21 16:39:04.320] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:39:04.321] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-21 11:39:02-05:00 UTC park_timestamp 2026-04-21 16:39:02-05:00
[04/21 16:39:04.322] | INFO     | parking.controller | main_reactor | Puck first movement 1776789542 for SPOT_1 puck_id 1
[04/21 16:39:04.375] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[04/21 16:39:04.678] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/21 16:39:04.680] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/21 16:39:04.681] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/21 16:39:04.681] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #14 tx_failed 4) STATE_IDLE
[04/21 16:39:04.693] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 14 (tx_seqno 14 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:39:04.694] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 16:39:04.694] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/21 16:39:04.695] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 16:39:04.695] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/21 16:39:04.695] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/21 16:39:04.708] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/21 16:39:04.709] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/21 16:39:04.709] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/21 16:39:04.710] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/21 16:39:04.710] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/21 16:39:04.840] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:39:04.900] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:39:04.914] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 16:39:05.205] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9c54460c3da011f19d9d00c008947d30.json
[04/21 16:39:05.360] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:39:05.696] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:39:05.696] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/21 16:39:05.697] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 16:39:05.697] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/21 16:39:05.697] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #14 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/21 16:39:05.761] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 15 (tx_seqno 15 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:39:05.762] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:39:06.350] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6894, "sms": null, "coin_error_details": [], "session_id": "4b1ba91b3da011f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-21T16:39:02Z"}, "class": "event", "queued_dt": "2026-04-21T16:39:05Z", "type": "parking_session_park", "id": "a5a409ee-4617-41ec-830f-289fd53342b1", "device_id": "m:00C008947D30"}
[04/21 16:39:06.453] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 16:39:06.775] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:39:19.914] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/21 16:39:20.066] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/21 16:39:20.067] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 4b1ba91b3da011f19d9d00c008947d30
[04/21 16:39:43.568] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:39:43.577] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:40:02.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43939 rp_min_to_free 43939
[04/21 16:40:04.789] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/21 16:40:04.821] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 16:40:04.821] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[04/21 16:40:04.822] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/21 16:40:05.614] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/21 16:40:05.615] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/21 16:40:05.615] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-04-21 16:40:05.615448+00:00
[04/21 16:40:05.616] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[04/21 16:40:05.623] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/21 16:40:05.624] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/21 16:40:05.625] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-04-21 16:40:05.615448+00:00 epoch 1776789605.62 last vio dt 2026-04-21 16:40:05.615448+00:00
[04/21 16:40:05.840] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/21 16:40:08.226] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/21 16:40:08.228] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 11:40 AM
[04/21 16:40:08.229] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/21 16:40:08.239] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[04/21 16:40:08.240] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/21 16:40:08.323] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:40:08.438] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/21 16:40:08.596] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:40:08.616] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2133 header_len: 8
[04/21 16:40:08.674] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/21 16:40:08.868] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 16:40:08.937] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7316 header_len: 8
[04/21 16:40:09.052] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/21 16:40:09.179] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[04/21 16:40:09.180] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:40:09.259] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/21 16:40:09.432] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[04/21 16:40:09.632] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-c2ba70dc3da011f19d9d00c008947d30.json
[04/21 16:40:09.664] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:40:09.684] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[04/21 16:40:09.808] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:40:09.817] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[04/21 16:40:09.874] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[04/21 16:40:09.874] | INFO     | micro.vio_leds | main_reactor | blink_red()
[04/21 16:40:09.875] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #16 tx_failed 4) STATE_IDLE
[04/21 16:40:09.904] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 16 (tx_seqno 16 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:40:09.905] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[04/21 16:40:09.937] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/21 16:40:09.937] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 900
[04/21 16:40:09.938] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 900 secs to now dt 2026-04-21 16:40:09.937794+00:00 end 2026-04-21 16:55:09.937794+00:00
[04/21 16:40:09.938] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-04-21 16:55:09.937794+00:00
[04/21 16:40:09.939] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[04/21 16:40:10.040] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
