[04/01 14:53:26.943] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743519202438_10b7ec450f0911f095ed00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 98, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 98.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5817.558506, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T14:52:22Z", "payment_timestamp": "2025-04-01T14:52:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T14:52:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7356, "close_timestamp": null, "total_time_purchased": 98.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T14:53:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T14:53:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T14:52:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1ff4b35d0f0811f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T14:53:26Z", "type": "parking_session_end", "id": "cac88f89-b2e3-4d1a-8fb7-2f94cfe1af53", "device_id": "m:00C0089E93E0"}
[04/01 14:57:02.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 03:12:00
[04/01 14:57:02.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 07:02:00
[04/01 14:57:02.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 10:57:00
[04/01 14:57:02.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 14:57:00
[04/01 14:57:02.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 19:02:00
[04/01 14:57:02.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-14 23:12:00
[04/01 14:57:02.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 03:27:00
[04/01 14:57:02.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 07:47:00
[04/01 14:57:02.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 12:12:00
[04/01 14:57:02.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 16:42:00
[04/01 14:57:02.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-15 21:17:00
[04/01 14:57:02.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-16 01:57:00
[04/01 14:57:02.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-16 06:42:00
[04/01 14:57:02.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-16 11:32:00
[04/01 14:57:02.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-16 16:27:00
[04/01 14:57:02.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-16 21:27:00
[04/01 14:57:02.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-17 02:32:00
[04/01 14:57:02.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-17 07:42:00
[04/01 14:57:02.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-17 12:57:00
[04/01 14:57:02.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-17 18:17:00
[04/01 14:57:02.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-17 23:42:00
[04/01 14:57:02.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-18 05:12:00
[04/01 14:57:02.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-18 10:47:00
[04/01 14:57:02.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-18 16:27:00
[04/01 14:57:02.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-18 22:12:00
[04/01 14:57:02.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-19 04:02:00
[04/01 14:57:02.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-19 09:57:00
[04/01 14:57:02.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 12:57:00
[04/01 14:57:02.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 12:57:00
[04/01 14:57:02.107] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44042 rp_min_to_free 44042
[04/01 14:57:02.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-10 12:57:02.107416
[04/01 14:57:05.039] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/01 14:57:05.150] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/01 14:57:05.425] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/18/23 (primary/good+primary/total) - primary:*23.168.136.132  17.253.26.123    2 u   57  256  377   35.020    2.637   4.520 good:+74.208.25.46    23.150.41.122    3 u   46  256  377   32.006    5.115   3.632, #162.159.200.1   10.72.8.4        3 u   38  256  377   16.834    3.011   4.666, +15.204.87.223   132.163.97.4     2 u   40  256  377   65.084   -0.928   2.810, +104.152.220.10  129.134.25.123   2 u  231  256  377   70.473    2.674   5.389, +206.210.192.32  192.58.120.41    2 u   42  256  377   51.629    5.403   3.095, +144.202.66.214  104.234.67.234   3 u   54  256  377   48.171    2.006   4.799, +50.218.103.254  50.205.57.38     2 u   38  256  377   46.676    2.524   4.774, +173.255.255.133 173.11.101.155   2 u   31  256  377   65.732    4.092   5.433, +23.142.248.9    169.117.81.12    2 u   42  256  377   32.765    2.176   5.488, #74.6.168.72     217.50.133.146   2 u  515  256    2   59.457   23.121  14.973, +44.190.5.123    17.253.4.125     2 u    8  256  377   62.116    2.280   7.939, +23.150.41.123   17.253.26.123    2 u   32  256  377   36.039    7.049   6.811, +185.125.190.57  17.253.28.251    2 u  223  256  377  112.522    2.202   4.327, +216.229.0.50    69.89.207.199    2 u   35  256  377   46.724    4.988   4.647, #45.61.187.39    83.18.100.197    3 u   46  256  377   60.828   12.167   3.938, +5.78.62.36      207.197.87.124   4 u  227  256  377   64.947    1.860   5.706, +185.125.190.58  79.243.60.50     2 u  214  256  377  108.635   -0.094   5.248 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/01 14:57:05.602] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.168.136.132  17.253.26.123    2 u   57  256  377   35.020    2.637   4.520
[04/01 14:57:05.603] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/01 14:57:27.565] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/01 14:57:27.569] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/01 14:57:27.574] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10004271, "result": true}
[04/01 14:57:27.626] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10004271, "result": true} Queue amq.gen-z2XwD8j_SeK94vbUqWOjMw #28
[04/01 14:57:27.672] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/01 14:57:27.673] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/01 14:57:27.675] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/01 14:57:27.675] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11000)[P7]: 01/24-04/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92330b6c>>
[04/01 14:57:27.676] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11000)[P7]: 01/24-04/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92330b6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 14:57:27.676] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 14:57:27.676] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11000)[P7]: 01/24-04/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92330b6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/01 14:57:27.704] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 08:55:50.792084 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:55:50.792084 req-start=2025-03-01 08:55:50.792084 req-end=2025-05-01 08:55:50.792084
[04/01 14:57:27.704] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 08:57:27.704889 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:55:50.792084 req-start=2025-03-01 08:55:50.792084 req-end=2025-05-01 08:55:50.792084) #days 60 days, 0:00:00
[04/01 14:57:27.805] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11000)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11000)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11000)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11000)[P7]: 05/01_00:00 - 05/01_23:59)>]
[04/01 14:57:27.809] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11000)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 14:57:27.809] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11000)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 14:57:27.810] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 14:57:27.810] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 14:57:27.811] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 14:57:27.817] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 14:57:27.818] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 14:57:27.818] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 14:57:27.841] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10004272, "result": true}
[04/01 14:57:27.892] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10004272, "result": true} Queue amq.gen-bz5lSp8AH1lvfmPtHFGKrg #29
[04/01 14:57:38.932] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 14:57:38.933] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 14:57:38.933] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 14:57:38.934] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743519458,2,2

[04/01 14:57:39.107] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 14:57:39.109] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 14:57:39.110] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 14:57:39.110] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743519459,2,2

[04/01 14:57:50.097] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/01 14:57:52.208] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.109s
[04/01 14:57:57.133] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/01 14:57:57.139] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/01 14:57:57.144] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10004275, "result": true}
[04/01 14:57:57.187] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10004275, "result": true} Queue amq.gen-ZUc-cbVi3xDYh11B-8eMZA #30
[04/01 14:57:57.230] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/01 14:57:57.231] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/01 14:57:57.233] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free11001)[P102]: 03/31-04/01, 09:57-10:57-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9518906c>>
[04/01 14:57:57.234] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free11001)[P102]: 03/31-04/01, 09:57-10:57-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9518906c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 14:57:57.234] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 14:57:57.235] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free11001)[P102]: 03/31-04/01, 09:57-10:57-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9518906c>>, <RateBlock (fixed11000)[P7]: 01/24-04/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92330b6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/01 14:57:57.260] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 08:57:27.704889 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:57:27.704889 req-start=2025-03-01 08:57:27.704889 req-end=2025-05-01 08:57:27.704889
[04/01 14:57:57.260] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 08:57:57.260755 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:57:27.704889 req-start=2025-03-01 08:57:27.704889 req-end=2025-05-01 08:57:27.704889) #days 60 days, 0:00:00
