[04/08 19:13:51.684] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:16:42.318] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11533)[P7]: 03/09_00:00 - 05/08_23:59)>]
[04/08 19:16:42.318] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11533)[P7]: 03/09_00:00 - 05/08_23:59)>]
[04/08 19:16:42.319] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 19:16:42.319] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 19:16:42.319] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 19:16:42.326] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/08 19:16:42.326] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/08 19:16:42.327] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/08 19:16:42.346] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10175351, "result": true}
[04/08 19:16:42.393] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10175351, "result": true} Queue amq.gen-CfeY2M1C9vHbwHBcoe0Hnw #110
[04/08 19:16:47.852] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/08 19:16:47.852] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/08 19:16:47.877] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/08 19:16:56.999] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:16:57.001] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:16:57.002] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:16:57.002] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139817,2,2

[04/08 19:16:57.175] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:16:57.176] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:16:57.177] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:16:57.177] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139817,2,2

[04/08 19:17:04.910] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/08 19:17:23.205] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43782 rp_min_to_free 43782
[04/08 19:17:58.754] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:17:58.755] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:17:58.755] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:17:58.755] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139878,2,2

[04/08 19:17:58.929] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:17:58.930] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:17:58.931] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:17:58.931] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139878,2,2

[04/08 19:17:59.849] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2f465cba14ae11f0a3d800c0089e93e0.json
[04/08 19:18:00.621] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 110, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 89664, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 110, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 176, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 210758, "rmq_jsons_sent": 176, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-08T19:17:59Z", "type": "system_alive", "id": "14386ac2-abb3-4092-8178-8b1d9fb75d4e", "device_id": "m:00C0089E93E0"}
[04/08 19:18:00.725] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:18:23.225] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43781 rp_min_to_free 43781
[04/08 19:19:00.509] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:19:00.510] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:19:00.510] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:19:00.510] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139940,2,2

[04/08 19:19:00.684] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:19:00.686] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:19:00.686] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:19:00.686] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139940,2,2

[04/08 19:19:04.999] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/08 19:19:08.576] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/08 19:19:08.578] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'0M2011AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-04-08 14:18:20 end_dt 2026-04-08 14:18:30 reservation_uuid 31118-137
[04/08 19:19:08.579] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2011AA'] start_dt 2025-04-08 14:18:20 end_dt 2026-04-08 14:18:30 reservation_uuid 31118-137
[04/08 19:19:08.607] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10175363, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31118-137"}}
[04/08 19:19:08.608] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[04/08 19:19:08.609] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000591039657593
[04/08 19:19:08.609] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[04/08 19:19:08.610] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[04/08 19:19:08.610] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[04/08 19:19:08.610] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[04/08 19:19:08.611] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[04/08 19:19:08.632] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[04/08 19:19:08.666] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10175363, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31118-137"}} Queue amq.gen-YOGzHkE1pVOFk-gRmfS92w #111
[04/08 19:19:13.566] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/08 19:19:13.567] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'0M2011AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 reservation_uuid 31118-137
[04/08 19:19:13.568] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 reservation_uuid 31118-137
[04/08 19:19:13.591] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10175364, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31118-137"}}
[04/08 19:19:13.592] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[04/08 19:19:13.593] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000526905059814
[04/08 19:19:13.593] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[04/08 19:19:13.593] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[04/08 19:19:13.593] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[04/08 19:19:13.594] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[04/08 19:19:13.594] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[04/08 19:19:13.615] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[04/08 19:19:13.646] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10175364, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31118-137"}} Queue amq.gen-biAWH7VkDbOxADfNLYT-ow #112
[04/08 19:19:14.828] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 19:19:14.828] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 27636 is running
[04/08 19:19:14.860] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/08 19:19:14.861] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/08 19:19:14.876] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/08 19:19:14.876] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/08 19:19:14.877] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/08 19:19:14.877] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/08 19:19:14.878] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 10979.002031
[04/08 19:19:14.878] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/08 19:19:14.879] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/08 19:19:14.879] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/08 19:19:14.879] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/08 19:19:15.081] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/08 19:19:15.081] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/08 19:19:15.088] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 19:19:15.090] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/08 19:19:15.092] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/08 19:19:15.106] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/08 19:19:15.107] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 19:19:15.153] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/08 19:19:15.154] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/08 19:19:15.159] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 0M2011AA
[04/08 19:19:15.160] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 0M2011AA
[04/08 19:19:15.160] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1744139955.16
[04/08 19:19:15.160] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[04/08 19:19:15.162] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/08 19:19:15.162] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[04/08 19:19:15.163] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 0M2011AA
[04/08 19:19:15.165] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.166] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.167] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.166908 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.833092 minutes_left 58.7472182
[04/08 19:19:15.167] | INFO     | parking.rsrv | main_reactor | get_spot_reservation_uuid(): spot_id SPOT_1 plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.167] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): reserved session - reservation minutes possible 58.7472182
[04/08 19:19:15.172] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.173] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.173] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.173461 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.826539 minutes_left 58.7471089833
[04/08 19:19:15.174] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.174] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.175] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.174968 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.825032 minutes_left 58.7470838667
[04/08 19:19:15.175] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7470838667
[04/08 19:19:15.175] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 58.7471089833 was 58.7470838667
[04/08 19:19:15.176] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-5c2c73b814ae11f0a3d800c0089e93e0.json
[04/08 19:19:15.188] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.192] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.193] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.192909 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.807091 minutes_left 58.74678485
[04/08 19:19:15.193] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.74678485
[04/08 19:19:15.204] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:19:15.272] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.274] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.275] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.275323 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.724677 minutes_left 58.7454112833
[04/08 19:19:15.276] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7454112833
[04/08 19:19:15.365] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.369] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.369] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.369467 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.630533 minutes_left 58.7438422167
[04/08 19:19:15.369] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7438422167
[04/08 19:19:15.371] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 58.7472182 p_type normal cur_min_pur 0 rate_minutes 58.7472182 origin_dt 2025-04-08 14:19:00
[04/08 19:19:15.384] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 97.9120303333 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 58.7472182 sl_payment_dt None start_dt None
[04/08 19:19:15.385] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.386] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.386] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.386643 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.613357 minutes_left 58.74355595
[04/08 19:19:15.387] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.74355595
[04/08 19:19:15.387] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2025-04-08 19:19:15.385401+00:00 start_dt 2025-04-08 14:19:00
[04/08 19:19:15.391] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/08 19:19:15.392] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11533)[P7]: 03/09_00:00 - 05/08_23:59)>] new cur_dt 2025-04-08 14:19:00 orig_cur_dt 2025-05-09 00:04:00
[04/08 19:19:15.393] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-09 00:01:42.219763
[04/08 19:19:15.393] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-09 00:01:42.219763 mobile False concierge False merchant_validation False
[04/08 19:19:15.393] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/08 19:19:15.394] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.394] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.395] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.394967 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.605033 minutes_left 58.7434172167
[04/08 19:19:15.395] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7434172167
[04/08 19:19:15.395] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-09 00:01:42.219763 => payment_start_dt 2025-03-09 00:01:42.219763
[04/08 19:19:15.408] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11533)[P7]: 03/09_00:00 - 05/08_23:59)>] new cur_dt 2025-04-08 14:19:00 orig_cur_dt 2025-05-09 00:04:00
[04/08 19:19:15.409] | INFO     | rates      | main_reactor | pmfm(): money 97.9120303333 origin_dt 2025-03-09 00:01:42.219763 start_dt 2025-04-08 14:19:00 curdt 2025-03-09 00:01:42.219763
[04/08 19:19:15.409] | INFO     | rates      | main_reactor | pmfm(): money=97.9120303333 p_type normal cur_min_purchased 0 start_dt 2025-04-08 14:19:00
[04/08 19:19:15.414] | INFO     | rates      | main_reactor | pmfm(): exit returning 58.7472182 58.747218 money 1.24536366667 origin_dt 2025-03-09 00:01:42.219763 curdt 2025-03-09 00:59:42.219763 start_dt 2025-04-08 14:19:00 srbs_used [11533]
[04/08 19:19:15.415] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/08 19:19:15.415] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 58.7472182
[04/08 19:19:15.416] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.416] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.417] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.417219 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.582781 minutes_left 58.74304635
[04/08 19:19:15.424] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.74304635
[04/08 19:19:15.424] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 58 remaining 0
[04/08 19:19:15.425] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/08 19:19:15.427] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.427] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
