[08/12 19:54:23.135] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:58:10.999] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/12 19:58:11.000] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-12T14:58:10-05:00
[08/12 19:58:11.001] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/12 19:58:11.002] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-12T14:58:10-05:00
[08/12 19:58:11.003] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/12 19:58:11.004] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/12 19:58:11.006] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/12 19:58:11.006] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/12 19:58:11.007] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/12 19:58:11.007] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/12 19:58:11.009] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/12 19:58:11.010] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/12 19:58:11.012] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-12 14:58:00
[08/12 19:58:11.014] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:11.015] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-13 00:01:33.548711 srb <ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>
[08/12 19:58:11.017] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-07-13 00:01:00
[08/12 19:58:11.022] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/12 19:58:11.023] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/12 19:58:11.024] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/12 19:58:11.057] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-12T14:58:10-05:00 start_dt None
[08/12 19:58:11.059] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-12 19:58:11.057996+00:00 start_dt 2026-08-12 14:58:00
[08/12 19:58:11.060] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/12 19:58:11.061] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:11.062] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-13 00:01:33.548711
[08/12 19:58:11.062] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-13 00:01:33.548711 mobile True concierge False merchant_validation False
[08/12 19:58:11.062] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/12 19:58:11.063] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/12 19:58:11.064] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-13 00:01:33.548711 => payment_start_dt 2026-07-13 00:01:33.548711
[08/12 19:58:11.064] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:11.065] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-13 00:01:33.548711 start_dt 2026-08-12 14:58:00 curdt 2026-07-13 00:01:33.548711
[08/12 19:58:11.066] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-12 14:58:00
[08/12 19:58:11.071] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-13 00:01:33.548711 curdt 2026-07-13 00:15:33.548711 start_dt 2026-08-12 14:58:00 srbs_used [643030]
[08/12 19:58:11.072] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/12 19:58:11.073] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/12 19:58:11.074] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[08/12 19:58:11.074] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/12 19:58:11.075] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/12 19:58:11.076] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/12 19:58:11.077] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/12 19:58:11.077] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x963e8b4c> time 15.0 method virt GP False
[08/12 19:58:11.078] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/12 19:58:11.078] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/12 19:58:11.079] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/12 19:58:11.079] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/12 19:58:11.080] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/12 19:58:11.085] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-12 20:13:11.062427+00:00
[08/12 19:58:11.098] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.99934735 minutes
[08/12 19:58:11.275] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/12 19:58:11.275] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/12 19:58:11.315] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/12 19:58:11.316] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/12 19:58:11.318] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.741125 (seconds) 14.9956854167 (minutes)
[08/12 19:58:11.333] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/12 19:58:11.334] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/12 19:58:11.335] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/12 19:58:11.336] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #127 tx_failed 4) STATE_IDLE
[08/12 19:58:11.349] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/12 19:58:11.351] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 127 (tx_seqno 127 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/12 19:58:11.360] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/12 19:58:11.361] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/12 19:58:11.364] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/12 19:58:11.365] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/12 19:58:11.401] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/12 19:58:11.402] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/12 19:58:11.402] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/12 19:58:11.418] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/12 19:58:11.453] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78145415, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "ae8cd629968711f1be5100c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/12 19:58:11.492] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/12 19:58:11.508] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:58:11.516] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78145415, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "ae8cd629968711f1be5100c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-faZOY2RtNxKCRTI8JJB42g #376
[08/12 19:58:11.543] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/12 19:58:11.584] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/12 19:58:12.086] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78145416}'
[08/12 19:58:12.088] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/12 19:58:12.088] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-12 14:57:30-05:00 pts 2026-08-12 19:57:30-05:00
[08/12 19:58:12.090] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-12 19:57:30-05:00 tp 15.0 vtr 898.96878 vio False et 0 session_id ae8cd629968711f1be5100c008947d30 now 2026-08-12 19:58:12.090847 q_len 0
[08/12 19:58:12.092] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78145416, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-12T19:58:12Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.96878, "session_id": "ae8cd629968711f1be5100c008947d30", "park_timestamp": "2026-08-12T19:57:30Z"}}
[08/12 19:58:12.143] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78145416, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-12T19:58:12Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.96878, "session_id": "ae8cd629968711f1be5100c008947d30", "park_timestamp": "2026-08-12T19:57:30Z"}} Queue amq.gen-4enSGIuYeL55HjMkz5Ktvg #377
[08/12 19:58:12.353] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/12 19:58:13.174] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 19:58:13.959] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78145417}'
[08/12 19:58:13.962] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/12 19:58:13.963] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/12 19:58:13.987] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/12 19:58:13.989] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/12 19:58:14.001] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78145417, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643030, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-12T19:58:11Z", "sl_payment_dt": "2026-08-12T14:58:10-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T19:58:11Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-12T19:58:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ae8cd629968711f1be5100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T14:58:13Z", 643030], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 897.079541, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T19:58:11Z", "payment_timestamp": "2026-08-12T19:58:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-12T20:13:11Z", "park_timestamp": "2026-08-12T19:57:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-12T19:58:14Z"}]}}
[08/12 19:58:14.058] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78145417, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643030, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-12T19:58:11Z", "sl_payment_dt": "2026-08-12T14:58:10-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T19:58:11Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-12T19:58:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ae8cd629968711f1be5100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T14:58:13Z", 643030], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 897.079541, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T19:58:11Z", "payment_timestamp": "2026-08-12T19:58:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-12T20:13:11Z", "park_timestamp": "2026-08-12T19:57:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-12T19:58:14Z"}]}} Queue amq.gen-lCv9qp7D6xBNBVpX4Oh16w #378
[08/12 19:58:14.257] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78145418}'
[08/12 19:58:14.259] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/12 19:58:14.260] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/12 19:58:14.284] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43741 rp_min_to_free 43741
[08/12 19:58:14.288] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/12 19:58:14.290] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/12 19:58:14.303] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78145418, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643030, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-12T19:58:11Z", "sl_payment_dt": "2026-08-12T14:58:10-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T19:58:11Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-12T19:58:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ae8cd629968711f1be5100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T14:58:14Z", 643030], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 896.784678, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T19:58:11Z", "payment_timestamp": "2026-08-12T19:58:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-12T20:13:11Z", "park_timestamp": "2026-08-12T19:57:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-12T19:58:14Z"}]}}
