[08/08 23:23:34.283] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:28:15.192] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/08 23:28:15.192] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/08 23:28:15.217] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/08 23:28:15.217] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/08 23:28:15.217] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/08 23:28:15.235] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/08 23:28:15.247] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/08 23:28:15.248] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed6787)[P8]: 06/02-08/08, 00:00-18:26-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97254eac>>
[08/08 23:28:15.248] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed6787)[P8]: 06/02-08/08, 00:00-18:26-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97254eac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/08 23:28:15.248] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/08 23:28:15.249] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free6788)[P102]: 06/02-08/08, 18:27-19:42-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9122534c>>, <RateBlock (fixed6789)[P27]: 06/02-08/08, 19:42-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92ced86c>>, <RateBlock (fixed6787)[P8]: 06/02-08/08, 00:00-18:26-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97254eac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aabe2c>>]
[08/08 23:28:15.260] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:28:15.307] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 18:28:14.888102 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 18:28:14.888102 req-start=2024-07-08 18:28:14.888102 req-end=2024-09-07 18:28:14.888102
[08/08 23:28:15.308] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 18:28:15.308314 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 18:28:14.888102 req-start=2024-07-08 18:28:14.888102 req-end=2024-09-07 18:28:14.888102) #days 60 days, 0:00:00
[08/08 23:28:15.348] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:28:15.447] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:28:15.682] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6787)[P8]: 07/09_00:00 - 07/09_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_18:26 - 07/09_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/09_18:27 - 07/09_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/09_19:42 - 07/09_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/10_00:00 - 07/10_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_18:26 - 07/10_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/10_18:27 - 07/10_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/10_19:42 - 07/10_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/11_00:00 - 07/11_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_18:26 - 07/11_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/11_18:27 - 07/11_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/11_19:42 - 07/11_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/12_00:00 - 07/12_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_18:26 - 07/12_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/12_18:27 - 07/12_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/12_19:42 - 07/12_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/13_00:00 - 07/13_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_18:26 - 07/13_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/13_18:27 - 07/13_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/13_19:42 - 07/13_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/14_00:00 - 07/14_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_18:26 - 07/14_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/14_18:27 - 07/14_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/14_19:42 - 07/14_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/15_00:00 - 07/15_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_18:26 - 07/15_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/15_18:27 - 07/15_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/15_19:42 - 07/15_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/16_00:00 - 07/16_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_18:26 - 07/16_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/16_18:27 - 07/16_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/16_19:42 - 07/16_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/17_00:00 - 07/17_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_18:26 - 07/17_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/17_18:27 - 07/17_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/17_19:42 - 07/17_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/18_00:00 - 07/18_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_18:26 - 07/18_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/18_18:27 - 07/18_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/18_19:42 - 07/18_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/19_00:00 - 07/19_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_18:26 - 07/19_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/19_18:27 - 07/19_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/19_19:42 - 07/19_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/20_00:00 - 07/20_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_18:26 - 07/20_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/20_18:27 - 07/20_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/20_19:42 - 07/20_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/21_00:00 - 07/21_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_18:26 - 07/21_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/21_18:27 - 07/21_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/21_19:42 - 07/21_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/22_00:00 - 07/22_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_18:26 - 07/22_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/22_18:27 - 07/22_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/22_19:42 - 07/22_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/23_00:00 - 07/23_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_18:26 - 07/23_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/23_18:27 - 07/23_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/23_19:42 - 07/23_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/24_00:00 - 07/24_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_18:26 - 07/24_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/24_18:27 - 07/24_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/24_19:42 - 07/24_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/25_00:00 - 07/25_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_18:26 - 07/25_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/25_18:27 - 07/25_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/25_19:42 - 07/25_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/26_00:00 - 07/26_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_18:26 - 07/26_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/26_18:27 - 07/26_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/26_19:42 - 07/26_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/27_00:00 - 07/27_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_18:26 - 07/27_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/27_18:27 - 07/27_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/27_19:42 - 07/27_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/28_00:00 - 07/28_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_18:26 - 07/28_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/28_18:27 - 07/28_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/28_19:42 - 07/28_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/29_00:00 - 07/29_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_18:26 - 07/29_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/29_18:27 - 07/29_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/29_19:42 - 07/29_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/30_00:00 - 07/30_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_18:26 - 07/30_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/30_18:27 - 07/30_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/30_19:42 - 07/30_23:59)>, <ScheduleRateBlock (6787)[P8]: 07/31_00:00 - 07/31_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_18:26 - 07/31_18:27)>, <ScheduleRateBlock (6788)[P102]: 07/31_18:27 - 07/31_19:42)>, <ScheduleRateBlock (6789)[P27]: 07/31_19:42 - 07/31_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/01_00:00 - 08/01_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_18:26 - 08/01_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/01_18:27 - 08/01_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/01_19:42 - 08/01_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/02_00:00 - 08/02_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_18:26 - 08/02_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/02_18:27 - 08/02_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/02_19:42 - 08/02_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/03_00:00 - 08/03_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_18:26 - 08/03_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/03_18:27 - 08/03_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/03_19:42 - 08/03_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/04_00:00 - 08/04_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_18:26 - 08/04_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/04_18:27 - 08/04_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/04_19:42 - 08/04_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/05_00:00 - 08/05_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_18:26 - 08/05_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/05_18:27 - 08/05_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/05_19:42 - 08/05_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/06_00:00 - 08/06_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_18:26 - 08/06_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/06_18:27 - 08/06_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/06_19:42 - 08/06_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/07_00:00 - 08/07_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_18:26 - 08/07_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/07_18:27 - 08/07_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/07_19:42 - 08/07_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/08_00:00 - 08/08_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_18:26 - 08/08_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/08_18:27 - 08/08_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/08_19:42 - 08/08_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/09_00:00 - 08/09_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_18:26 - 08/09_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/09_18:27 - 08/09_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/09_19:42 - 08/09_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/10_00:00 - 08/10_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_18:26 - 08/10_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/10_18:27 - 08/10_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/10_19:42 - 08/10_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/11_00:00 - 08/11_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_18:26 - 08/11_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/11_18:27 - 08/11_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/11_19:42 - 08/11_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/12_00:00 - 08/12_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_18:26 - 08/12_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/12_18:27 - 08/12_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/12_19:42 - 08/12_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/13_00:00 - 08/13_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_18:26 - 08/13_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/13_18:27 - 08/13_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/13_19:42 - 08/13_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/14_00:00 - 08/14_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_18:26 - 08/14_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/14_18:27 - 08/14_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/14_19:42 - 08/14_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/15_00:00 - 08/15_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_18:26 - 08/15_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/15_18:27 - 08/15_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/15_19:42 - 08/15_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/16_00:00 - 08/16_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_18:26 - 08/16_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/16_18:27 - 08/16_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/16_19:42 - 08/16_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/17_00:00 - 08/17_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_18:26 - 08/17_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/17_18:27 - 08/17_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/17_19:42 - 08/17_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/18_00:00 - 08/18_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_18:26 - 08/18_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/18_18:27 - 08/18_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/18_19:42 - 08/18_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/19_00:00 - 08/19_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_18:26 - 08/19_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/19_18:27 - 08/19_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/19_19:42 - 08/19_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/20_00:00 - 08/20_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_18:26 - 08/20_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/20_18:27 - 08/20_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/20_19:42 - 08/20_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/21_00:00 - 08/21_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_18:26 - 08/21_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/21_18:27 - 08/21_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/21_19:42 - 08/21_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/22_00:00 - 08/22_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_18:26 - 08/22_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/22_18:27 - 08/22_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/22_19:42 - 08/22_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/23_00:00 - 08/23_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_18:26 - 08/23_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/23_18:27 - 08/23_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/23_19:42 - 08/23_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/24_00:00 - 08/24_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_18:26 - 08/24_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/24_18:27 - 08/24_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/24_19:42 - 08/24_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/25_00:00 - 08/25_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_18:26 - 08/25_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/25_18:27 - 08/25_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/25_19:42 - 08/25_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/26_00:00 - 08/26_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_18:26 - 08/26_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/26_18:27 - 08/26_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/26_19:42 - 08/26_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/27_00:00 - 08/27_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_18:26 - 08/27_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/27_18:27 - 08/27_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/27_19:42 - 08/27_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/28_00:00 - 08/28_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_18:26 - 08/28_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/28_18:27 - 08/28_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/28_19:42 - 08/28_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/29_00:00 - 08/29_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_18:26 - 08/29_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/29_18:27 - 08/29_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/29_19:42 - 08/29_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/30_00:00 - 08/30_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_18:26 - 08/30_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/30_18:27 - 08/30_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/30_19:42 - 08/30_23:59)>, <ScheduleRateBlock (6787)[P8]: 08/31_00:00 - 08/31_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_18:26 - 08/31_18:27)>, <ScheduleRateBlock (6788)[P102]: 08/31_18:27 - 08/31_19:42)>, <ScheduleRateBlock (6789)[P27]: 08/31_19:42 - 08/31_23:59)>, <ScheduleRateBlock (6787)[P8]: 09/01_00:00 - 09/01_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_18:26 - 09/01_18:27)>, <ScheduleRateBlock (6788)[P102]: 09/01_18:27 - 09/01_19:42)>, <ScheduleRateBlock (6789)[P27]: 09/01_19:42 - 09/01_23:59)>, <ScheduleRateBlock (6787)[P8]: 09/02_00:00 - 09/02_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_18:26 - 09/02_18:27)>, <ScheduleRateBlock (6788)[P102]: 09/02_18:27 - 09/02_19:42)>, <ScheduleRateBlock (6789)[P27]: 09/02_19:42 - 09/02_23:59)>, <ScheduleRateBlock (6787)[P8]: 09/03_00:00 - 09/03_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_18:26 - 09/03_18:27)>, <ScheduleRateBlock (6788)[P102]: 09/03_18:27 - 09/03_19:42)>, <ScheduleRateBlock (6789)[P27]: 09/03_19:42 - 09/03_23:59)>, <ScheduleRateBlock (6787)[P8]: 09/04_00:00 - 09/04_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_18:26 - 09/04_18:27)>, <ScheduleRateBlock (6788)[P102]: 09/04_18:27 - 09/04_19:42)>, <ScheduleRateBlock (6789)[P27]: 09/04_19:42 - 09/04_23:59)>, <ScheduleRateBlock (6787)[P8]: 09/05_00:00 - 09/05_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_18:26 - 09/05_18:27)>, <ScheduleRateBlock (6788)[P102]: 09/05_18:27 - 09/05_19:42)>, <ScheduleRateBlock (6789)[P27]: 09/05_19:42 - 09/05_23:59)>, <ScheduleRateBlock (6787)[P8]: 09/06_00:00 - 09/06_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_18:26 - 09/06_18:27)>, <ScheduleRateBlock (6788)[P102]: 09/06_18:27 - 09/06_19:42)>, <ScheduleRateBlock (6789)[P27]: 09/06_19:42 - 09/06_23:59)>, <ScheduleRateBlock (6787)[P8]: 09/07_00:00 - 09/07_18:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_18:26 - 09/07_18:27)>, <ScheduleRateBlock (6788)[P102]: 09/07_18:27 - 09/07_19:42)>, <ScheduleRateBlock (6789)[P27]: 09/07_19:42 - 09/07_23:59)>]
