[01/23 21:05:01.448] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43734 rp_min_to_free 43734
[01/23 21:09:01.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 02:29:00
[01/23 21:09:01.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 07:09:00
[01/23 21:09:01.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 11:54:00
[01/23 21:09:01.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 16:44:00
[01/23 21:09:01.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-07 21:39:00
[01/23 21:09:01.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 02:39:00
[01/23 21:09:01.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 07:44:00
[01/23 21:09:01.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 12:54:00
[01/23 21:09:01.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 18:09:00
[01/23 21:09:01.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-08 23:29:00
[01/23 21:09:01.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 04:54:00
[01/23 21:09:01.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 10:24:00
[01/23 21:09:01.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 15:59:00
[01/23 21:09:01.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-09 21:39:00
[01/23 21:09:01.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-10 03:24:00
[01/23 21:09:01.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-10 09:14:00
[01/23 21:09:01.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-10 15:09:00
[01/23 21:09:01.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:09:00
[01/23 21:09:01.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:09:00
[01/23 21:09:01.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43730 rp_min_to_free 43730
[01/23 21:09:01.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 02/22_23:59)> curdt 2025-02-01 18:09:01.649584
[01/23 21:09:03.356] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/23 21:09:18.818] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:09:18.819] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:09:18.819] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:09:18.820] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737666558,2,2

[01/23 21:09:18.993] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:09:18.995] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:09:18.995] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:09:18.995] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737666558,2,2

[01/23 21:09:30.506] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/23 21:09:30.507] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/23 21:09:30.535] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[01/23 21:09:44.699] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/23 21:09:44.706] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/23 21:09:44.710] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8427009, "result": true}
[01/23 21:09:44.757] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8427009, "result": true} Queue amq.gen-luKAcfoMsW7HJqBBUibn2A #7476
[01/23 21:09:44.801] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[01/23 21:09:44.802] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/23 21:09:44.803] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[01/23 21:09:44.804] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8287)[P7]: 11/17-01/23, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9519aaac>>
[01/23 21:09:44.805] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8287)[P7]: 11/17-01/23, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9519aaac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/23 21:09:44.805] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/23 21:09:44.806] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8287)[P7]: 11/17-01/23, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9519aaac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/23 21:09:44.829] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-24 15:07:45.226744 cached-duration=60 days, 0:00:00 cached-end=2025-02-22 15:07:45.226744 req-start=2024-12-23 15:07:45.226744 req-end=2025-02-22 15:07:45.226744
[01/23 21:09:44.830] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-24 15:09:44.830210 cached-duration=60 days, 0:00:00 cached-end=2025-02-22 15:07:45.226744 req-start=2024-12-23 15:07:45.226744 req-end=2025-02-22 15:07:45.226744) #days 60 days, 0:00:00
[01/23 21:09:44.957] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8287)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8287)[P7]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (8287)[P7]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (8287)[P7]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (8287)[P7]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (8287)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8287)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8287)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8287)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8287)[P7]: 02/22_00:00 - 02/22_23:59)>]
[01/23 21:09:44.961] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8287)[P7]: 12/24_00:00 - 02/22_23:59)>]
[01/23 21:09:44.961] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8287)[P7]: 12/24_00:00 - 02/22_23:59)>]
[01/23 21:09:44.962] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/23 21:09:44.962] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/23 21:09:44.963] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/23 21:09:44.969] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/23 21:09:44.970] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/23 21:09:44.970] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/23 21:09:44.987] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8427010, "result": true}
[01/23 21:09:45.035] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8427010, "result": true} Queue amq.gen-eip0Ke8r93b1bo4j6eB-tg #7477
[01/23 21:09:53.621] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[01/23 21:09:53.622] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[01/23 21:09:53.622] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1737666593.62
[01/23 21:09:53.622] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[01/23 21:09:53.624] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[01/23 21:09:53.635] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[01/23 21:09:53.635] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/23 21:09:53.636] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[01/23 21:09:53.638] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[01/23 21:09:53.639] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[01/23 21:09:53.650] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/23 21:09:53.786] | INFO     | parking.controller | main_reactor | Puck time parked 1737666593 for SPOT_1 puck_id 1
[01/23 21:09:53.786] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1737666593
[01/23 21:09:53.787] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-01-23 15:09:53-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[01/23 21:09:53.788] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[01/23 21:09:53.788] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-01-23 15:09:53-06:00
[01/23 21:09:53.792] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-641d80c8d9ce11efb0d300c0089e93e0.json
[01/23 21:09:53.813] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1737666593.79 time_parked 1737666593 time_lookback_value 0 session_id 8ba79185d9cd11efb0d300c0089e93e0
[01/23 21:09:53.813] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/23 21:09:53.814] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-01-23 15:09:53-06:00 UTC park_timestamp 2025-01-23 21:09:53-06:00
[01/23 21:09:53.814] | INFO     | parking.controller | main_reactor | Puck first movement 1737666593 for SPOT_1 puck_id 1
[01/23 21:09:53.837] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[01/23 21:09:54.540] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5589, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "8ba79185d9cd11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-23T21:09:53Z", "type": "parking_session_update", "id": "7c101152-8165-4cdf-949c-00d1d4aed47d", "device_id": "m:00C0089E93E0"}
[01/23 21:09:54.626] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/23 21:09:55.628] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/23 21:09:55.629] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 26864 is running
[01/23 21:09:55.666] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[01/23 21:09:55.667] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[01/23 21:09:55.679] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/23 21:09:55.679] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/23 21:09:55.680] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/23 21:09:55.680] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/23 21:09:55.680] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 3641134.9805
[01/23 21:09:55.681] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/23 21:09:55.681] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/23 21:09:55.682] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/23 21:09:55.682] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/23 21:09:55.883] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/23 21:09:55.883] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/23 21:09:55.892] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/23 21:09:55.893] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/23 21:09:55.908] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/23 21:09:55.933] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[01/23 21:09:55.934] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[01/23 21:09:55.934] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[01/23 21:09:55.935] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #21 tx_failed 0) STATE_IDLE
[01/23 21:09:55.937] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/23 21:09:55.937] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/23 21:09:55.943] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/23 21:09:55.944] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/23 21:09:55.950] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 21 (tx_seqno 21 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:09:55.950] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/23 21:09:55.951] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[01/23 21:09:55.951] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/23 21:09:55.951] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[01/23 21:09:55.952] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[01/23 21:09:55.966] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[01/23 21:09:55.967] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[01/23 21:09:55.967] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[01/23 21:09:56.003] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/23 21:09:56.025] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/23 21:09:56.029] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/23 21:09:56.050] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/23 21:09:56.080] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/23 21:09:56.159] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-6586b524d9ce11efb0d300c0089e93e0.json
[01/23 21:09:56.951] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:09:56.952] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/23 21:09:56.952] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/23 21:09:56.953] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[01/23 21:09:56.953] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #21 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
