[03/02 15:29:11.625] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 15:32:33.482] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 15:32:33.482] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 15:32:33.486] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.483775
[03/02 15:32:33.489] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.486665
[03/02 15:32:33.491] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.489529
[03/02 15:32:33.498] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.492427
[03/02 15:32:33.501] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.502810
[03/02 15:32:33.512] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.510070
[03/02 15:32:33.526] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.513129
[03/02 15:32:33.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.527610
[03/02 15:32:33.534] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.538] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.535967
[03/02 15:32:33.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.539963
[03/02 15:32:33.546] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.543675
[03/02 15:32:33.549] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.547555
[03/02 15:32:33.553] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.551271
[03/02 15:32:33.562] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.564127
[03/02 15:32:33.572] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.570149
[03/02 15:32:33.581] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 15:32:33.586] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.579787
[03/02 15:32:33.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.586880
[03/02 15:32:33.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.595534
[03/02 15:32:33.603] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.600823
[03/02 15:32:33.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.603580
[03/02 15:32:33.613] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.611089
[03/02 15:32:33.616] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.614624
[03/02 15:32:33.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.623] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.626] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.624361
[03/02 15:32:33.632] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.635] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:48:00
[03/02 15:32:33.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.642763
[03/02 15:32:33.648] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.651] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.648922
[03/02 15:32:33.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.657] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.654859
[03/02 15:32:33.660] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.657914
[03/02 15:32:33.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.670873
[03/02 15:32:33.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.673738
[03/02 15:32:33.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.676444
[03/02 15:32:33.681] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.679221
[03/02 15:32:33.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.682683
[03/02 15:32:33.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:33.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:33.691211
[03/02 15:32:34.263] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 15:32:34.263] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/02 15:32:34.264] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/02 15:32:34.264] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/02 15:32:34.265] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #173 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/02 15:32:34.286] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 15:32:34.954] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/02 15:32:35.167] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/02 15:32:35.288] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 15:32:35.289] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/02 15:32:35.290] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/02 15:32:35.292] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[03/02 15:32:35.293] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #174 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/02 15:32:35.315] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 15:32:35.345] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*96.19.94.82     .GPS3.           1 u  858 1024  377   66.441   -1.195   3.115 good:+193.29.63.226   204.9.54.119     2 u  395 1024  337   19.869   -1.387   3.316, +102.129.185.135 216.239.35.0     2 u  648 1024  377   45.877   -1.441   3.162, +144.202.66.214  198.46.254.130   3 u 1026 1024  377   46.845   -1.154   1.596 bad:-108.61.215.221  102.129.185.135  3 u  319 1024  377   34.659   -3.546   3.900, -172.238.164.57  168.61.215.74    4 u  827 1024  377   26.621    3.770   1.931 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/02 15:32:35.524] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.19.94.82     .GPS3.           1 u  858 1024  377   66.441   -1.195   3.115
[03/02 15:32:35.525] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/02 15:32:36.317] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 15:32:37.254] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[03/02 15:32:37.276] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/02 15:32:37.793] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/02 15:32:37.815] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/02 15:32:38.163] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[03/02 15:32:38.185] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/02 15:32:38.604] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/02 15:32:38.625] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/02 15:32:39.029] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/02 15:32:39.050] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/02 15:32:39.369] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/02 15:32:39.397] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/02 15:32:39.455] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/02 15:32:39.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:39.456689
[03/02 15:32:39.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:39.460392
[03/02 15:32:39.892] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/02 15:32:39.914] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/02 15:32:40.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.375222
[03/02 15:32:40.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.380939
[03/02 15:32:40.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.385486
[03/02 15:32:40.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.389480
[03/02 15:32:40.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:40.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.396398
[03/02 15:32:40.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.399789
[03/02 15:32:40.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.403312
[03/02 15:32:40.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.406668
[03/02 15:32:40.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
[03/02 15:32:40.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.413957
[03/02 15:32:40.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.417378
[03/02 15:32:40.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.420423
[03/02 15:32:40.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.423843
[03/02 15:32:40.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:40.427010
[03/02 15:32:40.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2026-03-11 12:32:00
