[08/24 19:30:57.359] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43769 rp_min_to_free 43769
[08/24 19:32:57.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 19:32:00
[08/24 19:32:57.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-06 23:37:00
[08/24 19:32:57.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 03:47:00
[08/24 19:32:57.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 08:02:00
[08/24 19:32:57.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 12:22:00
[08/24 19:32:57.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 16:47:00
[08/24 19:32:57.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-07 21:17:00
[08/24 19:32:57.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 01:52:00
[08/24 19:32:57.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 06:32:00
[08/24 19:32:57.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 11:17:00
[08/24 19:32:57.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 16:07:00
[08/24 19:32:57.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-08 21:02:00
[08/24 19:32:57.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 02:02:00
[08/24 19:32:57.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 07:07:00
[08/24 19:32:57.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 12:17:00
[08/24 19:32:57.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 17:32:00
[08/24 19:32:57.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-09 22:52:00
[08/24 19:32:57.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 04:17:00
[08/24 19:32:57.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 09:47:00
[08/24 19:32:57.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 15:22:00
[08/24 19:32:57.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-10 21:02:00
[08/24 19:32:57.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-11 02:47:00
[08/24 19:32:57.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-11 08:37:00
[08/24 19:32:57.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-11 14:32:00
[08/24 19:32:57.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:57.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:00
[08/24 19:32:57.998] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43767 rp_min_to_free 43767
[08/24 19:32:58.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:32:58.000508
[08/24 19:33:01.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.738924
[08/24 19:33:01.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.747223
[08/24 19:33:01.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.755077
[08/24 19:33:01.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.762486
[08/24 19:33:01.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:01.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.779757
[08/24 19:33:01.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.786730
[08/24 19:33:01.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.797153
[08/24 19:33:01.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.806599
[08/24 19:33:01.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:01.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.825049
[08/24 19:33:01.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.835722
[08/24 19:33:01.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.844825
[08/24 19:33:01.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.856088
[08/24 19:33:01.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.864906
[08/24 19:33:01.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:01.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:01.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:01.911] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:01.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 18:04:00
[08/24 19:33:01.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.921919
[08/24 19:33:01.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:01.940] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.936482
[08/24 19:33:01.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.942551
[08/24 19:33:01.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:01.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.954374
[08/24 19:33:01.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.960447
[08/24 19:33:01.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:01.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:01.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.981562
[08/24 19:33:01.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.989589
[08/24 19:33:02.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:01.997980
[08/24 19:33:02.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:02.004808
[08/24 19:33:02.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:02.012946
[08/24 19:33:02.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:02.030] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:00
[08/24 19:33:02.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 09/23_23:59)> curdt 2026-09-02 17:33:02.033047
[08/24 19:33:29.214] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/24 19:33:33.337] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:33:33.445] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:33:33.448] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:33:33.452] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:33:33.563] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:33:33.569] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:33:37.748] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b41678e69ff211f1a987001395129121.json
[08/24 19:33:38.719] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 3726, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2585444, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3726, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4414, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3919753, "rmq_jsons_sent": 4414, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-24T19:33:37Z", "type": "system_alive", "id": "1996471f-bb5f-4022-95dd-bf1c040e6f64", "device_id": "m:001395129121"}
[08/24 19:33:38.828] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/24 19:33:52.542] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/24 19:33:52.545] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/24 19:33:52.551] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[08/24 19:33:52.553] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed644040)[P7]: 06/18-08/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f9334ec>>
[08/24 19:33:52.556] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed644040)[P7]: 06/18-08/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f9334ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/24 19:33:52.557] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/24 19:33:52.560] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed644040)[P7]: 06/18-08/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f9334ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[08/24 19:33:53.067] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-25 14:32:22.373896 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 14:32:22.373896 req-start=2026-07-24 14:32:22.373896 req-end=2026-09-23 14:32:22.373896
[08/24 19:33:53.070] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-25 14:33:53.069525 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 14:32:22.373896 req-start=2026-07-24 14:32:22.373896 req-end=2026-09-23 14:32:22.373896) #days 60 days, 0:00:00
[08/24 19:33:53.588] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (644040)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (644040)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (644040)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (644040)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (644040)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (644040)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (644040)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (644040)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (644040)[P7]: 09/23_00:00 - 09/23_23:59)>]
[08/24 19:33:53.623] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (644040)[P7]: 07/25_00:00 - 09/23_23:59)>]
[08/24 19:33:53.625] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (644040)[P7]: 07/25_00:00 - 09/23_23:59)>]
[08/24 19:33:53.630] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/24 19:33:53.632] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/24 19:33:53.655] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/24 19:33:53.657] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/24 19:33:53.658] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/24 19:33:53.687] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
