[02/27 20:37:26.640] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:50:03.339] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:50:04.856] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:50:07.929] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/27 20:50:07.931] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/27 20:50:07.932] | INFO     | playback   | main_reactor | Kill PID 24534
[02/27 20:50:07.934] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 105.0 sess_percent_remain 0.4375 max_time 240
[02/27 20:50:07.935] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/27 20:50:07.936] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[02/27 20:50:07.936] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/27 20:50:07.936] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[02/27 20:50:07.937] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1740689407.93
[02/27 20:50:07.937] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:45:00
[02/27 20:50:07.939] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:50:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:50:07.939] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-28 00:01:10.374398
[02/27 20:50:07.940] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-28 00:01:10.374398
[02/27 20:50:07.948] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 135 cur_end_timestamp 2025-02-27 23:02:06.303455+00:00 now 2025-02-27 20:50:07.948346+00:00
[02/27 20:50:07.949] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:50:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:50:07.950] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-27 17:02:06.303455 remaining_init_grace 294 parked_minutes 6 effective_max_secs 6300.0
[02/27 20:50:07.951] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-27 17:02:06.303455
[02/27 20:50:07.951] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-27 17:02:06.303455
[02/27 20:50:07.952] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-27 17:02:06.303455 start_dt 2025-01-28 00:01:00 curdt 2025-02-27 17:02:06.303455
[02/27 20:50:07.952] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 135 start_dt 2025-01-28 00:01:00
[02/27 20:50:07.954] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-02-27 17:02:06.303455 curdt 2025-02-27 17:16:06.303455 start_dt 2025-01-28 00:01:00 srbs_used [9769]
[02/27 20:50:07.955] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 105.0
[02/27 20:50:07.960] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 105
[02/27 20:50:07.961] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/27 20:50:07.961] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 10 <mps.parking.payment.CoinPayment object at 0x9260ed0c> time 15.0 method coin GP False
[02/27 20:50:07.961] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/27 20:50:07.962] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 10 payments
[02/27 20:50:07.962] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:50:07.962] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:50:07.962] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:50:07.963] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:50:07.963] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:50:07.966] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:50:07.967] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:50:07.967] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:50:07.967] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:50:07.967] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:50:07.968] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/27 20:50:07.968] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/27 20:50:07.981] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-27 23:17:06.308368+00:00
[02/27 20:50:08.031] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 146.9712065 minutes
[02/27 20:50:08.071] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8818.233336 (seconds) 146.9705556 (minutes)
[02/27 20:50:08.119] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 150.0 active_spot SPOT_1 valid_until 2025-02-27 17:32:00
[02/27 20:50:08.119] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 150.0
[02/27 20:50:08.120] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:50:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:50:08.121] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-28 00:01:10.374398
[02/27 20:50:08.122] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-01-28 00:01:00
[02/27 20:50:08.123] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-01-28 00:01:10.374398 start_dt 0 free_min_rem
[02/27 20:50:08.124] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/27 20:50:08.124] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 10 payment_subtotal 25
[02/27 20:50:08.125] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/27 20:50:08.125] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 10 FREE False
[02/27 20:50:08.126] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 165.0
[02/27 20:50:08.126] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 165.0
[02/27 20:50:08.127] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 90.0
[02/27 20:50:08.139] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/27 20:50:08.140] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/27 20:50:08.141] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/27 20:50:08.176] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/27 20:50:08.177] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/27 20:50:08.194] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/27 20:50:08.194] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/27 20:50:08.194] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/27 20:50:08.195] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/27 20:50:08.196] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/27 20:50:08.196] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/27 20:50:08.254] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/27 20:50:08.277] | INFO     | gui        | main_reactor | apply_off
[02/27 20:50:08.300] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/27 20:50:08.311] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/27 20:50:08.343] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/27 20:50:08.344] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:50:08.344] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/27 20:50:08.346] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/27 20:50:08.386] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/27 20:50:08.388] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 20:50:08.646] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/27 20:50:08.699] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/27 20:50:08.840] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/27 20:50:08.872] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/27 20:50:09.014] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/27 20:50:09.127] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-6e754a8af54c11efa88700c0089e93e0.json
[02/27 20:50:09.867] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-27T14:50:08Z", 9769], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 8817.904369, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:06Z", "payment_timestamp": "2025-02-27T20:47:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:08Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8817.874136, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:35Z", "payment_timestamp": "2025-02-27T20:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:08Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8817.850671, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:52Z", "payment_timestamp": "2025-02-27T20:47:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:08Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8817.827897, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:09Z", "payment_timestamp": "2025-02-27T20:48:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:08Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8817.800127, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:30Z", "payment_timestamp": "2025-02-27T20:48:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:08Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8817.775908, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:51Z", "payment_timestamp": "2025-02-27T20:48:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:08Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8817.752964, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:12Z", "payment_timestamp": "2025-02-27T20:49:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:08Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8817.730589, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:29Z", "payment_timestamp": "2025-02-27T20:49:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:08Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8817.706143, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:50Z", "payment_timestamp": "2025-02-27T20:49:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:08Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8817.681684, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:50:07Z", "payment_timestamp": "2025-02-27T20:50:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-27T20:44:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8686, "close_timestamp": null, "total_time_purchased": 150.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:50:08Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a68d4349f54a11efa88700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-27T20:50:09Z", "type": "parking_session_payment", "id": "b581a5d9-6f08-466c-afac-f46fbb60e719", "device_id": "m:00C0089E93E0"}
[02/27 20:50:09.960] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:50:10.817] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:50:14.349] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:50:18.436] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:50:18.436] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/27 20:50:18.436] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/27 20:50:18.437] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/27 20:50:18.437] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/27 20:50:18.734] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[02/27 20:50:18.735] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[02/27 20:50:18.737] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/27 20:50:18.737] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/27 20:50:18.738] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/27 20:50:18.739] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/27 20:50:18.838] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/27 20:50:19.010] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/27 20:50:19.049] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 99
[02/27 20:50:19.050] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:50:19.050] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/27 20:50:19.051] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/27 20:50:19.051] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/27 20:50:19.052] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/27 20:50:19.052] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/27 20:50:19.053] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:50:19.053] | INFO     | coin       | main_reactor | Canister is 19% full
[02/27 20:50:19.173] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/27 20:50:19.174] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/27 20:50:19.176] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/27 20:50:19.176] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/27 20:50:19.177] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:50:19.177] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/27 20:50:19.177] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/27 20:50:19.294] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/27 20:50:19.295] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/27 20:50:19.297] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/27 20:50:19.321] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/27 20:50:19.335] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:50:19.336] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/27 20:50:19.336] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 99)
[02/27 20:50:19.337] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/27 20:50:19.338] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 20:50:19.538] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9231961}'
[02/27 20:50:19.541] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/27 20:50:19.542] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/27 20:50:19.810] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 10
[02/27 20:50:19.812] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-27 19:16:04.726056+00:00 now 2025-02-27 20:50:19.812646+00:00 time_since_grace_origin 1:34:15.086590 vio_grace_time 60 vio_grace_seconds_remaining 0
