[08/08 19:40:35.985] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 19:46:14.629] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 19:46:14.738] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/08 19:46:14.738] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/08 19:46:14.738] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/08 19:46:14.785] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 19:46:14.786] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 19:46:14.865] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/08 19:46:14.869] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/08 19:46:14.870] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/08 19:46:14.870] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/08 19:46:14.871] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/08 19:46:14.871] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/08 19:46:14.872] | INFO     | gui        | main_reactor | prompt_on
[08/08 19:46:14.872] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/08 19:46:14.891] | INFO     | gui        | MainThread | _signal_prompt_on
[08/08 19:46:14.893] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/08 19:46:14.958] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/08 19:46:14.959] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id c87af67755bd11ef8ade00c0089e93e0 NO payment
[08/08 19:46:14.961] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/08 19:46:14.966] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 19:46:14.966] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 19:46:14.975] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/08 19:46:14.976] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 19:46:15.278] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-08T19:46:14Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-08T19:46:14Z", "type": "parking_event_user_entered_space", "id": "8a10090c-fe1a-4839-88e7-b5665f1afa8f", "device_id": "m:00C0089E93E0"}
[08/08 19:46:15.345] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 19:46:15.393] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/08 19:46:15.410] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 19:46:15.665] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/08 19:46:16.275] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[08/08 19:46:16.276] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[08/08 19:46:16.277] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/08 19:46:16.277] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/08 19:46:16.278] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/08 19:46:16.278] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[08/08 19:46:16.279] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[08/08 19:46:16.279] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[08/08 19:46:16.286] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 19:46:16.287] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 19:46:16.294] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/08 19:46:16.480] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/08 19:46:16.489] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/08 19:46:16.491] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6732)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 14:46:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 19:46:16.492] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-08-08 14:46:00
[08/08 19:46:16.493] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[08/08 19:46:16.493] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[08/08 19:46:16.493] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[08/08 19:46:16.494] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[08/08 19:46:16.494] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/08 19:46:16.501] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 19:46:16.501] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 19:46:16.509] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/08 19:46:16.510] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 14:46:00
[08/08 19:46:16.511] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[08/08 19:46:16.514] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:16.515] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[08/08 19:46:16.518] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:16.523] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 19:46:16.524] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[08/08 19:46:16.527] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[08/08 19:46:16.530] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:16.535] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/08 19:46:16.540] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/08 19:46:16.542] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id c87af67755bd11ef8ade00c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[08/08 19:46:16.542] | INFO     | payment    | SentryJSONRPCServer | clear_potential_time
[08/08 19:46:16.545] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2024-08-08 14:46:00
[08/08 19:46:16.546] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6732)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 14:46:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 19:46:16.547] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/08 19:46:16.550] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2024-08-08 14:46:00
[08/08 19:46:16.551] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-08-08 14:46:00 start_dt 2024-08-08 14:46:00 curdt 2024-08-08 14:46:00
[08/08 19:46:16.552] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2024-08-08 14:46:00
[08/08 19:46:16.557] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2024-08-08 14:46:00 curdt 2024-08-08 15:45:00 start_dt 2024-08-08 14:46:00 srbs_used [6732]
[08/08 19:46:16.559] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6732)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 14:46:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 19:46:16.562] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:16.563] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[08/08 19:46:16.565] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2024-08-08 14:46:00
[08/08 19:46:16.566] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6732)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 14:46:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 19:46:16.569] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2024-08-08 14:46:00
[08/08 19:46:16.570] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[08/08 19:46:16.572] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 240 subtotal 400.0 free_or_no 43753 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[08/08 19:46:16.573] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[08/08 19:46:16.575] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2024-08-08 14:46:00 start_dt 2024-08-08 14:46:00 curdt 2024-08-08 14:46:00
[08/08 19:46:16.575] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2024-08-08 14:46:00
[08/08 19:46:16.580] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2024-08-08 14:46:00 curdt 2024-08-08 15:45:00 start_dt 2024-08-08 14:46:00 srbs_used [6732]
[08/08 19:46:16.581] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2024-08-08 14:46:00 remaining_maxtime 240
[08/08 19:46:16.581] | INFO     | payment    | SentryJSONRPCServer | add_potential_time: added TIME 60 new time values [60.0] list len 1
[08/08 19:46:16.621] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 19:46:16.622] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 19:46:16.716] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/08 19:46:16.745] | INFO     | payment    | SentryJSONRPCServer | set_money: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5450
[08/08 19:46:16.745] | INFO     | payment    | SentryJSONRPCServer | set_money(): CardPayment 100
[08/08 19:46:16.746] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 19:46:16.894] | INFO     | payment    | SentryJSONRPCServer | set_time: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5456
[08/08 19:46:16.895] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes 60.0 max 240
[08/08 19:46:16.895] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes CEIL 60.0
[08/08 19:46:16.895] | INFO     | payment    | SentryJSONRPCServer | set_time(): CardPayment 60.0 minutes
[08/08 19:46:16.896] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 19:46:16.896] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 240
[08/08 19:46:16.900] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:16.905] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 19:46:16.906] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 15:46:00
[08/08 19:46:16.907] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/08 19:46:16.908] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6732)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 14:46:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 19:46:16.910] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:16.910] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-08 14:46:00 start_dt 0 free_min_rem
[08/08 19:46:16.911] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 19:46:16.912] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 19:46:16.913] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 19:46:16.913] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/08 19:46:16.914] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/08 19:46:16.915] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/08 19:46:16.916] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[08/08 19:46:16.918] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 60.0 TURBO calc remaining_maxtime 240 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 0
[08/08 19:46:16.919] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=240
[08/08 19:46:16.925] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 19:46:16.926] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 19:46:16.929] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[08/08 19:46:16.934] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:16.938] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 19:46:16.939] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 15:46:00
[08/08 19:46:16.940] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/08 19:46:16.941] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6732)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 14:46:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 19:46:16.943] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:16.944] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-08 14:46:00 start_dt 0 free_min_rem
[08/08 19:46:16.946] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 19:46:16.946] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 19:46:16.947] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 19:46:16.948] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/08 19:46:16.952] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/08 19:46:16.952] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/08 19:46:16.953] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[08/08 19:46:16.964] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[08/08 19:46:16.992] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 19:46:16.998] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[08/08 19:46:16.999] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6732)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 14:46:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 19:46:17.001] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 19:46:17.004] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/08 19:46:17.006] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2024-08-08 14:46:00
[08/08 19:46:17.008] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 19:46:17.020] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 19:46:17.031] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 19:46:17.036] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 25.0 _mintime 15.0
[08/08 19:46:17.041] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:17.046] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 19:46:17.047] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 15:46:00
[08/08 19:46:17.048] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/08 19:46:17.048] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6732)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 14:46:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 19:46:17.050] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:17.051] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-08 14:46:00 start_dt 0 free_min_rem
[08/08 19:46:17.052] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 19:46:17.052] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 19:46:17.053] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 19:46:17.054] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/08 19:46:17.055] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/08 19:46:17.055] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/08 19:46:17.056] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 19:46:17.057] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/08 19:46:17.060] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 19:46:17.105] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 19:46:17.117] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 19:46:17.121] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 19:46:17.122] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 19:46:17.130] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[08/08 19:46:17.130] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 19:46:17.146] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 19:46:17.146] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 19:46:18.235] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:18.249] | INFO     | payment    | main_reactor | get_potential_time_sum: 60.0
[08/08 19:46:18.251] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 15:46:00
[08/08 19:46:18.253] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/08 19:46:18.254] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6732)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 14:46:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 19:46:18.258] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-08 14:46:00
[08/08 19:46:18.269] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-08 14:46:00 start_dt 0 free_min_rem
[08/08 19:46:18.270] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 19:46:18.270] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 19:46:18.274] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/08 19:46:18.274] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/08 19:46:18.276] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/08 19:46:18.277] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/08 19:46:18.284] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 19:46:18.285] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
