[11/26 02:29:06.823] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732588142598_354c2280ab9e11ef9da900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 298.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18439.652448, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T02:28:24Z", "payment_timestamp": "2024-11-26T02:28:24Z", "free_time_purchased": 0, "payment_amount": 200, "payment_type": "normal_payment", "subtotal_amount": 200}, {"rate_blocks": ["2024-11-25T20:29:04Z", 8155, "2024-11-25T21:26:00Z", 8156], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18439.625795, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T02:28:30Z", "payment_timestamp": "2024-11-26T02:28:30Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-26T02:28:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3796, "close_timestamp": null, "total_time_purchased": 308.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-26T02:29:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-26T02:29:03Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 200, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T02:28:30Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T02:28:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "22ec41dfab9d11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T02:29:06Z", "type": "parking_session_end", "id": "ef0b7c36-6746-4254-8751-4b75ceef5929", "device_id": "m:00C0089E93E0"}
[11/26 02:37:27.355] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 02:37:27.904] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 02:37:38.149] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:37:38.151] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:37:38.151] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:37:38.151] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732588658,2,2

[11/26 02:37:38.326] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:37:38.327] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:37:38.328] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:37:38.328] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732588658,2,2

[11/26 02:37:46.602] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7199484}'
[11/26 02:37:46.610] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/26 02:37:46.611] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2024-11-26 02:37:22.584231+00:00
[11/26 02:37:46.612] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[11/26 02:37:46.614] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-11-26 01:37:01.462696+00:00 now 2024-11-26 02:37:46.614726+00:00 time_since_grace_origin 1:00:45.152030 vio_grace_time 300 vio_grace_seconds_remaining 0
[11/26 02:37:46.629] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7199484, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2024-11-26T02:37:22Z", "rate_block": 8157, "epoch": 1732588642.584254}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8157, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1732588642.461, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2024-11-26T02:52:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-26T02:37:22Z", "initial_violation_timestamp": "2024-11-26T02:37:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b5f32b55ab9e11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2024-11-26T02:37:22Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-26T02:36:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-26T02:37:46Z"}]}}
[11/26 02:37:46.667] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7199484, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2024-11-26T02:37:22Z", "rate_block": 8157, "epoch": 1732588642.584254}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8157, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1732588642.461, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2024-11-26T02:52:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-26T02:37:22Z", "initial_violation_timestamp": "2024-11-26T02:37:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b5f32b55ab9e11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2024-11-26T02:37:22Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-26T02:36:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-26T02:37:46Z"}]}} Queue amq.gen-a46s3uVibKVk96hhyjpgmw #1454
[11/26 02:37:49.751] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.39 > 3.5)
[11/26 02:37:59.545] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/26 02:38:01.275] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43401 rp_min_to_free 43401
[11/26 02:38:03.977] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7199485}'
[11/26 02:38:03.981] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/26 02:38:03.982] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2024-11-26 02:37:22.584231+00:00
[11/26 02:38:03.983] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[11/26 02:38:03.986] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-11-26 01:37:01.462696+00:00 now 2024-11-26 02:38:03.985968+00:00 time_since_grace_origin 1:01:02.523272 vio_grace_time 300 vio_grace_seconds_remaining 0
[11/26 02:38:04.000] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7199485, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2024-11-26T02:37:22Z", "rate_block": 8157, "epoch": 1732588642.584254}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8157, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1732588642.461, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2024-11-26T02:52:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-26T02:37:22Z", "initial_violation_timestamp": "2024-11-26T02:37:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b5f32b55ab9e11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2024-11-26T02:37:22Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-26T02:36:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-26T02:38:03Z"}]}}
[11/26 02:38:04.037] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7199485, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2024-11-26T02:37:22Z", "rate_block": 8157, "epoch": 1732588642.584254}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8157, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1732588642.461, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2024-11-26T02:52:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-26T02:37:22Z", "initial_violation_timestamp": "2024-11-26T02:37:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b5f32b55ab9e11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2024-11-26T02:37:22Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-26T02:36:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-26T02:38:03Z"}]}} Queue amq.gen-UURnwDcR7hkAs4D5tLkxYQ #1455
[11/26 02:38:27.527] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-840b9094ab9f11ef988800c0089e93e0.json
[11/26 02:38:28.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1455, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3439804, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1455, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1541, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3549017, "rmq_jsons_sent": 1541, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-26T02:38:27Z", "type": "system_alive", "id": "a31b80f4-4d8d-4db3-aa48-de6427f589c2", "device_id": "m:00C0089E93E0"}
[11/26 02:38:28.139] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 02:38:34.588] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 591.463876 seconds; unsuspending background task
[11/26 02:38:34.589] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[11/26 02:38:34.589] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[11/26 02:38:40.001] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:38:40.003] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:38:40.003] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:38:40.004] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732588720,2,2

[11/26 02:38:40.177] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:38:40.178] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:38:40.178] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:38:40.178] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732588720,2,2

[11/26 02:38:44.491] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 02:39:01.302] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43400 rp_min_to_free 43400
[11/26 02:39:41.853] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:39:41.854] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:39:41.854] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:39:41.855] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732588781,2,2

[11/26 02:39:42.028] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:39:42.030] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:39:42.030] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:39:42.031] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732588782,2,2

[11/26 02:40:01.305] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43399 rp_min_to_free 43399
[11/26 02:40:37.254] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/26 02:40:37.255] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 21229 is running
[11/26 02:40:37.288] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[11/26 02:40:37.289] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[11/26 02:40:37.300] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[11/26 02:40:37.304] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/26 02:40:37.304] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/26 02:40:37.312] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/26 02:40:37.313] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 121436.481817
[11/26 02:40:37.318] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/26 02:40:37.319] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/26 02:40:37.319] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/26 02:40:37.319] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/26 02:40:37.521] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/26 02:40:37.521] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/26 02:40:37.525] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/26 02:40:37.545] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/26 02:40:37.545] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/26 02:40:37.578] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/26 02:40:37.579] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/26 02:40:37.588] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/26 02:40:37.591] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/26 02:40:41.487] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/26 02:40:41.491] | INFO     | playback   | main_reactor | play_clip: PID 23595 is running
[11/26 02:40:41.538] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/26 02:40:41.541] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/26 02:40:41.546] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/26 02:40:41.551] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/26 02:40:41.555] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/26 02:40:41.555] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/26 02:40:41.555] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/26 02:40:41.558] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-d3ede7baab9f11ef988800c0089e93e0.json
[11/26 02:40:41.713] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/26 02:40:41.713] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/26 02:40:41.714] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/26 02:40:41.868] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/26 02:40:41.870] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/26 02:40:41.880] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/26 02:40:41.880] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
