[04/28 13:58:59.678] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:03:04.199] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624524)[P7]: 03/29_00:00 - 05/28_23:59)>] new cur_dt 2026-04-28 09:03:00 orig_cur_dt 2026-05-29 00:04:00
[04/28 14:03:04.200] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-29 00:01:33.978958 srb <ScheduleRateBlock (624524)[P7]: 03/29_00:00 - 05/28_23:59)>
[04/28 14:03:04.202] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-03-29 00:01:00
[04/28 14:03:04.206] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 250 was 250
[04/28 14:03:04.207] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/28 14:03:04.207] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/28 14:03:04.238] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-04-28T09:03:03-05:00 start_dt None
[04/28 14:03:04.240] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-04-28 14:03:04.239169+00:00 start_dt 2026-04-28 09:03:00
[04/28 14:03:04.240] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/28 14:03:04.242] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624524)[P7]: 03/29_00:00 - 05/28_23:59)>] new cur_dt 2026-04-28 09:03:00 orig_cur_dt 2026-05-29 00:04:00
[04/28 14:03:04.242] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-29 00:01:33.978958
[04/28 14:03:04.243] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-29 00:01:33.978958 mobile True concierge False merchant_validation False
[04/28 14:03:04.243] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/28 14:03:04.244] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[04/28 14:03:04.245] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-29 00:01:33.978958 => payment_start_dt 2026-03-29 00:01:33.978958
[04/28 14:03:04.246] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624524)[P7]: 03/29_00:00 - 05/28_23:59)>] new cur_dt 2026-04-28 09:03:00 orig_cur_dt 2026-05-29 00:04:00
[04/28 14:03:04.247] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-03-29 00:01:33.978958 start_dt 2026-04-28 09:03:00 curdt 2026-03-29 00:01:33.978958
[04/28 14:03:04.247] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-04-28 09:03:00
[04/28 14:03:04.249] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-03-29 00:01:33.978958 curdt 2026-03-29 00:15:33.978958 start_dt 2026-04-28 09:03:00 srbs_used [624524]
[04/28 14:03:04.250] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/28 14:03:04.251] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[04/28 14:03:04.251] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 250
[04/28 14:03:04.252] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/28 14:03:04.255] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/28 14:03:04.255] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/28 14:03:04.256] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[04/28 14:03:04.256] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x90f4102c> time 15.0 method virt GP False
[04/28 14:03:04.257] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/28 14:03:04.260] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-28 09:03:04.257738-05:00
[04/28 14:03:04.272] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2026-04-28 09:03:04.257738-05:00
[04/28 14:03:04.273] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/28 14:03:04.273] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/28 14:03:04.274] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/28 14:03:04.274] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/28 14:03:04.277] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-28 14:18:04.242046+00:00
[04/28 14:03:04.289] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9991832167 minutes
[04/28 14:03:04.461] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[04/28 14:03:04.462] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[04/28 14:03:04.493] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[04/28 14:03:04.504] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 14:03:04.504] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID PRESUMED OCCUPIED,
[04/28 14:03:04.509] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 250 was 249
[04/28 14:03:04.513] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[04/28 14:03:04.514] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 249 max_time_changed True
[04/28 14:03:04.515] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/28 14:03:04.515] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/28 14:03:04.516] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/28 14:03:04.517] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #226 tx_failed 4) STATE_IDLE
[04/28 14:03:04.528] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 226 (tx_seqno 226 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:03:04.529] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/28 14:03:04.540] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[04/28 14:03:04.542] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x0, now 0x80000000L
[04/28 14:03:04.609] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/28 14:03:04.609] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[04/28 14:03:04.612] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/28 14:03:04.613] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/28 14:03:04.625] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/28 14:03:04.629] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 234.006483283 to purchasable_time 234.006483283
[04/28 14:03:04.630] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/28 14:03:04.630] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[04/28 14:03:04.631] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[04/28 14:03:04.632] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[04/28 14:03:04.632] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-04-28 14:03:04.632492+00:00 start_dt 2026-04-28 14:03:04.239169+00:00
[04/28 14:03:04.635] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[04/28 14:03:04.636] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624524)[P7]: 03/29_00:00 - 05/28_23:59)>] new cur_dt 2026-04-28 09:03:00 orig_cur_dt 2026-05-29 00:04:00
[04/28 14:03:04.637] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-29 00:01:33.978958
[04/28 14:03:04.638] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-29 00:01:33.978958 mobile True concierge False merchant_validation False
[04/28 14:03:04.638] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[04/28 14:03:04.641] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-04-28 14:18:04.241730+00:00
[04/28 14:03:04.654] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 234.00666805
[04/28 14:03:04.654] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-03-29 00:01:33.978958 => payment_start_dt 2026-03-29 00:01:33.978958
[04/28 14:03:04.655] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624524)[P7]: 03/29_00:00 - 05/28_23:59)>] new cur_dt 2026-04-28 09:03:00 orig_cur_dt 2026-05-29 00:04:00
[04/28 14:03:04.656] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-03-29 00:01:33.978958 start_dt 2026-04-28 09:03:00 curdt 2026-03-29 00:01:33.978958
[04/28 14:03:04.656] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-04-28 09:03:00
[04/28 14:03:04.659] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-03-29 00:01:33.978958 curdt 2026-03-29 00:11:33.978958 start_dt 2026-04-28 09:03:00 srbs_used [624524]
[04/28 14:03:04.659] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[04/28 14:03:04.660] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[04/28 14:03:04.662] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 234.0070236
[04/28 14:03:04.662] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 234
[04/28 14:03:04.663] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/28 14:03:04.663] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x90f4396c> time 10 method virt GP False
[04/28 14:03:04.664] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): PRESUMED_OCCUPIED session, payment #2 max_time 249
[04/28 14:03:04.665] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-04-28 14:03:04.664987+00:00 => payment_start_dt 2026-04-28 14:03:04.664987+00:00
[04/28 14:03:04.665] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624524)[P7]: 03/29_00:00 - 05/28_23:59)>] new cur_dt 2026-04-28 09:03:00 orig_cur_dt 2026-05-29 00:04:00
[04/28 14:03:04.666] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 2 origin_dt 2026-03-29 00:01:33.978958 start_dt 2026-04-28 09:03:00 curdt 2026-03-29 00:01:33.978958
[04/28 14:03:04.667] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=2 p_type normal cur_min_purchased 0 start_dt 2026-04-28 09:03:00
[04/28 14:03:04.667] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 1.2 1.200000 money 0.333333333333 origin_dt 2026-03-29 00:01:33.978958 curdt 2026-03-29 00:02:33.978958 start_dt 2026-04-28 09:03:00 srbs_used [624524]
[04/28 14:03:04.670] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/28 14:03:04.671] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | reset_park_timestamp() _park_timestamp 2026-04-28 09:03:04.668299-05:00 max_time 249 payments [<mps.parking.payment.VirtPayment object at 0x90f4102c>, <mps.parking.payment.VirtPayment object at 0x90f4396c>, <mps.parking.payment.VirtPayment object at 0x930e9b2c>]
[04/28 14:03:04.688] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/28 14:03:04.688] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 3 payments
[04/28 14:03:04.689] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[04/28 14:03:04.689] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[04/28 14:03:04.689] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 1.2
[04/28 14:03:04.690] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[04/28 14:03:04.690] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/28 14:03:04.695] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-04-28 14:29:04.243861+00:00
[04/28 14:03:04.711] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 25.9921995 minutes
[04/28 14:03:04.733] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/28 14:03:04.735] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/28 14:03:04.749] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[04/28 14:03:04.808] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77240571, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "6608702d430a11f18f0a00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/28 14:03:04.859] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 14:03:04.860] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77240571, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "6608702d430a11f18f0a00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-N3ahBRmdsoM5mjQcywJgOw #3732
[04/28 14:03:04.868] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 14:03:04.880] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 14:03:04.912] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/28 14:03:04.923] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 14:03:04.972] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 14:03:05.431] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77240572}'
[04/28 14:03:05.432] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/28 14:03:05.433] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-28 09:03:04.668299-05:00 pts 2026-04-28 14:03:04.668299-05:00
[04/28 14:03:05.438] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-28 14:03:04.668299-05:00 tp 26.2 vtr 1558.804978 vio False et 0 session_id 6608702d430a11f18f0a00c008947d30 now 2026-04-28 14:03:05.438147 q_len 0
[04/28 14:03:05.439] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77240572, "result": {"time_purchased": 26.2, "expired_time": 0, "success": true, "recorded_at": "2026-04-28T14:03:05Z", "violated": false, "q_len": 0, "valid_time_remaining": 1558.804978, "session_id": "6608702d430a11f18f0a00c008947d30", "park_timestamp": "2026-04-28T14:03:04Z"}}
[04/28 14:03:05.479] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77240572, "result": {"time_purchased": 26.2, "expired_time": 0, "success": true, "recorded_at": "2026-04-28T14:03:05Z", "violated": false, "q_len": 0, "valid_time_remaining": 1558.804978, "session_id": "6608702d430a11f18f0a00c008947d30", "park_timestamp": "2026-04-28T14:03:04Z"}} Queue amq.gen-6CUkMBuCSKwh5RKmk2oGwA #3733
[04/28 14:03:05.530] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:03:07.707] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77240573}'
[04/28 14:03:07.710] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/28 14:03:07.710] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/28 14:03:07.779] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[04/28 14:03:07.786] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 14:03:07.786347+00:00 time_since_grace_origin 2 days, 18:08:31.971490 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/28 14:03:07.800] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77240573, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-29T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624524, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-28T14:03:04Z", "sl_payment_dt": "2026-04-28T09:03:03-05:00"}, {"payment_timestamp": "2026-04-28T14:03:04Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-28T14:03:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 26.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.05903375, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-28T14:03:04Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-28T14:03:04Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-28T14:03:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6608702d430a11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-28T09:03:07Z", 624524], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1556.491551, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T14:03:04Z", "payment_timestamp": "2026-04-28T14:03:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-28T09:03:07Z", 624524], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1556.480029, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T14:03:04Z", "payment_timestamp": "2026-04-28T14:03:04Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-28T09:03:07Z", 624524], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1556.469589, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T14:03:04Z", "payment_timestamp": "2026-04-28T14:03:04Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-28T14:29:04Z", "park_timestamp": "2026-04-28T14:03:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000000L", "coin_error_details": []}, "time_stamp": "2026-04-28T14:03:07Z"}]}}
