[04/01 20:49:55.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:54:15.826] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/01 20:54:15.849] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/01 20:54:15.850] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id dd2049bf0f3a11f092c700c0089e93e0 NO payment
[04/01 20:54:15.869] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/01 20:54:15.870] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 20:54:16.314] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-01T20:54:15Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-01T20:54:15Z", "type": "parking_event_user_entered_space", "id": "fe8102c7-884a-4915-aee2-8c0412d070ad", "device_id": "m:00C0089E93E0"}
[04/01 20:54:16.413] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 20:54:16.547] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/01 20:54:16.819] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/01 20:54:18.594] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[04/01 20:54:18.596] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[04/01 20:54:18.597] | INFO     | playback   | main_reactor | Kill PID 24813
[04/01 20:54:18.600] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 30 sess_percent_remain 1 max_time 30
[04/01 20:54:18.601] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[04/01 20:54:18.602] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/01 20:54:18.602] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[04/01 20:54:18.603] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[04/01 20:54:18.603] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/01 20:54:18.604] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[04/01 20:54:18.604] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743540858.6
[04/01 20:54:18.605] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:30:00
[04/01 20:54:18.608] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-04-01 15:54:00
[04/01 20:54:18.608] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-04-01 15:54:00
[04/01 20:54:18.609] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-04-01 20:54:18.609340+00:00
[04/01 20:54:18.612] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2025-04-01 15:54:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 1800
[04/01 20:54:18.613] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2025-04-01 15:54:00
[04/01 20:54:18.613] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[04/01 20:54:18.613] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-04-01 15:54:00
[04/01 20:54:18.614] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-04-01 15:54:00 start_dt 2025-04-01 15:54:00 curdt 2025-04-01 15:54:00
[04/01 20:54:18.614] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-04-01 15:54:00
[04/01 20:54:18.616] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-04-01 15:54:00 curdt 2025-04-01 16:08:00 start_dt 2025-04-01 15:54:00 srbs_used [11063]
[04/01 20:54:18.617] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 30
[04/01 20:54:18.617] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 30
[04/01 20:54:18.617] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/01 20:54:18.619] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 30 >= 30
[04/01 20:54:18.620] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 30 is already 30 max_time_changed False
[04/01 20:54:18.620] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 30
[04/01 20:54:18.621] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x914613ec> time 15.0 method coin GP False
[04/01 20:54:18.621] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/01 20:54:18.621] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/01 20:54:18.622] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/01 20:54:18.622] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/01 20:54:18.622] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/01 20:54:18.624] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-04-01 20:54:18.609156+00:00
[04/01 20:54:18.628] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-01 21:09:18.614497+00:00
[04/01 20:54:18.669] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.99901735 minutes
[04/01 20:54:18.874] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[04/01 20:54:18.875] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[04/01 20:54:18.927] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 20:54:18.927] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/01 20:54:18.929] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.680945 (seconds) 14.9946824167 (minutes)
[04/01 20:54:18.948] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-04-01 16:24:00
[04/01 20:54:18.949] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[04/01 20:54:18.950] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-04-01 16:09:18.614497
[04/01 20:54:18.952] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-04-01 16:09:00
[04/01 20:54:18.956] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-04-01 16:09:18.614497 start_dt 0 free_min_rem
[04/01 20:54:18.957] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[04/01 20:54:18.958] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[04/01 20:54:18.958] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/01 20:54:18.959] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[04/01 20:54:18.961] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[04/01 20:54:18.961] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[04/01 20:54:18.962] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 15.0
[04/01 20:54:18.963] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/01 20:54:18.966] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/01 20:54:18.967] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 20:54:18.967] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #248 tx_failed 0) STATE_IDLE
[04/01 20:54:18.985] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 248 (tx_seqno 248 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 20:54:18.990] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/01 20:54:19.004] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[04/01 20:54:19.004] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/01 20:54:19.007] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/01 20:54:19.010] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/01 20:54:19.010] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/01 20:54:19.040] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[04/01 20:54:19.041] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[04/01 20:54:19.054] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[04/01 20:54:19.055] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[04/01 20:54:19.056] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/01 20:54:19.056] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/01 20:54:19.057] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/01 20:54:19.057] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[04/01 20:54:19.102] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[04/01 20:54:19.117] | INFO     | gui        | main_reactor | apply_off
[04/01 20:54:19.132] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/01 20:54:19.135] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 20:54:19.142] | INFO     | playback   | main_reactor | play: en_coins.mp3
[04/01 20:54:19.167] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 20:54:19.174] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[04/01 20:54:19.175] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 20:54:19.176] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[04/01 20:54:19.180] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[04/01 20:54:19.223] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 20:54:19.224] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 20:54:19.261] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 20:54:19.278] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/01 20:54:19.294] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 20:54:19.343] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/01 20:54:19.343] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 20:54:19.437] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/01 20:54:19.471] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/01 20:54:19.582] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/01 20:54:19.696] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-7b70c01c0f3b11f092c700c0089e93e0.json
[04/01 20:54:19.986] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 20:54:20.436] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-04-01T15:54:19Z", 11063], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.411631, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T20:54:18Z", "payment_timestamp": "2025-04-01T20:54:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T20:54:07Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2178, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T20:54:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dd2049bf0f3a11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T20:54:19Z", "type": "parking_session_payment", "id": "332ab654-fcd1-461b-bc44-223a54ea9e1d", "device_id": "m:00C0089E93E0"}
[04/01 20:54:20.533] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 20:54:21.550] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/01 20:54:25.680] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/01 20:54:29.194] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/01 20:54:29.194] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/01 20:54:29.195] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/01 20:54:29.195] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/01 20:54:29.195] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/01 20:54:29.487] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[04/01 20:54:29.488] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[04/01 20:54:29.492] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/01 20:54:29.493] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/01 20:54:29.493] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/01 20:54:29.593] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/01 20:54:30.069] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/01 20:54:39.620] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[04/01 20:54:39.621] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 20:54:39.621] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/01 20:54:39.622] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/01 20:54:39.622] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[04/01 20:54:39.623] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[04/01 20:54:39.623] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[04/01 20:54:39.624] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/01 20:54:39.624] | INFO     | coin       | main_reactor | Canister is 19% full
[04/01 20:54:39.740] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[04/01 20:54:39.741] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/01 20:54:39.746] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/01 20:54:39.746] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/01 20:54:39.746] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/01 20:54:39.850] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/01 20:54:39.852] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/01 20:54:39.855] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/01 20:54:39.869] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/01 20:54:39.889] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/01 20:54:39.889] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 20:54:39.892] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 20:54:39.893] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[04/01 20:54:39.893] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[04/01 20:54:40.170] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/01 20:54:49.907] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/01 20:54:49.908] | INFO     | playback   | main_reactor | Kill PID 24904
[04/01 20:54:49.909] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 20:54:49.910] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/01 20:54:49.910] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 20:54:49.910] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/01 20:54:49.911] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 20:54:49.912] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 20:54:49.912] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 20:54:49.913] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 20:54:49.913] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 20:54:49.914] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 20:54:49.919] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/01 20:54:49.920] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/01 20:54:49.920] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/01 20:54:49.920] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/01 20:54:49.920] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/01 20:54:49.921] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/01 20:54:50.121] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/01 20:54:50.122] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/01 20:54:50.122] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/01 20:54:50.123] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/01 20:54:50.123] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/01 20:54:50.124] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/01 20:54:50.124] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/01 20:54:50.125] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/01 20:54:50.156] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 20:54:50.168] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/01 20:54:50.194] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 20:54:50.325] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 20:54:50.325] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[04/01 20:54:50.326] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/01 20:54:50.327] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/01 20:54:50.327] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 20:54:50.337] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/01 20:54:50.414] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/01 20:54:50.437] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/01 20:54:50.438] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/01 20:54:50.438] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/01 20:54:50.452] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/01 20:54:50.452] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/01 20:54:50.453] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/01 20:54:50.468] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/01 20:54:50.488] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 20:54:50.719] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/01 20:54:51.205] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10010037}'
[04/01 20:54:51.207] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/01 20:54:51.208] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/01 20:54:51.233] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/01 20:54:51.236] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
