[07/18 23:00:08.251] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:06:48.434] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1192, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "77942aef455911efb84d00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-07-18T23:06:47Z", "type": "parking_session_update", "id": "0a9903ae-090b-40f5-9d58-0e04deedb948", "device_id": "m:00C0089E93E0"}
[07/18 23:06:48.499] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 23:06:49.551] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/18 23:06:49.552] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/18 23:06:49.552] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/18 23:06:49.553] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #25 tx_failed 0) STATE_IDLE
[07/18 23:06:49.565] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/18 23:06:49.565] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/18 23:06:49.566] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/18 23:06:49.566] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/18 23:06:49.566] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/18 23:06:49.567] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:06:49.577] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/18 23:06:49.577] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/18 23:06:49.578] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/18 23:06:49.579] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/18 23:06:49.580] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/18 23:06:49.589] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[07/18 23:06:49.589] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/18 23:06:49.590] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-07-18 18:06:47-05:00 park_timestamp 2024-07-18 23:06:47-05:00
[07/18 23:06:49.594] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:06:49.605] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/18 23:06:49.607] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/18 23:06:49.626] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/18 23:06:49.647] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/18 23:06:49.714] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[07/18 23:06:49.734] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[07/18 23:06:49.739] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-69df4978455a11efb84d00c0089e93e0.json
[07/18 23:06:50.259] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1192, "sms": null, "coin_error_details": [], "session_id": "77942aef455911efb84d00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-07-18T23:06:47Z"}, "class": "event", "queued_dt": "2024-07-18T23:06:49Z", "type": "parking_session_park", "id": "f75172f0-db0d-48e6-acfe-b3a1977e3b60", "device_id": "m:00C0089E93E0"}
[07/18 23:06:50.327] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 23:06:50.568] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:06:50.568] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/18 23:06:50.569] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/18 23:06:50.569] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/18 23:06:50.569] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #25 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[07/18 23:06:50.591] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:06:51.593] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:06:52.285] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:06:56.782] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:07:00.303] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:07:04.636] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/18 23:07:04.747] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/18 23:07:04.747] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 77942aef455911efb84d00c0089e93e0
[07/18 23:07:20.851] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:07:20.852] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:07:20.852] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:07:20.853] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344040,2,2

[07/18 23:07:21.026] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:07:21.028] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:07:21.028] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:07:21.028] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344041,2,2

[07/18 23:07:43.394] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43552 rp_min_to_free 43552
[07/18 23:07:44.699] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/18 23:07:49.640] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/18 23:07:49.651] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/18 23:07:49.652] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[07/18 23:07:49.652] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): currently OUT_OF_SERVICE - ignoring violation
[07/18 23:07:49.652] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[07/18 23:07:56.791] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:08:00.312] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:08:18.615] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4447696}'
[07/18 23:08:18.617] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[07/18 23:08:18.621] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/18 23:08:18.622] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-07-18 18:06:47-05:00 park_timestamp 2024-07-18 23:06:47-05:00 true_up 0 true_up_cost 0
[07/18 23:08:18.623] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[07/18 23:08:18.624] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[07/18 23:08:18.624] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/18 23:08:18.625] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[07/18 23:08:18.627] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[07/18 23:08:18.636] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4447696, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": true, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-06-18T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-17T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6691, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": true, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "77942aef455911efb84d00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-07-18T23:06:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-07-18T23:08:18Z"}]}}
[07/18 23:08:18.672] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4447696, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": true, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-06-18T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-17T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6691, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": true, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "77942aef455911efb84d00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-07-18T23:06:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-07-18T23:08:18Z"}]}} Queue amq.gen-qvdf23L7JS4_nTqu7dldNQ #302
[07/18 23:08:19.991] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/18 23:08:19.991] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1721344099 plate 
[07/18 23:08:20.004] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/18 23:08:20.004] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/18 23:08:20.005] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[07/18 23:08:20.005] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 77942aef455911efb84d00c0089e93e0
[07/18 23:08:20.005] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/18 23:08:20.006] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/18 23:08:20.006] | INFO     | parking.controller | main_reactor | Puck time exited 1721344099 for SPOT_1
[07/18 23:08:20.008] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 77942aef455911efb84d00c0089e93e0 mismatched TZ found exit dt 2024-07-18 18:08:19 <= park dt 2024-07-18 18:06:47-05:00 e can't compare offset-naive and offset-aware datetimes
[07/18 23:08:20.008] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 77942aef455911efb84d00c0089e93e0 _park_timestamp 2024-07-18 18:06:47-05:00 _exit_timestamp 2024-07-18 23:08:19 exit_dt 2024-07-18 18:08:19
[07/18 23:08:20.054] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1721344100.05 time_exited 1721344099 time_lookback_value 1
[07/18 23:08:20.054] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/18 23:08:20.055] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 77942aef455911efb84d00c0089e93e0
[07/18 23:08:20.055] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/18 23:08:20.077] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/18 23:08:20.310] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/18 23:08:20.311] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/18 23:08:20.333] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #27 tx_failed 0) STATE_IDLE
[07/18 23:08:20.346] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/18 23:08:20.346] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:08:20.356] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[07/18 23:08:20.364] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/18 23:08:20.370] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:08:20.372] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/18 23:08:20.373] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 77942aef455911efb84d00c0089e93e0
[07/18 23:08:20.396] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/18 23:08:20.399] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/18 23:08:20.461] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/18 23:08:20.474] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/18 23:08:20.498] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/18 23:08:20.524] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpV31jIS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/18 23:08:20.535] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 9ffd4637455a11efb84d00c0089e93e0 Concierge ID 2942
[07/18 23:08:20.536] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/18 23:08:20.536] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/18 23:08:21.002] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[07/18 23:08:21.004] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/18 23:08:21.004] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/18 23:08:21.005] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 9ffd4637455a11efb84d00c0089e93e0 with max time of 250
[07/18 23:08:21.005] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/18 23:08:21.091] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/18 23:08:21.091] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/18 23:08:21.092] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[07/18 23:08:21.092] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/18 23:08:21.092] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/18 23:08:21.178] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[07/18 23:08:21.179] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[07/18 23:08:21.179] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[07/18 23:08:21.179] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[07/18 23:08:21.190] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/18 23:08:21.191] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-07-18 18:06:47-05:00 park_timestamp 2024-07-18 23:06:47-05:00
[07/18 23:08:21.191] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-07-18 23:06:47+00:00 exit 2024-07-18 23:08:19+00:00
[07/18 23:08:21.247] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/18 23:08:21.347] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:08:21.348] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/18 23:08:21.348] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/18 23:08:21.348] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[07/18 23:08:21.349] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #27 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[07/18 23:08:21.370] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 28 (tx_seqno 28 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:08:21.378] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3292 header_len: 8
[07/18 23:08:21.411] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/18 23:08:21.552] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11706 header_len: 8
[07/18 23:08:21.586] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/18 23:08:21.727] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/18 23:08:21.760] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/18 23:08:21.922] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
