[05/06 14:02:44.928] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 14:05:25.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:25.496334
[05/06 14:05:25.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:25.499523
[05/06 14:05:25.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:00
[05/06 14:05:25.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:25.505599
[05/06 14:05:25.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:25.508863
[05/06 14:05:25.514] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-a129a450495411f1a36000c008947d30.json
[05/06 14:05:25.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:00
[05/06 14:05:25.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:00
[05/06 14:05:25.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:25.523898
[05/06 14:05:25.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:25.527209
[05/06 14:05:25.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:25.530617
[05/06 14:05:25.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:25.534095
[05/06 14:05:25.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:25.541385
[05/06 14:05:25.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:00
[05/06 14:05:25.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:00
[05/06 14:05:25.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:05:25.550178
[05/06 14:05:25.562] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[05/06 14:05:26.218] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2026-05-06T14:05:25Z", "type": "parking_event_exit_free_parking", "id": "15c0c78e-8431-4aef-8281-2a7b17077e6d", "device_id": "m:00C008947D30"}
[05/06 14:05:26.307] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 14:05:26.376] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:05:26.377] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[05/06 14:05:26.377] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/06 14:05:26.377] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[05/06 14:05:26.378] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #58 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/06 14:05:26.400] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 59 (tx_seqno 59 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:05:27.401] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:05:27.401] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[05/06 14:05:27.402] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/06 14:05:27.402] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[05/06 14:05:27.403] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #59 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/06 14:05:27.424] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 60 (tx_seqno 60 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:05:28.426] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:05:28.426] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/06 14:05:28.427] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[05/06 14:05:28.427] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[05/06 14:05:28.428] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #60 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/06 14:05:28.449] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 61 (tx_seqno 61 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:05:29.450] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:06:01.268] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:06:01.270] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:06:02.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.073318
[05/06 14:06:02.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.076393
[05/06 14:06:02.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.079854
[05/06 14:06:02.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.083440
[05/06 14:06:02.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.090935
[05/06 14:06:02.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.094247
[05/06 14:06:02.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.097619
[05/06 14:06:02.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.100962
[05/06 14:06:02.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.108224
[05/06 14:06:02.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.112142
[05/06 14:06:02.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.115456
[05/06 14:06:02.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.118973
[05/06 14:06:02.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.122239
[05/06 14:06:02.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:22:00
[05/06 14:06:02.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.145146
[05/06 14:06:02.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.150911
[05/06 14:06:02.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.153591
[05/06 14:06:02.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.158974
[05/06 14:06:02.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.161633
[05/06 14:06:02.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.170820
[05/06 14:06:02.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.173504
[05/06 14:06:02.178] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.176193
[05/06 14:06:02.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.179108
[05/06 14:06:02.185] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.182559
[05/06 14:06:02.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.192] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:02.195] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:02.192971
[05/06 14:06:25.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:25.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:06:00
[05/06 14:06:25.207] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:11:00
[05/06 14:06:25.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:21:00
[05/06 14:06:25.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:36:00
[05/06 14:06:25.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 12:56:00
[05/06 14:06:25.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 13:21:00
