[08/11 15:11:42.196] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/11 15:16:01.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.674376
[08/11 15:16:01.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.690845
[08/11 15:16:01.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.700434
[08/11 15:16:01.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.709954
[08/11 15:16:01.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.729515
[08/11 15:16:01.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.738052
[08/11 15:16:01.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.745866
[08/11 15:16:01.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.753746
[08/11 15:16:01.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.771936
[08/11 15:16:01.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.780653
[08/11 15:16:01.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.788542
[08/11 15:16:01.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.799683
[08/11 15:16:01.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.807558
[08/11 15:16:01.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.845] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.851] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.859] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:47:00
[08/11 15:16:01.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.861679
[08/11 15:16:01.871] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.874240
[08/11 15:16:01.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.880025
[08/11 15:16:01.889] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.891160
[08/11 15:16:01.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.897032
[08/11 15:16:01.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.920102
[08/11 15:16:01.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.927561
[08/11 15:16:01.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.933737
[08/11 15:16:01.945] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.939705
[08/11 15:16:01.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.948541
[08/11 15:16:01.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:01.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:01.967955
[08/11 15:16:06.192] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-92df8f06959711f1a986001395129121.json
[08/11 15:16:07.140] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 4, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 320, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 29, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 18198, "rmq_jsons_sent": 29, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-11T15:16:06Z", "type": "system_alive", "id": "e284eedd-6a47-4ae1-b582-b84982a73b1e", "device_id": "m:001395129121"}
[08/11 15:16:07.250] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/11 15:16:15.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.736511
[08/11 15:16:15.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.754973
[08/11 15:16:15.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.763928
[08/11 15:16:15.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.771970
[08/11 15:16:15.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:15.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.792467
[08/11 15:16:15.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.800986
[08/11 15:16:15.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.811955
[08/11 15:16:15.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.820542
[08/11 15:16:15.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:15.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.837646
[08/11 15:16:15.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.848383
[08/11 15:16:15.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.856986
[08/11 15:16:15.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.866913
[08/11 15:16:15.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.875181
[08/11 15:16:15.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:15.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:15.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:15.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:15.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:47:00
[08/11 15:16:15.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.928485
[08/11 15:16:15.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:15.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.940303
[08/11 15:16:15.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.946034
[08/11 15:16:15.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:15.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.957274
[08/11 15:16:15.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.964627
[08/11 15:16:15.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:15.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:15.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.987470
[08/11 15:16:15.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.993323
[08/11 15:16:16.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:15.999939
[08/11 15:16:16.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:16.005745
[08/11 15:16:16.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:16.014430
[08/11 15:16:16.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:16.033] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:00
[08/11 15:16:16.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 08/28_23:59)> curdt 2026-08-20 13:16:16.036025
[08/11 15:16:18.414] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/11 15:16:46.270] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/11 15:16:46.273] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/11 15:16:46.277] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/11 15:16:46.279] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed642945)[P7]: 06/05-08/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xde556ac>>
[08/11 15:16:46.280] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed642945)[P7]: 06/05-08/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xde556ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/11 15:16:46.291] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/11 15:16:46.292] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed642945)[P7]: 06/05-08/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xde556ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[08/11 15:16:46.613] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-31 08:49:57.032609 cached-duration=28 days, 0:00:00.127387 cached-end=2026-08-28 08:49:57.159996 req-start=2026-07-30 08:49:57.032609 req-end=2026-08-28 08:49:57.159996) #days 32 days, 0:00:00.127387
[08/11 15:16:46.916] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (642945)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (642945)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (642945)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (642945)[P7]: 08/30_00:00 - 08/30_23:59)>]
[08/11 15:16:46.945] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (642945)[P7]: 07/29_00:00 - 08/30_23:59)>]
[08/11 15:16:46.949] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (642945)[P7]: 07/29_00:00 - 08/30_23:59)>]
[08/11 15:16:46.952] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/11 15:16:46.953] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/11 15:16:46.979] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/11 15:16:46.981] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/11 15:16:46.988] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/11 15:16:47.022] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/11 15:16:47.121] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/11 15:16:47.137] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed642945)[P7]: 06/05-08/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xde556ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/11 15:16:47.326] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-08-05 08:49:55.083616 cached-duration=23 days, 0:00:00 cached-end=2026-08-28 08:49:55.083616 req-start=2026-08-04 08:49:55.083616 req-end=2026-08-28 08:49:55.083616
[08/11 15:16:47.532] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/11 15:16:47.534] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
