[04/02 22:16:58.425] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:19:02.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 18:19:00
[04/02 22:19:02.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-15 22:19:00
[04/02 22:19:02.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 02:24:00
[04/02 22:19:02.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 06:34:00
[04/02 22:19:02.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 10:49:00
[04/02 22:19:02.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 15:09:00
[04/02 22:19:02.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-16 19:34:00
[04/02 22:19:02.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 00:04:00
[04/02 22:19:02.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 04:39:00
[04/02 22:19:02.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 09:19:00
[04/02 22:19:02.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 14:04:00
[04/02 22:19:02.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 18:54:00
[04/02 22:19:02.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-17 23:49:00
[04/02 22:19:02.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 04:49:00
[04/02 22:19:02.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 09:54:00
[04/02 22:19:02.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 15:04:00
[04/02 22:19:02.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-18 20:19:00
[04/02 22:19:02.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 01:39:00
[04/02 22:19:02.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 07:04:00
[04/02 22:19:02.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 12:34:00
[04/02 22:19:02.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 18:09:00
[04/02 22:19:02.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 23:49:00
[04/02 22:19:02.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-20 05:34:00
[04/02 22:19:02.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-20 11:24:00
[04/02 22:19:02.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-20 17:19:00
[04/02 22:19:02.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:02.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:02.078] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43600 rp_min_to_free 43600
[04/02 22:19:02.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:02.078848
[04/02 22:19:02.081] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 22:19:02.082] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 22:19:02.083] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:19:02.083] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743632342,2,2

[04/02 22:19:02.233] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 22:19:02.234] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 22:19:02.235] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:19:02.235] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743632342,2,2

[04/02 22:19:02.289] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7b50b85a101011f092c700c0089e93e0.json
[04/02 22:19:03.026] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1095, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2022088, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1095, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1172, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4386723, "rmq_jsons_sent": 1172, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-02T22:19:02Z", "type": "system_alive", "id": "06f0fd88-4686-4a59-a279-284d17714a5f", "device_id": "m:00C0089E93E0"}
[04/02 22:19:03.115] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 22:19:28.921] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/02 22:19:28.921] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/02 22:19:28.948] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/02 22:19:36.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.714121
[04/02 22:19:36.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.716728
[04/02 22:19:36.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.719502
[04/02 22:19:36.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.722202
[04/02 22:19:36.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.728176
[04/02 22:19:36.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.730494
[04/02 22:19:36.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.732842
[04/02 22:19:36.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.735207
[04/02 22:19:36.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.740098
[04/02 22:19:36.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.742556
[04/02 22:19:36.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.744620
[04/02 22:19:36.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.746783
[04/02 22:19:36.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.748867
[04/02 22:19:36.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.759] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.761] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:50:00
[04/02 22:19:36.767] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.765632
[04/02 22:19:36.769] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.772] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.770372
[04/02 22:19:36.778] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.772630
[04/02 22:19:36.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.781139
[04/02 22:19:36.784] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.783171
[04/02 22:19:36.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.789] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.791] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.789990
[04/02 22:19:36.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.792025
[04/02 22:19:36.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.794085
[04/02 22:19:36.797] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.796101
[04/02 22:19:36.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.798610
[04/02 22:19:36.802] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.804] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:00
[04/02 22:19:36.806] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-11 20:19:36.804985
[04/02 22:19:53.610] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 22:19:58.020] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/02 22:19:58.025] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/02 22:19:58.030] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10036152, "result": true}
[04/02 22:19:58.081] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10036152, "result": true} Queue amq.gen-6j311TAJVeeM4ZD9jXRH3w #1096
[04/02 22:19:58.134] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/02 22:19:58.135] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/02 22:19:58.137] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/02 22:19:58.139] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11167)[P7]: 01/25-04/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b1e9ec>>
[04/02 22:19:58.139] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11167)[P7]: 01/25-04/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b1e9ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/02 22:19:58.140] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/02 22:19:58.140] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11167)[P7]: 01/25-04/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b1e9ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/02 22:19:58.163] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-03 16:18:25.144893 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 16:18:25.144893 req-start=2025-03-02 16:18:25.144893 req-end=2025-05-02 16:18:25.144893
[04/02 22:19:58.164] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-03 16:19:58.164146 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 16:18:25.144893 req-start=2025-03-02 16:18:25.144893 req-end=2025-05-02 16:18:25.144893) #days 60 days, 0:00:00
[04/02 22:19:58.274] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11167)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11167)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11167)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11167)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11167)[P7]: 05/02_00:00 - 05/02_23:59)>]
