[04/09 19:13:46.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/09 19:18:01.669] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/09 19:18:03.777] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.107s
[04/09 19:18:10.968] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/09 19:18:10.989] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/09 19:18:11.403] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/09 19:18:11.404] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 24376 is running
[04/09 19:18:11.431] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/09 19:18:11.432] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/09 19:18:11.444] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/09 19:18:11.444] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/09 19:18:11.445] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/09 19:18:11.447] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/09 19:18:11.447] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 96543.433809
[04/09 19:18:11.448] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/09 19:18:11.449] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/09 19:18:11.449] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/09 19:18:11.449] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/09 19:18:11.650] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/09 19:18:11.651] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/09 19:18:11.658] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/09 19:18:11.658] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/09 19:18:11.669] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/09 19:18:11.690] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/09 19:18:11.691] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/09 19:18:11.725] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/09 19:18:11.726] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/09 19:18:11.820] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 0M2100AA
[04/09 19:18:11.820] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 0M2100AA
[04/09 19:18:11.820] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1744226291.82
[04/09 19:18:11.821] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[04/09 19:18:11.822] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 0M2100AA
[04/09 19:18:11.824] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/09 19:18:11.824] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/09 19:18:11.824] | INFO     | concierge  | main_reactor | find_member(): plate 0M2100AA state None
[04/09 19:18:11.825] | INFO     | concierge  | main_reactor | find_member(): found plate 0M2100AA state None at index 1
[04/09 19:18:11.826] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/09 19:18:11.827] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[04/09 19:18:11.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-60d4209a157711f0a3d800c0089e93e0.json
[04/09 19:18:11.837] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/09 19:18:11.837] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/09 19:18:11.838] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/09 19:18:11.841] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[04/09 19:18:11.841] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[04/09 19:18:11.857] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/09 19:18:11.992] | INFO     | parking.controller | main_reactor | Puck time parked 1744226291 for SPOT_1 puck_id 1
[04/09 19:18:11.993] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1744226291
[04/09 19:18:11.995] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-09 14:18:11-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/09 19:18:11.996] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/09 19:18:11.997] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-09 14:18:11-05:00
[04/09 19:18:12.022] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1744226291.99 time_parked 1744226291 time_lookback_value 0 session_id 0f606db5157611f0a3d800c0089e93e0
[04/09 19:18:12.023] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/09 19:18:12.024] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-09 14:18:11-05:00 UTC park_timestamp 2025-04-09 19:18:11-05:00
[04/09 19:18:12.025] | INFO     | parking.controller | main_reactor | Puck first movement 1744226291 for SPOT_1 puck_id 1
[04/09 19:18:12.049] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/09 19:18:12.583] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "0M2100AA", "confidence": 100.0, "camera": 1, "location": ["44.9579389", "-93.4307587"], "taken": "2025-04-09T19:18:16Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "0f606db5157611f0a3d800c0089e93e0", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1744226296827_60d3e3b4157711f0a3d800c0089e93e0.jpg"], "park_timestamp": "2025-04-09T19:18:11Z"}, "class": "event", "queued_dt": "2025-04-09T19:18:11Z", "type": "parking_session_pictures", "id": "2f790899-7a95-4d5a-aaf4-9bb0cc7af5ff", "device_id": "m:00C0089E93E0"}
[04/09 19:18:12.682] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/09 19:18:12.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-60d4209b157711f0a3d800c0089e93e0.json
[04/09 19:18:13.410] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2100AA", "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1654, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0f606db5157611f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-09T19:18:12Z", "type": "parking_session_update", "id": "12dfd60d-2791-4a9e-b57a-73d8990175c0", "device_id": "m:00C0089E93E0"}
[04/09 19:18:13.507] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/09 19:18:14.164] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/09 19:18:14.165] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/09 19:18:14.166] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/09 19:18:14.166] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #13 tx_failed 0) STATE_IDLE
[04/09 19:18:14.177] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/09 19:18:14.178] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/09 19:18:14.178] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/09 19:18:14.178] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/09 19:18:14.178] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/09 19:18:14.179] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[04/09 19:18:14.185] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 13 (tx_seqno 13 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/09 19:18:14.192] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/09 19:18:14.342] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-62539856157711f0a3d800c0089e93e0.json
[04/09 19:18:15.064] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "0M2100AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1654, "sms": null, "coin_error_details": [], "session_id": "0f606db5157611f0a3d800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-09T19:18:11Z"}, "class": "event", "queued_dt": "2025-04-09T19:18:14Z", "type": "parking_session_park", "id": "d464c16d-52a0-4c84-bc07-16c598847240", "device_id": "m:00C0089E93E0"}
[04/09 19:18:15.154] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/09 19:18:15.187] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/09 19:18:15.187] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/09 19:18:15.187] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/09 19:18:15.188] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/09 19:18:15.188] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #13 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/09 19:18:15.209] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 14 (tx_seqno 14 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/09 19:18:15.434] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:18:15.435] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:18:15.436] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:18:15.436] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226295,2,2

[04/09 19:18:15.610] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:18:15.611] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:18:15.611] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:18:15.611] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226295,2,2

[04/09 19:18:16.211] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/09 19:18:21.750] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/09 19:18:21.750] | INFO     | playback   | main_reactor | Kill PID 25030
[04/09 19:18:21.751] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/09 19:18:21.752] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/09 19:18:21.752] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/09 19:18:21.752] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/09 19:18:21.753] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/09 19:18:21.754] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/09 19:18:21.754] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/09 19:18:21.755] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/09 19:18:21.756] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/09 19:18:21.756] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/09 19:18:21.761] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/09 19:18:21.762] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/09 19:18:21.762] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/09 19:18:21.963] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/09 19:18:21.963] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/09 19:18:21.964] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/09 19:18:21.964] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/09 19:18:21.965] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/09 19:18:21.966] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/09 19:18:21.967] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/09 19:18:21.967] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/09 19:18:21.968] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/09 19:18:21.969] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/09 19:18:21.970] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/09 19:18:21.970] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/09 19:18:21.971] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/09 19:18:22.167] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/09 19:18:22.168] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/09 19:18:22.169] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/09 19:18:22.169] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/09 19:18:22.179] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/09 19:18:22.310] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/09 19:18:22.316] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/09 19:18:22.317] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/09 19:18:22.317] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/09 19:18:22.324] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/09 19:18:22.335] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/09 19:18:23.235] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43781 rp_min_to_free 43781
[04/09 19:18:32.262] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/09 19:18:32.266] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/09 19:18:32.266] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/09 19:18:32.267] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/09 19:18:32.267] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/09 19:18:32.268] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/09 19:18:32.268] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/09 19:18:32.269] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/09 19:18:32.269] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/09 19:18:32.270] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/09 19:18:32.270] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/09 19:19:00.413] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/09 19:19:17.237] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:19:17.238] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:19:17.238] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:19:17.239] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226357,2,2

[04/09 19:19:17.412] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:19:17.416] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:19:17.417] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:19:17.417] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226357,2,2

[04/09 19:19:23.237] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43780 rp_min_to_free 43780
[04/09 19:19:47.036] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/09 19:19:47.036] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/09 19:19:47.062] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/09 19:20:19.058] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:20:19.060] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:20:19.061] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:20:19.062] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226419,2,2

[04/09 19:20:19.232] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:20:19.233] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:20:19.233] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:20:19.233] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226419,2,2

[04/09 19:20:22.242] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/09 19:20:23.179] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43779 rp_min_to_free 43779
[04/09 19:20:29.222] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/09 19:20:29.333] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/09 19:20:29.333] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 0f606db5157611f0a3d800c0089e93e0
[04/09 19:21:12.321] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/09 19:21:12.323] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge True reserve False merchant_validated False merchant_id 0 plate_number 0M2100AA sl_payment_dt 2025-04-09T19:21:12Z
[04/09 19:21:12.323] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge True reserve False merchant_validated False merchant_id 0
[04/09 19:21:12.324] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 0M2100AA concierge True merchant_validated False merchant_id 0 queueing False sl_payment_dt 2025-04-09T19:21:12Z
[04/09 19:21:12.325] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 0M2100AA
[04/09 19:21:12.326] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 0M2100AA
[04/09 19:21:12.328] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
