[03/19 21:36:20.407] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 21:44:00.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.495897
[03/19 21:44:00.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.498303
[03/19 21:44:00.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.500550
[03/19 21:44:00.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.502973
[03/19 21:44:00.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:47:00
[03/19 21:44:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.536762
[03/19 21:44:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.541961
[03/19 21:44:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.544260
[03/19 21:44:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:00.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.548594
[03/19 21:44:00.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.551062
[03/19 21:44:00.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:00.558] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:00.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.559255
[03/19 21:44:00.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.561758
[03/19 21:44:00.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.564244
[03/19 21:44:00.568] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.566712
[03/19 21:44:00.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.569855
[03/19 21:44:00.574] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:00.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:00.578] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00.576882
[03/19 21:44:20.763] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 21:44:26.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.416366
[03/19 21:44:26.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.419236
[03/19 21:44:26.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.421561
[03/19 21:44:26.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.424020
[03/19 21:44:26.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.429454
[03/19 21:44:26.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.431902
[03/19 21:44:26.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.434388
[03/19 21:44:26.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.436798
[03/19 21:44:26.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.443769
[03/19 21:44:26.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.446546
[03/19 21:44:26.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.449015
[03/19 21:44:26.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.451570
[03/19 21:44:26.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.454035
[03/19 21:44:26.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.469] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.472] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:47:00
[03/19 21:44:26.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.476499
[03/19 21:44:26.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.481379
[03/19 21:44:26.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.484978
[03/19 21:44:26.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.489409
[03/19 21:44:26.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.491802
[03/19 21:44:26.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.501418
[03/19 21:44:26.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.503908
[03/19 21:44:26.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.506524
[03/19 21:44:26.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.508927
[03/19 21:44:26.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.511859
[03/19 21:44:26.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:00
[03/19 21:44:26.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 19:44:26.519022
[03/19 21:44:28.878] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 21:44:28.883] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 21:44:28.892] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9704815, "result": true}
[03/19 21:44:28.940] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9704815, "result": true} Queue amq.gen-vb_Gtys63Rqkbzf3c4l7zw #6476
[03/19 21:44:28.985] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/19 21:44:28.986] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 21:44:28.988] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[03/19 21:44:28.988] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10480)[P7]: 01/11-03/19, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7b80c>>
[03/19 21:44:28.989] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10480)[P7]: 01/11-03/19, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7b80c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 21:44:28.989] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 21:44:28.990] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10480)[P7]: 01/11-03/19, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7b80c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/19 21:44:29.012] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 15:39:29.274429 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 15:39:29.274429 req-start=2025-02-16 15:39:29.274429 req-end=2025-04-18 15:39:29.274429
[03/19 21:44:29.013] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 15:44:29.013280 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 15:39:29.274429 req-start=2025-02-16 15:39:29.274429 req-end=2025-04-18 15:39:29.274429) #days 60 days, 0:00:00
[03/19 21:44:29.154] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10480)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10480)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10480)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10480)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 21:44:29.164] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10480)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 21:44:29.165] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10480)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 21:44:29.166] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 21:44:29.166] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 21:44:29.167] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 21:44:29.173] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 21:44:29.174] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 21:44:29.174] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 21:44:29.193] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9704816, "result": true}
[03/19 21:44:29.243] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9704816, "result": true} Queue amq.gen-mgYE27rOmTdGbtdzCtFrUg #6477
[03/19 21:44:32.314] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 21:44:32.315] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 21:44:32.359] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/19 21:44:33.707] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43635 rp_min_to_free 43635
[03/19 21:44:41.561] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 21:44:41.564] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 21:44:41.564] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 21:44:41.564] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742420681,2,2

[03/19 21:44:41.737] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 21:44:41.738] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 21:44:41.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 21:44:41.739] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742420681,2,2

[03/19 21:44:42.116] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/19 21:44:44.246] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.130s
[03/19 21:45:09.528] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6de98300050b11f0851400c0089e93e0.json
