[03/11 23:36:10.062] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43523 rp_min_to_free 43523
[03/11 23:42:32.344] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/11 23:42:47.003] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[03/11 23:42:47.006] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-03-11 18:40:00
[03/11 23:42:47.010] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:42:49.396] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:42:49.400] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:42:54.247] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[03/11 23:42:54.249] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-03-11T18:42:54-05:00
[03/11 23:42:54.250] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[03/11 23:42:54.252] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-03-11T18:42:54-05:00
[03/11 23:42:54.259] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[03/11 23:42:54.260] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[03/11 23:42:54.265] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[03/11 23:42:54.266] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[03/11 23:42:54.267] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[03/11 23:42:54.268] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[03/11 23:42:54.270] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:42:54.274] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: VIOLATION #1 reset cur_end_dt = 2026-03-11 23:40:44.865157+00:00
[03/11 23:42:54.275] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-03-11 23:40:44.865157+00:00
[03/11 23:42:54.277] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 18:42:00 orig_cur_dt 2026-04-11 00:04:00
[03/11 23:42:54.278] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-02-09 00:01:29.336387 srb <ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>
[03/11 23:42:54.280] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-02-09 00:01:00
[03/11 23:42:54.281] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/11 23:42:54.293] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-03-11T18:42:54-05:00 start_dt None
[03/11 23:42:54.295] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 18:42:00 orig_cur_dt 2026-04-11 00:04:00
[03/11 23:42:54.296] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-09 00:01:29.336387
[03/11 23:42:54.296] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-03-11 23:42:54.294196+00:00 start_dt 2026-02-09 00:01:29.336387
[03/11 23:42:54.297] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[03/11 23:42:54.302] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 18:42:00 orig_cur_dt 2026-04-11 00:04:00
[03/11 23:42:54.302] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-09 00:01:29.336387
[03/11 23:42:54.303] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-02-09 00:01:29.336387 mobile True concierge False merchant_validation False
[03/11 23:42:54.303] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/11 23:42:54.304] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:42:54.304] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[03/11 23:42:54.305] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-02-09 00:01:29.336387 => payment_start_dt 2026-02-09 00:01:29.336387
[03/11 23:42:54.305] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 18:42:00 orig_cur_dt 2026-04-11 00:04:00
[03/11 23:42:54.306] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-02-09 00:01:29.336387 start_dt 2026-02-09 00:01:00 curdt 2026-02-09 00:01:29.336387
[03/11 23:42:54.307] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-02-09 00:01:00
[03/11 23:42:54.308] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-02-09 00:01:29.336387 curdt 2026-02-09 00:15:29.336387 start_dt 2026-02-09 00:01:00 srbs_used [615486]
[03/11 23:42:54.309] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/11 23:42:54.310] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 18:42:00 orig_cur_dt 2026-04-11 00:04:00
[03/11 23:42:54.310] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-09 00:01:29.336387
[03/11 23:42:54.318] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:42:54.318] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[03/11 23:42:54.319] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 250
[03/11 23:42:54.319] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/11 23:42:54.320] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x923e9e4c> time 15.0 method virt GP False
[03/11 23:42:54.320] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/11 23:42:54.321] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/11 23:42:54.321] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/11 23:42:54.322] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/11 23:42:54.322] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/11 23:42:54.326] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-11 23:55:44.869386+00:00
[03/11 23:42:54.349] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.8419776333 minutes
[03/11 23:42:54.535] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[03/11 23:42:54.535] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/11 23:42:54.569] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[03/11 23:42:54.571] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 250 payment time 15.0
[03/11 23:42:54.578] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 2
[03/11 23:42:54.578] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 2 pre vio valid 0
[03/11 23:42:54.579] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 13.0
[03/11 23:42:54.579] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[03/11 23:42:54.579] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-03-11 23:40:44.690185+00:00
[03/11 23:42:54.580] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 2
[03/11 23:42:54.580] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/11 23:42:54.614] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/11 23:42:54.616] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-06810bb81da411f1bb1500c008947d30.json
[03/11 23:42:54.625] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/11 23:42:54.626] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/11 23:42:54.627] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[03/11 23:42:54.630] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-11 23:55:44.692919+00:00
[03/11 23:42:54.647] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 770.062514 (seconds) 12.8343752333 (minutes)
[03/11 23:42:54.649] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15
[03/11 23:42:54.654] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[03/11 23:42:54.655] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[03/11 23:42:54.667] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/11 23:42:54.669] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[03/11 23:42:54.674] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:42:54.678] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/11 23:42:54.679] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[03/11 23:42:54.680] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/11 23:42:54.681] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/11 23:42:54.681] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #149 tx_failed 4) STATE_IDLE
[03/11 23:42:54.699] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/11 23:42:54.700] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[03/11 23:42:54.701] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/11 23:42:54.715] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[03/11 23:42:54.716] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/11 23:42:54.720] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-11 23:55:44.692881+00:00
[03/11 23:42:54.756] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/11 23:42:54.757] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/11 23:42:54.770] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/11 23:42:54.773] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15
[03/11 23:42:54.774] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 235 to purchasable_time 235
[03/11 23:42:54.774] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/11 23:42:54.774] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[03/11 23:42:54.777] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[03/11 23:42:54.778] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/11 23:42:54.779] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 18:42:00 orig_cur_dt 2026-04-11 00:04:00
[03/11 23:42:54.780] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-09 00:01:29.336387
[03/11 23:42:54.780] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-03-11 23:42:54.778756+00:00 start_dt 2026-02-09 00:01:29.336387
[03/11 23:42:54.783] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[03/11 23:42:54.784] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 18:42:00 orig_cur_dt 2026-04-11 00:04:00
[03/11 23:42:54.785] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-09 00:01:29.336387
[03/11 23:42:54.785] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-02-09 00:01:29.336387 mobile True concierge False merchant_validation False
[03/11 23:42:54.786] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[03/11 23:42:54.789] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[03/11 23:42:54.789] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 235.0
[03/11 23:42:54.790] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-02-09 00:01:29.336387 => payment_start_dt 2026-02-09 00:01:29.336387
[03/11 23:42:54.791] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615486)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 18:42:00 orig_cur_dt 2026-04-11 00:04:00
[03/11 23:42:54.792] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-02-09 00:01:29.336387 start_dt 2026-02-09 00:01:00 curdt 2026-02-09 00:01:29.336387
[03/11 23:42:54.792] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-02-09 00:01:00
[03/11 23:42:54.794] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-02-09 00:01:29.336387 curdt 2026-02-09 00:11:29.336387 start_dt 2026-02-09 00:01:00 srbs_used [615486]
[03/11 23:42:54.795] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[03/11 23:42:54.795] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[03/11 23:42:54.796] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[03/11 23:42:54.796] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 235.0
[03/11 23:42:54.797] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 235
[03/11 23:42:54.797] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/11 23:42:54.797] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x923ce2cc> time 10 method virt GP False
[03/11 23:42:54.798] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/11 23:42:54.798] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[03/11 23:42:54.799] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[03/11 23:42:54.799] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[03/11 23:42:54.799] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[03/11 23:42:54.800] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/11 23:42:54.804] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-03-12 00:05:44.694341+00:00
[03/11 23:42:54.820] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 22.8312107333 minutes
[03/11 23:42:54.838] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1369.855087 (seconds) 22.8309181167 (minutes)
[03/11 23:42:54.841] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25
[03/11 23:42:54.850] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:42:54.856] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:42:54.864] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/11 23:42:54.876] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/11 23:42:54.932] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[03/11 23:42:54.933] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:42:54.944] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:42:54.952] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[03/11 23:42:54.957] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/11 23:42:54.963] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/11 23:42:54.969] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 76436586, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "c68e6b651da211f1bb1500c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[03/11 23:42:54.972] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/11 23:42:54.984] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/11 23:42:55.010] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/11 23:42:55.023] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/11 23:42:55.025] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76436586, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "c68e6b651da211f1bb1500c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-6BRO8IqYO3cMWH2Qb5ydtA #1017
[03/11 23:42:55.068] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/11 23:42:55.086] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/11 23:42:55.216] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[03/11 23:42:55.250] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/11 23:42:55.361] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8208 header_len: 8
[03/11 23:42:55.439] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "c68e6b651da211f1bb1500c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-03-11T23:42:54Z", "type": "parking_out_of_violation", "id": "2250b439-7903-4791-bdcb-00e7038a46fb", "device_id": "m:00C008947D30"}
[03/11 23:42:55.526] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/11 23:42:55.528] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-06810bb91da411f1bb1500c008947d30.json
[03/11 23:42:55.579] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":76436587}'
[03/11 23:42:55.580] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/11 23:42:55.581] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-03-11 18:39:43-05:00 pts 2026-03-11 23:39:43-05:00
[03/11 23:42:55.584] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-03-11 23:39:43-05:00 tp 25.0 vtr 1369.108191 vio False et 1773272444.69 session_id c68e6b651da211f1bb1500c008947d30 now 2026-03-11 23:42:55.584677 q_len 0
[03/11 23:42:55.586] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76436587, "result": {"time_purchased": 25.0, "expired_time": 1773272444.690163, "success": true, "recorded_at": "2026-03-11T23:42:55Z", "violated": false, "q_len": 0, "valid_time_remaining": 1369.108191, "session_id": "c68e6b651da211f1bb1500c008947d30", "park_timestamp": "2026-03-11T23:39:43Z"}}
[03/11 23:42:55.637] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76436587, "result": {"time_purchased": 25.0, "expired_time": 1773272444.690163, "success": true, "recorded_at": "2026-03-11T23:42:55Z", "violated": false, "q_len": 0, "valid_time_remaining": 1369.108191, "session_id": "c68e6b651da211f1bb1500c008947d30", "park_timestamp": "2026-03-11T23:39:43Z"}} Queue amq.gen-IV_TQwQDHnS6ZoEpchYX_Q #1018
[03/11 23:42:55.703] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
