[06/22 20:25:08.469] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/22 20:31:25.174] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[06/22 20:31:25.175] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/22 20:31:25.178] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/22 20:31:25.231] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/22 20:31:25.464] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/22 20:31:25.486] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:25.494] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-22 15:29:00
[06/22 20:31:25.503] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:25.518] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:25.526] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/22 20:31:25.571] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 8ef98f906e7811f1abaf001395129121 NO payment
[06/22 20:31:25.609] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/22 20:31:25.617] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-22 15:29:00
[06/22 20:31:25.638] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/22 20:31:25.640] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/22 20:31:25.657] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:25.739] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/22 20:31:26.005] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/22 20:31:26.790] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:26.798] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:26.918] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/22 20:31:27.031] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/22 20:31:27.033] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/22 20:31:27.035] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/22 20:31:27.161] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/22 20:31:27.166] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/22 20:31:27.310] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/22 20:31:27.316] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-22 15:29:00
[06/22 20:31:27.334] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:27.878] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:27.887] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:28.939] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[06/22 20:31:28.943] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[06/22 20:31:28.956] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:28.969] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[06/22 20:31:28.970] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[06/22 20:31:28.972] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[06/22 20:31:28.973] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[06/22 20:31:28.974] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1782160288.95
[06/22 20:31:28.978] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:28.980] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[06/22 20:31:28.986] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (633985)[P7]: 05/23_00:00 - 07/22_23:59)>] new cur_dt 2026-06-22 15:31:00 orig_cur_dt 2026-07-23 00:04:00
[06/22 20:31:28.989] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-23 00:01:48.922665
[06/22 20:31:28.991] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-05-23 00:01:48.922665
[06/22 20:31:28.992] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-06-22 20:31:28.992613+00:00
[06/22 20:31:28.996] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (633985)[P7]: 05/23_00:00 - 07/22_23:59)>] new cur_dt 2026-06-22 15:31:00 orig_cur_dt 2026-07-23 00:04:00
[06/22 20:31:29.000] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:29.002] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-06-22 15:29:50.566213 remaining_init_grace 57 parked_minutes 3 effective_max_secs 15000
[06/22 20:31:29.003] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-06-22 15:29:50.566213
[06/22 20:31:29.004] | INFO     | interaction | main_reactor | handle_coin(): VIO before mfm() RO reset start_dt to 2026-05-23 00:01:48.922665
[06/22 20:31:29.005] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-05-23 00:01:48.922665
[06/22 20:31:29.006] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2026-06-22 20:29:50.566213+00:00
[06/22 20:31:29.008] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-06-22 15:31:28.992222 start_dt 2026-05-23 00:01:00 curdt 2026-06-22 15:31:28.992222
[06/22 20:31:29.009] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-05-23 00:01:00
[06/22 20:31:29.011] | INFO     | rates      | main_reactor | pmfm(): exit returning 3.0 3.000000 money 8.33333333333 origin_dt 2026-06-22 15:31:28.992222 curdt 2026-06-22 15:33:28.992222 start_dt 2026-05-23 00:01:00 srbs_used [633985]
[06/22 20:31:29.015] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (633985)[P7]: 05/23_00:00 - 07/22_23:59)>] new cur_dt 2026-06-22 15:31:00 orig_cur_dt 2026-07-23 00:04:00
[06/22 20:31:29.017] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-23 00:01:48.922665
[06/22 20:31:29.018] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 3.0 start_dt = 2026-05-23 00:01:48.922665
[06/22 20:31:29.021] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:29.022] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[06/22 20:31:29.023] | INFO     | interaction | main_reactor | handle_coin(): granted 3 remaining 250
[06/22 20:31:29.024] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/22 20:31:29.025] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0xa0a117cc> time 3.0 method coin GP False
[06/22 20:31:29.026] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/22 20:31:29.027] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[06/22 20:31:29.028] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.0
[06/22 20:31:29.029] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/22 20:31:29.029] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/22 20:31:29.041] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-22 20:32:50.576854+00:00
[06/22 20:31:29.166] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/22 20:31:29.169] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77719935, "result": {"success": false}}
[06/22 20:31:29.210] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 1.35604976667 minutes
[06/22 20:31:29.228] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77719935, "result": {"success": false}} Queue amq.gen-U9GUEmtbQQq4O5whaim55A #187
[06/22 20:31:29.804] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[06/22 20:31:29.806] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 3.0 total 3.0
[06/22 20:31:29.836] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[06/22 20:31:29.839] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 250 payment time 3.0
[06/22 20:31:29.844] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 1
[06/22 20:31:29.846] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 3.0 true_up 1 pre vio valid 0
[06/22 20:31:29.847] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 2.0
[06/22 20:31:29.848] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[06/22 20:31:29.849] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-06-22 20:29:50.271846+00:00
[06/22 20:31:29.850] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 1
[06/22 20:31:29.851] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/22 20:31:29.905] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/22 20:31:29.907] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-59a1d75c6e7911f1841b001395129121.json
[06/22 20:31:29.917] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/22 20:31:29.919] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/22 20:31:29.923] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VALID,
[06/22 20:31:29.933] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-22 20:32:50.279229+00:00
[06/22 20:31:29.962] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 80.345605 (seconds) 1.33909341667 (minutes)
[06/22 20:31:29.967] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3
[06/22 20:31:29.978] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:29.982] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:29.995] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[06/22 20:31:30.002] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:30.013] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:30.015] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:30.023] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:30.029] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:30.031] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 3.0 total purchased 3.0 active_spot SPOT_1 valid_until 2026-06-22 15:45:00
[06/22 20:31:30.033] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 3.0 already purchased 3.0
[06/22 20:31:30.036] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (633985)[P7]: 05/23_00:00 - 07/22_23:59)>] new cur_dt 2026-06-22 15:31:00 orig_cur_dt 2026-07-23 00:04:00
[06/22 20:31:30.037] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-23 00:01:48.922665
[06/22 20:31:30.042] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3.0 p_type normal cur_min_pur 3.0 rate_minutes 3.0 origin_dt 2026-05-23 00:01:00
[06/22 20:31:30.044] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 3.0 minutes 3.0 get_time_purchased 2026-05-23 00:01:48.922665 start_dt 0 free_min_rem
[06/22 20:31:30.047] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[06/22 20:31:30.048] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[06/22 20:31:30.050] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 3.0, free_mins_first_payment 10
[06/22 20:31:30.051] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 3.0
[06/22 20:31:30.052] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 6.0
[06/22 20:31:30.055] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 3.0 PAYMENT_time_total 6.0
[06/22 20:31:30.056] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 6.0
[06/22 20:31:30.059] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:30.060] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 247.0
[06/22 20:31:30.064] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[06/22 20:31:30.065] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:30.070] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[06/22 20:31:30.071] | INFO     | micro.vio_leds | main_reactor | steady_green()
[06/22 20:31:30.073] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #91 tx_failed 3) STATE_IDLE
[06/22 20:31:30.088] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[06/22 20:31:30.087] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:30.089] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 91 (tx_seqno 91 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/22 20:31:30.091] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:30.106] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[06/22 20:31:30.107] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/22 20:31:30.124] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-22 20:32:50.285006+00:00
[06/22 20:31:30.217] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[06/22 20:31:30.221] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[06/22 20:31:30.227] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3
[06/22 20:31:30.229] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 247 to purchasable_time 247
[06/22 20:31:30.230] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/22 20:31:30.231] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[06/22 20:31:30.234] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 84 amount 84 free_mins_on_first_payment 10
[06/22 20:31:30.235] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 84 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[06/22 20:31:30.239] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (633985)[P7]: 05/23_00:00 - 07/22_23:59)>] new cur_dt 2026-06-22 15:31:00 orig_cur_dt 2026-07-23 00:04:00
[06/22 20:31:30.241] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-23 00:01:48.922665
[06/22 20:31:30.242] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 3 payment_dt 2026-06-22 20:31:30.236887+00:00 start_dt 2026-05-23 00:01:48.922665
[06/22 20:31:30.248] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 3
[06/22 20:31:30.251] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (633985)[P7]: 05/23_00:00 - 07/22_23:59)>] new cur_dt 2026-06-22 15:31:00 orig_cur_dt 2026-07-23 00:04:00
[06/22 20:31:30.253] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-23 00:01:48.922665
[06/22 20:31:30.254] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-05-23 00:01:48.922665 mobile False concierge False merchant_validation False
[06/22 20:31:30.255] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[06/22 20:31:30.256] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:30.258] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 247.0
[06/22 20:31:30.259] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-05-23 00:01:48.922665 => payment_start_dt 2026-05-23 00:01:48.922665
[06/22 20:31:30.260] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (633985)[P7]: 05/23_00:00 - 07/22_23:59)>] new cur_dt 2026-06-22 15:31:00 orig_cur_dt 2026-07-23 00:04:00
[06/22 20:31:30.264] | INFO     | rates      | main_reactor | pmfm(): money 84 origin_dt 2026-05-23 00:01:48.922665 start_dt 2026-05-23 00:01:00 curdt 2026-05-23 00:01:48.922665
[06/22 20:31:30.265] | INFO     | rates      | main_reactor | pmfm(): money=84 p_type normal cur_min_purchased 3 start_dt 2026-05-23 00:01:00
[06/22 20:31:30.270] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.08 10.080000 money 0.666666666667 origin_dt 2026-05-23 00:01:48.922665 curdt 2026-05-23 00:11:48.922665 start_dt 2026-05-23 00:01:00 srbs_used [633985]
[06/22 20:31:30.272] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[06/22 20:31:30.273] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[06/22 20:31:30.274] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/22 20:31:30.275] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 247.0
[06/22 20:31:30.276] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 247
[06/22 20:31:30.278] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/22 20:31:30.279] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9a9980c> time 10 method virt GP False
[06/22 20:31:30.280] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/22 20:31:30.281] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[06/22 20:31:30.282] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.0
[06/22 20:31:30.283] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[06/22 20:31:30.284] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/22 20:31:30.285] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/22 20:31:30.297] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-22 20:42:50.282511+00:00
[06/22 20:31:30.339] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 11.3323430833 minutes
[06/22 20:31:30.510] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 679.767932 (seconds) 11.3294655333 (minutes)
[06/22 20:31:30.518] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13
[06/22 20:31:30.543] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:31:30.557] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:30.570] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[06/22 20:31:30.585] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:31:30.615] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:31:30.632] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/22 20:31:30.726] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID
[06/22 20:31:30.727] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:31:30.755] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[06/22 20:31:30.759] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:31:30.830] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[06/22 20:31:30.838] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[06/22 20:31:30.924] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[06/22 20:31:30.928] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[06/22 20:31:30.966] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[06/22 20:31:30.978] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/22 20:31:30.980] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[06/22 20:31:30.997] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[06/22 20:31:30.998] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
