[08/08 19:58:01.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723147078744_83de70c755c011efb44100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14362.494044, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T19:57:22Z", "payment_timestamp": "2024-08-08T19:57:22Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-08T19:57:11Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9173, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-08T19:57:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-08T19:57:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T19:57:27Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c431c84b55bf11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T19:58:01Z", "type": "parking_session_end", "id": "9c411d56-3741-45a2-9b7b-80bac730ca55", "device_id": "m:00C0089E93E0"}
[08/08 20:02:31.937] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6735)[P7]: 07/09_00:00 - 09/07_23:59)>]
[08/08 20:02:31.937] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6735)[P7]: 07/09_00:00 - 09/07_23:59)>]
[08/08 20:02:31.938] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/08 20:02:31.938] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/08 20:02:31.946] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/08 20:02:31.946] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/08 20:02:31.946] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/08 20:02:31.952] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/08 20:02:31.964] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:02:31.966] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4933689, "result": true}
[08/08 20:02:32.003] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4933689, "result": true} Queue amq.gen-YaCg1e3WxwEFLbNpX2H5AQ #2572
[08/08 20:02:32.005] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:02:39.527] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43737 rp_min_to_free 43737
[08/08 20:02:46.258] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:02:52.415] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:03:00.254] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:03:15.088] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:03:15.089] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:03:15.090] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:03:15.090] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723147395,2,2

[08/08 20:03:15.263] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:03:15.264] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:03:15.265] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:03:15.265] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723147395,2,2

[08/08 20:03:27.501] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/08 20:03:27.502] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/08 20:03:27.502] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1723147407.5
[08/08 20:03:27.502] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/08 20:03:27.504] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/08 20:03:27.514] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/08 20:03:27.515] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 20:03:27.515] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/08 20:03:27.518] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/08 20:03:27.518] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/08 20:03:27.697] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/08 20:03:27.698] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 20:03:27.698] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/08 20:03:27.698] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 20:03:27.709] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 20:03:27.710] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/08 20:03:27.821] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/08 20:03:27.842] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/08 20:03:27.844] | INFO     | parking.controller | main_reactor | Puck time parked 1723147407 for SPOT_1 puck_id 1
[08/08 20:03:27.844] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723147407
[08/08 20:03:27.849] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-08 15:03:27-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/08 20:03:27.850] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/08 20:03:27.850] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-08 15:03:27-05:00
[08/08 20:03:27.853] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-46e8ced655c111ef8ade00c0089e93e0.json
[08/08 20:03:27.884] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723147407.84 time_parked 1723147407 time_lookback_value 0 session_id 832743e355c011ef8ade00c0089e93e0
[08/08 20:03:27.885] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 20:03:27.885] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-08 15:03:27-05:00 UTC park_timestamp 2024-08-08 20:03:27-05:00
[08/08 20:03:27.892] | INFO     | parking.controller | main_reactor | Puck first movement 1723147407 for SPOT_1 puck_id 1
[08/08 20:03:27.916] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/08 20:03:28.404] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3209, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "832743e355c011ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T20:03:27Z", "type": "parking_session_update", "id": "4c712b86-0f9d-45d4-a9e3-2698f4238c3f", "device_id": "m:00C0089E93E0"}
[08/08 20:03:28.474] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 20:03:30.554] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/08 20:03:30.555] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/08 20:03:30.557] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/08 20:03:30.557] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #63 tx_failed 0) STATE_IDLE
[08/08 20:03:30.570] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 63 (tx_seqno 63 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 20:03:30.571] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/08 20:03:30.571] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/08 20:03:30.572] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/08 20:03:30.572] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/08 20:03:30.572] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/08 20:03:30.583] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/08 20:03:30.583] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/08 20:03:30.583] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/08 20:03:30.584] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/08 20:03:30.584] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/08 20:03:30.591] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 20:03:30.591] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 20:03:30.592] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 15:03:27-05:00 park_timestamp 2024-08-08 20:03:27-05:00
[08/08 20:03:30.596] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:03:30.607] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 20:03:30.609] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 20:03:30.630] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 20:03:30.653] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 20:03:30.715] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/08 20:03:30.736] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/08 20:03:30.740] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-48a1fed255c111ef8ade00c0089e93e0.json
[08/08 20:03:31.264] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3209, "sms": null, "coin_error_details": [], "session_id": "832743e355c011ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-08T20:03:27Z"}, "class": "event", "queued_dt": "2024-08-08T20:03:30Z", "type": "parking_session_park", "id": "5927aea9-971f-4335-8e28-ed016d4be396", "device_id": "m:00C0089E93E0"}
[08/08 20:03:31.331] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 20:03:31.339] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/08 20:03:31.340] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 18961 is running
[08/08 20:03:31.378] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/08 20:03:31.379] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/08 20:03:31.381] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/08 20:03:31.382] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/08 20:03:31.383] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1786402.40675
[08/08 20:03:31.384] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/08 20:03:31.386] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/08 20:03:31.386] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/08 20:03:31.387] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/08 20:03:31.572] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 20:03:31.574] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/08 20:03:31.575] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/08 20:03:31.576] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/08 20:03:31.576] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #63 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/08 20:03:31.589] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/08 20:03:31.590] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/08 20:03:31.598] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/08 20:03:31.600] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/08 20:03:31.602] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/08 20:03:31.613] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 64 (tx_seqno 64 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 20:03:31.623] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:03:31.640] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/08 20:03:31.641] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 20:03:31.649] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/08 20:03:31.651] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/08 20:03:32.290] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:03:32.615] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 20:03:33.649] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/08 20:03:33.652] | INFO     | playback   | main_reactor | play_clip: PID 20364 is running
[08/08 20:03:33.691] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/08 20:03:33.693] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/08 20:03:33.693] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 20:03:33.694] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/08 20:03:33.694] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/08 20:03:33.695] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/08 20:03:33.695] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/08 20:03:33.731] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/08 20:03:33.732] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4a6aa3c255c111ef8ade00c0089e93e0.json
[08/08 20:03:33.823] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:03:33.865] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/08 20:03:33.866] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/08 20:03:33.867] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/08 20:03:33.879] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:03:33.880] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:03:34.002] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/08 20:03:34.003] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/08 20:03:34.005] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/08 20:03:34.005] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/08 20:03:34.005] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/08 20:03:34.006] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/08 20:03:34.007] | INFO     | gui        | main_reactor | prompt_on
[08/08 20:03:34.007] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/08 20:03:34.027] | INFO     | gui        | MainThread | _signal_prompt_on
[08/08 20:03:34.030] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/08 20:03:34.055] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/08 20:03:34.059] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/08 20:03:34.067] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:03:34.068] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:03:34.076] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/08 20:03:34.077] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 20:03:34.078] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 832743e355c011ef8ade00c0089e93e0 NO payment
[08/08 20:03:34.293] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:03:34.293] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:03:34.306] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-08T20:03:33Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-08T20:03:33Z", "type": "parking_event_user_entered_space", "id": "275c9fe3-3a2b-4200-8890-46ccba10e7ab", "device_id": "m:00C0089E93E0"}
[08/08 20:03:34.374] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 20:03:34.798] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/08 20:03:35.070] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/08 20:03:36.301] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:03:36.301] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:03:37.262] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[08/08 20:03:37.263] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[08/08 20:03:37.263] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/08 20:03:37.264] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/08 20:03:37.265] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/08 20:03:37.265] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[08/08 20:03:37.265] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[08/08 20:03:37.266] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[08/08 20:03:37.271] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/08 20:03:37.466] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/08 20:03:37.472] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/08 20:03:37.474] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6735)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 15:03:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 20:03:37.474] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-08-08 15:03:00
[08/08 20:03:37.475] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[08/08 20:03:37.475] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[08/08 20:03:37.475] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[08/08 20:03:37.475] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[08/08 20:03:37.475] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/08 20:03:37.484] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 20:03:37.484] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 20:03:37.490] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/08 20:03:37.491] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 15:03:00
[08/08 20:03:37.497] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[08/08 20:03:37.502] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-08 15:03:00
