[02/02 02:02:55.173] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/02 02:03:49.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-16 16:48:00
[02/02 02:03:49.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-16 21:38:00
[02/02 02:03:49.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-17 02:33:00
[02/02 02:03:49.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-17 07:33:00
[02/02 02:03:49.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-17 12:38:00
[02/02 02:03:49.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-17 17:48:00
[02/02 02:03:49.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-17 23:03:00
[02/02 02:03:49.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-18 04:23:00
[02/02 02:03:49.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-18 09:48:00
[02/02 02:03:49.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-18 15:18:00
[02/02 02:03:49.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-18 20:53:00
[02/02 02:03:49.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-19 02:33:00
[02/02 02:03:49.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-19 08:18:00
[02/02 02:03:49.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-19 14:08:00
[02/02 02:03:49.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-19 20:03:00
[02/02 02:03:49.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:49.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:49.756] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43436 rp_min_to_free 43436
[02/02 02:03:49.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:49.756521
[02/02 02:03:50.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.362231
[02/02 02:03:50.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.365183
[02/02 02:03:50.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.368178
[02/02 02:03:50.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.371473
[02/02 02:03:50.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.378026
[02/02 02:03:50.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.381090
[02/02 02:03:50.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.385887
[02/02 02:03:50.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.389472
[02/02 02:03:50.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.398287
[02/02 02:03:50.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.401726
[02/02 02:03:50.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.404977
[02/02 02:03:50.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.408164
[02/02 02:03:50.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.413074
[02/02 02:03:50.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:50.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.444124
[02/02 02:03:50.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.450516
[02/02 02:03:50.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.453341
[02/02 02:03:50.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.458903
[02/02 02:03:50.469] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.467149
[02/02 02:03:50.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.476797
[02/02 02:03:50.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.479740
[02/02 02:03:50.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.488651
[02/02 02:03:50.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.491698
[02/02 02:03:50.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.495740
[02/02 02:03:50.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:50.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:50.504813
[02/02 02:03:50.690] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/02 02:03:52.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.427879
[02/02 02:03:52.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.430918
[02/02 02:03:52.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.433514
[02/02 02:03:52.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.436510
[02/02 02:03:52.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.445850
[02/02 02:03:52.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.449255
[02/02 02:03:52.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.458311
[02/02 02:03:52.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.461325
[02/02 02:03:52.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.468611
[02/02 02:03:52.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.472224
[02/02 02:03:52.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.475442
[02/02 02:03:52.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.482502
[02/02 02:03:52.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.485999
[02/02 02:03:52.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:52.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.514055
[02/02 02:03:52.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.522477
[02/02 02:03:52.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.534217
[02/02 02:03:52.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.542560
[02/02 02:03:52.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.545204
[02/02 02:03:52.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.557360
[02/02 02:03:52.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.560299
[02/02 02:03:52.569] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.563395
[02/02 02:03:52.572] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.570380
[02/02 02:03:52.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.574172
[02/02 02:03:52.579] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.585] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:52.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:52.587232
[02/02 02:03:52.587] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/02 02:03:52.702] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/02 02:03:52.991] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/10/16 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  562 1024  377   28.581    1.480   2.286 good:+104.234.61.117  131.215.220.143  2 u  537 1024  377   70.997    4.178   2.722, +198.46.254.130  17.253.6.37      2 u  220 1024  377   44.598    2.163   5.258, #129.250.35.250  129.250.35.222   2 u  318 1024  377   26.173    4.389   1.851, +50.218.103.254  158.51.99.19     3 u  229 1024  377   47.390    2.472   2.955, +172.238.164.57  168.61.215.74    4 u  288 1024  377   24.617    2.867   2.940, +185.125.190.56  194.121.207.249  2 u 1270 1024  376  110.040    3.340   2.059, +208.113.130.146 61.233.105.6     2 u  279 1024  377   37.495    1.548   2.527, +45.56.66.53     17.253.6.37      2 u  254 1024  377   45.305    0.948   3.524, +185.125.190.57  194.121.207.249  2 u 1525 1024  376  117.165    4.379   1.855 bad:-91.189.91.157   132.163.96.1     2 u  612 1024  377   50.419    3.996   2.450 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/02 02:03:53.168] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  562 1024  377   28.581    1.480   2.286
[02/02 02:03:53.169] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/02 02:03:53.281] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[02/02 02:03:53.284] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[02/02 02:03:53.288] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[02/02 02:03:53.288] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/02 02:03:53.289] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/02 02:03:53.289] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[02/02 02:03:53.289] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/02 02:03:53.290] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/02 02:03:53.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.291119
[02/02 02:03:53.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.305314
[02/02 02:03:53.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.308354
[02/02 02:03:53.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.311268
[02/02 02:03:53.316] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/02 02:03:53.318] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6c93d570ffdb11f0a81e00c008947d30.json
[02/02 02:03:53.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.328177
[02/02 02:03:53.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.331121
