[03/19 15:36:49.027] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742398606098_f84acb9404d711f0967000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3556.652489, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:36:04Z", "payment_timestamp": "2025-03-19T15:36:04Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-19T10:36:47Z", 10452], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3556.632868, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T15:36:07Z", "payment_timestamp": "2025-03-19T15:36:07Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T15:35:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5132, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T15:36:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-19T15:36:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:36:07Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T15:36:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a7238de504d611f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T15:36:48Z", "type": "parking_session_end", "id": "dcee08c1-957e-4bca-b59f-997afc78109f", "device_id": "m:00C0089E93E0"}
[03/19 15:46:24.060] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 09:43:55.602394 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 09:43:55.602394 req-start=2025-02-16 09:43:55.602394 req-end=2025-04-18 09:43:55.602394
[03/19 15:46:24.061] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 09:46:24.061405 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 09:43:55.602394 req-start=2025-02-16 09:43:55.602394 req-end=2025-04-18 09:43:55.602394) #days 60 days, 0:00:00
[03/19 15:46:24.178] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10454)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 15:46:24.182] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10454)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 15:46:24.182] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10454)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 15:46:24.183] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 15:46:24.183] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 15:46:24.184] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 15:46:24.190] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 15:46:24.190] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 15:46:24.191] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 15:46:24.215] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free10455)[P52]: 03/18-03/19, 10:55-12:55-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fb6140c>>
[03/19 15:46:24.215] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free10455)[P52]: 03/18-03/19, 10:55-12:55-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fb6140c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 15:46:24.216] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 15:46:24.216] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10455)[P52]: 03/18-03/19, 10:55-12:55-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fb6140c>>, <RateBlock (fixed10454)[P7]: 01/11-03/19, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa1bd4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/19 15:46:24.241] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 09:46:24.061405 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 09:46:24.061405 req-start=2025-02-16 09:46:24.061405 req-end=2025-04-18 09:46:24.061405
[03/19 15:46:24.241] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 09:46:24.241594 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 09:46:24.061405 req-start=2025-02-16 09:46:24.061405 req-end=2025-04-18 09:46:24.061405) #days 60 days, 0:00:00
[03/19 15:46:24.399] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10454)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10454)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/18_00:00 - 03/18_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/18_10:55 - 03/18_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/18_12:55 - 03/18_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/19_00:00 - 03/19_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/19_10:55 - 03/19_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/19_12:55 - 03/19_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/20_00:00 - 03/20_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/20_10:55 - 03/20_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/20_12:55 - 03/20_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/21_00:00 - 03/21_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/21_10:55 - 03/21_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/21_12:55 - 03/21_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/22_00:00 - 03/22_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/22_10:55 - 03/22_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/22_12:55 - 03/22_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/23_00:00 - 03/23_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/23_10:55 - 03/23_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/23_12:55 - 03/23_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/24_00:00 - 03/24_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/24_10:55 - 03/24_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/24_12:55 - 03/24_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/25_00:00 - 03/25_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/25_10:55 - 03/25_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/25_12:55 - 03/25_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/26_00:00 - 03/26_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/26_10:55 - 03/26_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/26_12:55 - 03/26_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/27_00:00 - 03/27_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/27_10:55 - 03/27_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/27_12:55 - 03/27_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/28_00:00 - 03/28_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/28_10:55 - 03/28_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/28_12:55 - 03/28_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/29_00:00 - 03/29_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/29_10:55 - 03/29_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/29_12:55 - 03/29_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/30_00:00 - 03/30_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/30_10:55 - 03/30_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/30_12:55 - 03/30_23:59)>, <ScheduleRateBlock (10454)[P7]: 03/31_00:00 - 03/31_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/31_10:55 - 03/31_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/31_12:55 - 03/31_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/01_00:00 - 04/01_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/01_10:55 - 04/01_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/01_12:55 - 04/01_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/02_00:00 - 04/02_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/02_10:55 - 04/02_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/02_12:55 - 04/02_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/03_00:00 - 04/03_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/03_10:55 - 04/03_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/03_12:55 - 04/03_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/04_00:00 - 04/04_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/04_10:55 - 04/04_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/04_12:55 - 04/04_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/05_00:00 - 04/05_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/05_10:55 - 04/05_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/05_12:55 - 04/05_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/06_00:00 - 04/06_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/06_10:55 - 04/06_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/06_12:55 - 04/06_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/07_00:00 - 04/07_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/07_10:55 - 04/07_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/07_12:55 - 04/07_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/08_00:00 - 04/08_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/08_10:55 - 04/08_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/08_12:55 - 04/08_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/09_00:00 - 04/09_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/09_10:55 - 04/09_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/09_12:55 - 04/09_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/10_00:00 - 04/10_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/10_10:55 - 04/10_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/10_12:55 - 04/10_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/11_00:00 - 04/11_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/11_10:55 - 04/11_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/11_12:55 - 04/11_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/12_00:00 - 04/12_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/12_10:55 - 04/12_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/12_12:55 - 04/12_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/13_00:00 - 04/13_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/13_10:55 - 04/13_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/13_12:55 - 04/13_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/14_00:00 - 04/14_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/14_10:55 - 04/14_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/14_12:55 - 04/14_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/15_00:00 - 04/15_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/15_10:55 - 04/15_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/15_12:55 - 04/15_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/16_00:00 - 04/16_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/16_10:55 - 04/16_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/16_12:55 - 04/16_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/17_00:00 - 04/17_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/17_10:55 - 04/17_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/17_12:55 - 04/17_23:59)>, <ScheduleRateBlock (10454)[P7]: 04/18_00:00 - 04/18_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/18_10:55 - 04/18_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/18_12:55 - 04/18_23:59)>]
[03/19 15:46:24.407] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10454)[P7]: 02/17_00:00 - 03/18_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/18_10:55 - 03/18_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/18_12:55 - 03/19_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/19_10:55 - 03/19_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/19_12:55 - 03/20_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/20_10:55 - 03/20_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/20_12:55 - 03/21_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/21_10:55 - 03/21_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/21_12:55 - 03/22_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/22_10:55 - 03/22_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/22_12:55 - 03/23_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/23_10:55 - 03/23_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/23_12:55 - 03/24_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/24_10:55 - 03/24_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/24_12:55 - 03/25_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/25_10:55 - 03/25_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/25_12:55 - 03/26_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/26_10:55 - 03/26_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/26_12:55 - 03/27_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/27_10:55 - 03/27_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/27_12:55 - 03/28_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/28_10:55 - 03/28_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/28_12:55 - 03/29_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/29_10:55 - 03/29_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/29_12:55 - 03/30_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/30_10:55 - 03/30_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/30_12:55 - 03/31_10:55)>, <ScheduleRateBlock (10455)[P52]: 03/31_10:55 - 03/31_12:55)>, <ScheduleRateBlock (10454)[P7]: 03/31_12:55 - 04/01_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/01_10:55 - 04/01_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/01_12:55 - 04/02_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/02_10:55 - 04/02_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/02_12:55 - 04/03_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/03_10:55 - 04/03_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/03_12:55 - 04/04_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/04_10:55 - 04/04_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/04_12:55 - 04/05_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/05_10:55 - 04/05_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/05_12:55 - 04/06_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/06_10:55 - 04/06_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/06_12:55 - 04/07_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/07_10:55 - 04/07_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/07_12:55 - 04/08_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/08_10:55 - 04/08_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/08_12:55 - 04/09_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/09_10:55 - 04/09_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/09_12:55 - 04/10_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/10_10:55 - 04/10_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/10_12:55 - 04/11_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/11_10:55 - 04/11_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/11_12:55 - 04/12_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/12_10:55 - 04/12_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/12_12:55 - 04/13_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/13_10:55 - 04/13_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/13_12:55 - 04/14_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/14_10:55 - 04/14_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/14_12:55 - 04/15_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/15_10:55 - 04/15_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/15_12:55 - 04/16_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/16_10:55 - 04/16_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/16_12:55 - 04/17_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/17_10:55 - 04/17_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/17_12:55 - 04/18_10:55)>, <ScheduleRateBlock (10455)[P52]: 04/18_10:55 - 04/18_12:55)>, <ScheduleRateBlock (10454)[P7]: 04/18_12:55 - 04/18_23:59)>]
