[06/24 21:35:58.006] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:38:42.029] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757664, "result": true} Queue amq.gen-F0NjVhO5xoA7tdNYR9Fp1A #1205
[06/24 21:38:42.616] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:38:42.625] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:38:44.757] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:38:44.766] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:39:00.672] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:39:00.681] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:39:27.614] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43640 rp_min_to_free 43640
[06/24 21:39:28.639] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:39:28.649] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:39:33.692] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/24 21:39:33.693] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/24 21:39:33.695] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782337173.7
[06/24 21:39:33.704] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/24 21:39:33.709] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/24 21:39:33.725] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/24 21:39:33.727] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/24 21:39:33.729] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/24 21:39:33.749] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/24 21:39:33.759] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/24 21:39:33.762] | INFO     | parking.controller | main_reactor | Puck time parked 1782337173 for SPOT_1 puck_id 1
[06/24 21:39:33.766] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782337173
[06/24 21:39:33.783] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-24 16:39:33-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/24 21:39:33.788] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/24 21:39:33.796] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-24 16:39:33-05:00
[06/24 21:39:34.024] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:39:34.032] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:39:35.158] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782337173.76 time_parked 1782337173 time_lookback_value 0 session_id cc19bc72701411f188a1001395129121
[06/24 21:39:35.161] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 21:39:35.163] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-24 16:39:33-05:00 UTC park_timestamp 2026-06-24 21:39:33-05:00
[06/24 21:39:35.168] | INFO     | parking.controller | main_reactor | Puck first movement 1782337173 for SPOT_1 puck_id 1
[06/24 21:39:35.194] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/24 21:39:36.723] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/24 21:39:36.725] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/24 21:39:36.727] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/24 21:39:36.729] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #129 tx_failed 3) STATE_IDLE
[06/24 21:39:36.745] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/24 21:39:36.746] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 129 (tx_seqno 129 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:39:36.748] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/24 21:39:36.752] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/24 21:39:36.753] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/24 21:39:36.754] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/24 21:39:36.765] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/24 21:39:36.766] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/24 21:39:36.767] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/24 21:39:36.769] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/24 21:39:36.772] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/24 21:39:36.783] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:39:36.791] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:39:36.795] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 21:39:36.894] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:39:36.911] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:39:36.962] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:39:37.024] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:39:37.135] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-32a2d730701511f1b0d5001395129121.json
[06/24 21:39:37.752] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:39:37.753] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/24 21:39:37.754] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/24 21:39:37.755] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/24 21:39:37.756] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #129 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/24 21:39:37.786] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 130 (tx_seqno 130 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:39:38.086] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9818, "sms": null, "coin_error_details": [], "session_id": "cc19bc72701411f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-24T21:39:33Z"}, "class": "event", "queued_dt": "2026-06-24T21:39:37Z", "type": "parking_session_park", "id": "d348cec4-fc0f-4bf5-8527-355103efaaf2", "device_id": "m:001395129121"}
[06/24 21:39:38.199] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:39:38.787] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:39:39.265] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:39:39.366] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:39:39.369] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:39:39.372] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:39:39.463] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:39:39.469] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:39:48.034] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/24 21:40:00.644] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:40:00.652] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:40:02.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-417fbc00701511f1b0d5001395129121.json
[06/24 21:40:03.077] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1205, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1321020, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1205, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 663, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 796928, "rmq_jsons_sent": 663, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-24T21:40:02Z", "type": "system_alive", "id": "aca7803f-9efa-4613-ad30-48eaad761d01", "device_id": "m:001395129121"}
[06/24 21:40:03.178] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:40:27.611] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43639 rp_min_to_free 43639
[06/24 21:40:41.497] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:40:41.606] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:40:41.611] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:40:41.616] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:40:41.718] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:40:41.720] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:41:00.694] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:41:00.704] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:41:25.649] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.73 > 0.7 - #0 messages waiting
[06/24 21:41:25.664] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/24 21:41:26.690] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:41:26.698] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:41:27.620] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43638 rp_min_to_free 43638
[06/24 21:41:42.601] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:41:42.699] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:41:42.702] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:41:42.705] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:41:42.801] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:41:42.803] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:41:44.949] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/24 21:41:45.096] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/24 21:41:45.282] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u 1023 1024  377   70.587    1.742   1.325 good:+44.190.5.123    17.253.16.125    2 u  924 1024  377   69.081    2.972   2.245, +185.125.190.56  99.220.8.133     2 u  556 1024  377  108.626   -1.168   1.215 bad:-69.172.133.130  68.234.48.70     2 u   98 1024  377   43.023   -2.027   1.811, -67.215.233.23   23.186.168.127   3 u  302 1024  377   70.461    0.201   2.537 other:
[06/24 21:41:45.381] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u 1023 1024  377   70.587    1.742   1.325
[06/24 21:41:45.386] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/24 21:41:45.460] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-24 21:41:45.389186+00:00
[06/24 21:41:48.050] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/24 21:41:51.815] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/24 21:41:51.938] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/24 21:41:51.944] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id cc19bc72701411f188a1001395129121
[06/24 21:42:00.736] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:42:00.748] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:42:27.622] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43637 rp_min_to_free 43637
[06/24 21:42:36.797] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/24 21:42:36.813] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/24 21:42:36.819] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/24 21:42:36.826] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/24 21:42:37.129] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/24 21:42:37.131] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/24 21:42:37.133] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-24 21:42:37.132983+00:00
[06/24 21:42:37.136] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/24 21:42:37.140] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/24 21:42:37.142] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/24 21:42:37.144] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-24 21:42:37.132983+00:00 epoch 1782337357.13 last vio dt 2026-06-24 21:42:37.132983+00:00
[06/24 21:42:38.084] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/24 21:42:41.149] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/24 21:42:41.152] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 4:42 PM
[06/24 21:42:41.154] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/24 21:42:41.166] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[06/24 21:42:41.167] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/24 21:42:41.200] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:42:41.224] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 21:42:41.277] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/24 21:42:41.303] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/24 21:42:41.338] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/24 21:42:41.394] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/24 21:42:41.414] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/24 21:42:41.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/24 21:42:41.551] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/24 21:42:41.596] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/24 21:42:41.709] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/24 21:42:41.770] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/24 21:42:41.903] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/24 21:42:41.946] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/24 21:42:42.123] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[06/24 21:42:42.229] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-a0f5ed12701511f1b0d5001395129121.json
[06/24 21:42:42.260] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/24 21:42:42.372] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/24 21:42:42.403] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[06/24 21:42:42.420] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-06-24 16:42:00
[06/24 21:42:42.447] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/24 21:42:42.449] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/24 21:42:42.450] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/24 21:42:42.451] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #131 tx_failed 3) STATE_IDLE
[06/24 21:42:42.478] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/24 21:42:42.479] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 131 (tx_seqno 131 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:42:42.660] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/24 21:42:42.661] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[06/24 21:42:42.663] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-06-24 21:42:42.661808+00:00 end 2026-06-24 21:52:42.661808+00:00
[06/24 21:42:42.664] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-06-24 21:52:42.661808+00:00
[06/24 21:42:42.665] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
