[03/22 18:09:48.811] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742666985768_d71753de074811f0955100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 30.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1755.30879, "tax_amount": 0, "payment_received_timestamp": "2025-03-22T18:09:02Z", "payment_timestamp": "2025-03-22T18:09:02Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-22T18:08:47Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8246, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T18:09:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-22T18:09:45Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-22T18:09:05Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f024dad5074711f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T18:09:48Z", "type": "parking_session_end", "id": "2546d8e1-4878-4add-95f3-8636c05c3ea7", "device_id": "m:00C0089E93E0"}
[03/22 18:16:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 14:16:00
[03/22 18:16:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 18:16:00
[03/22 18:16:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 22:21:00
[03/22 18:16:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 02:31:00
[03/22 18:16:33.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 06:46:00
[03/22 18:16:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 11:06:00
[03/22 18:16:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 15:31:00
[03/22 18:16:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 20:01:00
[03/22 18:16:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 00:36:00
[03/22 18:16:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 05:16:00
[03/22 18:16:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 10:01:00
[03/22 18:16:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 14:51:00
[03/22 18:16:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 19:46:00
[03/22 18:16:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 00:46:00
[03/22 18:16:33.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 05:51:00
[03/22 18:16:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 11:01:00
[03/22 18:16:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 16:16:00
[03/22 18:16:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 21:36:00
[03/22 18:16:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 03:01:00
[03/22 18:16:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 08:31:00
[03/22 18:16:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 14:06:00
[03/22 18:16:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 19:46:00
[03/22 18:16:33.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-09 01:31:00
[03/22 18:16:33.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-09 07:21:00
[03/22 18:16:33.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-09 13:16:00
[03/22 18:16:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:16:00
[03/22 18:16:33.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:16:00
[03/22 18:16:33.846] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43843 rp_min_to_free 43843
[03/22 18:16:33.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:16:33.847343
[03/22 18:16:56.073] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/22 18:16:56.079] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/22 18:16:56.085] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9773915, "result": true}
[03/22 18:16:56.138] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9773915, "result": true} Queue amq.gen-21pIgPgv4N3MYBDkhdyp7Q #7880
[03/22 18:16:56.248] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/22 18:16:56.249] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/22 18:16:56.251] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/22 18:16:56.251] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10649)[P10]: 01/14-03/22, 00:00-13:44-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ec6920c>>
[03/22 18:16:56.252] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10649)[P10]: 01/14-03/22, 00:00-13:44-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ec6920c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/22 18:16:56.252] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/22 18:16:56.253] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10649)[P10]: 01/14-03/22, 00:00-13:44-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ec6920c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/22 18:16:56.277] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-20 12:12:18.570052 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:12:18.570052 req-start=2025-02-19 12:12:18.570052 req-end=2025-04-21 12:12:18.570052
[03/22 18:16:56.277] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-20 12:16:56.277668 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:12:18.570052 req-start=2025-02-19 12:12:18.570052 req-end=2025-04-21 12:12:18.570052) #days 60 days, 0:00:00
[03/22 18:16:56.398] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10649)[P10]: 02/20_00:00 - 02/20_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_13:44 - 02/20_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/21_00:00 - 02/21_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_13:44 - 02/21_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/22_00:00 - 02/22_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_13:44 - 02/22_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/23_00:00 - 02/23_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_13:44 - 02/23_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/24_00:00 - 02/24_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_13:44 - 02/24_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/25_00:00 - 02/25_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_13:44 - 02/25_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/26_00:00 - 02/26_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_13:44 - 02/26_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/27_00:00 - 02/27_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_13:44 - 02/27_23:59)>, <ScheduleRateBlock (10649)[P10]: 02/28_00:00 - 02/28_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_13:44 - 02/28_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/01_00:00 - 03/01_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_13:44 - 03/01_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/02_00:00 - 03/02_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_13:44 - 03/02_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/03_00:00 - 03/03_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_13:44 - 03/03_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/04_00:00 - 03/04_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:44 - 03/04_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/05_00:00 - 03/05_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:44 - 03/05_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/06_00:00 - 03/06_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:44 - 03/06_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/07_00:00 - 03/07_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:44 - 03/07_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/08_00:00 - 03/08_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:44 - 03/08_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/09_00:00 - 03/09_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:44 - 03/09_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/10_00:00 - 03/10_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:44 - 03/10_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/11_00:00 - 03/11_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:44 - 03/11_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/12_00:00 - 03/12_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:44 - 03/12_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/13_00:00 - 03/13_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:44 - 03/13_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/14_00:00 - 03/14_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:44 - 03/14_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/15_00:00 - 03/15_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:44 - 03/15_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/16_00:00 - 03/16_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:44 - 03/16_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/17_00:00 - 03/17_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:44 - 03/17_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/18_00:00 - 03/18_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:44 - 03/18_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/19_00:00 - 03/19_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:44 - 03/19_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/20_00:00 - 03/20_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:44 - 03/20_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/21_00:00 - 03/21_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:44 - 03/21_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/22_00:00 - 03/22_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:44 - 03/22_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/23_00:00 - 03/23_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:44 - 03/23_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/24_00:00 - 03/24_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:44 - 03/24_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/25_00:00 - 03/25_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:44 - 03/25_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/26_00:00 - 03/26_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:44 - 03/26_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/27_00:00 - 03/27_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:44 - 03/27_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/28_00:00 - 03/28_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:44 - 03/28_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/29_00:00 - 03/29_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:44 - 03/29_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/30_00:00 - 03/30_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:44 - 03/30_23:59)>, <ScheduleRateBlock (10649)[P10]: 03/31_00:00 - 03/31_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:44 - 03/31_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/01_00:00 - 04/01_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:44 - 04/01_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/02_00:00 - 04/02_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:44 - 04/02_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/03_00:00 - 04/03_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:44 - 04/03_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/04_00:00 - 04/04_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:44 - 04/04_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/05_00:00 - 04/05_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:44 - 04/05_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/06_00:00 - 04/06_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:44 - 04/06_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/07_00:00 - 04/07_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:44 - 04/07_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/08_00:00 - 04/08_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:44 - 04/08_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/09_00:00 - 04/09_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:44 - 04/09_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/10_00:00 - 04/10_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:44 - 04/10_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/11_00:00 - 04/11_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:44 - 04/11_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/12_00:00 - 04/12_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:44 - 04/12_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/13_00:00 - 04/13_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:44 - 04/13_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/14_00:00 - 04/14_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:44 - 04/14_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/15_00:00 - 04/15_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:44 - 04/15_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/16_00:00 - 04/16_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:44 - 04/16_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/17_00:00 - 04/17_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:44 - 04/17_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/18_00:00 - 04/18_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_13:44 - 04/18_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/19_00:00 - 04/19_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_13:44 - 04/19_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/20_00:00 - 04/20_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_13:44 - 04/20_23:59)>, <ScheduleRateBlock (10649)[P10]: 04/21_00:00 - 04/21_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_13:44 - 04/21_23:59)>]
