[02/19 18:40:29.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 401, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 640664, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 401, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 450, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 655631, "rmq_jsons_sent": 450, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T18:40:29Z", "type": "system_alive", "id": "68fbfa25-62d8-4680-86dc-ba289b51750d", "device_id": "m:00C0089E93E0"}
[02/19 18:46:07.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 20:16:00
[02/19 18:46:07.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 23:16:00
[02/19 18:46:07.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 02:21:00
[02/19 18:46:07.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 05:31:00
[02/19 18:46:07.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 08:46:00
[02/19 18:46:07.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 12:06:00
[02/19 18:46:07.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 15:31:00
[02/19 18:46:07.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 19:01:00
[02/19 18:46:07.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 22:36:00
[02/19 18:46:07.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 02:16:00
[02/19 18:46:07.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 06:01:00
[02/19 18:46:07.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 09:51:00
[02/19 18:46:07.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 13:46:00
[02/19 18:46:07.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 17:46:00
[02/19 18:46:07.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 21:51:00
[02/19 18:46:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 02:01:00
[02/19 18:46:07.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 06:16:00
[02/19 18:46:07.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 10:36:00
[02/19 18:46:07.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 15:01:00
[02/19 18:46:07.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 19:31:00
[02/19 18:46:07.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 00:06:00
[02/19 18:46:07.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 04:46:00
[02/19 18:46:07.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 09:31:00
[02/19 18:46:07.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 14:21:00
[02/19 18:46:07.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 19:16:00
[02/19 18:46:07.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 00:16:00
[02/19 18:46:07.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 05:21:00
[02/19 18:46:07.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 10:31:00
[02/19 18:46:07.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 15:46:00
[02/19 18:46:07.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 21:06:00
[02/19 18:46:07.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 02:31:00
[02/19 18:46:07.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 08:01:00
[02/19 18:46:07.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 13:36:00
[02/19 18:46:07.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 19:16:00
[02/19 18:46:07.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-09 01:01:00
[02/19 18:46:07.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-09 06:51:00
[02/19 18:46:07.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-09 12:46:00
[02/19 18:46:07.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:46:00
[02/19 18:46:07.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:46:00
[02/19 18:46:07.988] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43873 rp_min_to_free 43873
[02/19 18:46:07.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:46:07.988381
[02/19 18:46:10.619] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/19 18:46:10.730] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/19 18:46:10.912] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  603 1024  377   48.486    2.978   2.155 good:+23.168.136.132  17.253.26.123    2 u  842 1024  377   32.245    1.339   2.862, +23.168.24.210   132.163.97.6     2 u 1598 1024  336   33.626    1.166   1.748, +135.134.111.122 69.89.207.199    2 u  134 1024  377   32.098    2.193   2.354 bad:-134.215.155.177 216.239.35.0     2 u 1070 1024  377   27.681   -0.076   2.192, -173.73.96.68    .E810.           1 u  899 1024  377   39.496   -0.641   2.276, -163.123.152.14  23.94.221.138    3 u  619 1024  377   42.826    4.601   4.099 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/19 18:46:11.089] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  603 1024  377   48.486    2.978   2.155
[02/19 18:46:11.090] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/19 18:46:53.274] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 18:46:53.279] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 18:46:53.284] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9041752, "result": true}
[02/19 18:46:53.339] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041752, "result": true} Queue amq.gen-NnJSHFmYSyrQGS_l8j0b3g #405
[02/19 18:46:53.394] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/19 18:46:53.401] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 18:46:53.402] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, >
[02/19 18:46:53.403] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9488)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e7012c>>
[02/19 18:46:53.403] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9488)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e7012c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 18:46:53.404] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 18:46:53.404] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9488)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e7012c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/19 18:46:53.432] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 12:43:52.413414 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:43:52.413414 req-start=2025-01-19 12:43:52.413414 req-end=2025-03-21 12:43:52.413414
[02/19 18:46:53.432] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 12:46:53.432797 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:43:52.413414 req-start=2025-01-19 12:43:52.413414 req-end=2025-03-21 12:43:52.413414) #days 60 days, 0:00:00
[02/19 18:46:53.549] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9488)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/19 18:46:53.555] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9488)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 18:46:53.555] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9488)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 18:46:53.556] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 18:46:53.556] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 18:46:53.556] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 18:46:53.563] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 18:46:53.564] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 18:46:53.564] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 18:46:53.582] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9041754, "result": true}
[02/19 18:46:53.638] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041754, "result": true} Queue amq.gen-TMfX-ITAe0yUuSFPFSmvww #406
[02/19 18:47:06.251] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:47:06.253] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:47:06.256] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:47:06.256] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990826,2,2

[02/19 18:47:06.426] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:47:06.428] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:47:06.428] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:47:06.428] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990826,2,2

[02/19 18:47:07.836] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43872 rp_min_to_free 43872
[02/19 18:47:58.607] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 18:48:06.237] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 18:48:06.238] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 18:48:06.263] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/19 18:48:07.776] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43871 rp_min_to_free 43871
[02/19 18:48:08.059] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:48:08.060] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:48:08.061] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:48:08.061] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990888,2,2

[02/19 18:48:08.235] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:48:08.236] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:48:08.236] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:48:08.237] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990888,2,2

[02/19 18:49:07.838] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43870 rp_min_to_free 43870
[02/19 18:49:09.882] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:49:09.883] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:49:09.884] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:49:09.884] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990949,2,2

[02/19 18:49:10.057] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:49:10.058] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:49:10.059] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:49:10.059] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739990950,2,2

[02/19 18:49:23.443] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 18:49:23.448] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 18:49:23.453] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9041762, "result": true}
[02/19 18:49:23.501] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041762, "result": true} Queue amq.gen-Jqy3e2XbPRYeEB9bIhrSQA #407
[02/19 18:49:23.555] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/19 18:49:23.556] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 18:49:23.557] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, >
