[07/22 14:19:25.615] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:23:01.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.973352
[07/22 14:23:01.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:01.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.989283
[07/22 14:23:02.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:01.999067
[07/22 14:23:02.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.007225
[07/22 14:23:02.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.015823
[07/22 14:23:02.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.025684
[07/22 14:23:02.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:02.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:02.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:02.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:02.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:54:00
[07/22 14:23:02.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.078558
[07/22 14:23:02.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:02.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.091781
[07/22 14:23:02.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.098335
[07/22 14:23:02.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:02.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.109721
[07/22 14:23:02.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.116288
[07/22 14:23:02.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:02.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:02.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.139619
[07/22 14:23:02.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.146827
[07/22 14:23:02.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.152853
[07/22 14:23:02.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.158754
[07/22 14:23:02.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.166263
[07/22 14:23:02.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:02.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:02.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:02.184454
[07/22 14:23:11.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:11.924398
[07/22 14:23:11.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:11.935309
[07/22 14:23:11.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:11.942874
[07/22 14:23:11.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:11.950378
[07/22 14:23:11.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:11.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:11.967024
[07/22 14:23:11.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:11.974709
[07/22 14:23:11.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:11.982509
[07/22 14:23:11.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:11.989607
[07/22 14:23:12.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.006079
[07/22 14:23:12.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.014395
[07/22 14:23:12.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.024248
[07/22 14:23:12.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.033199
[07/22 14:23:12.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.042535
[07/22 14:23:12.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:54:00
[07/22 14:23:12.101] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.096908
[07/22 14:23:12.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.110082
[07/22 14:23:12.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.116971
[07/22 14:23:12.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.128327
[07/22 14:23:12.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.134826
[07/22 14:23:12.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.158064
[07/22 14:23:12.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.164711
[07/22 14:23:12.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.171439
[07/22 14:23:12.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.177420
[07/22 14:23:12.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.184590
[07/22 14:23:12.194] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.200] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:00
[07/22 14:23:12.207] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:23:12.202581
[07/22 14:23:20.329] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 14:23:29.095] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 14:23:29.100] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/22 14:23:29.107] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[07/22 14:23:29.109] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640009)[P7]: 05/16-07/22, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9a8a66c>>
[07/22 14:23:29.114] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640009)[P7]: 05/16-07/22, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9a8a66c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 14:23:29.115] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 14:23:29.119] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640009)[P7]: 05/16-07/22, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9a8a66c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/22 14:23:29.404] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-11 09:15:00.648626 cached-duration=28 days, 0:00:00.128500 cached-end=2026-08-08 09:15:00.777126 req-start=2026-07-10 09:15:00.648626 req-end=2026-08-08 09:15:00.777126) #days 32 days, 0:00:00.128500
[07/22 14:23:29.623] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640009)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640009)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640009)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640009)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640009)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640009)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640009)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640009)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640009)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640009)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640009)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640009)[P7]: 08/10_00:00 - 08/10_23:59)>]
[07/22 14:23:29.641] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640009)[P7]: 07/09_00:00 - 08/10_23:59)>]
[07/22 14:23:29.644] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640009)[P7]: 07/09_00:00 - 08/10_23:59)>]
[07/22 14:23:29.647] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:23:29.649] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 14:23:29.672] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 14:23:29.673] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:23:29.675] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 14:23:29.696] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 14:23:29.714] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 14:23:29.717] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640009)[P7]: 05/16-07/22, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9a8a66c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/22 14:23:29.865] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-16 09:14:58.665477 cached-duration=23 days, 0:00:00 cached-end=2026-08-08 09:14:58.665477 req-start=2026-07-15 09:14:58.665477 req-end=2026-08-08 09:14:58.665477
[07/22 14:23:30.075] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:23:30.076] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:23:30.079] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-13 09:14:58.665477
[07/22 14:23:30.080] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640009 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 14:23:30.082] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 14:23:30.098] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/22 14:23:30.101] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/22 14:23:30.103] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77977637, "result": true}
[07/22 14:23:30.163] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77977637, "result": true} Queue amq.gen-TNeMbSyQb_VgeqXYlgYDDQ #1
[07/22 14:23:30.351] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:23:30.469] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/22 14:23:30.470] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:23:30.476] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:23:30.491] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:23:30.494] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
