[07/01 18:19:27.641] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43840 rp_min_to_free 43840
[07/01 18:24:28.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:28.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:28.265] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43835 rp_min_to_free 43835
[07/01 18:24:28.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:28.266178
[07/01 18:24:31.501] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/01 18:24:32.168] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/01 18:24:32.187] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/01 18:24:32.200] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77819449, "result": true}
[07/01 18:24:32.264] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77819449, "result": true} Queue amq.gen-mvvoHaJcbYKTMSd57bBRkQ #3306
[07/01 18:24:32.318] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/01 18:24:32.320] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/01 18:24:32.325] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[07/01 18:24:32.330] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed637419)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x99fe7ec>>
[07/01 18:24:32.332] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed637419)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x99fe7ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 18:24:32.333] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 18:24:32.335] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed637419)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x99fe7ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/01 18:24:32.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.709754
[07/01 18:24:32.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.717553
[07/01 18:24:32.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.725681
[07/01 18:24:32.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.736381
[07/01 18:24:32.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:32.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.753273
[07/01 18:24:32.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.761150
[07/01 18:24:32.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.773830
[07/01 18:24:32.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.789615
[07/01 18:24:32.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:32.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.827252
[07/01 18:24:32.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.843878
[07/01 18:24:32.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.859487
[07/01 18:24:32.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.868563
[07/01 18:24:32.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:32.884541
[07/01 18:24:32.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:32.904] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-01 13:23:04.707434 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 13:23:04.707434 req-start=2026-05-31 13:23:04.707434 req-end=2026-07-31 13:23:04.707434
[07/01 18:24:32.910] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-01 13:24:32.909991 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 13:23:04.707434 req-start=2026-05-31 13:23:04.707434 req-end=2026-07-31 13:23:04.707434) #days 60 days, 0:00:00
[07/01 18:24:32.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:32.960] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:32.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:33.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:55:00
[07/01 18:24:33.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.040394
[07/01 18:24:33.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:33.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.093167
[07/01 18:24:33.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.104935
[07/01 18:24:33.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:33.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.160303
[07/01 18:24:33.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.179549
[07/01 18:24:33.237] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:33.253] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:33.272] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.267050
[07/01 18:24:33.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.280400
[07/01 18:24:33.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.297930
[07/01 18:24:33.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.309895
[07/01 18:24:33.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.338127
[07/01 18:24:33.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:33.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:00
[07/01 18:24:33.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:24:33.426335
[07/01 18:24:33.540] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (637419)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (637419)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (637419)[P7]: 07/31_00:00 - 07/31_23:59)>]
[07/01 18:24:33.573] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (637419)[P7]: 06/01_00:00 - 07/31_23:59)>]
[07/01 18:24:33.576] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (637419)[P7]: 06/01_00:00 - 07/31_23:59)>]
[07/01 18:24:33.579] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 18:24:33.582] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/01 18:24:33.607] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/01 18:24:33.609] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 18:24:33.610] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/01 18:24:33.634] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/01 18:24:33.655] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 18:24:33.657] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed637419)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x99fe7ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/01 18:24:33.805] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-01 13:23:08.679840 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 13:23:08.679840 req-start=2026-05-31 13:23:08.679840 req-end=2026-07-31 13:23:08.679840
[07/01 18:24:33.808] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-01 13:24:33.807948 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 13:23:08.679840 req-start=2026-05-31 13:23:08.679840 req-end=2026-07-31 13:23:08.679840
[07/01 18:24:34.231] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 18:24:34.233] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 18:24:34.235] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-01 13:24:33.807948
[07/01 18:24:34.237] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 637419 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 18:24:34.239] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 18:24:34.390] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/01 18:24:34.391] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/01 18:24:34.393] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77819450, "result": true}
[07/01 18:24:34.449] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77819450, "result": true} Queue amq.gen-F2Goe-z5OxXO3ptWwO2oZA #3307
[07/01 18:24:49.976] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/01 18:24:49.978] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/01 18:24:49.981] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782930289.98
[07/01 18:24:49.983] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/01 18:24:49.997] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/01 18:24:50.009] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/01 18:24:50.010] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/01 18:24:50.012] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/01 18:24:50.033] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/01 18:24:50.034] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/01 18:24:50.042] | INFO     | parking.controller | main_reactor | Puck time parked 1782930289 for SPOT_1 puck_id 1
[07/01 18:24:50.043] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782930289
[07/01 18:24:50.055] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-01 13:24:49-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/01 18:24:50.059] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/01 18:24:50.071] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-01 13:24:49-05:00
[07/01 18:24:50.108] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782930290.04 time_parked 1782930289 time_lookback_value 1 session_id cb781f38757911f188a1001395129121
[07/01 18:24:50.111] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/01 18:24:50.113] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-01 13:24:49-05:00 UTC park_timestamp 2026-07-01 18:24:49-05:00
[07/01 18:24:50.117] | INFO     | parking.controller | main_reactor | Puck first movement 1782930289 for SPOT_1 puck_id 1
[07/01 18:24:50.147] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[07/01 18:24:51.752] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/01 18:24:51.755] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/01 18:24:51.757] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/01 18:24:51.759] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #195 tx_failed 3) STATE_IDLE
[07/01 18:24:51.775] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/01 18:24:51.776] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 195 (tx_seqno 195 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 18:24:51.779] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/01 18:24:51.781] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/01 18:24:51.782] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
