[04/05 16:48:27.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43931 rp_min_to_free 43931

[04/05 16:57:32.659] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:57:32.661] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:57:32.661] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:57:32.661] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743872252,2,2

[04/05 16:57:34.821] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[04/05 16:57:34.832] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[04/05 16:57:34.835] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[04/05 16:57:34.836] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 16:57:34.839] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/05 16:57:34.840] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/05 16:57:34.840] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[04/05 16:57:34.841] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/05 16:57:34.841] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[04/05 16:57:34.845] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[04/05 16:57:34.846] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[04/05 16:57:34.847] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 16:57:34.856] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/05 16:57:34.857] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[04/05 16:57:34.941] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 16:57:34.942] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}}
[04/05 16:57:34.997] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}} Queue amq.gen-UC0gPmOSPM7SQt_IqCmkFw #91
[04/05 16:57:37.157] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[04/05 16:57:37.157] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/05 16:57:37.158] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[04/05 16:57:37.158] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[04/05 16:57:37.158] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[04/05 16:57:37.200] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[04/05 16:57:37.204] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 16:57:37.204] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 16:57:37.207] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[04/05 16:57:37.207] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/05 16:57:37.208] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[04/05 16:57:37.208] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/05 16:57:37.208] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/05 16:57:37.208] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[04/05 16:57:37.391] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/05 16:57:37.392] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/05 16:57:37.395] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[04/05 16:57:37.413] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[04/05 16:57:37.425] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/05 16:57:37.428] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_VIOLATION
[04/05 16:57:37.428] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[04/05 16:57:37.449] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 16:57:37.450] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 16:57:38.069] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-14437f22123f11f091d000c0089e93e0.json
[04/05 16:57:38.812] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 91, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 129720, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 91, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 96, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 201472, "rmq_jsons_sent": 96, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-05T16:57:38Z", "type": "system_alive", "id": "3472dc46-08ad-4810-96ba-207409a50595", "device_id": "m:00C0089E93E0"}
[04/05 16:57:38.906] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 16:57:39.307] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[04/05 16:57:39.309] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[04/05 16:57:39.312] | INFO     | playback   | main_reactor | Kill PID 28687
[04/05 16:57:39.318] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[04/05 16:57:39.319] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[04/05 16:57:39.320] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[04/05 16:57:39.320] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[04/05 16:57:39.321] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743872259.31
[04/05 16:57:39.323] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[04/05 16:57:39.325] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11349)[P7]: 03/06_00:00 - 05/05_23:59)>] new cur_dt 2025-04-05 11:57:00 orig_cur_dt 2025-05-06 00:04:00
[04/05 16:57:39.327] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-06 00:01:26.436710
[04/05 16:57:39.328] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-06 00:01:26.436710
[04/05 16:57:39.328] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-04-05 16:57:39.328629+00:00
[04/05 16:57:39.332] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11349)[P7]: 03/06_00:00 - 05/05_23:59)>] new cur_dt 2025-04-05 11:57:00 orig_cur_dt 2025-05-06 00:04:00
[04/05 16:57:39.335] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-04-05 11:57:00 remaining_init_grace 57 parked_minutes 3 effective_max_secs 14400
[04/05 16:57:39.336] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-04-05 11:57:00
[04/05 16:57:39.339] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-04-05 11:57:00
[04/05 16:57:39.340] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2025-04-05 16:55:25.255093+00:00
[04/05 16:57:39.342] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-04-05 11:57:39.328446 start_dt 2025-03-06 00:01:00 curdt 2025-04-05 11:57:39.328446
[04/05 16:57:39.344] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 0 start_dt 2025-03-06 00:01:00
[04/05 16:57:39.349] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.0 30.000000 money 6.88338275268e-15 origin_dt 2025-04-05 11:57:39.328446 curdt 2025-04-05 12:27:39.328446 start_dt 2025-03-06 00:01:00 srbs_used [11349]
[04/05 16:57:39.351] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11349)[P7]: 03/06_00:00 - 05/05_23:59)>] new cur_dt 2025-04-05 11:57:00 orig_cur_dt 2025-05-06 00:04:00
[04/05 16:57:39.352] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-06 00:01:26.436710
[04/05 16:57:39.353] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 30.0 start_dt = 2025-03-06 00:01:26.436710
[04/05 16:57:39.356] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[04/05 16:57:39.357] | INFO     | interaction | main_reactor | handle_coin(): granted 30 remaining 240
[04/05 16:57:39.358] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/05 16:57:39.358] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x95dd354c> time 30.0 method coin GP False
[04/05 16:57:39.358] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/05 16:57:39.359] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/05 16:57:39.359] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 30.0
[04/05 16:57:39.359] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/05 16:57:39.359] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/05 16:57:39.364] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-05 17:25:25.259601+00:00
[04/05 16:57:39.394] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 27.7643842167 minutes
[04/05 16:57:39.590] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[04/05 16:57:39.591] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 30.0 total 30.0
[04/05 16:57:39.620] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[04/05 16:57:39.621] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 30.0
[04/05 16:57:39.623] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 30.0 true_up 0 pre vio valid 0
[04/05 16:57:39.623] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 30.0
[04/05 16:57:39.624] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[04/05 16:57:39.624] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[04/05 16:57:39.624] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/05 16:57:39.640] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/05 16:57:39.641] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-14437f23123f11f091d000c0089e93e0.json
[04/05 16:57:39.650] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/05 16:57:39.651] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/05 16:57:39.651] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/05 16:57:39.654] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-05 17:25:25.257360+00:00
[04/05 16:57:39.667] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1665.602604 (seconds) 27.7600434 (minutes)
[04/05 16:57:39.684] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[04/05 16:57:39.692] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 30.0 total purchased 30.0 active_spot SPOT_1 valid_until 2025-04-05 12:54:00
[04/05 16:57:39.692] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 30.0 already purchased 30.0
[04/05 16:57:39.693] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11349)[P7]: 03/06_00:00 - 05/05_23:59)>] new cur_dt 2025-04-05 11:57:00 orig_cur_dt 2025-05-06 00:04:00
[04/05 16:57:39.694] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-06 00:01:26.436710
[04/05 16:57:39.696] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 30.0 p_type handicap cur_min_pur 30.0 rate_minutes 30.0 origin_dt 2025-03-06 00:01:00
[04/05 16:57:39.696] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 30.0 minutes 30.0 get_time_purchased 2025-03-06 00:01:26.436710 start_dt 0 free_min_rem
[04/05 16:57:39.697] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[04/05 16:57:39.698] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[04/05 16:57:39.699] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/05 16:57:39.699] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 31.0 payments 1 FREE False
[04/05 16:57:39.704] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 31.0 PAYMENT_time_total 60.0
[04/05 16:57:39.704] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[04/05 16:57:39.705] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 207.0
[04/05 16:57:39.706] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/05 16:57:39.707] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/05 16:57:39.708] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/05 16:57:39.708] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #56 tx_failed 0) STATE_IDLE
[04/05 16:57:39.736] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/05 16:57:39.737] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 56 (tx_seqno 56 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 16:57:39.775] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/05 16:57:39.828] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/05 16:57:39.980] | INFO     | camera     | main_reactor | _recv(): <- request_len: 4451 header_len: 8
[04/05 16:57:40.014] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/05 16:57:40.176] | INFO     | camera     | main_reactor | _recv(): <- request_len: 16000 header_len: 8
[04/05 16:57:40.408] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/05 16:57:40.408] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[04/05 16:57:40.408] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/05 16:57:40.412] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-05 17:25:25.257297+00:00
[04/05 16:57:40.439] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/05 16:57:40.441] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/05 16:57:40.441] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/05 16:57:40.473] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[04/05 16:57:40.474] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[04/05 16:57:40.475] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.100.201", "session_id": "69ebd459123d11f091d000c0089e93e0", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2025-04-05T16:57:39Z", "type": "parking_out_of_violation", "id": "f13ca67e-b70d-49c3-86a8-d2c146f69ce2", "device_id": "m:00C0089E93E0"}
[04/05 16:57:40.484] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[04/05 16:57:40.485] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[04/05 16:57:40.485] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/05 16:57:40.485] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/05 16:57:40.486] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/05 16:57:40.486] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[04/05 16:57:40.537] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[04/05 16:57:40.547] | INFO     | gui        | main_reactor | apply_off
[04/05 16:57:40.558] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/05 16:57:40.559] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/05 16:57:40.568] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 16:57:40.570] | INFO     | playback   | main_reactor | play: en_coins.mp3
[04/05 16:57:40.590] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 16:57:40.594] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-15c4c9be123f11f091d000c0089e93e0.json
[04/05 16:57:40.600] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[04/05 16:57:40.600] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 16:57:40.600] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[04/05 16:57:40.602] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[04/05 16:57:40.649] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/05 16:57:40.655] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 16:57:40.698] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 16:57:40.713] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/05 16:57:40.715] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/05 16:57:40.739] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 16:57:40.763] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 16:57:40.764] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 16:57:41.396] | INFO     | camera     | main_reactor | _recv(): <- request_len: 4451 header_len: 8
[04/05 16:57:41.428] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
