[03/12 14:46:53.015] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:51:57.429] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/12 14:52:01.056] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[03/12 14:52:01.059] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-03-12 09:51:00
[03/12 14:52:01.063] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:52:04.301] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_vehicle_detector' Payload: '{"method":"force_puck_watchdog_event","params":["SPOT_1"],"jsonrpc":"2.0","id":76447749}'
[03/12 14:52:04.302] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot_id SPOT_1 live False csr_forced True
[03/12 14:52:04.303] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot SPOT_1 live False CSR forced True
[03/12 14:52:04.303] | WARNING  | parking.controller | SentryJSONRPCServer | Puck watchdog event for <mps.parking.parking_spot.ParkingSpot object at 0xb3808e2c> live False csr_forced True
[03/12 14:52:04.306] | INFO     | parking.spot.SPOT_1 | main_reactor | puck_watchdog_expired(): voiding current session.
[03/12 14:52:04.306] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/12 14:52:04.307] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 SESSION VOIDED,
[03/12 14:52:04.307] | INFO     | parking.session.SPOT_1 | main_reactor | Session 1a1f2d031e2211f1bb1500c008947d30 voided.
[03/12 14:52:04.308] | INFO     | mps.ui     | main_reactor | _on_session_voided(): spot_id SPOT_1
[03/12 14:52:04.308] | INFO     | ui.multi   | main_reactor | on_parking_session_voided: spot_id SPOT_1
[03/12 14:52:04.309] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #215 tx_failed 4) STATE_IDLE
[03/12 14:52:04.309] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint vehicle_detector response {"jsonrpc": "2.0", "id": 76447749, "result": null}
[03/12 14:52:04.321] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/12 14:52:04.322] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 215 (tx_seqno 215 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 14:52:04.332] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VOID_FREE_PARKING (session voided)
[03/12 14:52:04.343] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 14:52:04.358] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76447749, "result": null} Queue amq.gen-YOsfk9uQgiAA1L0HTf6yDA #1263
[03/12 14:52:04.396] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/12 14:52:04.538] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2011 header_len: 8
[03/12 14:52:04.571] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/12 14:52:04.725] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6870 header_len: 8
[03/12 14:52:04.779] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/12 14:52:04.931] | INFO     | camera     | main_reactor | _recv(): <- request_len: 184 header_len: 8
[03/12 14:52:04.932] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 VIOLATION_PICTURE_IDS! camera_id: SPOT_1
[03/12 14:52:04.932] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/12 14:52:04.990] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/12 14:52:05.233] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/12 14:52:05.323] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 14:52:05.327] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-094308d61e2311f1bb1500c008947d30.json
[03/12 14:52:05.337] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/12 14:52:05.338] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/12 14:52:05.338] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[03/12 14:52:05.339] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x920fa9cc> - id 1a1f2d031e2211f1bb1500c008947d30
[03/12 14:52:05.339] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/12 14:52:05.339] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/12 14:52:05.340] | INFO     | parking.controller | main_reactor | Puck time exited 1773326723 for SPOT_1
[03/12 14:52:05.340] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1773327125.34 time_exited 1773326723 time_lookback_value 402
[03/12 14:52:05.341] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/12 14:52:05.341] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 1a1f2d031e2211f1bb1500c008947d30
[03/12 14:52:05.341] | INFO     | detection  | main_reactor | spot_status: return True for spot SPOT_1
[03/12 14:52:05.364] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 225 total_sent: 225
[03/12 14:52:05.475] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/12 14:52:05.476] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/12 14:52:05.502] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #216 tx_failed 4) STATE_IDLE
[03/12 14:52:05.514] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 216 (tx_seqno 216 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 14:52:05.516] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/12 14:52:05.527] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VOID_FREE_PARKING -> PSV_STATE_AVAILABLE (vehicle left)
[03/12 14:52:05.533] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:52:05.536] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:52:05.547] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/12 14:52:05.549] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/12 14:52:05.549] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 1a1f2d031e2211f1bb1500c008947d30
[03/12 14:52:05.619] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/12 14:52:05.629] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 14:52:05.669] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 14:52:05.684] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/12 14:52:05.711] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 14:52:05.716] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 097e66391e2311f1bb1500c008947d30 Concierge ID 8183
[03/12 14:52:05.717] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/12 14:52:05.718] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/12 14:52:05.840] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/12 14:52:05.841] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/12 14:52:06.206] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-03-12T14:52:04Z", "violation": {"timestamp": "2026-03-12T14:51:33Z", "rate_block": 615496, "epoch": 1773327093.012945}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-12T14:50:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0.0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x8", "payments": [], "violation_pictures": [], "card_error_details": [], "park_timestamp": "2026-03-12T14:50:29Z", "is_no_parking_now": false, "violation_plate_info": [], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4208, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1773327028532_d20379591e2211f1ad1000c008947d30.jpg", "SPOT_1_1773327029491_d203863d1e2211f1b59e00c008947d30.jpg", "SPOT_1_1773327024108_d20330071e2211f189ae00c008947d30.jpg", "SPOT_1_1773327022487_d202fbb81e2211f1a52600c008947d30.jpg", "SPOT_1_1773327025970_d20352ae1e2211f1ba0c00c008947d30.jpg", "SPOT_1_1773327025013_d20341681e2211f1bc1500c008947d30.jpg", "SPOT_1_1773327024292_d20334661e2211f1a58800c008947d30.jpg", "SPOT_1_1773327023882_d2032bb01e2211f18c6400c008947d30.jpg", "SPOT_1_1773327028194_d203750f1e2211f183d000c008947d30.jpg", "SPOT_1_1773327026460_d2035b471e2211f1a98000c008947d30.jpg", "SPOT_1_1773327027301_d203682b1e2211f19b5200c008947d30.jpg", "SPOT_1_1773327027023_d20363dc1e2211f19a6200c008947d30.jpg", "SPOT_1_1773327026737_d2035f911e2211f1b39e00c008947d30.jpg", "SPOT_1_1773327024557_d20338c71e2211f1b1e400c008947d30.jpg", "SPOT_1_1773327022778_d20300071e2211f1be3d00c008947d30.jpg", "SPOT_1_1773327022226_d202f7631e2211f1bb7b00c008947d30.jpg", "SPOT_1_1773327025734_d2034e631e2211f186d500c008947d30.jpg", "SPOT_1_1773327025270_d20345b51e2211f1b9a600c008947d30.jpg", "SPOT_1_1773327029101_d20381f01e2211f1bf7200c008947d30.jpg", "SPOT_1_1773327023345_d20322821e2211f1bf8100c008947d30.jpg", "SPOT_1_1773327023059_d20304661e2211f1977a00c008947d30.jpg", "SPOT_1_1773327028756_d2037d991e2211f1bbac00c008947d30.jpg", "SPOT_1_1773327023645_d203275c1e2211f1836a00c008947d30.jpg", "SPOT_1_1773327027593_d2036c751e2211f1b10a00c008947d30.jpg", "SPOT_1_1773327021746_d202ece31e2211f1b60a00c008947d30.jpg", "SPOT_1_1773327026216_d20356f81e2211f1bfaf00c008947d30.jpg", "SPOT_1_1773327025512_d2034a0c1e2211f18c0600c008947d30.jpg", "SPOT_1_1773327027887_d20370c21e2211f1959100c008947d30.jpg", "SPOT_1_1773327024806_d2033d111e2211f1a3d200c008947d30.jpg", "SPOT_1_1773327022010_d202f2fa1e2211f192f400c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "1a1f2d031e2211f1bb1500c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-12T14:52:05Z", "type": "parking_session_end", "id": "410927d7-f88e-4275-9087-c4ef1bd6de52", "device_id": "m:00C008947D30"}
[03/12 14:52:06.368] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/12 14:52:06.372] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[03/12 14:52:06.374] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/12 14:52:06.374] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/12 14:52:06.375] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 097e66391e2311f1bb1500c008947d30 with max time of 250
[03/12 14:52:06.375] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/12 14:52:06.488] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/12 14:52:06.488] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/12 14:52:06.489] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/12 14:52:06.489] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/12 14:52:06.490] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PS - Voided)
[03/12 14:52:06.490] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8000000 to 0x8, now 0x8000008
[03/12 14:52:06.511] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 14:52:06.517] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 14:52:06.518] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/12 14:52:06.518] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/12 14:52:06.518] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/12 14:52:06.519] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #216 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/12 14:52:06.541] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 217 (tx_seqno 217 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 14:52:06.565] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/12 14:52:06.727] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2011 header_len: 8
[03/12 14:52:06.760] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/12 14:52:06.901] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6870 header_len: 8
[03/12 14:52:07.019] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0a4537721e2311f1bb1500c008947d30.json
[03/12 14:52:07.039] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/12 14:52:07.202] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/12 14:52:07.542] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
