[03/02 22:24:45.387] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/02 22:35:35.582] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9835)[P102]: 01/31_16:33 - 01/31_16:48)>, <ScheduleRateBlock (9833)[P17]: 01/31_16:48 - 02/01_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/01_00:00 - 02/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/01_16:17 - 02/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/01_16:32 - 02/01_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/01_16:33 - 02/01_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/01_16:48 - 02/02_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/02_00:00 - 02/02_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/02_16:17 - 02/02_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/02_16:32 - 02/02_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/02_16:33 - 02/02_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/02_16:48 - 02/03_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/03_00:00 - 02/03_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/03_16:17 - 02/03_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/03_16:32 - 02/03_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/03_16:33 - 02/03_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/03_16:48 - 02/04_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/04_00:00 - 02/04_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/04_16:17 - 02/04_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/04_16:32 - 02/04_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/04_16:33 - 02/04_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/04_16:48 - 02/05_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/05_00:00 - 02/05_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/05_16:17 - 02/05_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/05_16:32 - 02/05_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/05_16:33 - 02/05_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/05_16:48 - 02/06_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/06_00:00 - 02/06_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/06_16:17 - 02/06_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/06_16:32 - 02/06_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/06_16:33 - 02/06_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/06_16:48 - 02/07_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/07_00:00 - 02/07_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/07_16:17 - 02/07_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/07_16:32 - 02/07_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/07_16:33 - 02/07_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/07_16:48 - 02/08_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/08_00:00 - 02/08_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/08_16:17 - 02/08_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/08_16:32 - 02/08_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/08_16:33 - 02/08_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/08_16:48 - 02/09_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/09_00:00 - 02/09_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/09_16:17 - 02/09_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/09_16:32 - 02/09_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/09_16:33 - 02/09_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/09_16:48 - 02/10_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/10_00:00 - 02/10_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/10_16:17 - 02/10_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/10_16:32 - 02/10_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/10_16:33 - 02/10_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/10_16:48 - 02/11_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/11_00:00 - 02/11_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/11_16:17 - 02/11_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/11_16:32 - 02/11_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/11_16:33 - 02/11_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/11_16:48 - 02/12_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/12_00:00 - 02/12_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/12_16:17 - 02/12_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/12_16:32 - 02/12_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/12_16:33 - 02/12_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/12_16:48 - 02/13_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/13_00:00 - 02/13_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/13_16:17 - 02/13_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/13_16:32 - 02/13_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/13_16:33 - 02/13_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/13_16:48 - 02/14_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/14_00:00 - 02/14_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/14_16:17 - 02/14_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/14_16:32 - 02/14_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/14_16:33 - 02/14_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/14_16:48 - 02/15_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/15_00:00 - 02/15_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/15_16:17 - 02/15_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/15_16:32 - 02/15_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/15_16:33 - 02/15_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/15_16:48 - 02/16_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/16_00:00 - 02/16_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/16_16:17 - 02/16_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/16_16:32 - 02/16_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/16_16:33 - 02/16_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/16_16:48 - 02/17_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/17_00:00 - 02/17_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/17_16:17 - 02/17_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/17_16:32 - 02/17_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/17_16:33 - 02/17_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/17_16:48 - 02/18_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/18_00:00 - 02/18_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/18_16:17 - 02/18_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/18_16:32 - 02/18_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/18_16:33 - 02/18_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/18_16:48 - 02/19_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/19_00:00 - 02/19_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/19_16:17 - 02/19_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/19_16:32 - 02/19_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/19_16:33 - 02/19_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/19_16:48 - 02/20_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/20_00:00 - 02/20_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/20_16:17 - 02/20_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/20_16:32 - 02/20_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/20_16:33 - 02/20_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/20_16:48 - 02/21_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/21_00:00 - 02/21_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/21_16:17 - 02/21_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/21_16:32 - 02/21_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/21_16:33 - 02/21_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/21_16:48 - 02/22_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/22_00:00 - 02/22_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/22_16:17 - 02/22_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/22_16:32 - 02/22_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/22_16:33 - 02/22_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/22_16:48 - 02/23_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/23_00:00 - 02/23_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/23_16:17 - 02/23_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/23_16:32 - 02/23_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/23_16:33 - 02/23_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/23_16:48 - 02/24_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/24_00:00 - 02/24_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/24_16:17 - 02/24_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/24_16:32 - 02/24_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/24_16:33 - 02/24_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/24_16:48 - 02/25_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/25_00:00 - 02/25_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/25_16:17 - 02/25_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/25_16:32 - 02/25_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/25_16:33 - 02/25_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/25_16:48 - 02/26_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/26_00:00 - 02/26_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/26_16:17 - 02/26_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/26_16:32 - 02/26_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/26_16:33 - 02/26_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/26_16:48 - 02/27_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/27_00:00 - 02/27_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/27_16:17 - 02/27_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/27_16:32 - 02/27_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/27_16:33 - 02/27_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/27_16:48 - 02/28_00:00)>, <ScheduleRateBlock (9834)[P9]: 02/28_00:00 - 02/28_16:17)>, <ScheduleRateBlock (9832)[P102]: 02/28_16:17 - 02/28_16:32)>, <ScheduleRateBlock (9833)[P17]: 02/28_16:32 - 02/28_16:33)>, <ScheduleRateBlock (9835)[P102]: 02/28_16:33 - 02/28_16:48)>, <ScheduleRateBlock (9833)[P17]: 02/28_16:48 - 03/01_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/01_00:00 - 03/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/01_16:17 - 03/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/01_16:32 - 03/01_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/01_16:33 - 03/01_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/01_16:48 - 03/02_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/02_00:00 - 03/02_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/02_16:17 - 03/02_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/02_16:32 - 03/02_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/02_16:33 - 03/02_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/02_16:48 - 03/03_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/03_00:00 - 03/03_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/03_16:17 - 03/03_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/03_16:32 - 03/03_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/03_16:33 - 03/03_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/03_16:48 - 03/04_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/04_00:00 - 03/04_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/04_16:17 - 03/04_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/04_16:32 - 03/04_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/04_16:33 - 03/04_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/04_16:48 - 03/05_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/05_00:00 - 03/05_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/05_16:17 - 03/05_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/05_16:32 - 03/05_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/05_16:33 - 03/05_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/05_16:48 - 03/06_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/06_00:00 - 03/06_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/06_16:17 - 03/06_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/06_16:32 - 03/06_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/06_16:33 - 03/06_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/06_16:48 - 03/07_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/07_00:00 - 03/07_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/07_16:17 - 03/07_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/07_16:32 - 03/07_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/07_16:33 - 03/07_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/07_16:48 - 03/08_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/08_00:00 - 03/08_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/08_16:17 - 03/08_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/08_16:32 - 03/08_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/08_16:33 - 03/08_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/08_16:48 - 03/09_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/09_00:00 - 03/09_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/09_16:17 - 03/09_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/09_16:32 - 03/09_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/09_16:33 - 03/09_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/09_16:48 - 03/10_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/10_00:00 - 03/10_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/10_16:17 - 03/10_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/10_16:32 - 03/10_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/10_16:33 - 03/10_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/10_16:48 - 03/11_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/11_00:00 - 03/11_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/11_16:17 - 03/11_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/11_16:32 - 03/11_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/11_16:33 - 03/11_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/11_16:48 - 03/12_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/12_00:00 - 03/12_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/12_16:17 - 03/12_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/12_16:32 - 03/12_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/12_16:33 - 03/12_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/12_16:48 - 03/13_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/13_00:00 - 03/13_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/13_16:17 - 03/13_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/13_16:32 - 03/13_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/13_16:33 - 03/13_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/13_16:48 - 03/14_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/14_00:00 - 03/14_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/14_16:17 - 03/14_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/14_16:32 - 03/14_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/14_16:33 - 03/14_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/14_16:48 - 03/15_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/15_00:00 - 03/15_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/15_16:17 - 03/15_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/15_16:32 - 03/15_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/15_16:33 - 03/15_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/15_16:48 - 03/16_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/16_00:00 - 03/16_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/16_16:17 - 03/16_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/16_16:32 - 03/16_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/16_16:33 - 03/16_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/16_16:48 - 03/17_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/17_00:00 - 03/17_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/17_16:17 - 03/17_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/17_16:32 - 03/17_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/17_16:33 - 03/17_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/17_16:48 - 03/18_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/18_00:00 - 03/18_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/18_16:17 - 03/18_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/18_16:32 - 03/18_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/18_16:33 - 03/18_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/18_16:48 - 03/19_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/19_00:00 - 03/19_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/19_16:17 - 03/19_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/19_16:32 - 03/19_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/19_16:33 - 03/19_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/19_16:48 - 03/20_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/20_00:00 - 03/20_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/20_16:17 - 03/20_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/20_16:32 - 03/20_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/20_16:33 - 03/20_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/20_16:48 - 03/21_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/21_00:00 - 03/21_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/21_16:17 - 03/21_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/21_16:32 - 03/21_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/21_16:33 - 03/21_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/21_16:48 - 03/22_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/22_00:00 - 03/22_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/22_16:17 - 03/22_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/22_16:32 - 03/22_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/22_16:33 - 03/22_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/22_16:48 - 03/23_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/23_00:00 - 03/23_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/23_16:17 - 03/23_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/23_16:32 - 03/23_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/23_16:33 - 03/23_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/23_16:48 - 03/24_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/24_00:00 - 03/24_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/24_16:17 - 03/24_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/24_16:32 - 03/24_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/24_16:33 - 03/24_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/24_16:48 - 03/25_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/25_00:00 - 03/25_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/25_16:17 - 03/25_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/25_16:32 - 03/25_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/25_16:33 - 03/25_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/25_16:48 - 03/26_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/26_00:00 - 03/26_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/26_16:17 - 03/26_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/26_16:32 - 03/26_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/26_16:33 - 03/26_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/26_16:48 - 03/27_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/27_00:00 - 03/27_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/27_16:17 - 03/27_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/27_16:32 - 03/27_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/27_16:33 - 03/27_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/27_16:48 - 03/28_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/28_00:00 - 03/28_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/28_16:17 - 03/28_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/28_16:32 - 03/28_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/28_16:33 - 03/28_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/28_16:48 - 03/29_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/29_00:00 - 03/29_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/29_16:17 - 03/29_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/29_16:32 - 03/29_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/29_16:33 - 03/29_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/29_16:48 - 03/30_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/30_00:00 - 03/30_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/30_16:17 - 03/30_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/30_16:32 - 03/30_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/30_16:33 - 03/30_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/30_16:48 - 03/31_00:00)>, <ScheduleRateBlock (9834)[P9]: 03/31_00:00 - 03/31_16:17)>, <ScheduleRateBlock (9832)[P102]: 03/31_16:17 - 03/31_16:32)>, <ScheduleRateBlock (9833)[P17]: 03/31_16:32 - 03/31_16:33)>, <ScheduleRateBlock (9835)[P102]: 03/31_16:33 - 03/31_16:48)>, <ScheduleRateBlock (9833)[P17]: 03/31_16:48 - 04/01_00:00)>, <ScheduleRateBlock (9834)[P9]: 04/01_00:00 - 04/01_16:17)>, <ScheduleRateBlock (9832)[P102]: 04/01_16:17 - 04/01_16:32)>, <ScheduleRateBlock (9833)[P17]: 04/01_16:32 - 04/01_16:33)>, <ScheduleRateBlock (9835)[P102]: 04/01_16:33 - 04/01_16:48)>]
[03/02 22:35:35.598] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 22:35:35.599] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 22:35:35.599] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 22:35:35.629] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/02 22:35:35.630] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/02 22:35:35.630] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/02 22:35:35.680] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, >
[03/02 22:35:35.680] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9836)[P17]: 12/25-03/02, 16:48-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f4a70c>>
[03/02 22:35:35.681] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9836)[P17]: 12/25-03/02, 16:48-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f4a70c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/02 22:35:35.681] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
