[11/25 01:53:01.164] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732499577027_000dabc7aad011efa63f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 253, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 134.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8005.525133, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:52:24Z", "payment_timestamp": "2024-11-25T01:52:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T01:52:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3908, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T01:52:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T01:52:57Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:52:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "044fc03baacf11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T01:53:00Z", "type": "parking_session_end", "id": "d5496abd-7365-440e-a306-0de8de2a3f28", "device_id": "m:00C0089E93E0"}
[11/25 01:58:20.006] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7935)[P102]: 10/25_19:57 - 10/25_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_21:12 - 10/26_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/26_19:57 - 10/26_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_21:12 - 10/27_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/27_19:57 - 10/27_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_21:12 - 10/28_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/28_19:57 - 10/28_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_21:12 - 10/29_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/29_19:57 - 10/29_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_21:12 - 10/30_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/30_19:57 - 10/30_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_21:12 - 10/31_19:57)>, <ScheduleRateBlock (7935)[P102]: 10/31_19:57 - 10/31_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_21:12 - 11/01_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/01_19:57 - 11/01_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_21:12 - 11/02_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/02_19:57 - 11/02_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_21:12 - 11/03_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/03_19:57 - 11/03_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_21:12 - 11/04_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/04_19:57 - 11/04_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_21:12 - 11/05_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/05_19:57 - 11/05_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_21:12 - 11/06_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/06_19:57 - 11/06_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_21:12 - 11/07_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/07_19:57 - 11/07_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_21:12 - 11/08_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/08_19:57 - 11/08_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_21:12 - 11/09_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/09_19:57 - 11/09_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_21:12 - 11/10_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/10_19:57 - 11/10_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_21:12 - 11/11_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/11_19:57 - 11/11_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_21:12 - 11/12_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/12_19:57 - 11/12_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_21:12 - 11/13_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/13_19:57 - 11/13_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_21:12 - 11/14_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/14_19:57 - 11/14_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_21:12 - 11/15_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/15_19:57 - 11/15_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_21:12 - 11/16_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/16_19:57 - 11/16_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_21:12 - 11/17_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/17_19:57 - 11/17_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_21:12 - 11/18_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/18_19:57 - 11/18_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_21:12 - 11/19_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/19_19:57 - 11/19_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_21:12 - 11/20_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/20_19:57 - 11/20_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_21:12 - 11/21_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/21_19:57 - 11/21_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_21:12 - 11/22_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/22_19:57 - 11/22_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_21:12 - 11/23_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/23_19:57 - 11/23_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_21:12 - 11/24_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/24_19:57 - 11/24_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_21:12 - 11/25_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/25_19:57 - 11/25_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_21:12 - 11/26_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/26_19:57 - 11/26_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_21:12 - 11/27_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/27_19:57 - 11/27_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_21:12 - 11/28_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/28_19:57 - 11/28_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_21:12 - 11/29_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/29_19:57 - 11/29_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_21:12 - 11/30_19:57)>, <ScheduleRateBlock (7935)[P102]: 11/30_19:57 - 11/30_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_21:12 - 12/01_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/01_19:57 - 12/01_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_21:12 - 12/02_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/02_19:57 - 12/02_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_21:12 - 12/03_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/03_19:57 - 12/03_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_21:12 - 12/04_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/04_19:57 - 12/04_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_21:12 - 12/05_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/05_19:57 - 12/05_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_21:12 - 12/06_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/06_19:57 - 12/06_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_21:12 - 12/07_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/07_19:57 - 12/07_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_21:12 - 12/08_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/08_19:57 - 12/08_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_21:12 - 12/09_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/09_19:57 - 12/09_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_21:12 - 12/10_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/10_19:57 - 12/10_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_21:12 - 12/11_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/11_19:57 - 12/11_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_21:12 - 12/12_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/12_19:57 - 12/12_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_21:12 - 12/13_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/13_19:57 - 12/13_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_21:12 - 12/14_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/14_19:57 - 12/14_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_21:12 - 12/15_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/15_19:57 - 12/15_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_21:12 - 12/16_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/16_19:57 - 12/16_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_21:12 - 12/17_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/17_19:57 - 12/17_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_21:12 - 12/18_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/18_19:57 - 12/18_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_21:12 - 12/19_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/19_19:57 - 12/19_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_21:12 - 12/20_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/20_19:57 - 12/20_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_21:12 - 12/21_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/21_19:57 - 12/21_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_21:12 - 12/22_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/22_19:57 - 12/22_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_21:12 - 12/23_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/23_19:57 - 12/23_21:12)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_21:12 - 12/24_19:57)>, <ScheduleRateBlock (7935)[P102]: 12/24_19:57 - 12/24_21:12)>]
[11/25 01:58:20.015] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 01:58:20.015] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 01:58:20.016] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 01:58:20.113] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 01:58:20.113] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 01:58:20.113] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 01:58:20.268] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[11/25 01:58:20.269] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7934)[P8]: 09/18-11/24, 00:00-19:56-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95083bec>>
[11/25 01:58:20.269] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7934)[P8]: 09/18-11/24, 00:00-19:56-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95083bec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 01:58:20.269] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 01:58:20.270] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free7935)[P102]: 09/18-11/24, 19:57-21:12-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966e990c>>, <RateBlock (fixed7934)[P8]: 09/18-11/24, 00:00-19:56-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95083bec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 01:58:20.302] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 20:58:19.826001 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 20:58:19.826001 req-start=2024-10-24 20:58:19.826001 req-end=2024-12-24 20:58:19.826001
[11/25 01:58:20.302] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 20:58:20.302660 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 20:58:19.826001 req-start=2024-10-24 20:58:19.826001 req-end=2024-12-24 20:58:19.826001) #days 60 days, 0:00:00
