[03/06 00:09:27.825] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/06 00:16:38.668] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 00:16:42.053] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.73 > 3.5)
[03/06 00:16:54.379] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:16:54.380] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:16:54.381] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:16:54.381] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741220214,2,2

[03/06 00:16:54.554] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:16:54.555] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:16:54.556] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:16:54.556] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741220214,2,2

[03/06 00:16:58.025] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/06 00:16:58.030] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/06 00:16:58.036] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9378524, "result": true}
[03/06 00:16:58.085] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9378524, "result": true} Queue amq.gen-VfZ0QS4ZcvGpi8CTecPhcQ #2080
[03/06 00:16:58.135] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/06 00:16:58.136] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/06 00:16:58.137] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[03/06 00:16:58.138] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10024)[P7]: 12/28-03/05, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa34a87ac>>
[03/06 00:16:58.138] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10024)[P7]: 12/28-03/05, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa34a87ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/06 00:16:58.138] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/06 00:16:58.139] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10024)[P7]: 12/28-03/05, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa34a87ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/06 00:16:58.165] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-03 18:13:52.827233 cached-duration=60 days, 0:00:00 cached-end=2025-04-04 18:13:52.827233 req-start=2025-02-02 18:13:52.827233 req-end=2025-04-04 18:13:52.827233
[03/06 00:16:58.165] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-03 18:16:58.165520 cached-duration=60 days, 0:00:00 cached-end=2025-04-04 18:13:52.827233 req-start=2025-02-02 18:13:52.827233 req-end=2025-04-04 18:13:52.827233) #days 60 days, 0:00:00
[03/06 00:16:58.287] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10024)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10024)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10024)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10024)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10024)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10024)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10024)[P7]: 04/04_00:00 - 04/04_23:59)>]
[03/06 00:16:58.291] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10024)[P7]: 02/03_00:00 - 04/04_23:59)>]
[03/06 00:16:58.292] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10024)[P7]: 02/03_00:00 - 04/04_23:59)>]
[03/06 00:16:58.292] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/06 00:16:58.293] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/06 00:16:58.293] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/06 00:16:58.300] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/06 00:16:58.300] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/06 00:16:58.300] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/06 00:16:58.318] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9378525, "result": true}
[03/06 00:16:58.365] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9378525, "result": true} Queue amq.gen-LmHiSR5qJh2MGE67spAFYA #2081
[03/06 00:17:31.928] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/06 00:17:31.966] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1741220250 SUM energy 0 first movement 1741220250 0 Z energy 0
[03/06 00:17:31.967] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/06 00:17:31.978] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/06 00:17:31.978] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/06 00:17:31.980] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/06 00:17:31.983] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/06 00:17:31.983] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/06 00:17:31.994] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/06 00:17:32.130] | INFO     | parking.controller | main_reactor | Puck time parked 1741220250 for SPOT_1 puck_id 1
[03/06 00:17:32.131] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1741220250
[03/06 00:17:32.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-658be0e0fa2011ef851400c0089e93e0.json
[03/06 00:17:32.136] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-05 18:17:30-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/06 00:17:32.137] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/06 00:17:32.137] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-05 18:17:30-06:00
[03/06 00:17:32.162] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1741220252.13 time_parked 1741220250 time_lookback_value 2 session_id 3a90e07dfa1911ef851400c0089e93e0
[03/06 00:17:32.162] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/06 00:17:32.163] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-03-05 18:17:30-06:00 UTC park_timestamp 2025-03-06 00:17:30-06:00
[03/06 00:17:32.163] | INFO     | parking.controller | main_reactor | Puck first movement 1741220250 for SPOT_1 puck_id 1
[03/06 00:17:32.188] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[03/06 00:17:32.339] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/06 00:17:32.340] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/06 00:17:32.340] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/06 00:17:32.341] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #5 tx_failed 0) STATE_IDLE
[03/06 00:17:32.355] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 00:17:32.355] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/06 00:17:32.355] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/06 00:17:32.356] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/06 00:17:32.356] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/06 00:17:32.356] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/06 00:17:32.370] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/06 00:17:32.370] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/06 00:17:32.371] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/06 00:17:32.371] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/06 00:17:32.371] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/06 00:17:32.382] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/06 00:17:32.400] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/06 00:17:32.402] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 00:17:32.424] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 00:17:32.448] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 00:17:32.845] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3146, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "3a90e07dfa1911ef851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-06T00:17:32Z", "type": "parking_session_update", "id": "13c43be5-677a-4311-ad8d-4b83dbfb95c3", "device_id": "m:00C0089E93E0"}
[03/06 00:17:32.929] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 00:17:32.931] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-658be0e1fa2011ef851400c0089e93e0.json
[03/06 00:17:33.356] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 00:17:33.357] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/06 00:17:33.357] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/06 00:17:33.357] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/06 00:17:33.358] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #5 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/06 00:17:33.379] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 6 (tx_seqno 6 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 00:17:33.657] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3146, "sms": null, "coin_error_details": [], "session_id": "3a90e07dfa1911ef851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-06T00:17:30Z"}, "class": "event", "queued_dt": "2025-03-06T00:17:32Z", "type": "parking_session_park", "id": "231a9371-2000-40ed-9144-7845128c76cf", "device_id": "m:00C0089E93E0"}
[03/06 00:17:33.667] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43542 rp_min_to_free 43542
[03/06 00:17:33.742] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 00:17:34.381] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 00:17:36.498] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/06 00:17:36.619] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/06 00:17:36.894] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  629 1024  377   46.422   -1.287   2.218 good:+23.168.136.132  17.253.26.123    2 u  323 1024  377   34.047    0.206   1.434, +50.218.103.254  50.205.57.38     2 u  139 1024  377   45.832   -0.196   1.592, +185.125.190.57  17.253.28.251    2 u  626 1024  377  113.282   -0.986   2.699, +144.202.62.209  69.172.133.130   3 u   53 1024  377   24.492   -0.741   2.448, +91.189.91.157   132.163.96.1     2 u  471 1024  377   48.579    0.689   1.351 bad:-129.250.35.251  129.250.35.222   2 u   59 1024  377   20.638   -1.226   2.096, -68.234.48.70    .PPS0.           1 u  895 1024  377   45.159    1.414   2.204, -104.152.220.10  129.134.25.123   2 u  970 1024  377   73.297    1.473   1.218 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/06 00:17:37.075] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  629 1024  377   46.422   -1.287   2.218
[03/06 00:17:37.075] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/06 00:17:40.362] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6a7378defa2011ef851400c0089e93e0.json
[03/06 00:17:41.099] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2081, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3395528, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2081, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1578, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4905339, "rmq_jsons_sent": 1578, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-06T00:17:40Z", "type": "system_alive", "id": "834fa0af-5b15-46f7-b655-fd6b2c845431", "device_id": "m:00C0089E93E0"}
[03/06 00:17:41.195] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 00:17:47.440] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/06 00:17:47.693] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/06 00:17:47.694] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 3a90e07dfa1911ef851400c0089e93e0
[03/06 00:17:56.550] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:17:56.551] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:17:56.552] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:17:56.553] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741220276,2,2

[03/06 00:17:56.725] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:17:56.726] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:17:56.726] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:17:56.726] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741220276,2,2

[03/06 00:18:32.436] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/06 00:18:32.447] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/06 00:18:32.448] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[03/06 00:18:32.449] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/06 00:18:32.570] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/06 00:18:32.571] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/06 00:18:32.572] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-03-06 00:18:32.572820+00:00
[03/06 00:18:32.574] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[03/06 00:18:32.576] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/06 00:18:32.577] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
