[08/02 04:35:44.571] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785645337335_9f44d6f08e2b11f192bb00044b2f5a1b.jpg", "SPOT_1_1785645337535_9f44dcba8e2b11f1b45900044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T04:30:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T04:30:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-02T04:31:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2572, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T04:35:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T04:35:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-02T04:35:37Z", "entrance_pictures": ["SPOT_1_1785645058816_fe20bf3d8e2a11f1918b00044b2f5a1b.jpg", "SPOT_1_1785645059016_fe20c4b58e2a11f1bd6200044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ad0a0b0a8e2a11f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-02T04:35:43Z", "type": "parking_session_end", "id": "8b3b057a-8af8-427c-9893-20f0608adb55", "device_id": "m:001395129121"}
[08/02 04:38:59.009] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/02 04:38:59.010] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/02 04:38:59.012] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055468, "result": true}
[08/02 04:38:59.063] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055468, "result": true} Queue amq.gen-cvVlZYG4JIzFsKMG0YBBOw #3421
[08/02 04:39:03.832] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 1.35 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-08-01 23:03:33.707727 to 2026-08-02 04:39:03.831399 current cpu_load 1.56
[08/02 04:39:03.856] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[08/02 04:39:03.857] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:03.859] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 16  current_thread(): <ReactorComponentAdapter(main_reactor, started -1353712832)>
[08/02 04:39:03.860] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:03.863] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1574798528)>
[08/02 04:39:03.865] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1574798528  is_alive(): True
[08/02 04:39:03.867] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:03.869] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:03.871] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:03.873] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:03.874] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 753, in run
[08/02 04:39:03.876] | CRITICAL | watchdog   | main_reactor |   self.finished.wait(self.interval)
[08/02 04:39:03.878] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 403, in wait
[08/02 04:39:03.880] | CRITICAL | watchdog   | main_reactor |   self.__cond.wait(timeout)
[08/02 04:39:03.882] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 262, in wait
[08/02 04:39:03.884] | CRITICAL | watchdog   | main_reactor |   _sleep(delay)
[08/02 04:39:03.886] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:03.888] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1404044480)>
[08/02 04:39:03.889] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1404044480  is_alive(): True
[08/02 04:39:03.891] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:03.894] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:03.896] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:03.898] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:03.900] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/02 04:39:03.901] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/02 04:39:03.903] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[08/02 04:39:03.904] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[08/02 04:39:03.906] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[08/02 04:39:03.912] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[08/02 04:39:03.915] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[08/02 04:39:03.917] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:03.919] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <VehicleDetector(vdetection, started -1445987520)>
[08/02 04:39:03.925] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1445987520  is_alive(): True
[08/02 04:39:03.927] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:03.930] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:03.931] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:03.935] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:03.938] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 467, in run
[08/02 04:39:03.939] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 635, in _read_socket
[08/02 04:39:03.941] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 1026, in _service_banner_socket
[08/02 04:39:03.942] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:03.943] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1333413056)>
[08/02 04:39:03.944] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1333413056  is_alive(): True
[08/02 04:39:03.945] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:03.947] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:03.948] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:03.949] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:03.951] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/02 04:39:03.953] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/02 04:39:03.955] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:03.957] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1343227072)>
[08/02 04:39:03.958] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1343227072  is_alive(): True
[08/02 04:39:03.959] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:03.961] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:03.962] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:03.964] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:03.965] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/02 04:39:03.966] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/02 04:39:03.969] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:03.971] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1412433088)>
[08/02 04:39:03.972] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1412433088  is_alive(): True
[08/02 04:39:03.974] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:03.975] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:03.977] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:03.978] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:03.979] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[08/02 04:39:03.980] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:03.982] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1378878656)>
[08/02 04:39:03.983] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1378878656  is_alive(): True
[08/02 04:39:03.985] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:03.987] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:03.988] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:03.990] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:03.991] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[08/02 04:39:03.993] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:03.994] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1370490048)>
[08/02 04:39:03.996] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1370490048  is_alive(): True
[08/02 04:39:03.997] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:03.998] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:03.999] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:04.001] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:04.002] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[08/02 04:39:04.003] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[08/02 04:39:04.004] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[08/02 04:39:04.007] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 225, in serve_forever
[08/02 04:39:04.008] | CRITICAL | watchdog   | main_reactor |   r, w, e = select.select([self], [], [], poll_interval)
[08/02 04:39:04.010] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:04.011] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1362101440)>
[08/02 04:39:04.013] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1362101440  is_alive(): True
[08/02 04:39:04.015] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:04.016] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:04.018] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:04.019] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:04.020] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[08/02 04:39:04.021] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[08/02 04:39:04.023] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[08/02 04:39:04.024] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[08/02 04:39:04.025] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[08/02 04:39:04.028] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[08/02 04:39:04.029] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 243, in wait
[08/02 04:39:04.031] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[08/02 04:39:04.032] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:04.034] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1395655872)>
[08/02 04:39:04.035] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1395655872  is_alive(): True
[08/02 04:39:04.037] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:04.038] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:04.039] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:04.040] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:04.042] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[08/02 04:39:04.043] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:04.045] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1429210304)>
[08/02 04:39:04.046] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1429210304  is_alive(): True
[08/02 04:39:04.047] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:04.048] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:04.049] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:04.050] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:04.051] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/02 04:39:04.052] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/02 04:39:04.053] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 154, in _watchdog_loop
[08/02 04:39:04.055] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[08/02 04:39:04.057] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:04.058] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1353712832)>
[08/02 04:39:04.060] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1353712832  is_alive(): True
[08/02 04:39:04.061] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:04.062] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:04.064] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:04.065] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:04.067] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/02 04:39:04.068] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[08/02 04:39:04.069] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[08/02 04:39:04.071] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[08/02 04:39:04.073] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[08/02 04:39:04.074] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[08/02 04:39:04.075] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[08/02 04:39:04.077] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[08/02 04:39:04.079] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:04.081] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1454376128)>
[08/02 04:39:04.082] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1454376128  is_alive(): True
[08/02 04:39:04.084] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:04.085] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:04.087] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:04.088] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:04.089] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[08/02 04:39:04.091] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[08/02 04:39:04.092] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[08/02 04:39:04.093] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:04.096] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1387267264)>
[08/02 04:39:04.097] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1387267264  is_alive(): True
[08/02 04:39:04.099] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:04.100] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:04.102] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:04.103] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:04.104] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/02 04:39:04.106] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/02 04:39:04.107] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:04.108] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1221114176)>
[08/02 04:39:04.110] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1221114176  is_alive(): True
[08/02 04:39:04.111] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 162, in _run_module_as_main
[08/02 04:39:04.114] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[08/02 04:39:04.116] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[08/02 04:39:04.117] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[08/02 04:39:04.120] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
[08/02 04:39:04.121] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 17, in _main
[08/02 04:39:04.122] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 561, in main
[08/02 04:39:04.123] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 198, in launch
[08/02 04:39:04.124] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 95, in _run_configuration
[08/02 04:39:04.125] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/lib/epoxy/core.py", line 294, in launch_configuration
[08/02 04:39:04.126] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1013, in run
[08/02 04:39:04.134] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:04.135] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1462764736)>
[08/02 04:39:04.136] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1462764736  is_alive(): True
[08/02 04:39:04.137] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 04:39:04.138] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 04:39:04.138] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 04:39:04.139] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 04:39:04.140] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/02 04:39:04.141] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/02 04:39:04.141] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 948, in _event_thread_target
[08/02 04:39:04.142] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[08/02 04:39:04.143] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 04:39:04.144] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[08/02 04:39:04.145] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/02 04:39:04.147] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/02 04:39:04.148] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty True full False
[08/02 04:39:04.149] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/02 04:39:04.152] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[08/02 04:39:04.153] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/02 04:39:04.155] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[08/02 04:39:04.156] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/02 04:39:04.158] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[08/02 04:39:04.159] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[08/02 04:39:04.160] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[08/02 04:39:04.161] | CRITICAL | watchdog   | main_reactor | 
Mem: 714388K used, 302160K free, 0K shrd, 27204K buff, 415576K cached
CPU:  40% usr   5% sys   0% nic  55% idle   0% io   0% irq   0% sirq
