[08/29 19:31:02.241] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:34:26.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 18:49:00
[08/29 19:34:26.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 19:19:00
[08/29 19:34:26.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 19:54:00
[08/29 19:34:26.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 20:34:00
[08/29 19:34:26.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:19:00
[08/29 19:34:26.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 22:09:00
[08/29 19:34:26.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 23:04:00
[08/29 19:34:26.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:04:00
[08/29 19:34:26.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 01:09:00
[08/29 19:34:26.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 02:19:00
[08/29 19:34:26.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 03:34:00
[08/29 19:34:26.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 04:54:00
[08/29 19:34:26.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 06:19:00
[08/29 19:34:26.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 07:49:00
[08/29 19:34:26.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 09:24:00
[08/29 19:34:26.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 11:04:00
[08/29 19:34:26.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 12:49:00
[08/29 19:34:26.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 14:39:00
[08/29 19:34:26.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 16:34:00
[08/29 19:34:26.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 18:34:00
[08/29 19:34:26.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 20:39:00
[08/29 19:34:26.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 22:49:00
[08/29 19:34:26.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-09 01:04:00
[08/29 19:34:26.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-09 03:24:00
[08/29 19:34:26.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-09 05:49:00
[08/29 19:34:26.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-09 08:19:00
[08/29 19:34:26.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-09 10:54:00
[08/29 19:34:26.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-09 13:34:00
[08/29 19:34:26.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-09 16:19:00
[08/29 19:34:26.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-09 19:09:00
[08/29 19:34:26.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-09 22:04:00
[08/29 19:34:26.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-10 01:04:00
[08/29 19:34:26.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-10 04:09:00
[08/29 19:34:26.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-10 07:19:00
[08/29 19:34:26.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-10 10:34:00
[08/29 19:34:26.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-10 13:54:00
[08/29 19:34:26.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-10 17:19:00
[08/29 19:34:26.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-10 20:49:00
[08/29 19:34:26.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-11 00:24:00
[08/29 19:34:26.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-11 04:04:00
[08/29 19:34:26.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-11 07:49:00
[08/29 19:34:26.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-11 11:39:00
[08/29 19:34:26.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-11 15:34:00
[08/29 19:34:26.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-11 19:34:00
[08/29 19:34:26.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-11 23:39:00
[08/29 19:34:26.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-12 03:49:00
[08/29 19:34:26.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-12 08:04:00
[08/29 19:34:26.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-12 12:24:00
[08/29 19:34:26.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-12 16:49:00
[08/29 19:34:26.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-12 21:19:00
[08/29 19:34:26.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-13 01:54:00
[08/29 19:34:26.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-13 06:34:00
[08/29 19:34:26.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-13 11:19:00
[08/29 19:34:26.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-13 16:09:00
[08/29 19:34:26.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-13 21:04:00
[08/29 19:34:26.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-14 02:04:00
[08/29 19:34:26.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-14 07:09:00
[08/29 19:34:26.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-14 12:19:00
[08/29 19:34:26.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-14 17:34:00
[08/29 19:34:26.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-14 22:54:00
[08/29 19:34:26.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-15 04:19:00
[08/29 19:34:26.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-15 09:49:00
[08/29 19:34:26.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-15 15:24:00
[08/29 19:34:26.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-15 21:04:00
[08/29 19:34:26.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-16 02:49:00
[08/29 19:34:26.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-16 08:39:00
[08/29 19:34:26.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-16 14:34:00
[08/29 19:34:26.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:34:00
[08/29 19:34:26.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:34:00
[08/29 19:34:26.421] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43765 rp_min_to_free 43765
[08/29 19:34:26.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:34:26.421487
[08/29 19:34:40.271] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:34:42.689] | ERROR    | pika.adapters.base_connection | RabbitMQ RPC | Read empty data, calling disconnect
[08/29 19:34:42.690] | WARNING  | pika.adapters.base_connection | RabbitMQ RPC | Socket closed when connection was open
[08/29 19:34:42.691] | WARNING  | pika.connection | RabbitMQ RPC | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (0): Not specified
[08/29 19:34:42.691] | CRITICAL | pika.adapters.blocking_connection | RabbitMQ RPC | Connection close detected
[08/29 19:34:42.692] | ERROR    | rabbitmq   | RabbitMQ RPC | run(): Connection closed 
[08/29 19:34:42.692] | INFO     | rabbitmq   | RabbitMQ RPC | run(): call reconnect
[08/29 19:34:42.692] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect.... 
[08/29 19:34:43.001] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: RabbitMQDataConduitThread: reconnect success, SSL enabled True
[08/29 19:34:43.070] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: Queue name device_9E:93:E0
[08/29 19:34:43.105] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: Queue name debug_9E:93:E0
[08/29 19:34:43.494] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: __init__: Queue device_9E:93:E0 durable=False auto_delete=True | Queue debug_9E:93:E0 durable=False auto_delete=True
[08/29 19:34:43.495] | INFO     | rabbitmq   | RabbitMQ RPC | Run is called
[08/29 19:34:43.496] | INFO     | rabbitmq   | RabbitMQ RPC | Queue device_9E:93:E0 is being consumed
[08/29 19:34:43.496] | INFO     | rabbitmq   | RabbitMQ RPC | Queue debug_9E:93:E0 is being consumed
[08/29 19:35:01.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.730561
[08/29 19:35:01.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.732974
[08/29 19:35:01.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.735162
[08/29 19:35:01.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.737199
[08/29 19:35:01.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.741808
[08/29 19:35:01.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.743914
[08/29 19:35:01.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.746963
[08/29 19:35:01.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.749961
[08/29 19:35:01.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.756311
[08/29 19:35:01.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.759692
[08/29 19:35:01.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.762586
[08/29 19:35:01.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.765591
[08/29 19:35:01.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.768591
[08/29 19:35:01.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.778] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.785] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 18:06:00
[08/29 19:35:01.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.785848
[08/29 19:35:01.789] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.789] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:35:01.791] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.790413
[08/29 19:35:01.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.794221
[08/29 19:35:01.798] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.796408
[08/29 19:35:01.801] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.804] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.807] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.805347
[08/29 19:35:01.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.807580
[08/29 19:35:01.811] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.809766
[08/29 19:35:01.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.812070
[08/29 19:35:01.816] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.814870
[08/29 19:35:01.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:01.823] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:01.822082
