[03/09 18:36:00.391] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:38:32.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-20 15:23:00
[03/09 18:38:32.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-20 18:13:00
[03/09 18:38:32.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-20 21:08:00
[03/09 18:38:32.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-21 00:08:00
[03/09 18:38:32.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-21 03:13:00
[03/09 18:38:32.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-21 06:23:00
[03/09 18:38:32.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-21 09:38:00
[03/09 18:38:32.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-21 12:58:00
[03/09 18:38:32.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-21 16:23:00
[03/09 18:38:32.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-21 19:53:00
[03/09 18:38:32.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-21 23:28:00
[03/09 18:38:32.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-22 03:08:00
[03/09 18:38:32.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-22 06:53:00
[03/09 18:38:32.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-22 10:43:00
[03/09 18:38:32.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-22 14:38:00
[03/09 18:38:32.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-22 18:38:00
[03/09 18:38:32.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-22 22:43:00
[03/09 18:38:32.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-23 02:53:00
[03/09 18:38:32.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-23 07:08:00
[03/09 18:38:32.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-23 11:28:00
[03/09 18:38:32.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-23 15:53:00
[03/09 18:38:32.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-23 20:23:00
[03/09 18:38:32.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-24 00:58:00
[03/09 18:38:32.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-24 05:38:00
[03/09 18:38:32.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-24 10:23:00
[03/09 18:38:32.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-24 15:13:00
[03/09 18:38:32.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-24 20:08:00
[03/09 18:38:32.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-25 01:08:00
[03/09 18:38:32.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-25 06:13:00
[03/09 18:38:32.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-25 11:23:00
[03/09 18:38:32.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-25 16:38:00
[03/09 18:38:32.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-25 21:58:00
[03/09 18:38:32.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-26 03:23:00
[03/09 18:38:32.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-26 08:53:00
[03/09 18:38:32.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-26 14:28:00
[03/09 18:38:32.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-26 20:08:00
[03/09 18:38:32.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-27 01:53:00
[03/09 18:38:32.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-27 07:43:00
[03/09 18:38:32.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-27 13:38:00
[03/09 18:38:32.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:32.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:00
[03/09 18:38:32.390] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43821 rp_min_to_free 43821
[03/09 18:38:32.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 04/08_23:59)> curdt 2026-03-18 16:38:32.391121
[03/09 18:38:32.795] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/09 18:38:38.116] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/09 18:38:38.117] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/09 18:38:58.505] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/09 18:38:58.507] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/09 18:38:58.510] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/09 18:38:58.511] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed615382)[P7]: 01/01-03/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8d81a18c>>
[03/09 18:38:58.515] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed615382)[P7]: 01/01-03/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8d81a18c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/09 18:38:58.515] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/09 18:38:58.516] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed615382)[P7]: 01/01-03/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8d81a18c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-10-False-True-60-100-40-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[03/09 18:38:58.554] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-07 12:37:47.250790 cached-duration=60 days, 0:00:00 cached-end=2026-04-08 12:37:47.250790 req-start=2026-02-06 12:37:47.250790 req-end=2026-04-08 12:37:47.250790
[03/09 18:38:58.554] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-07 12:38:58.554732 cached-duration=60 days, 0:00:00 cached-end=2026-04-08 12:37:47.250790 req-start=2026-02-06 12:37:47.250790 req-end=2026-04-08 12:37:47.250790) #days 60 days, 0:00:00
[03/09 18:38:58.710] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (615382)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (615382)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (615382)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (615382)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (615382)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (615382)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (615382)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (615382)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (615382)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (615382)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (615382)[P7]: 04/08_00:00 - 04/08_23:59)>]
[03/09 18:38:58.716] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (615382)[P7]: 02/07_00:00 - 04/08_23:59)>]
[03/09 18:38:58.716] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (615382)[P7]: 02/07_00:00 - 04/08_23:59)>]
[03/09 18:38:58.717] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/09 18:38:58.718] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/09 18:38:58.723] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:38:58.727] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:38:58.728] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/09 18:38:58.728] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/09 18:38:58.729] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/09 18:38:58.742] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:38:58.745] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:38:58.746] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/09 18:38:58.757] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76403551, "result": true}
[03/09 18:38:58.810] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76403551, "result": true} Queue amq.gen-ucXHeA3_XHGh9QnGv17ceQ #8147
[03/09 18:38:59.035] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/09 18:38:59.049] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/09 18:38:59.055] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76403550, "result": true}
[03/09 18:38:59.105] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76403550, "result": true} Queue amq.gen-H_jrtCIYf3sBME_Ue2xUqg #8148
[03/09 18:39:00.402] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:00.406] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:01.330] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:01.334] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:03.211] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:03.214] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:04.424] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:04.428] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:12.679] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:12.683] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:13.561] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:13.566] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/09 18:39:13.722] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773081552 SUM energy 0 first movement 1773081552 0 Z energy 0
[03/09 18:39:13.724] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/09 18:39:13.734] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/09 18:39:13.735] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/09 18:39:13.736] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/09 18:39:13.739] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/09 18:39:13.739] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/09 18:39:13.739] | INFO     | parking.controller | main_reactor | Puck time parked 1773081552 for SPOT_1 puck_id 1
[03/09 18:39:13.740] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773081552
[03/09 18:39:13.742] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-09 13:39:12-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/09 18:39:13.742] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/09 18:39:13.743] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-09 13:39:12-05:00
[03/09 18:39:13.770] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1773081553.74 time_parked 1773081552 time_lookback_value 1 session_id 3871bc551be611f1bdec00c008947d30
[03/09 18:39:13.771] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/09 18:39:13.771] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-03-09 13:39:12-05:00 UTC park_timestamp 2026-03-09 18:39:12-05:00
[03/09 18:39:13.772] | INFO     | parking.controller | main_reactor | Puck first movement 1773081552 for SPOT_1 puck_id 1
[03/09 18:39:13.795] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[03/09 18:39:14.079] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/09 18:39:14.080] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/09 18:39:14.082] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/09 18:39:14.083] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #138 tx_failed 4) STATE_IDLE
[03/09 18:39:14.096] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 138 (tx_seqno 138 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/09 18:39:14.097] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/09 18:39:14.097] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/09 18:39:14.098] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/09 18:39:14.098] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/09 18:39:14.099] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/09 18:39:14.109] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
