[11/24 23:01:32.033] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:06:05.874] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/24 23:06:05.891] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7172137, "result": true}
[11/24 23:06:05.928] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7172137, "result": true} Queue amq.gen-a56BZdj5nYBRwL81YSqg2A #263
[11/24 23:06:17.845] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 308.007005 seconds; unsuspending background task
[11/24 23:06:18.379] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732489577 SUM energy 0 first movement 1732489577 0 Z energy 0
[11/24 23:06:18.381] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/24 23:06:18.391] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/24 23:06:18.392] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/24 23:06:18.392] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/24 23:06:18.394] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[11/24 23:06:18.395] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[11/24 23:06:18.406] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:06:18.539] | INFO     | parking.controller | main_reactor | Puck time parked 1732489577 for SPOT_1 puck_id 1
[11/24 23:06:18.540] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732489577
[11/24 23:06:18.541] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-b6909f06aab811ef988800c0089e93e0.json
[11/24 23:06:18.543] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-24 17:06:17-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/24 23:06:18.544] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/24 23:06:18.544] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-24 17:06:17-06:00
[11/24 23:06:18.568] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732489578.54 time_parked 1732489577 time_lookback_value 1 session_id 0a86f0e9aab811ef988800c0089e93e0
[11/24 23:06:18.569] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:06:18.569] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-24 17:06:17-06:00 UTC park_timestamp 2024-11-24 23:06:17-06:00
[11/24 23:06:18.569] | INFO     | parking.controller | main_reactor | Puck first movement 1732489577 for SPOT_1 puck_id 1
[11/24 23:06:18.592] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[11/24 23:06:18.849] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/24 23:06:18.850] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[11/24 23:06:18.851] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[11/24 23:06:18.851] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #125 tx_failed 0) STATE_IDLE
[11/24 23:06:18.864] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 125 (tx_seqno 125 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:06:18.866] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/24 23:06:18.866] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[11/24 23:06:18.867] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/24 23:06:18.867] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[11/24 23:06:18.867] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[11/24 23:06:18.878] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[11/24 23:06:18.878] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[11/24 23:06:18.879] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[11/24 23:06:18.879] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[11/24 23:06:18.879] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/24 23:06:18.885] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:06:18.915] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:06:18.920] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:06:18.946] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:06:18.969] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:06:19.059] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9010, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0a86f0e9aab811ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:06:18Z", "type": "parking_session_update", "id": "3d6db661-296e-400a-8fd8-87a086b30d58", "device_id": "m:00C0089E93E0"}
[11/24 23:06:19.120] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:06:19.122] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-b6909f07aab811ef988800c0089e93e0.json
[11/24 23:06:19.653] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9010, "sms": null, "coin_error_details": [], "session_id": "0a86f0e9aab811ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-24T23:06:17Z"}, "class": "event", "queued_dt": "2024-11-24T23:06:19Z", "type": "parking_session_park", "id": "8fa68e3e-6542-4318-adc3-e9ff3b842249", "device_id": "m:00C0089E93E0"}
[11/24 23:06:19.721] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:06:19.865] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:06:19.866] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/24 23:06:19.866] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/24 23:06:19.866] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[11/24 23:06:19.867] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #125 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/24 23:06:19.888] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 126 (tx_seqno 126 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:06:20.890] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:06:21.712] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/24 23:06:21.712] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 25373 is running
[11/24 23:06:21.756] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[11/24 23:06:21.757] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/24 23:06:21.757] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 23:06:21.758] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/24 23:06:21.758] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 26835.921693
[11/24 23:06:21.759] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/24 23:06:21.759] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/24 23:06:21.759] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/24 23:06:21.760] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/24 23:06:21.961] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/24 23:06:21.961] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/24 23:06:21.967] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/24 23:06:21.968] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/24 23:06:21.980] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:06:22.002] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/24 23:06:22.003] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:06:22.015] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/24 23:06:22.016] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/24 23:06:24.371] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/24 23:06:24.374] | INFO     | playback   | main_reactor | play_clip: PID 27071 is running
[11/24 23:06:24.407] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/24 23:06:24.408] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:06:24.412] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/24 23:06:24.413] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:06:24.414] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/24 23:06:24.415] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/24 23:06:24.417] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ba113f96aab811ef988800c0089e93e0.json
[11/24 23:06:24.416] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[11/24 23:06:24.426] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/24 23:06:24.539] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/24 23:06:24.539] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/24 23:06:24.539] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/24 23:06:24.679] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/24 23:06:24.680] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/24 23:06:24.682] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/24 23:06:24.682] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/24 23:06:24.682] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/24 23:06:24.683] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[11/24 23:06:24.684] | INFO     | gui        | main_reactor | prompt_on
[11/24 23:06:24.684] | INFO     | gui        | MainThread | _signal_prompt_on
[11/24 23:06:24.685] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:06:24.686] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[11/24 23:06:24.723] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:06:24.736] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/24 23:06:24.739] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 0a86f0e9aab811ef988800c0089e93e0 NO payment
[11/24 23:06:24.759] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/24 23:06:24.763] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:06:25.026] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-24T23:06:24Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-24T23:06:24Z", "type": "parking_event_user_entered_space", "id": "da7a527c-cee2-4a45-a48a-470cc41ecf3d", "device_id": "m:00C0089E93E0"}
[11/24 23:06:25.092] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:06:25.308] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/24 23:06:25.580] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/24 23:06:28.190] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[11/24 23:06:28.191] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[11/24 23:06:28.191] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 23:06:28.192] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/24 23:06:28.193] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[11/24 23:06:28.194] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[11/24 23:06:28.194] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[11/24 23:06:28.194] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[11/24 23:06:28.195] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:06:28.395] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/24 23:06:28.401] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[11/24 23:06:28.402] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7892)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:06:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:06:28.403] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:05.749537
[11/24 23:06:28.403] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-10-25 00:01:05.749537
[11/24 23:06:28.403] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[11/24 23:06:28.403] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[11/24 23:06:28.404] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[11/24 23:06:28.404] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[11/24 23:06:28.404] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/24 23:06:28.412] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 17:16:00
[11/24 23:06:28.413] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[11/24 23:06:28.424] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-11-24 17:06:00
[11/24 23:06:28.425] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[11/24 23:06:28.427] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-11-24 17:06:00
[11/24 23:06:28.428] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[11/24 23:06:28.429] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[11/24 23:06:28.429] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[11/24 23:06:28.430] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[11/24 23:06:28.431] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[11/24 23:06:28.432] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[11/24 23:06:28.433] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 240
[11/24 23:06:28.436] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-11-24 17:06:00
[11/24 23:06:28.445] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[11/24 23:06:28.447] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/24 23:06:28.448] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 0a86f0e9aab811ef988800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[11/24 23:06:28.451] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2024-11-24 17:06:00
[11/24 23:06:28.452] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7892)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:06:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:06:28.453] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:05.749537
[11/24 23:06:28.458] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2024-10-25 00:17:00 not within schedule, origin_dt 2024-10-25 00:01:00
[11/24 23:06:28.459] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2024-10-25 00:01:05.749537
[11/24 23:06:28.460] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-10-25 00:01:05.749537 start_dt 2024-11-24 17:06:00 curdt 2024-10-25 00:01:05.749537
[11/24 23:06:28.460] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2024-11-24 17:06:00
[11/24 23:06:28.475] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2024-10-25 00:01:05.749537 curdt 2024-10-25 01:00:05.749537 start_dt 2024-11-24 17:06:00 srbs_used [7892]
[11/24 23:06:28.476] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7892)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:06:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:06:28.477] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:05.749537
[11/24 23:06:28.478] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-10-25 00:01:00
[11/24 23:06:28.479] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[11/24 23:06:28.480] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 240
[11/24 23:06:28.480] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2024-11-24 17:06:00
[11/24 23:06:28.481] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7892)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:06:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:06:28.482] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:05.749537
[11/24 23:06:28.483] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2024-10-25 00:01:00
[11/24 23:06:28.485] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[11/24 23:06:28.486] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 240 subtotal 400.0 free_or_no 43613 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[11/24 23:06:28.491] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[11/24 23:06:28.491] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 240
[11/24 23:06:28.493] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2024-10-25 00:01:05.749537 start_dt 2024-11-24 17:06:00 curdt 2024-10-25 00:01:05.749537
[11/24 23:06:28.493] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2024-11-24 17:06:00
[11/24 23:06:28.498] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2024-10-25 00:01:05.749537 curdt 2024-10-25 01:00:05.749537 start_dt 2024-11-24 17:06:00 srbs_used [7892]
[11/24 23:06:28.498] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2024-11-24 17:06:00 remaining_maxtime 240
