[02/24 20:31:19.457] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740429076514_4d2ed8ebf2ee11efa18800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-24T14:31:17Z", 9562, "2025-02-24T14:46:17Z", 9562], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9594.716747, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T20:30:12Z", "payment_timestamp": "2025-02-24T20:30:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-24T14:31:17Z", 9562], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9594.698155, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T20:30:13Z", "payment_timestamp": "2025-02-24T20:30:13Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 121.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9594.678605, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T20:30:40Z", "payment_timestamp": "2025-02-24T20:30:40Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T20:29:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1269, "close_timestamp": null, "total_time_purchased": 161.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T20:31:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T20:31:16Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T20:30:13Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T20:30:13Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T20:30:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "22ae6d9bf2ed11ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T20:31:18Z", "type": "parking_session_end", "id": "fb1f174a-7c2f-42b2-84c0-d4310852ed42", "device_id": "m:00C0089E93E0"}
[02/24 20:38:21.167] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[02/24 20:38:23.480] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[02/24 20:38:23.481] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[02/24 20:38:23.481] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[02/24 20:38:23.482] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[02/24 20:38:23.482] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[02/24 20:38:23.482] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[02/24 20:38:23.483] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[02/24 20:38:23.483] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[02/24 20:38:23.531] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[02/24 20:38:23.531] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 20:38:23.532] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/24 20:38:23.532] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[02/24 20:38:23.532] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[02/24 20:38:23.533] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[02/24 20:38:23.533] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[02/24 20:38:23.533] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[02/24 20:38:23.533] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/24 20:38:23.534] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/24 20:38:23.534] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[02/24 20:38:23.719] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/24 20:38:23.720] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/24 20:38:23.721] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[02/24 20:38:23.726] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[02/24 20:38:23.737] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/24 20:38:23.737] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[02/24 20:38:23.738] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[02/24 20:38:23.749] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 20:38:23.750] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 20:38:25.418] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[02/24 20:38:25.419] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[02/24 20:38:25.419] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/24 20:38:25.420] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 20:38:25.422] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[02/24 20:38:25.423] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[02/24 20:38:25.427] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[02/24 20:38:25.427] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[02/24 20:38:25.628] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/24 20:38:25.634] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[02/24 20:38:25.635] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9563)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 14:38:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 20:38:25.636] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:57.020647
[02/24 20:38:25.636] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-01-25 00:01:57.020647
[02/24 20:38:25.636] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[02/24 20:38:25.637] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[02/24 20:38:25.637] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[02/24 20:38:25.637] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[02/24 20:38:25.637] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/24 20:38:25.649] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 14:48:00
[02/24 20:38:25.664] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[02/24 20:38:25.667] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-02-24 14:38:00
[02/24 20:38:25.669] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[02/24 20:38:25.673] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-02-24 14:38:00
[02/24 20:38:25.674] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[02/24 20:38:25.675] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[02/24 20:38:25.676] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[02/24 20:38:25.677] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[02/24 20:38:25.678] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[02/24 20:38:25.679] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[02/24 20:38:25.680] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 240
[02/24 20:38:25.683] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-02-24 14:38:00
[02/24 20:38:25.684] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[02/24 20:38:25.686] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[02/24 20:38:25.687] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 4c7a40eff2ee11ef97c600c0089e93e0 spot SPOT_1 parker_type handicap cur_min_purchased 0 true_up 0
[02/24 20:38:25.689] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type handicap cur_min_pur 0 rate_minutes 15 origin_dt 2025-02-24 14:38:00
[02/24 20:38:25.690] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9563)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 14:38:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 20:38:25.691] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:57.020647
[02/24 20:38:25.694] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-01-25 00:17:00 not within schedule, origin_dt 2025-01-25 00:01:00
[02/24 20:38:25.695] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 12.5 mintime 15 start_dt 2025-01-25 00:01:57.020647
[02/24 20:38:25.695] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-01-25 00:01:57.020647 start_dt 2025-02-24 14:38:00 curdt 2025-01-25 00:01:57.020647
[02/24 20:38:25.696] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type handicap cur_min_purchased 0 start_dt 2025-02-24 14:38:00
[02/24 20:38:25.705] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 120.0 120.000000 money 1.31228361511e-13 origin_dt 2025-01-25 00:01:57.020647 curdt 2025-01-25 02:01:57.020647 start_dt 2025-02-24 14:38:00 srbs_used [9563]
[02/24 20:38:25.706] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9563)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 14:38:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 20:38:25.707] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:57.020647
[02/24 20:38:25.708] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120.0 p_type handicap cur_min_pur 0 rate_minutes 120.0 origin_dt 2025-01-25 00:01:00
[02/24 20:38:25.709] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 120.0 rate_default_minimum_time 60
[02/24 20:38:25.709] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mincost 100.0 rate_default_minimum_cost 100
[02/24 20:38:25.710] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[02/24 20:38:25.710] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 240
[02/24 20:38:25.717] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-02-24 14:38:00
[02/24 20:38:25.719] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9563)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 14:38:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 20:38:25.719] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:57.020647
[02/24 20:38:25.723] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type handicap cur_min_pur 0 rate_minutes 240 origin_dt 2025-01-25 00:01:00
[02/24 20:38:25.729] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[02/24 20:38:25.730] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60 mincost 100 remaining_maxtime 240 subtotal 200.0 free_or_no 43761 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[02/24 20:38:25.731] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[02/24 20:38:25.731] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 240
[02/24 20:38:25.733] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-01-25 00:01:57.020647 start_dt 2025-02-24 14:38:00 curdt 2025-01-25 00:01:57.020647
[02/24 20:38:25.733] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type handicap cur_min_purchased 0 start_dt 2025-02-24 14:38:00
[02/24 20:38:25.746] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 120.0 120.000000 money 1.31228361511e-13 origin_dt 2025-01-25 00:01:57.020647 curdt 2025-01-25 02:01:57.020647 start_dt 2025-02-24 14:38:00 srbs_used [9563]
[02/24 20:38:25.747] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 120.0 min for 100 cur_end_dt 2025-02-24 14:38:00 remaining_maxtime 240
[02/24 20:38:25.747] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 120.0 get_potential_time() 120.0 rmt 250
[02/24 20:38:25.752] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2025-02-24 14:38:00
[02/24 20:38:25.758] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 16:49:00
[02/24 20:38:25.758] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 0
[02/24 20:38:25.759] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9563)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 14:38:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 20:38:25.760] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:57.020647
[02/24 20:38:25.761] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2025-01-25 00:01:00
[02/24 20:38:25.762] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2025-01-25 00:01:57.020647 start_dt 0 free_min_rem
[02/24 20:38:25.763] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[02/24 20:38:25.763] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/24 20:38:25.765] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 121.0, free_mins_first_payment 10
[02/24 20:38:25.765] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 121.0
[02/24 20:38:25.766] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 131.0
[02/24 20:38:25.766] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 131.0
[02/24 20:38:25.767] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 131.0 PAYMENT_time_total 131.0
[02/24 20:38:25.767] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 131.0
[02/24 20:38:25.769] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 120.0
[02/24 20:38:25.770] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100
[02/24 20:38:25.772] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 121.0 TURBO calc remaining_maxtime 240 mintime 120.0 mincost 100 time_purchased 121.0 total_time_purchased 0
[02/24 20:38:25.773] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=120.0 remaining_maxtime=240
[02/24 20:38:25.783] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[02/24 20:38:25.789] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2025-02-24 14:38:00
[02/24 20:38:25.794] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 16:49:00
[02/24 20:38:25.795] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 0
[02/24 20:38:25.796] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9563)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 14:38:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 20:38:25.797] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:57.020647
[02/24 20:38:25.798] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2025-01-25 00:01:00
[02/24 20:38:25.799] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2025-01-25 00:01:57.020647 start_dt 0 free_min_rem
[02/24 20:38:25.800] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[02/24 20:38:25.800] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/24 20:38:25.801] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 121.0, free_mins_first_payment 10
[02/24 20:38:25.802] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 121.0
[02/24 20:38:25.803] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 131.0
[02/24 20:38:25.803] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 131.0
[02/24 20:38:25.804] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 131.0 PAYMENT_time_total 131.0
[02/24 20:38:25.804] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 131.0
[02/24 20:38:25.806] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 120.0
[02/24 20:38:25.813] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[02/24 20:38:25.824] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[02/24 20:38:25.843] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 20:38:25.859] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 20:38:25.865] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[02/24 20:38:25.867] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9563)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 14:38:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 20:38:25.867] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:57.020647
[02/24 20:38:25.871] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-01-25 02:17:00 not within schedule, origin_dt 2025-01-25 00:01:00
[02/24 20:38:25.871] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 12.5 mintime 135.0 start_dt 2025-01-25 00:01:57.020647
[02/24 20:38:25.906] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/24 20:38:25.911] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 20:38:25.913] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 12.5 _mintime 15.0
[02/24 20:38:25.921] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2025-02-24 14:38:00
[02/24 20:38:25.929] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 16:49:00
[02/24 20:38:25.930] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 0
[02/24 20:38:25.930] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9563)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 14:38:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 20:38:25.931] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:57.020647
[02/24 20:38:25.934] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2025-01-25 00:01:00
[02/24 20:38:25.936] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2025-01-25 00:01:57.020647 start_dt 0 free_min_rem
[02/24 20:38:25.937] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[02/24 20:38:25.939] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
