[08/27 18:41:29.515] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787856081307_e9e936eea24611f1a0a700044b2f5a1b.jpg", "SPOT_1_1787856081507_e9e93d21a24611f1b45800044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-27T18:34:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-27T18:34:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-27T18:34:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4559, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-27T18:41:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-27T18:41:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-27T18:41:20Z", "entrance_pictures": ["SPOT_1_1787855675249_fc4dbe0aa24511f1a60200044b2f5a1b.jpg", "SPOT_1_1787855675049_fc4db840a24511f1af7f00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b3da339aa24511f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-27T18:41:28Z", "type": "parking_session_end", "id": "5e4fb36c-127f-432d-a5e7-8f891a117459", "device_id": "m:001395129121"}
[08/27 18:44:01.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:01.721698
[08/27 18:44:01.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:01.750040
[08/27 18:44:01.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:01.787622
[08/27 18:44:01.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:01.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:01.853927
[08/27 18:44:01.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:01.883443
[08/27 18:44:01.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:01.904678
[08/27 18:44:01.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:01.936656
[08/27 18:44:01.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:01.992092
[08/27 18:44:02.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.020097
[08/27 18:44:02.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.057920
[08/27 18:44:02.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.092561
[08/27 18:44:02.167] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.134495
[08/27 18:44:02.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.262] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.281] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.325] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 17:15:00
[08/27 18:44:02.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.328540
[08/27 18:44:02.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.385041
[08/27 18:44:02.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.415537
[08/27 18:44:02.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.481948
[08/27 18:44:02.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.513672
[08/27 18:44:02.549] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
[08/27 18:44:02.574] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.586] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/27 18:44:02.609] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.612092
[08/27 18:44:02.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.707266
[08/27 18:44:02.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.715767
[08/27 18:44:02.783] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.749887
[08/27 18:44:02.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.814852
[08/27 18:44:02.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:02.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:02.905046
[08/27 18:44:03.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:03.688544
[08/27 18:44:03.743] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[08/27 18:44:03.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:03.710224
[08/27 18:44:03.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:03.751157
[08/27 18:44:03.773] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/27 18:44:03.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:03.796296
[08/27 18:44:03.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:03.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:03.868790
[08/27 18:44:03.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:03.911893
[08/27 18:44:03.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:03.947800
[08/27 18:44:03.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:03.976728
[08/27 18:44:04.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.050986
[08/27 18:44:04.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.081468
[08/27 18:44:04.149] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/27 18:44:04.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.126389
[08/27 18:44:04.182] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/27 18:44:04.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.171777
[08/27 18:44:04.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.219831
[08/27 18:44:04.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.390] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 17:15:00
[08/27 18:44:04.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.464453
[08/27 18:44:04.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.509973
[08/27 18:44:04.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.528724
[08/27 18:44:04.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.573] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.560954
[08/27 18:44:04.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.581427
[08/27 18:44:04.613] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.646] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.651832
[08/27 18:44:04.694] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.670603
[08/27 18:44:04.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.706363
[08/27 18:44:04.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.733234
[08/27 18:44:04.786] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.760662
[08/27 18:44:04.804] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:04.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:04.839008
[08/27 18:44:05.153] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/27 18:44:05.177] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/27 18:44:06.041] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/27 18:44:06.065] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/27 18:44:06.281] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/27 18:44:06.353] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/27 18:44:06.708] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/27 18:44:06.732] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/27 18:44:07.355] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/27 18:44:07.378] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/27 18:44:08.170] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/27 18:44:08.193] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/27 18:44:08.347] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/27 18:44:08.369] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/27 18:44:08.716] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[08/27 18:44:08.740] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[08/27 18:44:09.631] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/27 18:44:09.654] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/27 18:44:09.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:09.816016
[08/27 18:44:09.868] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:09.838559
[08/27 18:44:09.990] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/27 18:44:10.014] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/27 18:44:10.818] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/27 18:44:10.842] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/27 18:44:11.122] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/27 18:44:11.145] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/27 18:44:11.717] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/27 18:44:11.740] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/27 18:44:11.795] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/27 18:44:46.329] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/27 18:44:46.474] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/27 18:44:46.479] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 18:44:46.483] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/27 18:44:46.621] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/27 18:44:46.624] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 18:44:55.364] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/27 18:44:57.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:57.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:44:00
[08/27 18:44:57.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:49:00
[08/27 18:44:57.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 16:59:00
[08/27 18:44:57.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 17:14:00
