[08/18 20:22:53.933] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-18 20:22:53.933762+00:00 time_since_grace_origin 5:33:07.471184 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/18 20:25:01.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:01.065587
[08/18 20:25:01.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:01.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:01.081] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:01.078710
[08/18 20:25:01.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:01.081889
[08/18 20:25:01.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:01.084887
[08/18 20:25:01.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:01.087846
[08/18 20:25:01.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:01.091443
[08/18 20:25:01.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:01.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:01.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:01.100516
[08/18 20:25:19.988] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/18 20:25:19.989] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/18 20:25:20.023] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/18 20:25:25.239] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 20:25:36.309] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/18 20:25:37.263] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/18 20:25:37.264] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/18 20:25:37.269] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, >
[08/18 20:25:37.270] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643404)[P7]: 06/12-08/18, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96ac6bac>>
[08/18 20:25:37.270] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643404)[P7]: 06/12-08/18, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96ac6bac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 20:25:37.271] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 20:25:37.271] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643404)[P7]: 06/12-08/18, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96ac6bac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/18 20:25:37.312] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 15:24:12.947967 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 15:24:12.947967 req-start=2026-07-18 15:24:12.947967 req-end=2026-09-17 15:24:12.947967
[08/18 20:25:37.314] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-19 15:25:37.313313 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 15:24:12.947967 req-start=2026-07-18 15:24:12.947967 req-end=2026-09-17 15:24:12.947967) #days 60 days, 0:00:00
[08/18 20:25:38.293] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643404)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643404)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643404)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (643404)[P7]: 09/17_00:00 - 09/17_23:59)>]
[08/18 20:25:38.310] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643404)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/18 20:25:38.313] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643404)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/18 20:25:38.314] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 20:25:38.315] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 20:25:38.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:38.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:38.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:38.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:56:00
[08/18 20:25:38.359] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:38.336] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 20:25:38.372] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 20:25:38.372] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 20:25:38.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:38.392] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 20:25:38.404] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78186329, "result": true}
[08/18 20:25:38.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:38.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:25:00
[08/18 20:25:38.470] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186329, "result": true} Queue amq.gen-meA6p13CC46bq3Ynz00PfA #450
[08/18 20:25:38.687] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/18 20:25:38.693] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/18 20:25:38.707] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78186328, "result": true}
[08/18 20:25:38.777] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186328, "result": true} Queue amq.gen-1FFIwrzaHyCIADQpk6NOUw #451
[08/18 20:25:42.778] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 20:25:42.783] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 20:25:46.207] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43714 rp_min_to_free 43714
[08/18 20:25:49.376] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787084748 SUM energy 0 first movement 1787084748 0 Z energy 0
[08/18 20:25:49.377] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/18 20:25:49.432] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/18 20:25:49.432] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 20:25:49.433] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/18 20:25:49.436] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/18 20:25:49.436] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/18 20:25:49.437] | INFO     | parking.controller | main_reactor | Puck time parked 1787084748 for SPOT_1 puck_id 1
[08/18 20:25:49.437] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787084748
[08/18 20:25:49.439] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-18 15:25:48-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/18 20:25:49.439] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/18 20:25:49.440] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-18 15:25:48-05:00
[08/18 20:25:49.466] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787084749.44 time_parked 1787084748 time_lookback_value 1 session_id b8ec25bf9b4211f1a6fc00c008947d30
[08/18 20:25:49.467] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 20:25:49.467] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-18 15:25:48-05:00 UTC park_timestamp 2026-08-18 20:25:48-05:00
[08/18 20:25:49.468] | INFO     | parking.controller | main_reactor | Puck first movement 1787084748 for SPOT_1 puck_id 1
[08/18 20:25:49.492] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/18 20:25:55.725] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/18 20:25:55.729] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/18 20:25:55.731] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/18 20:25:55.732] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #190 tx_failed 4) STATE_IDLE
[08/18 20:25:55.764] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/18 20:25:55.764] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/18 20:25:55.765] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 20:25:55.765] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/18 20:25:55.765] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 190 (tx_seqno 190 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 20:25:55.776] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/18 20:25:55.787] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/18 20:25:55.788] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/18 20:25:55.788] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/18 20:25:55.789] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/18 20:25:55.789] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/18 20:25:55.799] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 20:25:56.085] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-043463a69b4311f1a6fc00c008947d30.json
[08/18 20:25:56.100] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 20:25:56.239] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 20:25:56.451] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 20:25:56.618] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 20:25:56.782] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 20:25:56.783] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/18 20:25:56.783] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 20:25:56.784] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/18 20:25:56.784] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #190 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/18 20:25:56.872] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 191 (tx_seqno 191 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 20:25:56.993] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7161, "sms": null, "coin_error_details": [], "session_id": "b8ec25bf9b4211f1a6fc00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-18T20:25:48Z"}, "class": "event", "queued_dt": "2026-08-18T20:25:56Z", "type": "parking_session_park", "id": "83abbc49-4bd6-4422-b27e-c1fbed24401d", "device_id": "m:00C008947D30"}
[08/18 20:25:57.136] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 20:25:57.908] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 20:26:44.126] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 20:26:44.128] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 20:26:46.160] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43713 rp_min_to_free 43713
[08/18 20:26:51.522] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78186330}'
[08/18 20:26:51.530] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 20:26:51.530] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/18 20:26:51.536] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/18 20:26:51.554] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-18 20:26:51.554703+00:00 time_since_grace_origin 5:37:05.092125 vio_grace_time 60 vio_grace_seconds_remaining 0
