[05/05 19:23:33.027] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 19:27:37.368] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 100)
[05/05 19:27:37.465] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/05 19:27:37.465] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/05 19:27:37.469] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/05 19:27:37.804] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[05/05 19:27:47.410] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/05 19:27:47.421] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[05/05 19:27:47.421] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[05/05 19:27:47.422] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/05 19:27:47.422] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[05/05 19:27:47.423] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[05/05 19:27:47.423] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[05/05 19:27:47.432] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 19:27:47.433] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/05 19:27:47.433] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 19:27:47.434] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/05 19:27:47.434] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 19:27:47.435] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 19:27:47.436] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 19:27:47.439] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 19:27:47.440] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 19:27:47.441] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 19:27:47.624] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[05/05 19:27:47.625] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[05/05 19:27:47.625] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[05/05 19:27:47.626] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[05/05 19:27:47.626] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[05/05 19:27:47.627] | INFO     | mps.ui     | main_reactor | concierge_reset
[05/05 19:27:47.627] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/05 19:27:47.630] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[05/05 19:27:47.694] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 19:27:47.710] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[05/05 19:27:47.743] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 19:27:47.828] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/05 19:27:47.829] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[05/05 19:27:47.830] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[05/05 19:27:47.831] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[05/05 19:27:47.831] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/05 19:27:47.841] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[05/05 19:27:47.871] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[05/05 19:27:47.985] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[05/05 19:27:47.985] | INFO     | interaction | main_reactor | set_active_spot(): to None
[05/05 19:27:47.986] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[05/05 19:27:47.996] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 19:27:47.996] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 19:27:47.997] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[05/05 19:27:48.018] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[05/05 19:27:48.024] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 19:27:48.142] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[05/05 19:27:50.708] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:27:50.709] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:27:57.831] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/05 19:27:57.842] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 19:27:57.843] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/05 19:27:57.843] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 19:27:57.844] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/05 19:27:57.845] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 19:27:57.846] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 19:27:57.846] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 19:27:57.847] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 19:27:57.848] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/05 19:27:57.849] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 19:28:00.872] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 6.0 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-05-05 09:18:00.914777 to 2026-05-05 19:28:00.871828 current cpu_load 6.43
[05/05 19:28:00.880] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[05/05 19:28:00.881] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.881] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 16  current_thread(): <ReactorComponentAdapter(main_reactor, started -1515193536)>
[05/05 19:28:00.882] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.882] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1615885504)>
[05/05 19:28:00.882] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1615885504  is_alive(): True
[05/05 19:28:00.883] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.883] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.883] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.884] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.884] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 1071, in run
[05/05 19:28:00.884] | CRITICAL | watchdog   | main_reactor |   self.finished.wait(self.interval)
[05/05 19:28:00.885] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 614, in wait
[05/05 19:28:00.885] | CRITICAL | watchdog   | main_reactor |   self.__cond.wait(timeout)
[05/05 19:28:00.885] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 359, in wait
[05/05 19:28:00.886] | CRITICAL | watchdog   | main_reactor |   _sleep(delay)
[05/05 19:28:00.886] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.886] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1778951360)>
[05/05 19:28:00.887] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1778951360  is_alive(): True
[05/05 19:28:00.887] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.887] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.888] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.888] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.888] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[05/05 19:28:00.889] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[05/05 19:28:00.889] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 154, in _watchdog_loop
[05/05 19:28:00.889] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[05/05 19:28:00.889] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.890] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1515193536)>
[05/05 19:28:00.890] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1515193536  is_alive(): True
[05/05 19:28:00.890] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.891] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.891] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.891] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.892] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[05/05 19:28:00.892] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[05/05 19:28:00.892] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[05/05 19:28:00.893] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[05/05 19:28:00.893] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[05/05 19:28:00.893] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[05/05 19:28:00.894] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[05/05 19:28:00.894] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[05/05 19:28:00.894] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.895] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1546650816)>
[05/05 19:28:00.895] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1546650816  is_alive(): True
[05/05 19:28:00.895] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.895] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.896] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.896] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.896] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[05/05 19:28:00.897] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.897] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1495053504)>
[05/05 19:28:00.897] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1495053504  is_alive(): True
[05/05 19:28:00.898] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.898] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.898] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.899] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.899] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[05/05 19:28:00.899] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[05/05 19:28:00.900] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.900] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1565529280)>
[05/05 19:28:00.900] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1565529280  is_alive(): True
[05/05 19:28:00.901] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.901] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.901] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.902] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.902] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[05/05 19:28:00.903] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.903] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1504707776)>
[05/05 19:28:00.903] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1504707776  is_alive(): True
[05/05 19:28:00.904] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.904] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.904] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.905] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.905] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[05/05 19:28:00.905] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[05/05 19:28:00.906] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.906] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1536165056)>
[05/05 19:28:00.906] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1536165056  is_alive(): True
[05/05 19:28:00.906] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.907] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.907] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.907] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.908] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[05/05 19:28:00.908] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[05/05 19:28:00.908] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[05/05 19:28:00.909] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 231, in serve_forever
[05/05 19:28:00.909] | CRITICAL | watchdog   | main_reactor |   poll_interval)
[05/05 19:28:00.909] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 150, in _eintr_retry
[05/05 19:28:00.909] | CRITICAL | watchdog   | main_reactor |   return func(*args)
[05/05 19:28:00.910] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.910] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1590707392)>
[05/05 19:28:00.910] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1590707392  is_alive(): True
[05/05 19:28:00.911] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.911] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.911] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.912] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.912] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[05/05 19:28:00.912] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[05/05 19:28:00.913] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 847, in _event_thread_target
[05/05 19:28:00.913] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/comport.py", line 91, in read
[05/05 19:28:00.913] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/pyserial-2.8_MPS-py2.7.egg/serial/serialposix.py", line 464, in read
[05/05 19:28:00.913] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.914] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)>
[05/05 19:28:00.914] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1582314688  is_alive(): True
[05/05 19:28:00.914] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.915] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.915] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.915] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.916] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[05/05 19:28:00.916] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.916] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1573921984)>
[05/05 19:28:00.917] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1573921984  is_alive(): True
[05/05 19:28:00.918] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.919] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.919] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.919] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.920] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[05/05 19:28:00.920] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[05/05 19:28:00.920] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[05/05 19:28:00.921] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[05/05 19:28:00.921] | CRITICAL | watchdog   | main_reactor |   self.connection.process_data_events(time_limit=None)
[05/05 19:28:00.921] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[05/05 19:28:00.922] | CRITICAL | watchdog   | main_reactor |   self._flush_output(common_terminator)
[05/05 19:28:00.922] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[05/05 19:28:00.923] | CRITICAL | watchdog   | main_reactor |   self._impl.ioloop.poll()
[05/05 19:28:00.923] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[05/05 19:28:00.923] | CRITICAL | watchdog   | main_reactor |   events = self._poll.poll(self.get_next_deadline())
[05/05 19:28:00.926] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.926] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1525679296)>
[05/05 19:28:00.926] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1525679296  is_alive(): True
[05/05 19:28:00.927] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.927] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.927] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.928] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.928] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[05/05 19:28:00.928] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[05/05 19:28:00.929] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[05/05 19:28:00.929] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[05/05 19:28:00.929] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[05/05 19:28:00.930] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[05/05 19:28:00.930] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 340, in wait
[05/05 19:28:00.930] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[05/05 19:28:00.931] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
