[03/19 14:11:21.955] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:19:35.428] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10436)[P7]: 02/17_00:00 - 03/18_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/18_09:48 - 03/18_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/18_11:48 - 03/19_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/19_09:48 - 03/19_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/19_11:48 - 03/20_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/20_09:48 - 03/20_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/20_11:48 - 03/21_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/21_09:48 - 03/21_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/21_11:48 - 03/22_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/22_09:48 - 03/22_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/22_11:48 - 03/23_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/23_09:48 - 03/23_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/23_11:48 - 03/24_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/24_09:48 - 03/24_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/24_11:48 - 03/25_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/25_09:48 - 03/25_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/25_11:48 - 03/26_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/26_09:48 - 03/26_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/26_11:48 - 03/27_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/27_09:48 - 03/27_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/27_11:48 - 03/28_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/28_09:48 - 03/28_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/28_11:48 - 03/29_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/29_09:48 - 03/29_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/29_11:48 - 03/30_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/30_09:48 - 03/30_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/30_11:48 - 03/31_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/31_09:48 - 03/31_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/31_11:48 - 04/01_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/01_09:48 - 04/01_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/01_11:48 - 04/02_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/02_09:48 - 04/02_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/02_11:48 - 04/03_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/03_09:48 - 04/03_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/03_11:48 - 04/04_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/04_09:48 - 04/04_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/04_11:48 - 04/05_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/05_09:48 - 04/05_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/05_11:48 - 04/06_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/06_09:48 - 04/06_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/06_11:48 - 04/07_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/07_09:48 - 04/07_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/07_11:48 - 04/08_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/08_09:48 - 04/08_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/08_11:48 - 04/09_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/09_09:48 - 04/09_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/09_11:48 - 04/10_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/10_09:48 - 04/10_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/10_11:48 - 04/11_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/11_09:48 - 04/11_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/11_11:48 - 04/12_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/12_09:48 - 04/12_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/12_11:48 - 04/13_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/13_09:48 - 04/13_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/13_11:48 - 04/14_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/14_09:48 - 04/14_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/14_11:48 - 04/15_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/15_09:48 - 04/15_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/15_11:48 - 04/16_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/16_09:48 - 04/16_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/16_11:48 - 04/17_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/17_09:48 - 04/17_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/17_11:48 - 04/18_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/18_09:48 - 04/18_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/18_11:48 - 04/18_23:59)>]
[03/19 14:19:35.432] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10436)[P7]: 02/17_00:00 - 03/18_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/18_09:48 - 03/18_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/18_11:48 - 03/19_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/19_09:48 - 03/19_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/19_11:48 - 03/20_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/20_09:48 - 03/20_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/20_11:48 - 03/21_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/21_09:48 - 03/21_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/21_11:48 - 03/22_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/22_09:48 - 03/22_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/22_11:48 - 03/23_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/23_09:48 - 03/23_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/23_11:48 - 03/24_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/24_09:48 - 03/24_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/24_11:48 - 03/25_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/25_09:48 - 03/25_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/25_11:48 - 03/26_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/26_09:48 - 03/26_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/26_11:48 - 03/27_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/27_09:48 - 03/27_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/27_11:48 - 03/28_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/28_09:48 - 03/28_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/28_11:48 - 03/29_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/29_09:48 - 03/29_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/29_11:48 - 03/30_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/30_09:48 - 03/30_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/30_11:48 - 03/31_09:48)>, <ScheduleRateBlock (10437)[P52]: 03/31_09:48 - 03/31_11:48)>, <ScheduleRateBlock (10436)[P7]: 03/31_11:48 - 04/01_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/01_09:48 - 04/01_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/01_11:48 - 04/02_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/02_09:48 - 04/02_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/02_11:48 - 04/03_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/03_09:48 - 04/03_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/03_11:48 - 04/04_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/04_09:48 - 04/04_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/04_11:48 - 04/05_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/05_09:48 - 04/05_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/05_11:48 - 04/06_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/06_09:48 - 04/06_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/06_11:48 - 04/07_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/07_09:48 - 04/07_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/07_11:48 - 04/08_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/08_09:48 - 04/08_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/08_11:48 - 04/09_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/09_09:48 - 04/09_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/09_11:48 - 04/10_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/10_09:48 - 04/10_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/10_11:48 - 04/11_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/11_09:48 - 04/11_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/11_11:48 - 04/12_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/12_09:48 - 04/12_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/12_11:48 - 04/13_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/13_09:48 - 04/13_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/13_11:48 - 04/14_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/14_09:48 - 04/14_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/14_11:48 - 04/15_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/15_09:48 - 04/15_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/15_11:48 - 04/16_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/16_09:48 - 04/16_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/16_11:48 - 04/17_09:48)>, <ScheduleRateBlock (10437)[P52]: 04/17_09:48 - 04/17_11:48)>, <ScheduleRateBlock (10436)[P7]: 04/17_11:48 - 04/18_09:48)>]
[03/19 14:19:35.436] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:19:35.436] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:19:35.436] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:19:35.444] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:19:35.445] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:19:35.445] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:19:35.466] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9697805, "result": true}
[03/19 14:19:35.515] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697805, "result": true} Queue amq.gen-45U9GW8k7PZqnmm0yBf42w #6114
[03/19 14:19:39.625] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742393978 SUM energy 0 first movement 1742393978 0 Z energy 0
[03/19 14:19:39.627] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/19 14:19:39.637] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/19 14:19:39.638] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 14:19:39.638] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/19 14:19:39.641] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 30 was 30
[03/19 14:19:39.642] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 30 to 30
[03/19 14:19:39.653] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 14:19:39.788] | INFO     | parking.controller | main_reactor | Puck time parked 1742393978 for SPOT_1 puck_id 1
[03/19 14:19:39.788] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742393978
[03/19 14:19:39.790] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-19 09:19:38-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/19 14:19:39.790] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/19 14:19:39.791] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-19 09:19:38-05:00
[03/19 14:19:39.792] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-31bf195004cd11f0851400c0089e93e0.json
[03/19 14:19:39.824] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742393979.79 time_parked 1742393978 time_lookback_value 1 session_id 079401bf04cc11f0851400c0089e93e0
[03/19 14:19:39.825] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 14:19:39.825] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-19 09:19:38-05:00 UTC park_timestamp 2025-03-19 14:19:38-05:00
[03/19 14:19:39.826] | INFO     | parking.controller | main_reactor | Puck first movement 1742393978 for SPOT_1 puck_id 1
[03/19 14:19:39.848] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/19 14:19:40.579] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6813, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "079401bf04cc11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T14:19:39Z", "type": "parking_session_update", "id": "b2ceaede-3b96-4af1-a5d9-d77ec89367ba", "device_id": "m:00C0089E93E0"}
[03/19 14:19:40.681] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:19:41.468] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 14:19:41.468] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 26731 is running
[03/19 14:19:41.502] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/19 14:19:41.502] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/19 14:19:41.504] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/19 14:19:41.505] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/19 14:19:41.505] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/19 14:19:41.507] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #55 tx_failed 0) STATE_IDLE
[03/19 14:19:41.514] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/19 14:19:41.516] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/19 14:19:41.517] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/19 14:19:41.518] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/19 14:19:41.520] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 55 (tx_seqno 55 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:19:41.521] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/19 14:19:41.523] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/19 14:19:41.524] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 14:19:41.525] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/19 14:19:41.526] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/19 14:19:41.520] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1415461.06953
[03/19 14:19:41.528] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/19 14:19:41.530] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/19 14:19:41.531] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/19 14:19:41.532] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/19 14:19:41.539] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/19 14:19:41.540] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/19 14:19:41.542] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[03/19 14:19:41.551] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 14:19:41.581] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 14:19:41.586] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:19:41.621] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:19:41.670] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:19:41.734] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/19 14:19:41.735] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/19 14:19:41.744] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/19 14:19:41.747] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/19 14:19:41.752] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-32ea910604cd11f0851400c0089e93e0.json
[03/19 14:19:41.753] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 14:19:41.793] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/19 14:19:41.795] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 14:19:41.819] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/19 14:19:41.820] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/19 14:19:42.522] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:19:42.522] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 14:19:42.523] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 14:19:42.523] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/19 14:19:42.523] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #55 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:19:42.537] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 30, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6813, "sms": null, "coin_error_details": [], "session_id": "079401bf04cc11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-19T14:19:38Z"}, "class": "event", "queued_dt": "2025-03-19T14:19:41Z", "type": "parking_session_park", "id": "5e001658-a189-4c6a-a664-8fee4dcdcb22", "device_id": "m:00C0089E93E0"}
[03/19 14:19:42.545] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 56 (tx_seqno 56 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:19:42.643] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:19:43.546] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:19:43.878] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/19 14:19:43.880] | INFO     | playback   | main_reactor | play_clip: PID 27535 is running
[03/19 14:19:43.922] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/19 14:19:43.924] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/19 14:19:43.925] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 14:19:43.925] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/19 14:19:43.925] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/19 14:19:43.938] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/19 14:19:43.939] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/19 14:19:43.956] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-343ac86e04cd11f0851400c0089e93e0.json
[03/19 14:19:43.990] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 14:19:44.109] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/19 14:19:44.110] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/19 14:19:44.110] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/19 14:19:44.275] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/19 14:19:44.276] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/19 14:19:44.277] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/19 14:19:44.277] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/19 14:19:44.278] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/19 14:19:44.278] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/19 14:19:44.279] | INFO     | gui        | main_reactor | prompt_on
[03/19 14:19:44.280] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/19 14:19:44.298] | INFO     | gui        | MainThread | _signal_prompt_on
[03/19 14:19:44.301] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 14:19:44.323] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 14:19:44.324] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 079401bf04cc11f0851400c0089e93e0 NO payment
[03/19 14:19:44.326] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 14:19:44.357] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
