[08/09 09:14:08.780] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:18:49.194] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1340 header_len: 8
[08/09 09:18:49.227] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 09:18:49.419] | INFO     | camera     | main_reactor | _recv(): <- request_len: 4717 header_len: 8
[08/09 09:18:49.511] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 9, 18, 48, 202483, tzinfo=tzutc())}]
[08/09 09:18:49.532] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 9, 4, 18, 48, 497676), 6960, datetime.datetime(2024, 8, 9, 4, 33, 48, 497676), 6960, datetime.datetime(2024, 8, 9, 4, 48, 48, 497676), 6960, datetime.datetime(2024, 8, 9, 5, 3, 48, 497676), 6960], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3598.595323, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 9, 18, 47, 89693, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 9, 18, 47, 89577, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/09 09:18:49.534] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-6271b34d563011ef8ade00c0089e93e0.json
[08/09 09:18:50.058] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T09:18:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-09T04:18:48Z", 6960, "2024-08-09T04:33:48Z", 6960, "2024-08-09T04:48:48Z", 6960, "2024-08-09T05:03:48Z", 6960], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3598.595323, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T09:18:47Z", "payment_timestamp": "2024-08-09T09:18:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T09:18:30Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7733, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1723195101285_589eea73563011ef842e00c0089e93e0.jpg", "SPOT_1_1723195101688_589ef0c7563011efb3b200c0089e93e0.jpg", "SPOT_1_1723195102894_589f39d4563011ef977400c0089e93e0.jpg", "SPOT_1_1723195110341_58a508a1563011efa82f00c0089e93e0.jpg", "SPOT_1_1723195104300_589f50f3563011ef97ad00c0089e93e0.jpg", "SPOT_1_1723195109727_58a4fdee563011efa5e700c0089e93e0.jpg", "SPOT_1_1723195107516_589f85ba563011ef92fb00c0089e93e0.jpg", "SPOT_1_1723195109325_58a4f66b563011ef971900c0089e93e0.jpg", "SPOT_1_1723195103499_589f43c0563011efb42a00c0089e93e0.jpg", "SPOT_1_1723195101092_589ee735563011efbfff00c0089e93e0.jpg", "SPOT_1_1723195104703_589f5785563011ef8d8900c0089e93e0.jpg", "SPOT_1_1723195103105_589f3d26563011efa5f300c0089e93e0.jpg", "SPOT_1_1723195106511_589f7547563011ef98d100c0089e93e0.jpg", "SPOT_1_1723195106913_589f7bd9563011ef898a00c0089e93e0.jpg", "SPOT_1_1723195106713_589f789c563011efac6400c0089e93e0.jpg", "SPOT_1_1723195105707_589f6800563011efae2d00c0089e93e0.jpg", "SPOT_1_1723195100886_589ee254563011ef8a2f00c0089e93e0.jpg", "SPOT_1_1723195105105_589f5e0a563011ef98bf00c0089e93e0.jpg", "SPOT_1_1723195102692_589f3630563011efbcb900c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:18:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ba7e8ee5562f11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T09:18:49Z", "type": "parking_session_payment", "id": "52c1480a-cf50-4ad5-b985-863c9418c0a5", "device_id": "m:00C0089E93E0"}
[08/09 09:18:50.125] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:18:50.254] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:18:50.255] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:18:50.562] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4948274}'
[08/09 09:18:50.562] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 09:18:50.564] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 09:18:50.564] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 04:18:30-05:00 park_timestamp 2024-08-09 09:18:30-05:00 true_up 0 true_up_cost 0
[08/09 09:18:50.565] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 09:18:47.089577+00:00
[08/09 09:18:50.565] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 10:18:47.092168+00:00
[08/09 09:18:50.565] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 09:18:50.566] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/09 09:18:50.568] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 09:18:50.580] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-09 07:41:39.892947+00:00 now 2024-08-09 09:18:50.580386+00:00 time_since_grace_origin 1:37:10.687439 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/09 09:18:50.588] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4948274, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 6960, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:18:47Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:18:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:18:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ba7e8ee5562f11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T10:18:47Z", "park_timestamp": "2024-08-09T09:18:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:18:50Z"}]}}
[08/09 09:18:50.623] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4948274, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 6960, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:18:47Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:18:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:18:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ba7e8ee5562f11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T10:18:47Z", "park_timestamp": "2024-08-09T09:18:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:18:50Z"}]}} Queue amq.gen-37EFKLWNzU060OizKrzCTQ #3491
[08/09 09:18:52.275] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:18:52.275] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:18:52.415] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 09:18:54.233] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:18:54.234] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:18:55.484] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4948275}'
[08/09 09:18:55.485] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 09:18:55.487] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 09:18:55.488] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 04:18:30-05:00 park_timestamp 2024-08-09 09:18:30-05:00 true_up 0 true_up_cost 0
[08/09 09:18:55.488] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 09:18:47.089577+00:00
[08/09 09:18:55.489] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 10:18:47.092168+00:00
[08/09 09:18:55.489] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 09:18:55.490] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/09 09:18:55.492] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 09:18:55.504] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-09 07:41:39.892947+00:00 now 2024-08-09 09:18:55.504230+00:00 time_since_grace_origin 1:37:15.611283 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/09 09:18:55.512] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4948275, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 6960, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:18:47Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:18:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:18:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ba7e8ee5562f11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T10:18:47Z", "park_timestamp": "2024-08-09T09:18:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:18:55Z"}]}}
[08/09 09:18:55.544] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4948275, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 6960, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:18:47Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:18:48Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:18:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ba7e8ee5562f11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T10:18:47Z", "park_timestamp": "2024-08-09T09:18:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:18:55Z"}]}} Queue amq.gen-_grCQ3aAOJtdMajvvdCI5g #3492
[08/09 09:18:56.247] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:18:56.248] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:18:58.263] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:18:58.264] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:18:58.460] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:18:58.460] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
