[03/20 15:07:15.138] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 15:15:34.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.380130
[03/20 15:15:34.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.382597
[03/20 15:15:34.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.387796
[03/20 15:15:34.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.390259
[03/20 15:15:34.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.392722
[03/20 15:15:34.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.395157
[03/20 15:15:34.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.400477
[03/20 15:15:34.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.403158
[03/20 15:15:34.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.405472
[03/20 15:15:34.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.407998
[03/20 15:15:34.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.410891
[03/20 15:15:34.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.431] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:18:00
[03/20 15:15:34.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.432208
[03/20 15:15:34.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.438] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.436537
[03/20 15:15:34.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.438485
[03/20 15:15:34.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.442143
[03/20 15:15:34.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.444097
[03/20 15:15:34.448] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.450570
[03/20 15:15:34.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.452530
[03/20 15:15:34.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.454493
[03/20 15:15:34.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.456451
[03/20 15:15:34.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.459419
[03/20 15:15:34.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:00
[03/20 15:15:34.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:15:34.466025
[03/20 15:16:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.466029
[03/20 15:16:00.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.468572
[03/20 15:16:00.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.470935
[03/20 15:16:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.473199
[03/20 15:16:00.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.481608
[03/20 15:16:00.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.484007
[03/20 15:16:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.486789
[03/20 15:16:00.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.489141
[03/20 15:16:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.493830
[03/20 15:16:00.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.496331
[03/20 15:16:00.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.498660
[03/20 15:16:00.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.500984
[03/20 15:16:00.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.503281
[03/20 15:16:00.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:19:00
[03/20 15:16:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.520159
[03/20 15:16:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.524914
[03/20 15:16:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.527182
[03/20 15:16:00.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.531516
[03/20 15:16:00.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.533986
[03/20 15:16:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.541755
[03/20 15:16:00.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.544143
[03/20 15:16:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.546463
[03/20 15:16:00.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.548614
[03/20 15:16:00.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.551323
[03/20 15:16:00.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00
[03/20 15:16:00.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:16:00.558027
[03/20 15:16:15.538] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 15:16:15.539] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 15:16:15.570] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/20 15:16:23.629] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/20 15:16:23.630] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/20 15:16:23.631] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/20 15:16:23.632] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10513)[P7]: 01/12-03/20, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f930fac>>
[03/20 15:16:23.633] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10513)[P7]: 01/12-03/20, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f930fac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 15:16:23.633] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 15:16:23.634] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10513)[P7]: 01/12-03/20, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f930fac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/20 15:16:23.657] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-18 09:10:42.606313 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 09:10:42.606313 req-start=2025-02-17 09:10:42.606313 req-end=2025-04-19 09:10:42.606313
[03/20 15:16:23.658] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-18 09:16:23.658030 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 09:10:42.606313 req-start=2025-02-17 09:10:42.606313 req-end=2025-04-19 09:10:42.606313) #days 60 days, 0:00:00
[03/20 15:16:23.775] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10513)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10513)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10513)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10513)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10513)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10513)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10513)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10513)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10513)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10513)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10513)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10513)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10513)[P7]: 04/19_00:00 - 04/19_23:59)>]
[03/20 15:16:23.779] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10513)[P7]: 02/18_00:00 - 04/19_23:59)>]
[03/20 15:16:23.779] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10513)[P7]: 02/18_00:00 - 04/19_23:59)>]
[03/20 15:16:23.780] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 15:16:23.780] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 15:16:23.781] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 15:16:23.787] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 15:16:23.788] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 15:16:23.788] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 15:16:23.804] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9722824, "result": true}
[03/20 15:16:23.850] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9722824, "result": true} Queue amq.gen-k5VudwP-jSqcL0bEGBVHjg #6829
