[04/30 22:07:42.507] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:12:08.325] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274310, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-30T22:11:49Z", "rate_block": 624826, "epoch": 1777587109.069786}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624826, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1777587108.902085, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-30T22:21:53Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-30T22:11:49Z", "initial_violation_timestamp": "2026-04-30T22:11:49Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0160006344e111f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-30T22:11:48Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-30T22:10:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-30T22:12:08Z"}]}} Queue amq.gen-HbrJUOiaWu1s4O4LDUBj2g #1140
[04/30 22:12:16.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43607 rp_min_to_free 43607
[04/30 22:12:27.486] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_vehicle_detector' Payload: '{"method":"force_puck_watchdog_event","params":["SPOT_1"],"jsonrpc":"2.0","id":77274335}'
[04/30 22:12:27.487] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot_id SPOT_1 live False csr_forced True
[04/30 22:12:27.487] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot SPOT_1 live False CSR forced True
[04/30 22:12:27.488] | WARNING  | parking.controller | SentryJSONRPCServer | Puck watchdog event for <mps.parking.parking_spot.ParkingSpot object at 0xb3828e2c> live False csr_forced True
[04/30 22:12:27.490] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint vehicle_detector response {"jsonrpc": "2.0", "id": 77274335, "result": null}
[04/30 22:12:27.491] | INFO     | parking.spot.SPOT_1 | main_reactor | puck_watchdog_expired(): voiding current session.
[04/30 22:12:27.492] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 22:12:27.492] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 SESSION VOIDED,
[04/30 22:12:27.493] | INFO     | parking.session.SPOT_1 | main_reactor | Session 0160006344e111f19d9a00c008947d30 voided.
[04/30 22:12:27.493] | INFO     | mps.ui     | main_reactor | _on_session_voided(): spot_id SPOT_1
[04/30 22:12:27.494] | INFO     | ui.multi   | main_reactor | on_parking_session_voided: spot_id SPOT_1
[04/30 22:12:27.494] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #112 tx_failed 4) STATE_IDLE
[04/30 22:12:27.506] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 22:12:27.506] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 112 (tx_seqno 112 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:12:27.516] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VOID_FREE_PARKING (session voided)
[04/30 22:12:27.528] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 22:12:27.542] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274335, "result": null} Queue amq.gen-A86N19XT-KfwlLwzBK3tyQ #1141
[04/30 22:12:27.582] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 22:12:27.744] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[04/30 22:12:27.777] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/30 22:12:27.989] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7539 header_len: 8
[04/30 22:12:28.044] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/30 22:12:28.155] | INFO     | camera     | main_reactor | _recv(): <- request_len: 184 header_len: 8
[04/30 22:12:28.156] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 VIOLATION_PICTURE_IDS! camera_id: SPOT_1
[04/30 22:12:28.157] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/30 22:12:28.216] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 22:12:28.358] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/30 22:12:28.453] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ace9d8f444e111f19d9a00c008947d30.json
[04/30 22:12:28.462] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/30 22:12:28.463] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 22:12:28.464] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/30 22:12:28.464] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x912689ec> - id 0160006344e111f19d9a00c008947d30
[04/30 22:12:28.464] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/30 22:12:28.465] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/30 22:12:28.465] | INFO     | parking.controller | main_reactor | Puck time exited 1777586860 for SPOT_1
[04/30 22:12:28.465] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777587148.47 time_exited 1777586860 time_lookback_value 288
[04/30 22:12:28.466] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/30 22:12:28.466] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 0160006344e111f19d9a00c008947d30
[04/30 22:12:28.466] | INFO     | detection  | main_reactor | spot_status: return True for spot SPOT_1
[04/30 22:12:28.490] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 225 total_sent: 225
[04/30 22:12:28.508] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:12:28.764] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/30 22:12:28.764] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/30 22:12:28.792] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #113 tx_failed 4) STATE_IDLE
[04/30 22:12:28.804] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:12:28.805] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 22:12:28.816] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VOID_FREE_PARKING -> PSV_STATE_AVAILABLE (vehicle left)
[04/30 22:12:28.823] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:12:28.829] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/30 22:12:28.831] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/30 22:12:28.838] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/30 22:12:28.838] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 0160006344e111f19d9a00c008947d30
[04/30 22:12:28.904] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 22:12:28.915] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/30 22:12:28.951] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 22:12:28.966] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/30 22:12:28.991] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 22:12:29.007] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/30 22:12:29.008] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 22:12:29.012] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ad3f10bd44e111f19d9a00c008947d30 Concierge ID 4985
[04/30 22:12:29.012] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/30 22:12:29.013] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/30 22:12:29.323] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-04-30T22:12:27Z", "violation": {"timestamp": "2026-04-30T22:11:49Z", "rate_block": 624826, "epoch": 1777587109.069786}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:10:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0.0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x8", "payments": [], "violation_pictures": [], "card_error_details": [], "park_timestamp": "2026-04-30T22:10:47Z", "is_no_parking_now": false, "violation_plate_info": [], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4731, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1777587043831_7157f3c044e111f1896d00c008947d30.jpg", "SPOT_1_1777587045386_715811ae44e111f1b1f300c008947d30.jpg", "SPOT_1_1777587044075_7157f85c44e111f1b84e00c008947d30.jpg", "SPOT_1_1777587046074_715db22344e111f1bafd00c008947d30.jpg", "SPOT_1_1777587044580_7158031944e111f1ad6f00c008947d30.jpg", "SPOT_1_1777587039719_71579a7544e111f1a0d900c008947d30.jpg", "SPOT_1_1777587040443_7157ab2344e111f1aff500c008947d30.jpg", "SPOT_1_1777587047125_715dc6cf44e111f1a16a00c008947d30.jpg", "SPOT_1_1777587043583_7157eed444e111f1bf2b00c008947d30.jpg", "SPOT_1_1777587047405_715dcbcc44e111f19da200c008947d30.jpg", "SPOT_1_1777587043089_7157e5a644e111f195d600c008947d30.jpg", "SPOT_1_1777587046851_715dc20a44e111f19b9e00c008947d30.jpg", "SPOT_1_1777587040904_7157b47844e111f18fed00c008947d30.jpg", "SPOT_1_1777587039983_7157a18744e111f19d3200c008947d30.jpg", "SPOT_1_1777587042196_7157d28044e111f1a31200c008947d30.jpg", "SPOT_1_1777587046571_715dbdc044e111f1affa00c008947d30.jpg", "SPOT_1_1777587042853_7157e0cf44e111f196e500c008947d30.jpg", "SPOT_1_1777587040680_7157afa844e111f1a4be00c008947d30.jpg", "SPOT_1_1777587041766_7157c8e644e111f1bc7000c008947d30.jpg", "SPOT_1_1777587042417_7157d73344e111f1a58800c008947d30.jpg", "SPOT_1_1777587045160_71580cc044e111f1967500c008947d30.jpg", "SPOT_1_1777587045864_715daca144e111f1821600c008947d30.jpg", "SPOT_1_1777587043358_7157ea4244e111f184a400c008947d30.jpg", "SPOT_1_1777587042646_7157dc2644e111f19abb00c008947d30.jpg", "SPOT_1_1777587040241_7157a65444e111f1a30400c008947d30.jpg", "SPOT_1_1777587041328_7157bec744e111f1913300c008947d30.jpg", "SPOT_1_1777587046303_715db8f044e111f1bfbb00c008947d30.jpg", "SPOT_1_1777587041557_7157c36344e111f19f2b00c008947d30.jpg", "SPOT_1_1777587041113_7157b91e44e111f1ad9000c008947d30.jpg", "SPOT_1_1777587045620_7158165144e111f193a500c008947d30.jpg", "SPOT_1_1777587044879_7158080f44e111f19f1800c008947d30.jpg", "SPOT_1_1777587044294_7157fd3d44e111f1845700c008947d30.jpg", "SPOT_1_1777587041984_7157cd8244e111f1a7fd00c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0160006344e111f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-30T22:12:28Z", "type": "parking_session_end", "id": "f0b0cda2-e642-46a5-aa14-4d73784e4ad1", "device_id": "m:00C008947D30"}
[04/30 22:12:29.427] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 22:12:29.667] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/30 22:12:29.670] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/30 22:12:29.671] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/30 22:12:29.672] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ad3f10bd44e111f19d9a00c008947d30 with max time of 250
[04/30 22:12:29.672] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/30 22:12:29.797] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/30 22:12:29.798] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/30 22:12:29.798] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/30 22:12:29.799] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/30 22:12:29.799] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PS - Voided)
[04/30 22:12:29.800] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8000000 to 0x8, now 0x8000008
[04/30 22:12:29.806] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:12:29.807] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/30 22:12:29.807] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/30 22:12:29.808] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/30 22:12:29.808] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #113 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/30 22:12:29.820] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 22:12:29.830] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 114 (tx_seqno 114 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:12:29.874] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 22:12:30.067] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[04/30 22:12:30.100] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/30 22:12:30.262] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7539 header_len: 8
[04/30 22:12:30.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ae0fe2f044e111f19d9a00c008947d30.json
[04/30 22:12:30.400] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
