[08/08 23:17:37.749] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:22:57.626] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[08/08 23:22:57.675] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[08/08 23:22:57.677] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 134.0
[08/08 23:22:57.684] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 164.0 start_dt 2024-08-08 18:22:00
[08/08 23:22:57.684] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 134.0
[08/08 23:22:57.709] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 23:22:57.720] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 23:22:57.721] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 23:22:57.723] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 23:22:57.724] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 134.0
[08/08 23:22:57.727] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 23:22:57.728] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[08/08 23:22:57.729] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 23:22:57.740] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 784 _mincost 25.0 _mintime 30.0
[08/08 23:22:57.766] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 135.0 p_type normal cur_min_pur 0 rate_minutes 135.0 origin_dt 2024-08-08 18:22:00
[08/08 23:22:57.800] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 134.0
[08/08 23:22:57.804] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 134.0 purchased 135.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 20:38:00
[08/08 23:22:57.811] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 135.0 already purchased 0
[08/08 23:22:57.814] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 135.0 p_type normal cur_min_pur 135.0 rate_minutes 135.0 origin_dt 2024-08-08 18:22:00
[08/08 23:22:57.816] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 112.5 for 135.0 minutes 135.0 get_time_purchased 2024-08-08 18:22:00 start_dt 15 free_min_rem
[08/08 23:22:57.824] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 112.5 tmp_payment_subtotal 100 get_money() 100
[08/08 23:22:57.825] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 23:22:57.829] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 23:22:57.829] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 135.0 payments 0 FREE False
[08/08 23:22:57.840] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 135.0 PAYMENT_time_total 135.0
[08/08 23:22:57.840] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 135.0
[08/08 23:22:57.845] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 23:22:57.846] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/08 23:22:57.861] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:22:57.861] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:22:58.305] | INFO     | rates      | main_reactor | mfm(): srb=free min 135.0 p_type normal cur_min_pur 0 rate_minutes 135.0 origin_dt 2024-08-08 18:22:00
[08/08 23:22:58.339] | INFO     | payment    | main_reactor | get_potential_time_sum: 134.0
[08/08 23:22:58.343] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 134.0 purchased 135.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 20:38:00
[08/08 23:22:58.351] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 135.0 already purchased 0
[08/08 23:22:58.355] | INFO     | rates      | main_reactor | mfm(): srb=free min 135.0 p_type normal cur_min_pur 135.0 rate_minutes 135.0 origin_dt 2024-08-08 18:22:00
[08/08 23:22:58.356] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 112.5 for 135.0 minutes 135.0 get_time_purchased 2024-08-08 18:22:00 start_dt 15 free_min_rem
[08/08 23:22:58.362] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 112.5 tmp_payment_subtotal 100 get_money() 100
[08/08 23:22:58.362] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 23:22:58.367] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/08 23:22:58.367] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 135.0 payments 0 FREE False
[08/08 23:22:58.380] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 135.0 PAYMENT_time_total 135.0
[08/08 23:22:58.381] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 135.0
[08/08 23:22:58.396] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:22:58.397] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:22:59.161] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/08 23:22:59.163] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/08 23:22:59.169] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 254
[08/08 23:22:59.169] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[08/08 23:22:59.169] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 135.0
[08/08 23:22:59.170] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[08/08 23:22:59.170] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[08/08 23:22:59.172] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 613f2ea555dc11ef8ade00c0089e93e0
[08/08 23:22:59.173] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 613f2ea555dc11ef8ade00c0089e93e0
[08/08 23:22:59.173] | INFO     | epay       | main_reactor | started_transaction(): service_id 4aac798d-0db7-40d6-adec-749334106042 FSM state STATE_IDLE
[08/08 23:22:59.174] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[08/08 23:22:59.174] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 613f2ea555dc11ef8ade00c0089e93e0
[08/08 23:22:59.185] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[08/08 23:22:59.185] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[08/08 23:22:59.185] | INFO     | ui.multi   | main_reactor | on_message_present_card
[08/08 23:22:59.186] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/08 23:22:59.186] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/08 23:22:59.187] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[08/08 23:22:59.187] | INFO     | gui        | MainThread | CC STATE insertcard
[08/08 23:22:59.188] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/08 23:22:59.189] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/08 23:22:59.190] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/08 23:22:59.191] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:22:59.197] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[08/08 23:22:59.198] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[08/08 23:22:59.198] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/08 23:22:59.199] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[08/08 23:22:59.199] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[08/08 23:22:59.199] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_FREE_OCCUPIED
[08/08 23:22:59.201] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 23:22:59.203] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 782
[08/08 23:22:59.215] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1: parking valid)
[08/08 23:22:59.215] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/08 23:22:59.219] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 23:22:59.220] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/08 23:22:59.221] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/08 23:22:59.222] | INFO     | gui        | MainThread | CC STATE authorizing
[08/08 23:22:59.222] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/08 23:22:59.225] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/08 23:22:59.227] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:22:59.231] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/08 23:22:59.232] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/08 23:22:59.234] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/08 23:22:59.235] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 23:22:59.242] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/08 23:22:59.443] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 23:22:59.443] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/08 23:22:59.469] | INFO     | rates      | main_reactor | mfm(): srb=free min 135.0 p_type normal cur_min_pur 0 rate_minutes 135.0 origin_dt 2024-08-08 18:22:00
[08/08 23:22:59.499] | INFO     | payment    | main_reactor | get_potential_time_sum: 134.0
[08/08 23:22:59.503] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 134.0 purchased 135.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 20:38:00
[08/08 23:22:59.511] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 135.0 already purchased 0
[08/08 23:22:59.514] | INFO     | rates      | main_reactor | mfm(): srb=free min 135.0 p_type normal cur_min_pur 135.0 rate_minutes 135.0 origin_dt 2024-08-08 18:22:00
[08/08 23:22:59.515] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 112.5 for 135.0 minutes 135.0 get_time_purchased 2024-08-08 18:22:00 start_dt 15 free_min_rem
[08/08 23:22:59.520] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 112.5 tmp_payment_subtotal 100 get_money() 100
[08/08 23:22:59.520] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 23:22:59.524] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/08 23:22:59.525] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 135.0 payments 0 FREE False
[08/08 23:22:59.535] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 135.0 PAYMENT_time_total 135.0
[08/08 23:22:59.536] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 135.0
[08/08 23:22:59.540] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 23:22:59.541] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[08/08 23:22:59.565] | INFO     | rates      | main_reactor | mfm(): srb=free min 135.0 p_type normal cur_min_pur 0 rate_minutes 135.0 origin_dt 2024-08-08 18:22:00
[08/08 23:22:59.599] | INFO     | payment    | main_reactor | get_potential_time_sum: 134.0
[08/08 23:22:59.606] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 134.0 purchased 135.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 20:38:00
[08/08 23:22:59.614] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 135.0 already purchased 0
[08/08 23:22:59.617] | INFO     | rates      | main_reactor | mfm(): srb=free min 135.0 p_type normal cur_min_pur 135.0 rate_minutes 135.0 origin_dt 2024-08-08 18:22:00
[08/08 23:22:59.618] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 112.5 for 135.0 minutes 135.0 get_time_purchased 2024-08-08 18:22:00 start_dt 15 free_min_rem
[08/08 23:22:59.623] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 112.5 tmp_payment_subtotal 100 get_money() 100
[08/08 23:22:59.623] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 23:22:59.627] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/08 23:22:59.628] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 135.0 payments 0 FREE False
[08/08 23:22:59.639] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 135.0 PAYMENT_time_total 135.0
[08/08 23:22:59.639] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 135.0
[08/08 23:22:59.652] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:22:59.652] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:22:59.683] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 23:22:59.690] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.691] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.691] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.691] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.692] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.692] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.692] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.693] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.693] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.702] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 23:22:59.708] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.708] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.709] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.710] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.710] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.711] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.711] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.712] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.712] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:22:59.716] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 23:22:59.717] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 23:22:59.717] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 23:22:59.731] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:22:59.731] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:22:59.761] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 23:23:00.281] | INFO     | rates      | main_reactor | mfm(): srb=free min 135.0 p_type normal cur_min_pur 0 rate_minutes 135.0 origin_dt 2024-08-08 18:22:00
[08/08 23:23:00.313] | INFO     | payment    | main_reactor | get_potential_time_sum: 134.0
[08/08 23:23:00.318] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 134.0 purchased 135.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 20:39:00
[08/08 23:23:00.326] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 135.0 already purchased 0
[08/08 23:23:00.330] | INFO     | rates      | main_reactor | mfm(): srb=free min 135.0 p_type normal cur_min_pur 135.0 rate_minutes 135.0 origin_dt 2024-08-08 18:23:00
[08/08 23:23:00.333] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 112.5 for 135.0 minutes 135.0 get_time_purchased 2024-08-08 18:23:00 start_dt 15 free_min_rem
[08/08 23:23:00.340] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 112.5 tmp_payment_subtotal 100 get_money() 100
[08/08 23:23:00.340] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 23:23:00.345] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/08 23:23:00.345] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 135.0 payments 0 FREE False
[08/08 23:23:00.357] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 135.0 PAYMENT_time_total 135.0
[08/08 23:23:00.357] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 135.0
[08/08 23:23:00.372] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:23:00.373] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:23:00.435] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 23:23:00.499] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/08 23:23:00.500] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/08 23:23:00.500] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 23:23:00.501] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/08 23:23:00.501] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/08 23:23:00.502] | INFO     | playback   | main_reactor | Kill PID 9542
[08/08 23:23:00.502] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/08 23:23:00.502] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/08 23:23:00.503] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:23:00.504] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 23:23:00.505] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/08 23:23:00.510] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 23:23:00.510] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/08 23:23:00.519] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 135.0
[08/08 23:23:00.519] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 135.0
[08/08 23:23:00.520] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 23:23:00.542] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 253 >= 253
[08/08 23:23:00.548] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 253 is already 253 max_time_changed False
[08/08 23:23:00.549] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 253
[08/08 23:23:00.549] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/08 23:23:00.549] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 23:23:00.550] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/08 23:23:00.550] | INFO     | gui        | MainThread | CC STATE insertcard
[08/08 23:23:00.553] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/08 23:23:00.552] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 23:23:00.558] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-08 23:22:56.301816+00:00
[08/08 23:23:00.558] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 01:37:56.305669+00:00
[08/08 23:23:00.559] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/08 23:23:00.560] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/08 23:23:00.562] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:23:00.654] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 134.927496883 minutes
[08/08 23:23:00.903] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4623
[08/08 23:23:00.903] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 135.0 total 135.0
[08/08 23:23:00.998] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot
[08/08 23:23:01.009] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 23:23:01.009] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/08 23:23:01.012] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8095.291585 (seconds) 134.921526417 (minutes)
[08/08 23:23:01.067] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/08 23:23:01.080] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/08 23:23:01.080] | INFO     | micro.vio_leds | main_reactor | steady_green()
