[04/17 17:23:33.741] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 17:29:27.186] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:29:27.188] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:29:53.426] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:29:53.431] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:29:58.565] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/17 17:29:58.566] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-04-17T12:29:57-05:00
[04/17 17:29:58.566] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/17 17:29:58.567] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-04-17T12:29:57-05:00
[04/17 17:29:58.571] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[04/17 17:29:58.571] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[04/17 17:29:58.574] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/17 17:29:58.574] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/17 17:29:58.575] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[04/17 17:29:58.576] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[04/17 17:29:58.577] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:29:58.578] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: VIOLATION #1 reset cur_end_dt = 2026-04-17 17:27:32.908133+00:00
[04/17 17:29:58.579] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-04-17 17:27:32.908133+00:00
[04/17 17:29:58.580] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622695)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 12:29:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 17:29:58.581] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-18 00:01:16.081516 srb <ScheduleRateBlock (622695)[P7]: 03/18_00:00 - 05/17_23:59)>
[04/17 17:29:58.583] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-03-18 00:01:00
[04/17 17:29:58.585] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/17 17:29:58.613] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-04-17T12:29:57-05:00 start_dt None
[04/17 17:29:58.615] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622695)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 12:29:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 17:29:58.616] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-18 00:01:16.081516
[04/17 17:29:58.617] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-04-17 17:29:58.614350+00:00 start_dt 2026-03-18 00:01:16.081516
[04/17 17:29:58.617] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/17 17:29:58.619] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622695)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 12:29:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 17:29:58.619] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-18 00:01:16.081516
[04/17 17:29:58.620] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-18 00:01:16.081516 mobile True concierge False merchant_validation False
[04/17 17:29:58.620] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/17 17:29:58.621] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:29:58.622] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[04/17 17:29:58.622] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-18 00:01:16.081516 => payment_start_dt 2026-03-18 00:01:16.081516
[04/17 17:29:58.623] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622695)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 12:29:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 17:29:58.624] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-03-18 00:01:16.081516 start_dt 2026-03-18 00:01:00 curdt 2026-03-18 00:01:16.081516
[04/17 17:29:58.624] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-03-18 00:01:00
[04/17 17:29:58.627] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-03-18 00:01:16.081516 curdt 2026-03-18 00:15:16.081516 start_dt 2026-03-18 00:01:00 srbs_used [622695]
[04/17 17:29:58.627] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/17 17:29:58.629] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622695)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 12:29:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 17:29:58.629] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-18 00:01:16.081516
[04/17 17:29:58.630] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:29:58.631] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[04/17 17:29:58.632] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 250
[04/17 17:29:58.633] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/17 17:29:58.633] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x8e53e06c> time 15.0 method virt GP False
[04/17 17:29:58.634] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/17 17:29:58.634] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/17 17:29:58.634] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/17 17:29:58.635] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/17 17:29:58.635] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/17 17:29:58.640] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-17 17:42:32.912168+00:00
[04/17 17:29:58.655] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.5709266333 minutes
[04/17 17:29:58.847] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[04/17 17:29:58.847] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[04/17 17:29:58.881] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[04/17 17:29:58.883] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 250 payment time 15.0
[04/17 17:29:58.885] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 2
[04/17 17:29:58.886] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 2 pre vio valid 0
[04/17 17:29:58.886] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 13.0
[04/17 17:29:58.887] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[04/17 17:29:58.887] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-04-17 17:27:32.736931+00:00
[04/17 17:29:58.887] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 2
[04/17 17:29:58.888] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/17 17:29:58.914] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/17 17:29:58.918] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-0ed502c83a8311f19d9d00c008947d30.json
[04/17 17:29:58.925] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/17 17:29:58.926] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 17:29:58.926] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[04/17 17:29:58.930] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-17 17:42:32.739847+00:00
[04/17 17:29:58.949] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 753.809251 (seconds) 12.5634875167 (minutes)
[04/17 17:29:58.952] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15
[04/17 17:29:58.958] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[04/17 17:29:58.959] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[04/17 17:29:58.971] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[04/17 17:29:58.973] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[04/17 17:29:58.981] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[04/17 17:29:58.981] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[04/17 17:29:58.985] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:29:58.986] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/17 17:29:58.987] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[04/17 17:29:58.988] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/17 17:29:58.988] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/17 17:29:58.989] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #214 tx_failed 4) STATE_IDLE
[04/17 17:29:59.003] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/17 17:29:59.004] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[04/17 17:29:59.005] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 214 (tx_seqno 214 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 17:29:59.015] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[04/17 17:29:59.015] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/17 17:29:59.019] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-17 17:42:32.739325+00:00
[04/17 17:29:59.048] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/17 17:29:59.049] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/17 17:29:59.060] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/17 17:29:59.063] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15
[04/17 17:29:59.063] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 235 to purchasable_time 235
[04/17 17:29:59.064] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/17 17:29:59.064] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[04/17 17:29:59.065] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[04/17 17:29:59.066] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[04/17 17:29:59.067] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622695)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 12:29:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 17:29:59.068] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-18 00:01:16.081516
[04/17 17:29:59.068] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-04-17 17:29:59.066721+00:00 start_dt 2026-03-18 00:01:16.081516
[04/17 17:29:59.070] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[04/17 17:29:59.071] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622695)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 12:29:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 17:29:59.072] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-18 00:01:16.081516
[04/17 17:29:59.073] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-18 00:01:16.081516 mobile True concierge False merchant_validation False
[04/17 17:29:59.073] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[04/17 17:29:59.074] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[04/17 17:29:59.074] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 235.0
[04/17 17:29:59.075] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-03-18 00:01:16.081516 => payment_start_dt 2026-03-18 00:01:16.081516
[04/17 17:29:59.077] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622695)[P7]: 03/18_00:00 - 05/17_23:59)>] new cur_dt 2026-04-17 12:29:00 orig_cur_dt 2026-05-18 00:04:00
[04/17 17:29:59.078] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-03-18 00:01:16.081516 start_dt 2026-03-18 00:01:00 curdt 2026-03-18 00:01:16.081516
[04/17 17:29:59.078] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-03-18 00:01:00
[04/17 17:29:59.080] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-03-18 00:01:16.081516 curdt 2026-03-18 00:11:16.081516 start_dt 2026-03-18 00:01:00 srbs_used [622695]
[04/17 17:29:59.081] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[04/17 17:29:59.081] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[04/17 17:29:59.082] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 15.0
[04/17 17:29:59.082] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 235.0
[04/17 17:29:59.083] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 235
[04/17 17:29:59.083] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/17 17:29:59.084] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x8e94e42c> time 10 method virt GP False
[04/17 17:29:59.084] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/17 17:29:59.085] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[04/17 17:29:59.085] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[04/17 17:29:59.085] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[04/17 17:29:59.086] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[04/17 17:29:59.086] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/17 17:29:59.090] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-04-17 17:52:32.740621+00:00
[04/17 17:29:59.110] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 22.5604797833 minutes
[04/17 17:29:59.126] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1353.613381 (seconds) 22.5602230167 (minutes)
[04/17 17:29:59.129] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25
[04/17 17:29:59.137] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:29:59.144] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:29:59.145] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:29:59.149] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:29:59.159] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/17 17:29:59.171] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/17 17:29:59.214] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 17:29:59.220] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[04/17 17:29:59.220] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:29:59.232] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:29:59.240] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:29:59.247] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:29:59.248] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:29:59.255] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:29:59.259] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77064366, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "0d763a933a8211f19d9d00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/17 17:29:59.269] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 17:29:59.273] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/17 17:29:59.284] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 17:29:59.312] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77064366, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "0d763a933a8211f19d9d00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-M7JKxLZMZQY6h5GEyUuP1w #4757
[04/17 17:29:59.321] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 17:29:59.364] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 17:29:59.381] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 17:29:59.384] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2133 header_len: 8
[04/17 17:29:59.418] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/17 17:29:59.570] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7316 header_len: 8
[04/17 17:29:59.842] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "0d763a933a8211f19d9d00c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-04-17T17:29:58Z", "type": "parking_out_of_violation", "id": "05434fa3-ce1b-43b4-97b4-92fee6f10e8f", "device_id": "m:00C008947D30"}
[04/17 17:29:59.880] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77064367}'
[04/17 17:29:59.881] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/17 17:29:59.882] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-17 12:26:31-05:00 pts 2026-04-17 17:26:31-05:00
[04/17 17:29:59.886] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-17 17:26:31-05:00 tp 25.0 vtr 1352.853905 vio False et 1776446852.74 session_id 0d763a933a8211f19d9d00c008947d30 now 2026-04-17 17:29:59.885995 q_len 0
[04/17 17:29:59.887] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77064367, "result": {"time_purchased": 25.0, "expired_time": 1776446852.736911, "success": true, "recorded_at": "2026-04-17T17:29:59Z", "violated": false, "q_len": 0, "valid_time_remaining": 1352.853905, "session_id": "0d763a933a8211f19d9d00c008947d30", "park_timestamp": "2026-04-17T17:26:31Z"}}
[04/17 17:29:59.942] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77064367, "result": {"time_purchased": 25.0, "expired_time": 1776446852.736911, "success": true, "recorded_at": "2026-04-17T17:29:59Z", "violated": false, "q_len": 0, "valid_time_remaining": 1352.853905, "session_id": "0d763a933a8211f19d9d00c008947d30", "park_timestamp": "2026-04-17T17:26:31Z"}} Queue amq.gen-2_yr4m2vQ3h3sgUhpdw3Ww #4758
