[02/11 15:17:55.374] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287075,2,2
[02/11 15:24:06.285] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287446,2,2

[02/11 15:24:06.458] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:24:06.459] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:24:06.460] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:24:06.460] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287446,2,2

[02/11 15:24:15.785] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 15:24:29.497] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/11 15:24:31.234] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44075 rp_min_to_free 44075
[02/11 15:24:34.266] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/11 15:24:34.387] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/11 15:24:34.561] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*74.6.168.72     98.137.249.214   2 u  403 1024  377   58.671   -2.748   3.977 good:+45.56.66.53     132.163.96.2     2 u  802 1024  377   54.444    0.177   2.399, +45.61.187.39    194.0.5.123      3 u   52 1024  377   58.523   -0.156   0.975 bad:-142.202.190.19  141.32.131.246   2 u  196 1024  377   69.534   -2.010   2.659, -35.209.114.179  169.254.169.254  3 u  139 1024  377   42.959   -0.907   1.866 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/11 15:24:34.738] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *74.6.168.72     98.137.249.214   2 u  403 1024  377   58.671   -2.748   3.977
[02/11 15:24:34.738] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/11 15:25:08.089] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:25:08.091] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:25:08.091] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:25:08.091] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287508,2,2

[02/11 15:25:08.265] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:25:08.266] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:25:08.266] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:25:08.267] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287508,2,2

[02/11 15:25:15.909] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/11 15:25:15.914] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/11 15:25:15.919] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8852519, "result": true}
[02/11 15:25:15.968] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8852519, "result": true} Queue amq.gen-CJBKhGawWSSa-Neecm55jQ #394
[02/11 15:25:16.018] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/11 15:25:16.021] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/11 15:25:16.024] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/11 15:25:16.025] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9078)[P7]: 12/06-02/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96c2ddac>>
[02/11 15:25:16.026] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9078)[P7]: 12/06-02/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96c2ddac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/11 15:25:16.026] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/11 15:25:16.027] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9078)[P7]: 12/06-02/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96c2ddac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[02/11 15:25:16.055] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-12 09:23:11.739631 cached-duration=60 days, 0:00:00 cached-end=2025-03-13 09:23:11.739631 req-start=2025-01-11 09:23:11.739631 req-end=2025-03-13 09:23:11.739631
[02/11 15:25:16.055] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-12 09:25:16.055667 cached-duration=60 days, 0:00:00 cached-end=2025-03-13 09:23:11.739631 req-start=2025-01-11 09:23:11.739631 req-end=2025-03-13 09:23:11.739631) #days 60 days, 0:00:00
[02/11 15:25:16.161] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9078)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/13_00:00 - 03/13_23:59)>]
[02/11 15:25:16.165] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9078)[P7]: 01/12_00:00 - 03/13_23:59)>]
[02/11 15:25:16.166] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9078)[P7]: 01/12_00:00 - 03/13_23:59)>]
[02/11 15:25:16.166] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 15:25:16.167] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 15:25:16.167] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 15:25:16.174] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 15:25:16.174] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 15:25:16.174] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 15:25:16.195] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free9079)[P52]: 02/10-02/11, 10:24-12:24-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97b9fd2c>>
[02/11 15:25:16.196] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free9079)[P52]: 02/10-02/11, 10:24-12:24-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97b9fd2c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/11 15:25:16.197] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/11 15:25:16.198] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free9079)[P52]: 02/10-02/11, 10:24-12:24-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97b9fd2c>>, <RateBlock (fixed9078)[P7]: 12/06-02/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96c2ddac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[02/11 15:25:16.231] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-12 09:25:16.055667 cached-duration=60 days, 0:00:00 cached-end=2025-03-13 09:25:16.055667 req-start=2025-01-11 09:25:16.055667 req-end=2025-03-13 09:25:16.055667
[02/11 15:25:16.231] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-12 09:25:16.231466 cached-duration=60 days, 0:00:00 cached-end=2025-03-13 09:25:16.055667 req-start=2025-01-11 09:25:16.055667 req-end=2025-03-13 09:25:16.055667) #days 60 days, 0:00:00
[02/11 15:25:16.371] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9078)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9078)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/10_00:00 - 02/10_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/10_10:24 - 02/10_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/10_12:24 - 02/10_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/11_00:00 - 02/11_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/11_10:24 - 02/11_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/11_12:24 - 02/11_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/12_00:00 - 02/12_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/12_10:24 - 02/12_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/12_12:24 - 02/12_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/13_00:00 - 02/13_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/13_10:24 - 02/13_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/13_12:24 - 02/13_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/14_00:00 - 02/14_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/14_10:24 - 02/14_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/14_12:24 - 02/14_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/15_00:00 - 02/15_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/15_10:24 - 02/15_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/15_12:24 - 02/15_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/16_00:00 - 02/16_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/16_10:24 - 02/16_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/16_12:24 - 02/16_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/17_00:00 - 02/17_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/17_10:24 - 02/17_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/17_12:24 - 02/17_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/18_00:00 - 02/18_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/18_10:24 - 02/18_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/18_12:24 - 02/18_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/19_00:00 - 02/19_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/19_10:24 - 02/19_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/19_12:24 - 02/19_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/20_00:00 - 02/20_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/20_10:24 - 02/20_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/20_12:24 - 02/20_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/21_00:00 - 02/21_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/21_10:24 - 02/21_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/21_12:24 - 02/21_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/22_00:00 - 02/22_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/22_10:24 - 02/22_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/22_12:24 - 02/22_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/23_00:00 - 02/23_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/23_10:24 - 02/23_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/23_12:24 - 02/23_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/24_00:00 - 02/24_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/24_10:24 - 02/24_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/24_12:24 - 02/24_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/25_00:00 - 02/25_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/25_10:24 - 02/25_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/25_12:24 - 02/25_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/26_00:00 - 02/26_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/26_10:24 - 02/26_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/26_12:24 - 02/26_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/27_00:00 - 02/27_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/27_10:24 - 02/27_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/27_12:24 - 02/27_23:59)>, <ScheduleRateBlock (9078)[P7]: 02/28_00:00 - 02/28_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/28_10:24 - 02/28_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/28_12:24 - 02/28_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/01_00:00 - 03/01_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/01_10:24 - 03/01_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/01_12:24 - 03/01_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/02_00:00 - 03/02_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/02_10:24 - 03/02_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/02_12:24 - 03/02_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/03_00:00 - 03/03_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/03_10:24 - 03/03_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/03_12:24 - 03/03_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/04_00:00 - 03/04_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/04_10:24 - 03/04_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/04_12:24 - 03/04_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/05_00:00 - 03/05_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/05_10:24 - 03/05_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/05_12:24 - 03/05_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/06_00:00 - 03/06_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/06_10:24 - 03/06_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/06_12:24 - 03/06_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/07_00:00 - 03/07_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/07_10:24 - 03/07_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/07_12:24 - 03/07_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/08_00:00 - 03/08_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/08_10:24 - 03/08_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/08_12:24 - 03/08_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/09_00:00 - 03/09_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/09_10:24 - 03/09_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/09_12:24 - 03/09_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/10_00:00 - 03/10_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/10_10:24 - 03/10_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/10_12:24 - 03/10_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/11_00:00 - 03/11_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/11_10:24 - 03/11_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/11_12:24 - 03/11_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/12_00:00 - 03/12_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/12_10:24 - 03/12_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/12_12:24 - 03/12_23:59)>, <ScheduleRateBlock (9078)[P7]: 03/13_00:00 - 03/13_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/13_10:24 - 03/13_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/13_12:24 - 03/13_23:59)>]
