[01/28 16:55:04.203] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:03:17.700] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 8 payment_subtotal 25
[01/28 17:03:17.701] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/28 17:03:17.701] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 31.0 payments 8 FREE False
[01/28 17:03:17.704] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 31.0 PAYMENT_time_total 308.0
[01/28 17:03:17.705] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 308.0
[01/28 17:03:17.711] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 30.0 free 57.0 total -28.0
[01/28 17:03:17.712] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[01/28 17:03:17.726] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/28 17:03:17.752] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/28 17:03:17.756] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 30.0 to purchasable_time 30.0
[01/28 17:03:17.756] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 8 0
[01/28 17:03:17.854] | INFO     | ui.multi   | main_reactor | UISPCo: hasn't paid for max time
[01/28 17:03:17.854] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[01/28 17:03:17.855] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timer
[01/28 17:03:18.131] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 17:03:18.166] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[01/28 17:03:18.184] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/28 17:03:18.356] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/28 17:03:18.389] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/28 17:03:18.432] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[01/28 17:03:18.530] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/28 17:03:18.700] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c59cd3b6dd9911efb0d300c0089e93e0.json
[01/28 17:03:18.756] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:03:18.757] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:03:18.758] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:03:18.759] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083798,2,2

[01/28 17:03:18.759] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:03:18.760] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:03:18.760] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:03:18.760] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738083798,2,2

[01/28 17:03:19.443] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-01-28T11:03:17Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 88.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16620.075084, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:17Z", "payment_timestamp": "2025-01-28T17:02:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:17Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16620.04709, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:18Z", "payment_timestamp": "2025-01-28T17:02:18Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2025-01-28T11:03:17Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16620.001307, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:28Z", "payment_timestamp": "2025-01-28T17:02:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:17Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16619.958349, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:38Z", "payment_timestamp": "2025-01-28T17:02:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:18Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16619.93061, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:47Z", "payment_timestamp": "2025-01-28T17:02:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:18Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16619.901211, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:57Z", "payment_timestamp": "2025-01-28T17:02:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:18Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16619.87174, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:03:07Z", "payment_timestamp": "2025-01-28T17:03:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:18Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16619.838649, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:03:17Z", "payment_timestamp": "2025-01-28T17:03:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-28T17:02:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1484, "close_timestamp": null, "total_time_purchased": 278.00000000000006, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:18Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:28Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:57Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:03:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:03:17Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "9a1159cbdd9811efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T17:03:18Z", "type": "parking_session_payment", "id": "2454124f-23b7-40a7-b44d-d4507d379b77", "device_id": "m:00C0089E93E0"}
[01/28 17:03:19.548] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 17:03:20.366] | INFO     | interaction | main_reactor | resume_coins
[01/28 17:03:20.463] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2677
[01/28 17:03:20.465] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[01/28 17:03:20.474] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/28 17:03:20.474] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/28 17:03:21.206] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8533662}'
[01/28 17:03:21.210] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/28 17:03:21.211] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/28 17:03:21.261] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/28 17:03:21.457] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 8
[01/28 17:03:21.477] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[01/28 17:03:21.494] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8533662, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3400, "pay_rateblock_start_time": "12:00", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8370, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-28T17:02:17Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T17:02:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T17:02:28Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T17:02:38Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T17:02:47Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T17:02:57Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T17:03:07Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T17:03:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 308, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 278.00000000000006, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 29.999999999999943, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:18Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:28Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:02:57Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:03:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:03:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-28T17:02:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "9a1159cbdd9811efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-28T11:03:21Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 88.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16616.627283, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:17Z", "payment_timestamp": "2025-01-28T17:02:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:21Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16616.608369, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:18Z", "payment_timestamp": "2025-01-28T17:02:18Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2025-01-28T11:03:21Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16616.588998, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:28Z", "payment_timestamp": "2025-01-28T17:02:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:21Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16616.570481, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:38Z", "payment_timestamp": "2025-01-28T17:02:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:21Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16616.550633, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:47Z", "payment_timestamp": "2025-01-28T17:02:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:21Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16616.532024, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:02:57Z", "payment_timestamp": "2025-01-28T17:02:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:21Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16616.512278, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:03:07Z", "payment_timestamp": "2025-01-28T17:03:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T11:03:21Z", 8369, "2025-01-28T12:00:00Z", 8370], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 16616.493627, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:03:17Z", "payment_timestamp": "2025-01-28T17:03:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-28T21:40:17Z", "park_timestamp": "2025-01-28T17:02:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T17:03:21Z"}]}}
[01/28 17:03:21.533] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
