[07/30 21:21:47.450] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/30 21:24:29.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 22:54:00
[07/30 21:24:29.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 03:54:00
[07/30 21:24:29.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 08:59:00
[07/30 21:24:29.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 14:09:00
[07/30 21:24:29.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 19:24:00
[07/30 21:24:29.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 00:44:00
[07/30 21:24:29.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 06:09:00
[07/30 21:24:29.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 11:39:00
[07/30 21:24:29.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 17:14:00
[07/30 21:24:29.164] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 22:54:00
[07/30 21:24:29.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 04:39:00
[07/30 21:24:29.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 10:29:00
[07/30 21:24:29.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 16:24:00
[07/30 21:24:29.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:24:00
[07/30 21:24:29.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:24:00
[07/30 21:24:29.214] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43655 rp_min_to_free 43655
[07/30 21:24:29.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:24:29.220549
[07/30 21:24:30.328] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/30 21:24:30.350] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/30 21:24:30.367] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78039087, "result": true}
[07/30 21:24:30.423] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039087, "result": true} Queue amq.gen-7djnpph9tcCQnYP3xKPsSQ #990
[07/30 21:24:30.480] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 21:24:30.484] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/30 21:24:30.489] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[07/30 21:24:30.491] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640904)[P7]: 05/24-07/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f20646c>>
[07/30 21:24:30.493] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640904)[P7]: 05/24-07/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f20646c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:24:30.495] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:24:30.500] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640904)[P7]: 05/24-07/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f20646c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/30 21:24:31.490] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 16:22:58.553461 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:22:58.553461 req-start=2026-06-29 16:22:58.553461 req-end=2026-08-29 16:22:58.553461
[07/30 21:24:31.492] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 16:24:31.491548 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:22:58.553461 req-start=2026-06-29 16:22:58.553461 req-end=2026-08-29 16:22:58.553461) #days 60 days, 0:00:00
[07/30 21:24:31.915] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640904)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640904)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640904)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/30 21:24:31.945] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640904)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 21:24:31.946] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640904)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 21:24:31.949] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:24:31.951] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 21:24:31.964] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:24:31.973] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:24:31.979] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 21:24:31.981] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:24:31.982] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 21:24:32.011] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:24:32.021] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:24:32.025] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 21:24:32.126] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:24:32.141] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640904)[P7]: 05/24-07/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f20646c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/30 21:24:32.292] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 16:23:03.162658 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:23:03.162658 req-start=2026-06-29 16:23:03.162658 req-end=2026-08-29 16:23:03.162658
[07/30 21:24:32.295] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 16:24:32.294796 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:23:03.162658 req-start=2026-06-29 16:23:03.162658 req-end=2026-08-29 16:23:03.162658
[07/30 21:24:32.699] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:24:32.701] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:24:32.703] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 16:24:32.294796
[07/30 21:24:32.705] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640904 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:24:32.707] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:24:32.860] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/30 21:24:32.861] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/30 21:24:32.862] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039088, "result": true}
[07/30 21:24:32.922] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039088, "result": true} Queue amq.gen-sdso2SEAYH7RWUuSLwrCBA #991
[07/30 21:24:34.368] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:24:34.380] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:24:36.992] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:24:37.000] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:24:43.740] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 1.35 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-07-30 20:33:53.726505 to 2026-07-30 21:24:43.739754 current cpu_load 1.46
[07/30 21:24:43.766] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[07/30 21:24:43.767] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.769] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 16  current_thread(): <ReactorComponentAdapter(main_reactor, started -1353712832)>
[07/30 21:24:43.771] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.774] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1574798528)>
[07/30 21:24:43.775] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1574798528  is_alive(): True
[07/30 21:24:43.778] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.779] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.781] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.782] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.784] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 753, in run
[07/30 21:24:43.785] | CRITICAL | watchdog   | main_reactor |   self.finished.wait(self.interval)
[07/30 21:24:43.788] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 403, in wait
[07/30 21:24:43.790] | CRITICAL | watchdog   | main_reactor |   self.__cond.wait(timeout)
[07/30 21:24:43.791] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 262, in wait
[07/30 21:24:43.793] | CRITICAL | watchdog   | main_reactor |   _sleep(delay)
[07/30 21:24:43.795] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.797] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1606423744)>
[07/30 21:24:43.798] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1606423744  is_alive(): True
[07/30 21:24:43.800] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.801] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.804] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.806] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.808] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[07/30 21:24:43.810] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[07/30 21:24:43.812] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[07/30 21:24:43.813] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[07/30 21:24:43.815] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[07/30 21:24:43.818] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[07/30 21:24:43.819] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[07/30 21:24:43.821] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.823] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <VehicleDetector(vdetection, started -1445987520)>
[07/30 21:24:43.825] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1445987520  is_alive(): True
[07/30 21:24:43.827] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.828] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.830] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.831] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.834] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 467, in run
[07/30 21:24:43.836] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 635, in _read_socket
[07/30 21:24:43.838] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 1026, in _service_banner_socket
[07/30 21:24:43.839] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.841] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1333413056)>
[07/30 21:24:43.843] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1333413056  is_alive(): True
[07/30 21:24:43.845] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.846] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.847] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.848] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.849] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[07/30 21:24:43.851] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[07/30 21:24:43.852] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.853] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1343227072)>
[07/30 21:24:43.854] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1343227072  is_alive(): True
[07/30 21:24:43.857] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.859] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.860] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.862] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.863] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[07/30 21:24:43.864] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[07/30 21:24:43.865] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.868] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1412433088)>
[07/30 21:24:43.870] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1412433088  is_alive(): True
[07/30 21:24:43.871] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.872] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.874] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.875] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.877] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
