[04/17 21:16:30.787] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 154 (tx_seqno 154 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 21:19:15.973] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622727)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 21:19:15.973] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622727)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 21:19:15.974] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 21:19:15.974] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 21:19:15.983] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 21:19:15.984] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 21:19:15.984] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 21:19:16.000] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 21:19:16.011] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77066631, "result": true}
[04/17 21:19:16.064] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066631, "result": true} Queue amq.gen-ySo0MLxzIMtyznuyQR_CXg #5141
[04/17 21:19:16.315] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 21:19:16.321] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 21:19:16.329] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77066630, "result": true}
[04/17 21:19:16.384] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066630, "result": true} Queue amq.gen-oJM_kp3lY835-kuCmMTmlg #5142
[04/17 21:19:23.682] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53424)
[04/17 21:19:23.683] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:23.683] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY.view
[04/17 21:19:23.684] | INFO     | camera     | vidserv    | run(): Rendering Image View page requested for camera: DISPLAY
[04/17 21:19:23.684] | INFO     | camera     | vidserv    | run(): Image view page rendered... Closing Socket...
[04/17 21:19:23.685] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:24.077] | INFO     | camera     | Dummy-19677 | stop_http_send(): stopping existing socket DISPLAY
[04/17 21:19:24.164] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53425)
[04/17 21:19:24.172] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:24.173] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY
[04/17 21:19:24.173] | INFO     | camera     | vidserv    | run(): Starting Video Stream for camera: DISPLAY
[04/17 21:19:24.174] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:24.636] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53427)
[04/17 21:19:24.637] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:24.637] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon-precomposed.png
[04/17 21:19:24.638] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 21:19:24.638] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:24.695] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53428)
[04/17 21:19:24.696] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:24.696] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon-precomposed.png
[04/17 21:19:24.696] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 21:19:24.697] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:24.766] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53430)
[04/17 21:19:24.767] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:24.767] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon-precomposed.png
[04/17 21:19:24.768] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 21:19:24.768] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:24.851] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53431)
[04/17 21:19:24.851] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:24.852] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon.png
[04/17 21:19:24.852] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 21:19:24.852] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:24.927] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53432)
[04/17 21:19:24.928] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:24.928] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon.png
[04/17 21:19:24.928] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 21:19:24.929] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:24.995] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53433)
[04/17 21:19:25.004] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:25.004] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon.png
[04/17 21:19:25.005] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 21:19:25.005] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:25.068] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53434)
[04/17 21:19:25.069] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:25.071] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[04/17 21:19:25.076] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 21:19:25.077] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:25.127] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53435)
[04/17 21:19:25.128] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:25.128] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[04/17 21:19:25.128] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 21:19:25.129] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:25.194] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.91', 53436)
[04/17 21:19:25.195] | INFO     | camera     | vidserv    | run(): GET Request
[04/17 21:19:25.196] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[04/17 21:19:25.198] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[04/17 21:19:25.199] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[04/17 21:19:25.396] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/17 21:19:25.407] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/17 21:19:25.407] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/17 21:19:25.408] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/17 21:19:25.408] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/17 21:19:25.409] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 522271.31487
[04/17 21:19:25.410] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/17 21:19:25.410] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/17 21:19:25.411] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/17 21:19:25.411] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/17 21:19:25.612] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/17 21:19:25.612] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/17 21:19:25.621] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/17 21:19:25.622] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/17 21:19:25.623] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/17 21:19:25.632] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/17 21:19:25.633] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/17 21:19:25.642] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/17 21:19:25.643] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/17 21:19:32.435] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776460772 energy SUM 0 Z 0
[04/17 21:19:32.437] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_vehicle_exit(): stuck in PARKING_STATE_EMPTY
[04/17 21:19:35.665] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/17 21:19:35.666] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 21:19:35.667] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/17 21:19:35.667] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 21:19:35.668] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/17 21:19:35.669] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 21:19:35.669] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 21:19:35.670] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 21:19:35.670] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 21:19:35.671] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 21:19:35.672] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 21:19:35.676] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/17 21:19:35.677] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/17 21:19:35.677] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/17 21:19:35.878] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/17 21:19:35.878] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/17 21:19:35.878] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/17 21:19:35.879] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/17 21:19:35.880] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/17 21:19:35.881] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/17 21:19:35.881] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/17 21:19:35.882] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/17 21:19:35.891] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/17 21:19:35.893] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 21:19:35.893] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/17 21:19:35.894] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 21:19:35.895] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 21:19:36.083] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/17 21:19:36.084] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/17 21:19:36.085] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/17 21:19:36.085] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/17 21:19:36.095] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/17 21:19:36.287] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/17 21:19:36.307] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/17 21:19:36.307] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/17 21:19:36.324] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[04/17 21:19:36.321] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 21:19:36.340] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/17 21:19:36.341] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776460774 SUM energy 0 first movement 1776460774 0 Z energy 0
[04/17 21:19:36.342] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/17 21:19:36.353] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/17 21:19:36.353] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 21:19:36.354] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/17 21:19:36.357] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/17 21:19:36.358] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/17 21:19:36.358] | INFO     | parking.controller | main_reactor | Puck time parked 1776460774 for SPOT_1 puck_id 1
[04/17 21:19:36.358] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776460774
[04/17 21:19:36.361] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-17 16:19:34-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/17 21:19:36.362] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/17 21:19:36.364] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-17 16:19:34-05:00
[04/17 21:19:36.392] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776460776.36 time_parked 1776460774 time_lookback_value 2 session_id b3af947f3aa211f19d9d00c008947d30
[04/17 21:19:36.393] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 21:19:36.393] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-17 16:19:34-05:00 UTC park_timestamp 2026-04-17 21:19:34-05:00
[04/17 21:19:36.394] | INFO     | parking.controller | main_reactor | Puck first movement 1776460774 for SPOT_1 puck_id 1
[04/17 21:19:36.417] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/17 21:19:36.569] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/17 21:19:36.570] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/17 21:19:36.570] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/17 21:19:36.571] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #155 tx_failed 4) STATE_IDLE
[04/17 21:19:36.583] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 21:19:36.583] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/17 21:19:36.583] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/17 21:19:36.584] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/17 21:19:36.584] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/17 21:19:36.585] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 155 (tx_seqno 155 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 21:19:36.595] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/17 21:19:36.595] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/17 21:19:36.597] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/17 21:19:36.597] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/17 21:19:36.598] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/17 21:19:36.606] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 21:19:36.637] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 21:19:36.645] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 21:19:36.671] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 21:19:36.708] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 21:19:36.765] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2311e5ba3aa311f19d9d00c008947d30.json
[04/17 21:19:37.587] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 21:19:37.587] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/17 21:19:37.587] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/17 21:19:37.588] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/17 21:19:37.588] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #155 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/17 21:19:37.590] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9595, "sms": null, "coin_error_details": [], "session_id": "b3af947f3aa211f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-17T21:19:34Z"}, "class": "event", "queued_dt": "2026-04-17T21:19:36Z", "type": "parking_session_park", "id": "40703ac1-0742-425c-aa92-b6b2f7fb8c2e", "device_id": "m:00C008947D30"}
[04/17 21:19:37.611] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 156 (tx_seqno 156 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 21:19:37.691] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 21:19:38.612] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 21:19:46.119] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/17 21:19:46.126] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 21:19:46.126] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/17 21:19:46.127] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 21:19:46.127] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/17 21:19:46.128] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 21:19:46.129] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 21:19:46.130] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 21:19:46.130] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 21:19:46.131] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 21:19:46.132] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 21:19:51.671] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/17 21:19:51.853] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/17 21:19:51.853] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id b3af947f3aa211f19d9d00c008947d30
[04/17 21:19:56.547] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:19:56.548] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:20:01.603] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 21:20:02.579] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43659 rp_min_to_free 43659
[04/17 21:20:36.627] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/17 21:20:36.638] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
