[07/07 02:53:06.676] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/07 02:56:11.192] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/07 02:56:11.802] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/07 02:56:11.825] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/07 02:56:12.350] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/07 02:56:12.380] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/07 02:56:12.936] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/07 02:56:12.957] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/07 02:56:13.488] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/07 02:56:13.509] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/07 02:56:14.066] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/07 02:56:14.088] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/07 02:56:14.283] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[07/07 02:56:14.286] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:14.284497
[07/07 02:56:14.289] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:14.287614
[07/07 02:56:14.615] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/07 02:56:14.636] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/07 02:56:15.204] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/07 02:56:15.226] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/07 02:56:15.777] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/07 02:56:15.798] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/07 02:56:16.319] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/07 02:56:16.341] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/07 02:56:16.910] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/07 02:56:16.931] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/07 02:56:17.493] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/07 02:56:17.515] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/07 02:56:18.036] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/07 02:56:18.057] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/07 02:56:18.562] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/07 02:56:18.587] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/07 02:56:19.129] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/07 02:56:19.151] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/07 02:56:19.682] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/07 02:56:20.252] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/07 02:56:20.275] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/07 02:56:31.278] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:56:31.279] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:56:31.882] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 02:56:31.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:31.984023
[07/07 02:56:31.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:31.987026
[07/07 02:56:31.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:31.989769
[07/07 02:56:31.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:31.992880
[07/07 02:56:31.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:31.999509
[07/07 02:56:32.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.002613
[07/07 02:56:32.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.005966
[07/07 02:56:32.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.009103
[07/07 02:56:32.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.015848
[07/07 02:56:32.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.020058
[07/07 02:56:32.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.022954
[07/07 02:56:32.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.028003
[07/07 02:56:32.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.031189
[07/07 02:56:32.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:27:00
[07/07 02:56:32.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.053006
[07/07 02:56:32.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.058879
[07/07 02:56:32.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.061671
[07/07 02:56:32.066] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.069] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.067119
[07/07 02:56:32.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.069899
[07/07 02:56:32.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.082738
[07/07 02:56:32.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.085584
[07/07 02:56:32.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.088429
[07/07 02:56:32.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.091250
[07/07 02:56:32.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.094749
[07/07 02:56:32.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:00
[07/07 02:56:32.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:56:32.103307
[07/07 02:57:01.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.944201
[07/07 02:57:01.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.947354
[07/07 02:57:01.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.950202
[07/07 02:57:01.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.953015
[07/07 02:57:01.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:01.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.965237
[07/07 02:57:01.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.968181
[07/07 02:57:01.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.971780
[07/07 02:57:01.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.974718
[07/07 02:57:01.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:01.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.982545
[07/07 02:57:01.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.985883
[07/07 02:57:01.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.988865
[07/07 02:57:01.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.991862
[07/07 02:57:02.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:01.997905
[07/07 02:57:02.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:28:00
[07/07 02:57:02.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.039514
[07/07 02:57:02.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.047] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.045488
[07/07 02:57:02.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.048400
[07/07 02:57:02.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.053962
[07/07 02:57:02.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.057013
[07/07 02:57:02.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.066] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.069] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.067153
[07/07 02:57:02.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.069981
[07/07 02:57:02.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.072954
[07/07 02:57:02.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.075856
[07/07 02:57:02.081] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.079447
[07/07 02:57:02.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:02.087904
[07/07 02:57:02.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:57:00
[07/07 02:57:02.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:02:00
[07/07 02:57:02.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:12:00
[07/07 02:57:02.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:27:00
[07/07 02:57:02.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:47:00
[07/07 02:57:02.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 02:12:00
[07/07 02:57:02.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 02:42:00
[07/07 02:57:02.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 03:17:00
[07/07 02:57:02.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 03:57:00
[07/07 02:57:02.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 04:42:00
[07/07 02:57:02.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 05:32:00
[07/07 02:57:02.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 06:27:00
[07/07 02:57:02.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 07:27:00
[07/07 02:57:02.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 08:32:00
[07/07 02:57:02.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 09:42:00
[07/07 02:57:02.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 10:57:00
[07/07 02:57:02.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 12:17:00
