[03/17 00:32:24.742] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:44:20.139] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9635844, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3281, "pay_rateblock_start_time": "20:39", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10211, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-17T00:43:00Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T00:43:22Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T00:43:44Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T00:44:06Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 296, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 176.00000000000003, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 119.99999999999997, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:43:01Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:43:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:43:44Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:44:06Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-17T00:43:00Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3d5c3df502c711f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-16T19:44:20Z", 10210, "2025-03-16T20:39:00Z", 10211], "payment_method": "coin", "time_purchased": 86.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10480.657277, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:43:00Z", "payment_timestamp": "2025-03-17T00:43:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T19:44:20Z", 10210, "2025-03-16T20:39:00Z", 10211], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10480.639568, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:43:22Z", "payment_timestamp": "2025-03-17T00:43:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T19:44:20Z", 10210, "2025-03-16T20:39:00Z", 10211], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10480.624358, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:43:44Z", "payment_timestamp": "2025-03-17T00:43:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T19:44:20Z", 10210, "2025-03-16T20:39:00Z", 10211], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10480.604704, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:44:06Z", "payment_timestamp": "2025-03-17T00:44:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-17T03:39:00Z", "park_timestamp": "2025-03-17T00:42:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-17T00:44:20Z"}]}} Queue amq.gen--AEe7tSYDvk2xajDVEyZ0w #4959
[03/17 00:44:22.128] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 00:44:24.331] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 00:44:27.939] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[03/17 00:44:27.940] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 00:44:27.940] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 00:44:27.940] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 00:44:27.941] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/17 00:44:27.941] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/17 00:44:27.941] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/17 00:44:27.941] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 00:44:27.942] | INFO     | coin       | main_reactor | Canister is 19% full
[03/17 00:44:28.069] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/17 00:44:28.073] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/17 00:44:28.083] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 00:44:28.083] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/17 00:44:28.084] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/17 00:44:28.225] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/17 00:44:28.246] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/17 00:44:28.255] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/17 00:44:28.324] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 00:44:28.344] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 00:44:28.344] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/17 00:44:28.344] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[03/17 00:44:28.380] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 00:44:28.382] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 00:44:28.619] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/17 00:44:28.961] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/17 00:44:28.963] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/17 00:44:28.965] | INFO     | playback   | main_reactor | Kill PID 23063
[03/17 00:44:28.974] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 120.0 sess_percent_remain 0.5 max_time 240
[03/17 00:44:28.975] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/17 00:44:28.975] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[03/17 00:44:28.975] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/17 00:44:28.976] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[03/17 00:44:28.976] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742172268.96
[03/17 00:44:28.977] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:00:00
[03/17 00:44:28.982] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-16 20:40:00
[03/17 00:44:28.982] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-16 20:40:00
[03/17 00:44:28.983] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 176 cur_end_timestamp 2025-03-17 03:39:00.652416+00:00 now 2025-03-17 00:44:28.983140+00:00
[03/17 00:44:28.993] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-16 22:39:00.652416 remaining_init_grace 58 parked_minutes 2 effective_max_secs 7200.0
[03/17 00:44:28.994] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-16 22:39:00.652416
[03/17 00:44:28.995] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-16 22:39:00.652416
[03/17 00:44:29.004] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-16 22:39:00.652416 start_dt 2025-03-16 20:40:00 curdt 2025-03-16 22:39:00.652416
[03/17 00:44:29.004] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 176 start_dt 2025-03-16 20:40:00
[03/17 00:44:29.008] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.0 30.000000 money 6.88338275268e-15 origin_dt 2025-03-16 22:39:00.652416 curdt 2025-03-16 23:09:00.652416 start_dt 2025-03-16 20:40:00 srbs_used [10211]
[03/17 00:44:29.009] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120.0
[03/17 00:44:29.009] | INFO     | interaction | main_reactor | handle_coin(): granted 30 remaining 119
[03/17 00:44:29.009] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 00:44:29.009] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 5 <mps.parking.payment.CoinPayment object at 0xa070d8ac> time 30.0 method coin GP False
[03/17 00:44:29.010] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 00:44:29.017] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 5 payments
[03/17 00:44:29.017] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 86.0
[03/17 00:44:29.017] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 30.0
[03/17 00:44:29.018] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 30.0
[03/17 00:44:29.018] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 30.0
[03/17 00:44:29.018] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 30.0
[03/17 00:44:29.018] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/17 00:44:29.019] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 00:44:29.027] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 04:09:00.653795+00:00
[03/17 00:44:29.134] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 204.525321767 minutes
[03/17 00:44:29.253] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 12271.400239 (seconds) 204.523337317 (minutes)
[03/17 00:44:29.319] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 30.0 total purchased 206.0 active_spot SPOT_1 valid_until 2025-03-16 23:39:00
[03/17 00:44:29.323] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 30.0 already purchased 206.0
[03/17 00:44:29.327] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-16 20:40:00
[03/17 00:44:29.328] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 30.0 p_type normal cur_min_pur 30.0 rate_minutes 30.0 origin_dt 2025-03-16 20:40:00
[03/17 00:44:29.337] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 30.0 minutes 30.0 get_time_purchased 2025-03-16 20:40:00 start_dt 56 free_min_rem
[03/17 00:44:29.338] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/17 00:44:29.339] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 5 payment_subtotal 25
[03/17 00:44:29.340] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 00:44:29.340] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 31.0 payments 5 FREE False
[03/17 00:44:29.345] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 31.0 PAYMENT_time_total 236.0
[03/17 00:44:29.346] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 236.0
[03/17 00:44:29.352] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 30.0 free 55.0 total 34.0
[03/17 00:44:29.353] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 34.0
[03/17 00:44:29.363] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/17 00:44:29.365] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/17 00:44:29.367] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/17 00:44:29.463] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/17 00:44:29.463] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/17 00:44:29.483] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/17 00:44:29.484] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/17 00:44:29.484] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 00:44:29.485] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/17 00:44:29.485] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/17 00:44:29.486] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/17 00:44:29.643] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/17 00:44:29.709] | INFO     | gui        | main_reactor | apply_off
[03/17 00:44:29.769] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 00:44:29.806] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/17 00:44:29.865] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/17 00:44:29.865] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 00:44:29.865] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/17 00:44:29.871] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/17 00:44:30.093] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 00:44:30.097] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 00:44:30.133] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 00:44:30.186] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/17 00:44:30.348] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/17 00:44:30.380] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/17 00:44:30.572] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/17 00:44:30.694] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-fcd3e2d002c811f0851400c0089e93e0.json
[03/17 00:44:31.528] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 296, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-16T19:44:29Z", 10210, "2025-03-16T20:39:00Z", 10211], "payment_method": "coin", "time_purchased": 86.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12270.772631, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:43:00Z", "payment_timestamp": "2025-03-17T00:43:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T19:44:29Z", 10210, "2025-03-16T20:39:00Z", 10211], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12270.727839, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:43:22Z", "payment_timestamp": "2025-03-17T00:43:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T19:44:30Z", 10210, "2025-03-16T20:39:00Z", 10211], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12270.684948, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:43:44Z", "payment_timestamp": "2025-03-17T00:43:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T19:44:30Z", 10210, "2025-03-16T20:39:00Z", 10211], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12270.619352, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:44:06Z", "payment_timestamp": "2025-03-17T00:44:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T19:44:30Z", 10210, "2025-03-16T20:39:00Z", 10211], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 12270.559854, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T00:44:28Z", "payment_timestamp": "2025-03-17T00:44:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T00:42:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4531, "close_timestamp": null, "total_time_purchased": 206.00000000000003, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:43:01Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:43:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:43:44Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:44:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T00:44:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3d5c3df502c711f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T00:44:30Z", "type": "parking_session_payment", "id": "a9097dc8-c639-4769-8fe0-73b504039f39", "device_id": "m:00C0089E93E0"}
[03/17 00:44:31.635] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 00:44:32.726] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 00:44:33.660] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 00:44:33.660] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 00:44:34.133] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/17 00:44:36.854] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 00:44:39.898] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 00:44:39.898] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 00:44:39.898] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/17 00:44:39.899] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/17 00:44:39.899] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/17 00:44:40.193] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/17 00:44:40.196] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/17 00:44:40.205] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/17 00:44:40.206] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/17 00:44:40.206] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/17 00:44:40.308] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 00:44:40.766] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/17 00:44:42.110] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9635845}'
[03/17 00:44:42.115] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/17 00:44:42.116] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/17 00:44:42.259] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 5
[03/17 00:44:42.269] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-17 00:44:42.269847+00:00 time_since_grace_origin 11 days, 1:23:25.156981 vio_grace_time 60 vio_grace_seconds_remaining 0
