[11/26 04:31:46.016] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:36:51.505] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[11/26 04:36:51.505] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2024-11-25 22:36:00
[11/26 04:36:51.507] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8170)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 22:36:00 orig_cur_dt 2024-12-26 00:04:00
[11/26 04:36:51.507] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:23.606273
[11/26 04:36:51.509] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type handicap cur_min_pur 0 rate_minutes 240 origin_dt 2024-10-26 00:01:00
[11/26 04:36:51.511] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[11/26 04:36:51.512] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60 mincost 100 remaining_maxtime 240 subtotal 200.0 free_or_no 43283 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[11/26 04:36:51.513] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[11/26 04:36:51.515] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-10-26 00:01:23.606273 start_dt 2024-11-25 22:36:00 curdt 2024-10-26 00:01:23.606273
[11/26 04:36:51.516] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type handicap cur_min_purchased 0 start_dt 2024-11-25 22:36:00
[11/26 04:36:51.529] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 120.0 120.000000 money 1.31228361511e-13 origin_dt 2024-10-26 00:01:23.606273 curdt 2024-10-26 02:01:23.606273 start_dt 2024-11-25 22:36:00 srbs_used [8170]
[11/26 04:36:51.530] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 120.0 min for 100 cur_end_dt 2024-11-25 22:36:00 remaining_maxtime 240
[11/26 04:36:51.531] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 120.0 get_potential_time() 120.0 rmt 240
[11/26 04:36:51.536] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2024-11-25 22:36:00
[11/26 04:36:51.541] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-26 00:37:00
[11/26 04:36:51.542] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 0
[11/26 04:36:51.543] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8170)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 22:36:00 orig_cur_dt 2024-12-26 00:04:00
[11/26 04:36:51.543] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:23.606273
[11/26 04:36:51.545] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2024-10-26 00:01:00
[11/26 04:36:51.545] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2024-10-26 00:01:23.606273 start_dt 0 free_min_rem
[11/26 04:36:51.547] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[11/26 04:36:51.547] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/26 04:36:51.548] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/26 04:36:51.548] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 121.0 payments 0 FREE False
[11/26 04:36:51.549] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 121.0 PAYMENT_time_total 121.0
[11/26 04:36:51.550] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 121.0
[11/26 04:36:51.551] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 120.0
[11/26 04:36:51.552] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100
[11/26 04:36:51.554] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 121.0 TURBO calc remaining_maxtime 240 mintime 120.0 mincost 100 time_purchased 121.0 total_time_purchased 0
[11/26 04:36:51.555] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=120.0 remaining_maxtime=240
[11/26 04:36:51.570] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[11/26 04:36:51.575] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2024-11-25 22:36:00
[11/26 04:36:51.581] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-26 00:37:00
[11/26 04:36:51.582] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 0
[11/26 04:36:51.582] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8170)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 22:36:00 orig_cur_dt 2024-12-26 00:04:00
[11/26 04:36:51.583] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:23.606273
[11/26 04:36:51.584] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2024-10-26 00:01:00
[11/26 04:36:51.585] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2024-10-26 00:01:23.606273 start_dt 0 free_min_rem
[11/26 04:36:51.586] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[11/26 04:36:51.586] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/26 04:36:51.587] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/26 04:36:51.588] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 121.0 payments 0 FREE False
[11/26 04:36:51.589] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 121.0 PAYMENT_time_total 121.0
[11/26 04:36:51.589] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 121.0
[11/26 04:36:51.590] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 120.0
[11/26 04:36:51.592] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[11/26 04:36:51.603] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[11/26 04:36:51.633] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/26 04:36:51.637] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[11/26 04:36:51.638] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8170)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 22:36:00 orig_cur_dt 2024-12-26 00:04:00
[11/26 04:36:51.639] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:23.606273
[11/26 04:36:51.642] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2024-10-26 02:17:00 not within schedule, origin_dt 2024-10-26 00:01:00
[11/26 04:36:51.643] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 12.5 mintime 135.0 start_dt 2024-10-26 00:01:23.606273
[11/26 04:36:51.652] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/26 04:36:51.675] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 04:36:51.677] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 12.5 _mintime 15.0
[11/26 04:36:51.682] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2024-11-25 22:36:00
[11/26 04:36:51.694] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-26 00:37:00
[11/26 04:36:51.695] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 0
[11/26 04:36:51.696] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8170)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 22:36:00 orig_cur_dt 2024-12-26 00:04:00
[11/26 04:36:51.696] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:23.606273
[11/26 04:36:51.702] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2024-10-26 00:01:00
[11/26 04:36:51.703] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2024-10-26 00:01:23.606273 start_dt 0 free_min_rem
[11/26 04:36:51.704] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[11/26 04:36:51.704] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/26 04:36:51.706] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/26 04:36:51.708] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 121.0 payments 0 FREE False
[11/26 04:36:51.709] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 121.0 PAYMENT_time_total 121.0
[11/26 04:36:51.710] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 121.0
[11/26 04:36:51.712] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 120.0
[11/26 04:36:51.726] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/26 04:36:51.730] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[11/26 04:36:51.766] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 04:36:51.779] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/26 04:36:51.823] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[11/26 04:36:51.824] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/26 04:36:52.059] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2024-11-25 22:36:00
[11/26 04:36:52.064] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-26 00:37:00
[11/26 04:36:52.065] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 0
[11/26 04:36:52.066] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8170)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 22:36:00 orig_cur_dt 2024-12-26 00:04:00
[11/26 04:36:52.067] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:23.606273
[11/26 04:36:52.069] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2024-10-26 00:01:00
[11/26 04:36:52.069] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2024-10-26 00:01:23.606273 start_dt 0 free_min_rem
[11/26 04:36:52.071] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[11/26 04:36:52.071] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/26 04:36:52.072] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/26 04:36:52.072] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 121.0 payments 0 FREE False
[11/26 04:36:52.074] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 121.0 PAYMENT_time_total 121.0
[11/26 04:36:52.074] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 121.0
[11/26 04:36:52.076] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 120.0
[11/26 04:36:52.118] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/26 04:36:52.390] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/26 04:36:52.604] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[11/26 04:36:52.725] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[11/26 04:36:52.725] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 56f9dfd9abaf11ef988800c0089e93e0
[11/26 04:36:53.045] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[11/26 04:36:53.048] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/26 04:36:53.048] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[11/26 04:36:53.051] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[11/26 04:36:53.052] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[11/26 04:36:53.053] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[11/26 04:36:53.053] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[11/26 04:36:53.054] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 121.0
[11/26 04:36:53.054] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[11/26 04:36:53.054] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[11/26 04:36:53.056] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 56f9dfd9abaf11ef988800c0089e93e0
[11/26 04:36:53.056] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 56f9dfd9abaf11ef988800c0089e93e0
[11/26 04:36:53.057] | INFO     | epay       | main_reactor | started_transaction(): service_id cbf3b59c-23bc-4aea-a2bb-0dc1ce31d258 FSM state STATE_IDLE
[11/26 04:36:53.057] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[11/26 04:36:53.058] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 56f9dfd9abaf11ef988800c0089e93e0
[11/26 04:36:53.068] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[11/26 04:36:53.069] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[11/26 04:36:53.069] | INFO     | ui.multi   | main_reactor | on_message_present_card
[11/26 04:36:53.069] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/26 04:36:53.071] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/26 04:36:53.071] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[11/26 04:36:53.074] | INFO     | gui        | MainThread | CC STATE insertcard
[11/26 04:36:53.075] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/26 04:36:53.076] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/26 04:36:53.077] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/26 04:36:53.078] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/26 04:36:53.082] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[11/26 04:36:53.082] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[11/26 04:36:53.083] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/26 04:36:53.083] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[11/26 04:36:53.084] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[11/26 04:36:53.084] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[11/26 04:36:53.085] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/26 04:36:53.085] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[11/26 04:36:53.095] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_INIT_GRACE_PERIOD (SPOT_1: clear_card_transaction: cancelled payment)
[11/26 04:36:53.096] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[11/26 04:36:53.097] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/26 04:36:53.097] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/26 04:36:53.097] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[11/26 04:36:53.098] | INFO     | gui        | MainThread | CC STATE authorizing
[11/26 04:36:53.098] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/26 04:36:53.100] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/26 04:36:53.102] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/26 04:36:53.108] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[11/26 04:36:53.108] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[11/26 04:36:53.110] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/26 04:36:53.111] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/26 04:36:53.119] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[11/26 04:36:53.320] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/26 04:36:53.320] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/26 04:36:53.325] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2024-11-25 22:36:00
[11/26 04:36:53.329] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-26 00:37:00
[11/26 04:36:53.330] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 0
[11/26 04:36:53.331] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8170)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 22:36:00 orig_cur_dt 2024-12-26 00:04:00
[11/26 04:36:53.331] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-10-26 00:01:23.606273
[11/26 04:36:53.333] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2024-10-26 00:01:00
[11/26 04:36:53.333] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2024-10-26 00:01:23.606273 start_dt 0 free_min_rem
[11/26 04:36:53.334] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[11/26 04:36:53.335] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/26 04:36:53.336] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/26 04:36:53.336] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 121.0 payments 0 FREE False
[11/26 04:36:53.337] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 121.0 PAYMENT_time_total 121.0
[11/26 04:36:53.338] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 121.0
[11/26 04:36:53.339] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 120.0
[11/26 04:36:53.340] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/26 04:36:53.340] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[11/26 04:36:53.345] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2024-11-25 22:36:00
[11/26 04:36:53.350] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-26 00:37:00
[11/26 04:36:53.351] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 0
[11/26 04:36:53.351] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8170)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 22:36:00 orig_cur_dt 2024-12-26 00:04:00
[11/26 04:36:53.352] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-10-26 00:01:23.606273
[11/26 04:36:53.353] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2024-10-26 00:01:00
[11/26 04:36:53.359] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2024-10-26 00:01:23.606273 start_dt 0 free_min_rem
[11/26 04:36:53.361] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
